名前,チーム,背番号,得セット,失セット,勝敗,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
石橋桃子,デンソーエアリービーズ,12,3,2,1,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
石田瑞穂,デンソーエアリービーズ,22,14,14,4,22,131,41,7,31.3,26.0,18,4,0,7,90,7,4,21,4,3,1,55,22.2,1.86,0.32,12.5,87.5
積山春花,デンソーエアリービーズ,2,7,7,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
窪田美侑,日立リヴァーレ,19,11,17,2,27,143,55,8,38.5,32.9,3,0,1,11,92,6,6,20,183,82,51,72,0.0,2.04,0.41,10.3,58.7
筒井さやか,久光製薬スプリングス,20,21,5,7,23,0,0,0,,,0,0,0,0,0,0,0,0,37,18,5,0,,0.0,0.0,,55.4
篠原沙耶香,NECレッドロケッツ,11,8,20,1,23,0,0,0,,,0,0,0,0,26,0,1,7,0,0,0,0,,0.0,0.0,5.8,
芥川愛加,JTマーヴェラス,1,13,13,3,26,108,55,7,50.9,44.4,0,0,0,17,82,7,7,26,1,0,0,79,,2.12,0.65,14.3,0.0
芳賀舞波,日立リヴァーレ,6,11,17,2,20,48,16,1,33.3,31.2,0,0,0,5,45,1,5,8,1,0,0,22,,0.8,0.25,3.9,0.0
若松歩実,埼玉上尾メディックス,22,5,6,1,3,19,7,2,36.8,26.3,0,0,0,1,2,0,1,0,6,3,1,8,,2.33,0.33,-12.5,58.3
荒木夕貴,埼玉上尾メディックス,19,7,12,1,5,10,1,0,10.0,10.0,0,0,0,0,3,1,1,1,12,7,0,2,,0.2,0.0,33.3,58.3
荒木絵里香,トヨタ車体クインシーズ,11,14,13,4,27,114,46,3,40.4,37.7,1,0,0,22,112,4,7,34,4,1,1,72,0.0,1.7,0.81,9.6,37.5
荒谷栞,NECレッドロケッツ,14,8,20,1,12,70,20,2,28.6,25.7,10,2,0,1,30,2,2,11,42,7,12,23,20.0,1.67,0.08,14.2,31.0
藪田美穂子,トヨタ車体クインシーズ,17,14,13,4,6,11,1,2,9.1,-9.1,0,0,0,0,11,0,0,2,26,10,6,1,,0.17,0.0,4.5,50.0
遠井萌仁,日立リヴァーレ,12,11,17,2,6,19,5,0,26.3,26.3,0,0,0,0,11,0,0,2,27,15,4,5,,0.83,0.0,4.5,63.0
野本梨佳,久光製薬スプリングス,8,21,5,7,26,312,117,9,37.5,34.6,16,8,2,6,81,1,8,16,71,19,23,124,50.0,4.5,0.23,3.7,43.0
野村明日香,デンソーエアリービーズ,17,14,14,4,26,72,20,3,27.8,23.6,1,0,0,5,109,12,6,38,4,0,1,37,0.0,0.77,0.19,18.3,12.5
金本望,トヨタ車体クインシーズ,14,10,7,3,1,1,0,0,0.0,0.0,0,0,0,0,2,0,1,0,2,1,0,0,,0.0,0.0,-12.5,50.0
鈴木裕子,デンソーエアリービーズ,6,8,8,2,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
鍋谷友理枝,デンソーエアリービーズ,15,14,14,4,28,283,96,12,33.9,29.7,20,4,4,7,106,5,8,32,143,74,36,108,20.0,3.43,0.25,10.4,64.3
長内美和子,日立リヴァーレ,13,11,17,2,22,232,79,17,34.1,26.7,5,2,0,3,80,3,10,21,164,62,30,85,40.0,3.59,0.14,7.2,47.0
間橋香織,日立リヴァーレ,1,11,17,2,8,18,5,1,27.8,22.2,0,0,0,0,2,0,0,1,1,1,0,5,,0.62,0.0,12.5,100.0
関菜々巳,東レアローズ,14,19,9,6,28,17,9,0,52.9,52.9,0,0,0,7,117,8,1,36,0,0,0,24,,0.32,0.25,14.3,
青柳京古,埼玉上尾メディックス,11,9,18,1,21,52,20,0,38.5,38.5,0,0,0,5,59,1,3,12,3,1,1,26,,0.95,0.24,5.5,50.0
高橋沙織,トヨタ車体クインシーズ,3,11,12,3,3,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,6,4,2,1,,0.33,0.0,0.0,83.3
鴫原ひなた,トヨタ車体クインシーズ,1,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
黒後愛,東レアローズ,13,19,9,6,28,305,99,18,32.5,26.6,24,2,4,11,90,3,8,19,213,104,46,113,8.3,3.54,0.39,6.4,59.6
齋藤加奈子,日立リヴァーレ,7,11,17,2,24,0,0,0,,,0,0,0,0,0,0,0,0,72,32,22,0,,0.0,0.0,,59.7
