‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,36,14,4,38.9,27.8,3.50,8,2,0,25.0,1,0.25,13,0,4,5,9.6,0,0,0,-,15
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,20,8,1,40.0,35.0,2.00,0,0,0,-,3,0.75,12,0,1,2,4.2,35,25,0,71.4,11
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,12,4,0,33.3,33.3,1.00,0,0,0,-,3,0.75,11,0,0,5,11.4,0,0,0,-,7
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,4,,ˆé•ÓŠG—œq,4,¡,¡,¡,¡,nan,11,3,0,27.3,27.3,0.75,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-,3
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,6,,Œüˆä‹vq,4,¡,¡,¡, ,nan,35,8,2,22.9,17.1,2.00,2,1,0,50.0,2,0.50,12,1,1,6,19.2,8,5,0,62.5,11
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,nan,17,5,2,29.4,17.6,1.25,0,0,0,-,0,-,12,0,1,3,6.2,0,0,0,-,5
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,24,0,70.6,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,11,,“’ó‹L¢,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,13,,ŒÜ\ì—tq,2,nan,nan, ,¡,nan,9,4,0,44.4,44.4,2.00,1,0,0,0.0,0,-,5,0,1,1,5.0,4,2,0,50.0,4
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-08,2000-12,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,15,,Å“cˆÀŠó,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,1,,¬’JO”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,53,18,5,34.0,24.5,4.50,0,0,0,-,1,0.25,11,0,1,0,0.0,10,10,0,100.0,19
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,4,,‰Á”[–ƒ”ü,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,1,0,25.0,8,7,0,87.5,1
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,52,17,3,32.7,26.9,4.25,0,0,0,-,2,0.50,21,1,0,7,12.1,14,11,0,78.6,20
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,15,0,0,2,3.3,0,0,0,-,1
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,9,L,ŒF‘q—R”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,42,33,0,78.6,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,25,7,1,28.0,24.0,1.75,0,0,0,-,5,1.25,15,0,1,2,3.3,13,9,0,69.2,12
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,20,6,2,30.0,20.0,1.50,0,0,0,-,3,0.75,15,0,3,3,5.0,2,1,0,50.0,9
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,17,,Šİ‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,18,,“à“¡Øq,4,¡,¡,¡,¡,nan,12,5,0,41.7,41.7,1.25,0,0,0,-,3,0.75,20,1,2,2,6.5,1,1,0,100.0,9
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,19,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,1,1,22,,Rè–]”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,43,15,6,34.9,20.9,3.75,13,5,4,38.5,2,0.50,16,2,0,1,11.6,4,4,0,100.0,19
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,27,12,1,44.4,40.7,3.00,0,0,0,-,2,0.50,14,1,1,3,11.1,4,4,0,100.0,15
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,4,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,15,7,1,46.7,40.0,1.75,0,0,0,-,5,1.25,16,1,2,3,9.7,18,15,0,83.3,13
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,7,3,0,42.9,42.9,0.75,0,0,0,-,1,0.25,12,0,1,0,0.0,1,0,0,0.0,4
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,6,,“c’†pq,4,¡,¡,¡,¡,nan,38,16,3,42.1,34.2,4.00,0,0,0,-,0,-,21,0,3,4,4.8,17,14,0,82.4,16
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,7,,’JŒû‰ë”ü,4,¡,¡,¡, ,nan,29,4,4,13.8,0.0,1.00,3,0,1,0.0,1,0.25,13,0,2,2,3.8,13,10,0,76.9,5
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,13,,•ó—ˆ–ƒ‹Iq,1,nan,nan,nan, ,nan,5,1,0,20.0,20.0,1.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-,2
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,17,L,‹v•ÛR¹D,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4,0
2000-12-09,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,3,0,18,,—‡^—,4, , , ,¡,nan,17,3,3,17.6,0.0,0.75,0,0,0,-,0,-,6,0,1,1,4.2,7,7,0,100.0,3
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,64,26,6,40.6,31.2,5.20,5,1,1,20.0,2,0.40,13,1,1,7,19.6,1,1,0,100.0,29
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,34,16,2,47.1,41.2,3.20,0,0,0,-,3,0.60,28,1,2,9,10.9,19,16,0,84.2,20
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,16,10,0,62.5,62.5,2.00,0,0,0,-,2,0.40,12,1,1,3,12.9,1,0,0,0.0,13
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,4,1,0,25.0,25.0,0.20,0,0,0,-,0,-,11,0,1,1,2.3,0,0,0,-,1
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,49,14,2,28.6,24.5,2.80,5,2,0,40.0,2,0.40,30,2,2,15,19.2,16,10,0,62.5,18
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,11,4,2,36.4,18.2,0.80,0,0,0,-,2,0.40,12,0,2,5,10.4,4,3,0,75.0,6
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,52,36,0,69.2,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,11,,“’ó‹L¢,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,1,1,1,26.2,0,0,0,-,1
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,13,,ŒÜ\ì—tq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,3,2,1,15,,Å“cˆÀŠó,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,0,,²X–Ø‚İ‚«,5,¡,¡,¡,¡,¡,60,23,4,38.3,31.7,4.60,8,6,1,75.0,1,0.20,9,0,1,1,2.8,15,8,0,53.3,24
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,1,,‰i•x—L‹I,5,¡,¡,¡,¡,¡,2,2,0,100.0,100.0,0.40,0,0,0,-,2,0.40,15,0,2,3,5.0,0,0,0,-,4
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,2,,‹gŒ´’mq,5,¡,¡,¡,¡,¡,28,15,0,53.6,53.6,3.00,0,0,0,-,3,0.60,19,0,2,7,9.2,25,14,0,56.0,18
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,3,,XR~q,5,¡,¡,¡,¡,¡,22,6,0,27.3,27.3,1.20,0,0,0,-,3,0.60,13,0,0,3,5.8,17,11,0,64.7,9
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,4,,’OR”ü¹,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,8,2,1,2,31.2,0,0,0,-,2
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,8,,²“¡˜a”ü,4,¡,¡,nan,¡,¡,20,7,2,35.0,25.0,1.75,0,0,0,-,4,1.00,13,0,1,2,3.8,0,0,0,-,11
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,10,,”‹Œ´”ü‘ãq,2,nan, ,¡,nan,nan,12,4,0,33.3,33.3,2.00,0,0,0,-,0,-,7,0,1,2,7.1,0,0,0,-,4
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,13,4,0,30.8,30.8,1.00,0,0,0,-,0,-,21,2,1,6,16.7,22,11,0,50.0,6
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,12,L,¼‰iˆŸŠóq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,9,0,47.4,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,14,,“cŒû‹v”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,3,0,19,,¬ìŠG—œ‰À,2,nan,nan,nan, ,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,13,6,1,46.2,38.5,2.00,0,0,0,-,1,0.33,9,0,0,0,0.0,0,0,0,-,7
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,4,1.33,11,0,0,0,0.0,15,11,0,73.3,9
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,‘[’¨q,3,¡,¡,¡,nan,nan,40,11,3,27.5,20.0,3.67,7,0,1,0.0,1,0.33,18,2,1,5,15.8,2,1,0,50.0,14
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,¼”ü•Û,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,24,7,0,29.2,29.2,2.33,0,0,0,-,1,0.33,12,1,3,2,10.8,0,0,0,-,9
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,23,8,0,34.8,34.8,2.67,2,0,0,0.0,0,-,11,0,2,2,4.5,17,13,0,76.5,8
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,15,,…–ì‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
