‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-17,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,8,9,65.8,0
2020-10-17,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,’|Œ³—T‘¾˜Y,3,nan, ,¡,¡,nan,8,3,0,37.5,37.5,1.00,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-,3
2020-10-17,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,‰L–ìK–ç,3,¡,¡,¡,nan,nan,19,5,2,26.3,15.8,1.67,7,0,2,0.0,2,0.67,10,0,2,5,7.5,13,6,4,61.5,7
2020-10-17,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,4,¡,¡, ,¡,nan,36,16,5,44.4,30.6,4.00,11,6,3,54.5,1,0.25,15,2,3,2,11.7,1,0,1,50.0,19
2020-10-17,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,123,55,10,44.7,36.6,13.75,31,10,6,32.3,10,2.50,98,4,15,31,8.2,72,28,31,60.4,69
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,4,,’†‘º—³•ã,4,¡,¡,¡,¡,nan,11,5,0,45.5,45.5,1.25,0,0,0,-,3,0.75,9,0,0,1,2.8,3,1,0,33.3,8
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,5,,Š}—˜^Œá,4,¡,¡,¡,¡,nan,21,6,2,28.6,19.0,1.50,6,1,1,16.7,1,0.25,13,0,4,3,-1.9,12,2,2,25.0,7
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,7,,ŒË›½“‘å,4,¡,¡,¡,¡,nan,39,15,4,38.5,28.2,3.75,10,6,1,60.0,0,-,13,0,3,2,-1.9,30,9,10,46.7,15
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,8,,‰Í“Œ—S‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,17,0,0,1,1.5,0,0,0,-,1
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,55,23,5,41.8,32.7,5.75,19,10,3,52.6,1,0.25,15,0,6,3,-5.0,17,5,5,44.1,24
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,0,40.0,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,13,,’Ö‰è‹v,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,16,,XèŒ’j,4,¡,¡,¡,¡,nan,9,4,0,44.4,44.4,1.00,0,0,0,-,0,-,18,1,3,2,4.2,3,2,1,83.3,5
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,21,,‚àV˜a‹M,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,22,L,Šp‰ë–ç,3,nan,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,2,63.6,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,135,53,11,39.3,31.1,13.25,35,17,5,48.6,6,1.50,89,1,17,12,-0.3,81,27,20,45.7,60
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,13,11,71.2,0
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,11,4,0,36.4,36.4,1.00,0,0,0,-,4,1.00,11,1,3,0,2.3,0,0,0,-,9
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,’¹”ˆŸ“l–²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,–ö“c«—m,4,¡,¡,¡,¡,nan,39,17,2,43.6,38.5,4.25,11,7,0,63.6,2,0.50,19,4,3,6,25.0,15,3,4,33.3,23
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,1,0.25,21,0,6,5,-1.2,0,0,0,-,2
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,24,10,3,41.7,29.2,2.50,5,4,0,80.0,1,0.25,15,0,1,0,-1.7,32,16,4,56.2,11
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,9,5,0,55.6,55.6,1.25,0,0,0,-,1,0.25,13,0,3,2,-1.9,0,0,0,-,6
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,Šì“üË[,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-,1
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,43,22,3,51.2,44.2,5.50,18,13,1,72.2,1,0.25,20,1,1,1,5.0,0,0,0,-,24
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,¼“cŠ°Šî,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,²“¡ŒªŸ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,128,59,8,46.1,39.8,14.75,34,24,1,70.6,10,2.50,106,7,17,15,6.1,73,32,19,56.8,76
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,R“cãù‘¢,3,¡,¡,nan,¡,nan,11,3,2,27.3,9.1,1.00,4,1,2,25.0,0,-,6,0,2,1,-4.2,8,6,1,81.2,3
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,R‹ß“N,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,2,0.67,8,0,0,0,0.0,0,0,0,-,4
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4, , ,¡,¡,nan,47,20,5,42.6,31.9,5.00,17,7,4,41.2,3,0.75,18,6,3,6,37.5,0,0,0,-,29
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,14,0,0,3,5.4,1,0,0,0.0,2
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹ß—T’,4,¡,¡,¡,¡,nan,6,4,0,66.7,66.7,1.00,0,0,0,-,1,0.25,18,0,4,2,-2.8,1,1,0,100.0,5
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,”’Šâ’¼–ç,2,nan, ,¡,nan,nan,6,2,0,33.3,33.3,1.00,0,0,0,-,0,-,8,0,2,0,-6.2,8,3,3,56.2,2
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,™B“c—º‘¾,1,nan,nan,nan,¡,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,1
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,’ÖR—³‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,ìŒû‘¾ˆê,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0,0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,‰i˜IŒ³‹H,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,45,18,1,40.0,37.8,4.50,5,2,0,40.0,1,0.25,15,0,5,5,0.0,37,16,13,60.8,19
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,15,1,77.5,0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,26,,Rè²“s,2,¡,¡,nan,nan,nan,18,4,1,22.2,16.7,2.00,2,0,0,0.0,0,-,3,0,1,1,0.0,10,2,5,45.0,4
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,139,54,9,38.8,32.4,13.50,28,10,6,35.7,9,2.25,96,6,21,18,5.5,86,43,24,64.0,69
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,1,,“¡’†—D“l,4,¡,¡,¡,¡,nan,16,4,0,25.0,25.0,1.00,0,0,0,-,6,1.50,8,0,0,0,0.0,18,9,4,61.1,10
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,2,,‹àŠÛW‘å,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,12,4,1,33.3,25.0,1.00,0,0,0,-,2,0.50,11,0,2,1,-2.3,2,1,1,75.0,6
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,13,7,2,53.8,38.5,1.75,0,0,0,-,3,0.75,16,1,1,1,6.2,2,1,1,75.0,11
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,7,,–öàVL•½,3,nan,¡,¡,¡,nan,13,8,0,61.5,61.5,2.67,3,2,0,66.7,0,-,14,1,1,5,14.3,22,9,4,50.0,9
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,8,,ŒS_–ç,1,¡,nan,nan,nan,nan,7,3,0,42.9,42.9,3.00,1,0,0,0.0,0,-,2,0,1,0,-12.5,11,5,2,54.5,3
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,10,,¬—ÑŒõ‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,11,,ŒÑ’J—º‰î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,59,34,4,57.6,50.8,8.50,33,17,4,51.5,2,0.50,18,3,3,9,25.0,0,0,0,-,39
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,16,0,0,1,1.6,0,0,0,-,1
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,11,7,65.9,0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,19,,ó–ì”—º,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,1,41.7,0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,121,61,7,50.4,44.6,15.25,37,19,4,51.4,13,3.25,89,5,8,19,8.7,83,38,20,57.8,79
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,•x¼’²,4,¡,¡,¡,¡,nan,12,9,0,75.0,75.0,2.25,0,0,0,-,2,0.50,17,2,1,4,16.2,1,1,0,100.0,13
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‚‹´Œ’‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,L,RŒû‘ñŠC,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,2,33.3,0
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,•ÄR—T‘¾,2,nan,nan, ,¡,nan,9,1,0,11.1,11.1,0.50,1,0,0,0.0,1,0.50,6,0,0,0,0.0,11,5,1,50.0,2
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,•õ‘º—Y‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-,0
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,•x“c«”n,4,¡,¡,¡,¡,nan,17,7,1,41.2,35.3,1.75,2,0,0,0.0,1,0.25,18,3,1,8,26.4,44,23,16,70.5,11
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,23,8,0,34.8,34.8,2.67,1,0,0,0.0,1,0.33,4,0,1,0,-6.2,13,4,5,50.0,9
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,14,,ğˆäŒ[•ã,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,15,,—›”,4,¡,¡,¡,¡,nan,15,9,1,60.0,53.3,2.25,1,0,0,0.0,4,1.00,12,1,1,2,10.4,0,0,0,-,14
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¬àV’ˆ‹P,4,¡,¡,¡,¡,nan,44,21,2,47.7,43.2,5.25,20,8,2,40.0,0,-,16,1,2,6,12.5,0,0,0,-,22
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,—é–Ø—I“ñ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
