‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-10-17,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,123,55,10,0.44715447154471544,0.36585365853658536,13.75,31,10,6,32.3,10,2.50,98,4,15,31,8.2,72,28,31,60.4
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†‘º—³•ã,4,¡,¡,¡,¡,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.25,0,0,0,-,3,0.75,9,0,0,1,2.8,3,1,0,33.3
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,4,¡,¡,¡,¡,nan,21,6,2,0.2857142857142857,0.19047619047619047,1.50,6,1,1,16.7,1,0.25,13,0,4,3,-1.9,12,2,2,25.0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒË›½“‘å,4,¡,¡,¡,¡,nan,39,15,4,0.38461538461538464,0.28205128205128205,3.75,10,6,1,60.0,0,-,13,0,3,2,-1.9,30,9,10,46.7
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,‰Í“Œ—S‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,17,0,0,1,1.5,0,0,0,-
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,55,23,5,0.41818181818181815,0.32727272727272727,5.75,19,10,3,52.6,1,0.25,15,0,6,3,-5.0,17,5,5,44.1
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,0,40.0
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.00,0,0,0,-,0,-,18,1,3,2,4.2,3,2,1,83.3
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,Šp‰ë–ç,3,nan,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,2,63.6
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,135,53,11,0.3925925925925926,0.3111111111111111,13.25,35,17,5,48.6,6,1.50,89,1,17,12,-0.3,81,27,20,45.7
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,13,11,71.2
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,11,4,0,0.36363636363636365,0.36363636363636365,1.00,0,0,0,-,4,1.00,11,1,3,0,2.3,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’¹”ˆŸ“l–²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,–ö“c«—m,4,¡,¡,¡,¡,nan,39,17,2,0.4358974358974359,0.38461538461538464,4.25,11,7,0,63.6,2,0.50,19,4,3,6,25.0,15,3,4,33.3
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,1,0.25,21,0,6,5,-1.2,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,24,10,3,0.4166666666666667,0.2916666666666667,2.50,5,4,0,80.0,1,0.25,15,0,1,0,-1.7,32,16,4,56.2
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.25,0,0,0,-,1,0.25,13,0,3,2,-1.9,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,43,22,3,0.5116279069767442,0.4418604651162791,5.50,18,13,1,72.2,1,0.25,20,1,1,1,5.0,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,128,59,8,0.4609375,0.3984375,14.75,34,24,1,70.6,10,2.50,106,7,17,15,6.1,73,32,19,56.8
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,3,¡,¡,nan,¡,nan,11,3,2,0.2727272727272727,0.09090909090909091,1.00,4,1,2,25.0,0,-,6,0,2,1,-4.2,8,6,1,81.2
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,2,0.67,8,0,0,0,0.0,0,0,0,-
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4, , ,¡,¡,nan,47,20,5,0.425531914893617,0.3191489361702128,5.00,17,7,4,41.2,3,0.75,18,6,3,6,37.5,0,0,0,-
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,14,0,0,3,5.4,1,0,0,0.0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,4,¡,¡,¡,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,1,0.25,18,0,4,2,-2.8,1,1,0,100.0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,2,nan, ,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,8,0,2,0,-6.2,8,3,3,56.2
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,1,nan,nan,nan,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ìŒû‘¾ˆê,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,45,18,1,0.4,0.37777777777777777,4.50,5,2,0,40.0,1,0.25,15,0,5,5,0.0,37,16,13,60.8
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,15,1,77.5
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,Rè²“s,2,¡,¡,nan,nan,nan,18,4,1,0.2222222222222222,0.16666666666666666,2.00,2,0,0,0.0,0,-,3,0,1,1,0.0,10,2,5,45.0
2020-10-17,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,139,54,9,0.38848920863309355,0.3237410071942446,13.50,28,10,6,35.7,9,2.25,96,6,21,18,5.5,86,43,24,64.0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,4,¡,¡,¡,¡,nan,16,4,0,0.25,0.25,1.00,0,0,0,-,6,1.50,8,0,0,0,0.0,18,9,4,61.1
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,12,4,1,0.3333333333333333,0.25,1.00,0,0,0,-,2,0.50,11,0,2,1,-2.3,2,1,1,75.0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,13,7,2,0.5384615384615384,0.38461538461538464,1.75,0,0,0,-,3,0.75,16,1,1,1,6.2,2,1,1,75.0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,3,nan,¡,¡,¡,nan,13,8,0,0.6153846153846154,0.6153846153846154,2.67,3,2,0,66.7,0,-,14,1,1,5,14.3,22,9,4,50.0
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,1,¡,nan,nan,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,3.00,1,0,0,0.0,0,-,2,0,1,0,-12.5,11,5,2,54.5
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,59,34,4,0.576271186440678,0.5084745762711864,8.50,33,17,4,51.5,2,0.50,18,3,3,9,25.0,0,0,0,-
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,16,0,0,1,1.6,0,0,0,-
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,11,7,65.9
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,1,41.7
2020-10-17,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,121,61,7,0.5041322314049587,0.4462809917355372,15.25,37,19,4,51.4,13,3.25,89,5,8,19,8.7,83,38,20,57.8
2020-10-17,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,4,¡,¡,¡,¡,nan,12,9,0,0.75,0.75,2.25,0,0,0,-,2,0.50,17,2,1,4,16.2,1,1,0,100.0
2020-10-17,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,2,33.3
2020-10-17,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,2,nan,nan, ,¡,nan,9,1,0,0.1111111111111111,0.1111111111111111,0.50,1,0,0,0.0,1,0.50,6,0,0,0,0.0,11,5,1,50.0
2020-10-17,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,4,¡,¡,¡,¡,nan,17,7,1,0.4117647058823529,0.35294117647058826,1.75,2,0,0,0.0,1,0.25,18,3,1,8,26.4,44,23,16,70.5
2020-10-17,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,23,8,0,0.34782608695652173,0.34782608695652173,2.67,1,0,0,0.0,1,0.33,4,0,1,0,-6.2,13,4,5,50.0
2020-10-17,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,15,9,1,0.6,0.5333333333333333,2.25,1,0,0,0.0,4,1.00,12,1,1,2,10.4,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,17,,¬àV’ˆ‹P,4,¡,¡,¡,¡,nan,44,21,2,0.4772727272727273,0.4318181818181818,5.25,20,8,2,40.0,0,-,16,1,2,6,12.5,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,8,0,0,1,3.1,0,0,0,-
2020-10-17,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,121,55,4,0.45454545454545453,0.4214876033057851,13.75,25,8,2,32.0,10,2.50,91,7,6,25,12.9,78,35,24,60.3
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,4,¡,¡,¡,¡,nan,30,16,4,0.5333333333333333,0.4,4.00,10,3,2,30.0,1,0.25,12,2,2,4,20.8,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,19,0,1,4,3.9,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,4, , , , ,nan,10,5,0,0.5,0.5,1.25,1,1,0,100.0,0,-,3,1,1,0,25.0,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,2,0.67,10,0,0,0,0.0,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,28,16,0,0.5714285714285714,0.5714285714285714,4.00,2,2,0,100.0,2,0.50,15,0,1,4,5.0,27,14,1,53.7
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,10,5,0,0.5,0.5,1.25,0,0,0,-,1,0.25,10,0,0,3,7.5,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,24,13,1,0.5416666666666666,0.5,3.25,2,1,0,50.0,0,-,21,2,3,8,15.5,25,12,5,58.0
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,13,6,72.7
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,2,2.00,2,1,0,0,50.0,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,1,nan,nan,nan,¡,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,1,1.00,5,0,0,0,0.0,0,0,0,-
2020-10-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,108,58,5,0.5370370370370371,0.49074074074074076,14.50,15,7,2,46.7,10,2.50,99,6,8,23,9.8,74,39,12,60.8
2020-10-17,FC“Œ‹,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,32,13,0,0.40625,0.40625,3.25,0,0,0,-,1,0.25,12,1,4,0,0.0,50,27,10,64.0
