–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ˆÉ“¡Ž÷,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÉ‰ê—º•½,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,4,0,0,0,,,0,0,0,0,0,0,0,0,22,13,6,,0.0,0.0,,72.7
•šŒ©‘å˜a,10,ƒWƒFƒCƒeƒNƒgSTINGS,3,4,12,4,1,33.3,25.0,0,0,0,2,11,0,2,1,2,1,1,,1.0,0.5,-2.3,75.0
²ìãÄ,10,äƒuƒŒƒCƒU[ƒY,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
²“¡–]ŽÀ,10,FC“Œ‹ž,19,4,27,14,1,51.9,48.1,4,1,0,0,13,2,4,4,20,11,2,25.0,3.5,0.0,15.4,60.0
²“¡ŒªŽŸ,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
™B“c—º‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,1,3,1,0,33.3,33.3,0,0,0,0,3,0,2,0,0,0,0,,1.0,0.0,-16.7,
™Z‹ÊN¬,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,1,0,0,0,,,0,0,0,2,2,1,0,0,0,0,0,,0.0,2.0,50.0,
oãÎ“cŒh,10,äƒuƒŒƒCƒU[ƒY,7,4,13,7,1,53.8,46.2,0,0,0,5,11,0,2,3,0,0,0,,1.8,1.2,2.3,
‘O“cˆê½,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,4,0,0,0,,,0,0,0,2,14,0,0,3,1,0,0,,0.0,0.5,5.4,0.0
‰Á“¡‹v“T,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ«Æ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
çX–Øx‰î,10,äƒuƒŒƒCƒU[ƒY,10,3,9,5,0,55.6,55.6,3,1,0,1,6,0,0,4,1,1,0,33.3,1.7,0.3,16.7,100.0
ŒÃ‰êŒ’‘¾,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,3,40,12,5,30.0,17.5,12,7,1,0,9,0,4,2,0,0,0,58.3,4.0,0.0,-5.6,
ŒÃ‰ê‘¾ˆê˜Y,10,FC“Œ‹ž,10,4,0,0,0,,,0,0,0,0,0,0,0,0,12,8,1,,0.0,0.0,,70.8
“‚ì‘åŽu,10,JTƒTƒ“ƒ_[ƒYL“‡,15,3,0,0,0,,,0,0,0,0,0,0,0,0,12,9,0,,0.0,0.0,,75.0
Šì“üË[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,2,0,0,0,,,0,0,0,0,4,1,0,0,0,0,0,,0.0,0.0,25.0,
‰–“c’B–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,4,9,5,0,55.6,55.6,0,0,0,1,13,0,3,2,0,0,0,,1.2,0.2,-1.9,
‘å‘î^Ž÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,4,2,1,0,50.0,50.0,0,0,0,1,21,0,6,5,0,0,0,,0.2,0.2,-1.2,
‘å’|ˆëÂ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,4,10,5,0,50.0,50.0,1,1,0,0,3,1,1,0,0,0,0,100.0,1.2,0.0,25.0,
‘å¼Šî”V,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,3,9,3,2,33.3,11.1,0,0,0,1,4,0,0,0,0,0,0,,1.0,0.3,0.0,
‹{Œ´‹Ml,10,äƒuƒŒƒCƒU[ƒY,3,4,10,3,1,30.0,20.0,5,1,1,0,4,1,1,1,0,0,0,20.0,0.8,0.0,25.0,
•x¼’²,10,“ŒƒŒƒAƒ[ƒY,1,4,12,9,0,75.0,75.0,0,0,0,2,17,2,1,4,1,1,0,,2.2,0.5,16.2,100.0
•x“c«”n,10,“ŒƒŒƒAƒ[ƒY,9,4,17,7,1,41.2,35.3,2,0,0,1,18,3,1,8,44,23,16,0.0,1.8,0.2,26.4,70.5
¬‹{—Yˆê˜Y,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,1,1,1,0,100.0,100.0,0,0,0,1,5,0,0,0,0,0,0,,1.0,1.0,0.0,
¬ì’q‘å,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,4,0,0,0,,,0,0,0,0,0,0,0,0,20,15,1,,0.0,0.0,,77.5
¬—ÑŒõ‹P,10,ƒWƒFƒCƒeƒNƒgSTINGS,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬’r—E‹P,10,äƒuƒŒƒCƒU[ƒY,12,3,0,0,0,,,0,0,0,0,3,0,3,0,0,0,0,,0.0,0.0,-25.0,
¬àV’ˆ‹P,10,“ŒƒŒƒAƒ[ƒY,17,4,44,21,2,47.7,43.2,20,8,2,0,16,1,2,6,0,0,0,40.0,5.2,0.0,12.5,
¬–ìŽ›‘¾Žu,10,JTƒTƒ“ƒ_[ƒYL“‡,2,3,13,9,0,69.2,69.2,0,0,0,6,7,0,1,5,1,1,0,,3.0,2.0,14.3,100.0
¬–ì—y‹P,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,4,11,4,0,36.4,36.4,0,0,0,4,11,1,3,0,0,0,0,,1.0,1.0,2.3,
ŽR“à»‘å,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,4,10,5,0,50.0,50.0,0,0,0,1,10,0,0,3,0,0,0,,1.2,0.2,7.5,
ŽRŒû‘ñŠC,10,“ŒƒŒƒAƒ[ƒY,3,4,0,0,0,,,0,0,0,0,0,0,0,0,9,2,2,,0.0,0.0,,33.3
ŽRŒûèñ•½,10,äƒuƒŒƒCƒU[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽRè²“s,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,2,18,4,1,22.2,16.7,2,0,0,0,3,0,1,1,10,2,5,0.0,2.0,0.0,0.0,45.0
ŽR–{«•½,10,JTƒTƒ“ƒ_[ƒYL“‡,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR–{Œ›Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,4,0,0,0,,,0,0,0,0,0,0,0,0,5,2,0,,0.0,0.0,,40.0
ŽR–{’q‘å,10,äƒuƒŒƒCƒU[ƒY,20,4,0,0,0,,,0,0,0,0,0,0,0,0,19,8,9,,0.0,0.0,,65.8
ŽR“cŸä‘¾,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,3,13,7,0,53.8,53.8,4,2,0,0,3,0,1,1,11,7,1,50.0,2.3,0.0,0.0,68.2
ŽR“cãù‘¢,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,3,11,3,2,27.3,9.1,4,1,2,0,6,0,2,1,8,6,1,25.0,1.0,0.0,-4.2,81.2
ŽR“c—v•½,10,FC“Œ‹ž,4,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽR‹ß“N,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,3,3,2,0,66.7,66.7,0,0,0,2,8,0,0,0,0,0,0,,0.7,0.7,0.0,
ŽRí•‹M–î,10,äƒuƒŒƒCƒU[ƒY,6,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
•õ‘º—Y‘å,10,“ŒƒŒƒAƒ[ƒY,7,4,0,0,0,,,0,0,0,0,8,0,0,4,0,0,0,,0.0,0.0,12.5,
ìŒû‹ª,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
ìŒû‘¾ˆê,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,1,,0.0,0.0,,50.0
•½“c—º‰î,10,FC“Œ‹ž,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒË›½“‘å,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,4,39,15,4,38.5,28.2,10,6,1,0,13,0,3,2,30,9,10,60.0,3.8,0.0,-1.9,46.7
ŽèŒ´a,10,FC“Œ‹ž,16,4,0,0,0,,,0,0,0,0,13,1,1,2,1,0,0,,0.0,0.0,9.6,0.0
Žè’Ë‘å,10,FC“Œ‹ž,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
V‹M—T,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
¯–ìG’m,10,“ŒƒŒƒAƒ[ƒY,10,3,23,8,0,34.8,34.8,1,0,0,1,4,0,1,0,13,4,5,0.0,2.7,0.3,-6.2,50.0
–{ŠÔ—²‘¾,10,ƒWƒFƒCƒeƒNƒgSTINGS,17,4,0,0,0,,,0,0,0,0,0,0,0,0,22,11,7,,0.0,0.0,,65.9
—›”Ž,10,“ŒƒŒƒAƒ[ƒY,15,4,15,9,1,60.0,53.3,1,0,0,4,12,1,1,2,0,0,0,0.0,2.2,1.0,10.4,
¼”öŒh‰î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,3,0,0,0,,,0,0,0,0,0,0,0,0,16,6,3,,0.0,0.0,,46.9
¼–{Œc•F,10,äƒuƒŒƒCƒU[ƒY,1,2,6,4,0,66.7,66.7,0,0,0,0,9,0,1,2,0,0,0,,2.0,0.0,2.8,
¼—ÑŒ›‘¾˜Y,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñˆêšæ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,3,9,5,1,55.6,44.4,0,0,0,1,7,0,2,0,0,0,0,,1.7,0.3,-7.1,
–öàVL•½,10,ƒWƒFƒCƒeƒNƒgSTINGS,7,3,13,8,0,61.5,61.5,3,2,0,0,14,1,1,5,22,9,4,66.7,2.7,0.0,14.3,50.0
–ö“c«—m,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,4,39,17,2,43.6,38.5,11,7,0,2,19,4,3,6,15,3,4,63.6,4.2,0.5,25.0,33.3
–ö’¬ˆí‘¾,10,FC“Œ‹ž,13,2,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,,0.0,0.0,0.0,
ŒIŽR‰p”V,10,FC“Œ‹ž,8,4,17,13,1,76.5,70.6,0,0,0,0,20,0,2,5,0,0,0,,3.2,0.0,3.8,
ŒIŽR‰ëŽj,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,4,43,22,3,51.2,44.2,18,13,1,1,20,1,1,1,0,0,0,72.2,5.5,0.2,5.0,
”~–ì‘,10,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
XèŒ’Žj,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,4,9,4,0,44.4,44.4,0,0,0,0,18,1,3,2,3,2,1,,1.0,0.0,4.2,83.3
’ÖŽR—³‰î,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
’Ö‰è‹v,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,4,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
‹k—T–ç,10,FC“Œ‹ž,3,4,0,0,0,,,0,0,0,0,0,0,0,0,5,1,1,,0.0,0.0,,30.0
•’qŸ©Žj,10,JTƒTƒ“ƒ_[ƒYL“‡,8,3,12,5,1,41.7,33.3,2,1,1,2,6,0,2,2,16,10,3,50.0,1.7,0.7,0.0,71.9
•“¡“S–ç,10,FC“Œ‹ž,18,4,20,13,1,65.0,60.0,0,0,0,1,19,1,3,3,3,1,2,,3.2,0.2,5.3,66.7
‰i–ìŒ’,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰i˜IŒ³‹H,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
’r“cK‘¾,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,4,55,23,5,41.8,32.7,19,10,3,1,15,0,6,3,17,5,5,52.6,5.8,0.2,-5.0,44.1
‰Í“Œ—S‘å,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,4,0,0,0,,,0,0,0,1,17,0,0,1,0,0,0,,0.0,0.2,1.5,
”g²ŠÔ‘×•½,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ó–ì”Ž—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,19,4,0,0,0,,,0,0,0,0,0,0,0,0,6,2,1,,0.0,0.0,,41.7
[’Ãˆ®O,10,JTƒTƒ“ƒ_[ƒYL“‡,3,3,2,1,0,50.0,50.0,0,0,0,0,19,0,0,7,0,0,0,,0.3,0.0,9.2,
[’Ã‰pb,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,4,0,0,0,,,0,0,0,1,19,0,1,4,0,0,0,,0.0,0.2,3.9,
´…–ML,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,4,30,16,4,53.3,40.0,10,3,2,1,12,2,2,4,0,0,0,30.0,4.0,0.2,20.8,
“n•Ó‘tŒá,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
à_–{–L,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒF‘qˆò,10,JTƒTƒ“ƒ_[ƒYL“‡,14,1,3,0,0,0.0,0.0,1,0,0,0,2,0,1,1,0,0,0,0.0,0.0,0.0,0.0,
”’Šâ’¼–ç,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,2,6,2,0,33.3,33.3,0,0,0,0,8,0,2,0,8,3,3,,1.0,0.0,-6.2,56.2
”’àVŒ’Ž™,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,3,5,2,0,40.0,40.0,0,0,0,2,10,0,0,0,0,0,0,,0.7,0.7,0.0,
–îŠÑ—´”n,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
•ŸŽR‘¿ˆê,10,ƒWƒFƒCƒeƒNƒgSTINGS,4,4,13,7,2,53.8,38.5,0,0,0,3,16,1,1,1,2,1,1,,1.8,0.8,6.2,75.0
`k‰î,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|Œ³—T‘¾˜Y,10,äƒuƒŒƒCƒU[ƒY,21,3,8,3,0,37.5,37.5,0,0,0,0,9,0,0,0,0,0,0,,1.0,0.0,0.0,
Š}—˜^Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,4,21,6,2,28.6,19.0,6,1,1,1,13,0,4,3,12,2,2,16.7,1.5,0.2,-1.9,25.0
•ÄŽR—T‘¾,10,“ŒƒŒƒAƒ[ƒY,5,2,9,1,0,11.1,11.1,1,0,0,1,6,0,0,0,11,5,1,0.0,0.5,0.5,0.0,50.0
•Ä“c˜jŠó,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,2,15,5,0,33.3,33.3,5,3,0,0,4,1,2,0,16,6,3,60.0,2.5,0.0,12.5,46.9
‹»ž‘—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ž‡ˆê‹M,10,“ŒƒŒƒAƒ[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
“¡’†—D“l,10,ƒWƒFƒCƒeƒNƒgSTINGS,1,4,16,4,0,25.0,25.0,0,0,0,6,8,0,0,0,18,9,4,,1.0,1.5,0.0,61.1
“¡’†Œª–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,4,24,10,3,41.7,29.2,5,4,0,1,15,0,1,0,32,16,4,80.0,2.5,0.2,-1.7,56.2
“¡ˆä’¼L,10,“ŒƒŒƒAƒ[ƒY,21,4,0,0,0,,,0,0,0,1,8,0,0,1,0,0,0,,0.0,0.2,3.1,
“¡‰ª—È”n,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒÑ’J—º‰î,10,ƒWƒFƒCƒeƒNƒgSTINGS,11,3,0,0,0,,,0,0,0,0,4,0,0,2,0,0,0,,0.0,0.0,12.5,
¼“cŠ°Šî,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,3,0,0,0,,,0,0,0,0,3,0,0,1,0,0,0,,0.0,0.0,8.3,
¼“c—LŽu,10,ƒWƒFƒCƒeƒNƒgSTINGS,14,4,59,34,4,57.6,50.8,33,17,4,2,18,3,3,9,0,0,0,51.5,8.5,0.5,25.0,
¼’mš,10,JTƒTƒ“ƒ_[ƒYL“‡,16,3,9,4,0,44.4,44.4,0,0,0,1,5,0,0,0,1,1,0,,1.3,0.3,0.0,100.0
Šp‰ë–ç,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,3,0,0,0,,,0,0,0,0,0,0,0,0,11,6,2,,0.0,0.0,,63.6
‹ß—T’,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,4,6,4,0,66.7,66.7,0,0,0,1,18,0,4,2,1,1,0,,1.0,0.2,-2.8,100.0
”—“cŠsŽu,10,FC“Œ‹ž,1,4,32,13,0,40.6,40.6,0,0,0,1,12,1,4,0,50,27,10,,3.2,0.2,0.0,64.0
ŒS_–ç,10,ƒWƒFƒCƒeƒNƒgSTINGS,8,1,7,3,0,42.9,42.9,1,0,0,0,2,0,1,0,11,5,2,0.0,3.0,0.0,-12.5,54.5
ŽðˆäŒ[•ã,10,“ŒƒŒƒAƒ[ƒY,14,2,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŠÛW‘å,10,ƒWƒFƒCƒeƒNƒgSTINGS,2,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŽq¹‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,17,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—é–Ø—I“ñ,10,“ŒƒŒƒAƒ[ƒY,18,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
’·—F—D–,10,FC“Œ‹ž,14,4,32,15,3,46.9,37.5,17,9,2,1,13,0,2,4,0,0,0,52.9,3.8,0.2,3.8,
’·“c—ƒ,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÖ“c½‘å,10,äƒuƒŒƒCƒU[ƒY,11,4,1,1,0,100.0,100.0,0,0,0,0,11,0,1,3,0,0,0,,0.2,0.0,4.5,
’ÂŒš’õ,10,JTƒTƒ“ƒ_[ƒYL“‡,19,3,22,10,1,45.5,40.9,3,2,0,1,17,0,1,5,13,8,1,66.7,3.3,0.3,5.9,65.4
‚¼‘ì–î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,3,19,6,0,31.6,31.6,5,0,0,0,12,0,1,5,21,7,6,0.0,2.0,0.0,8.3,47.6
‚—œŒ’‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,4,45,18,1,40.0,37.8,5,2,0,1,15,0,5,5,37,16,13,40.0,4.5,0.2,0.0,60.8
‚‹´Œ’‘¾˜Y,10,“ŒƒŒƒAƒ[ƒY,2,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚àV˜a‹M,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,3,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,,0.0,0.0,-8.3,
‚–ì’¼Æ,10,äƒuƒŒƒCƒU[ƒY,4,4,21,11,1,52.4,47.6,5,2,0,1,19,1,2,10,38,13,17,40.0,2.8,0.2,15.8,56.6
’¹Ž”ˆŸ“l–²,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,10,äƒuƒŒƒCƒU[ƒY,23,3,19,5,2,26.3,15.8,7,0,2,2,10,0,2,5,13,6,4,0.0,1.7,0.7,7.5,61.5
