–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
™B“c—º‘¾,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,11,25,13,1,52.0,48.0,0,0,0,7,29,1,1,4,1,1,0,21,,1.2,0.6,6.0,100.0
™Z‹ÊN¬,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,3,4,1,0,25.0,25.0,0,0,0,5,5,1,1,0,0,0,0,7,,0.3,1.7,15.0,
™Z‹ÊN¬,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,3,2,2,0,100.0,100.0,0,0,0,1,9,0,0,0,0,0,0,3,,0.7,0.3,0.0,
”ªŽq‘å•ã,10,JTƒTƒ“ƒ_[ƒYL“‡,7,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,1,0,0,0,1,,1.0,0.0,25.0,
”ªŽq‘å•ã,11,JTƒTƒ“ƒ_[ƒYL“‡,7,10,32,15,4,46.9,34.4,9,3,2,0,16,0,4,2,0,0,0,15,33.3,1.5,0.0,-3.1,
oãÎ“cŒh,10,äƒuƒŒƒCƒU[ƒY,7,19,60,35,3,58.3,53.3,0,0,0,15,56,1,18,15,1,0,1,51,,1.8,0.8,0.4,50.0
oãÎ“cŒh,11,äƒuƒŒƒCƒU[ƒY,7,13,38,25,1,65.8,63.2,0,0,0,6,34,1,13,5,0,0,0,32,,1.9,0.5,-2.9,
‘O“cˆê½,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,18,6,2,0,33.3,33.3,0,0,0,7,77,1,4,14,3,0,0,10,,0.1,0.4,4.5,0.0
‘O“cˆê½,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,11,2,1,0,50.0,50.0,0,0,0,1,49,0,1,12,0,0,0,2,,0.1,0.1,5.6,
‰Á“¡‹v“T,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,4,3,1,0,33.3,33.3,0,0,0,0,7,0,0,2,0,0,0,1,,0.2,0.0,7.1,
‰Á“¡‹v“T,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,4,4,1,0,25.0,25.0,0,0,0,0,7,0,1,2,0,0,0,1,,0.2,0.0,3.6,
Ÿ«Æ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,2,6,3,1,50.0,33.3,0,0,0,0,3,0,1,0,13,2,2,3,,1.5,0.0,-8.3,23.1
Ÿ«Æ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,6,26,11,1,42.3,38.5,5,1,0,2,18,0,2,1,43,15,14,13,20.0,1.8,0.3,-1.4,51.2
çX–Øx‰î,10,äƒuƒŒƒCƒU[ƒY,10,17,47,18,2,38.3,34.0,14,7,0,5,28,1,5,9,29,8,4,24,50.0,1.1,0.3,7.1,34.5
çX–Øx‰î,11,äƒuƒŒƒCƒU[ƒY,10,7,30,14,1,46.7,43.3,9,5,1,1,12,0,1,4,3,1,1,15,55.6,2.0,0.1,6.2,50.0
ŒÃ‰êŒ’‘¾,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,13,60,20,10,33.3,16.7,16,8,4,1,14,0,4,3,0,0,0,21,50.0,1.5,0.1,-1.8,
ŒÃ‰êŒ’‘¾,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,9,12,9,1,75.0,66.7,9,6,1,2,5,1,3,1,0,0,0,12,66.7,1.0,0.2,10.0,
ŒÃ‰ê‘¾ˆê˜Y,10,FC“Œ‹ž,10,17,0,0,0,,,0,0,0,0,0,0,0,0,86,48,23,0,,0.0,0.0,,69.2
ŒÃ‰ê‘¾ˆê˜Y,11,FC“Œ‹ž,10,12,0,0,0,,,0,0,0,0,0,0,0,0,70,34,17,0,,0.0,0.0,,60.7
‡“cS•½,10,JTƒTƒ“ƒ_[ƒYL“‡,12,5,0,0,0,,,0,0,0,0,5,0,0,1,0,0,0,0,,0.0,0.0,5.0,
‡“cS•½,11,JTƒTƒ“ƒ_[ƒYL“‡,12,5,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“‚ì‘åŽu,10,JTƒTƒ“ƒ_[ƒYL“‡,15,15,0,0,0,,,0,0,0,0,0,0,0,0,52,26,11,0,,0.0,0.0,,60.6
“‚ì‘åŽu,11,JTƒTƒ“ƒ_[ƒYL“‡,15,13,0,0,0,,,0,0,0,0,0,0,0,0,66,27,17,0,,0.0,0.0,,53.8
Šì“üË[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,8,0,0,0,,,0,0,0,0,11,1,3,2,0,0,0,1,,0.0,0.0,6.8,
Šì“üË[,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–x]—F—T,11,äƒuƒŒƒCƒU[ƒY,5,5,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
‰–“c’B–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,19,40,21,1,52.5,50.0,0,0,0,3,52,1,14,10,9,3,3,25,,1.1,0.2,0.0,50.0
‰–“c’B–ç,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,11,31,16,3,51.6,41.9,0,0,0,4,28,1,7,5,8,4,3,21,,1.5,0.4,1.8,68.8
‘å‘î^Ž÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,20,8,3,0,37.5,37.5,0,0,0,5,86,2,19,18,0,0,0,10,,0.2,0.2,2.0,
‘å‘î^Ž÷,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,12,2,2,0,100.0,100.0,0,0,0,2,45,2,10,15,1,0,0,6,,0.2,0.2,7.2,0.0
‘å’|ˆëÂ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,6,16,7,1,43.8,37.5,1,1,0,0,3,1,1,0,0,0,0,8,100.0,1.2,0.0,25.0,
‘å¼Šî”V,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,7,13,5,2,38.5,23.1,0,0,0,2,13,0,0,1,1,0,0,7,,0.7,0.3,1.9,0.0
‘å¼Šî”V,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹G“¹ƒ,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,4,0,0,0,,,0,0,0,0,5,0,2,1,0,0,0,0,,0.0,0.0,-5.0,
ˆÀ‰i‘ñ–í,10,JTƒTƒ“ƒ_[ƒYL“‡,1,3,10,7,0,70.0,70.0,0,0,0,0,5,0,1,0,1,0,1,7,,2.3,0.0,-5.0,50.0
ˆÀ‰i‘ñ–í,11,JTƒTƒ“ƒ_[ƒYL“‡,1,5,8,4,1,50.0,37.5,0,0,0,1,11,0,1,2,2,0,0,5,,0.8,0.2,2.3,0.0
‹{Œ´˜a‹P,10,FC“Œ‹ž,22,3,0,0,0,,,0,0,0,0,5,0,0,2,1,0,1,0,,0.0,0.0,10.0,50.0
‹{Œ´˜a‹P,11,FC“Œ‹ž,22,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹{Œ´‹Ml,10,äƒuƒŒƒCƒU[ƒY,3,11,15,7,1,46.7,40.0,5,1,1,0,4,1,1,1,0,0,0,8,20.0,0.6,0.0,25.0,
‹{Œ´‹Ml,11,äƒuƒŒƒCƒU[ƒY,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•x¼’²,10,“ŒƒŒƒAƒ[ƒY,1,12,27,18,1,66.7,63.0,0,0,0,9,37,2,3,6,2,1,1,29,,1.5,0.8,7.4,75.0
•x¼’²,11,“ŒƒŒƒAƒ[ƒY,1,8,25,15,2,60.0,52.0,0,0,0,5,24,1,1,8,3,2,0,21,,1.9,0.6,11.5,66.7
•x“c«”n,10,“ŒƒŒƒAƒ[ƒY,9,19,116,53,8,45.7,38.8,14,4,3,4,72,5,12,16,146,72,43,62,28.6,2.8,0.2,8.3,64.0
•x“c«”n,11,“ŒƒŒƒAƒ[ƒY,9,13,73,35,7,47.9,38.4,10,4,0,4,50,4,13,12,81,44,17,43,40.0,2.7,0.3,7.5,64.8
¬‹{—Yˆê˜Y,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,16,36,22,1,61.1,58.3,0,0,0,10,56,1,8,14,4,2,2,33,,1.4,0.6,4.5,75.0
¬‹{—Yˆê˜Y,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,10,17,8,0,47.1,47.1,0,0,0,3,31,1,5,9,3,1,1,12,,0.8,0.3,6.5,50.0
¬ì’q‘å,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,18,0,0,0,,,0,0,0,0,0,0,0,0,84,59,13,0,,0.0,0.0,,78.0
¬ì’q‘å,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,11,0,0,0,,,0,0,0,0,0,0,0,0,58,40,10,0,,0.0,0.0,,77.6
¬—ÑŒõ‹P,10,ƒWƒFƒCƒeƒNƒgSTINGS,10,7,2,1,0,50.0,50.0,0,0,0,1,17,0,5,5,0,0,0,2,,0.1,0.1,0.0,
¬—ÑŒõ‹P,11,ƒWƒFƒCƒeƒNƒgSTINGS,10,2,1,0,0,0.0,0.0,0,0,0,0,4,1,0,1,0,0,0,1,,0.0,0.0,31.2,
¬’r—E‹P,10,äƒuƒŒƒCƒU[ƒY,12,6,0,0,0,,,0,0,0,0,6,0,4,1,1,0,0,0,,0.0,0.0,-12.5,0.0
¬’r—E‹P,11,äƒuƒŒƒCƒU[ƒY,12,2,0,0,0,,,0,0,0,0,2,0,2,0,0,0,0,0,,0.0,0.0,-25.0,
¬àV’ˆ‹P,10,“ŒƒŒƒAƒ[ƒY,17,9,79,38,4,48.1,43.0,34,13,3,0,35,1,7,13,0,0,0,39,38.2,4.2,0.0,7.1,
¬àV’ˆ‹P,11,“ŒƒŒƒAƒ[ƒY,17,6,53,25,3,47.2,41.5,8,4,1,1,22,3,2,6,17,8,6,29,50.0,4.2,0.2,18.2,64.7
¬–ìŽ›‘¾Žu,10,JTƒTƒ“ƒ_[ƒYL“‡,2,15,73,42,4,57.5,52.1,0,0,0,19,62,4,3,22,1,1,0,65,,2.8,1.3,14.1,100.0
¬–ìŽ›‘¾Žu,11,JTƒTƒ“ƒ_[ƒYL“‡,2,13,46,23,1,50.0,47.8,0,0,0,7,47,4,4,14,4,2,0,34,,1.8,0.5,13.8,50.0
¬–ì—y‹P,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,20,58,25,2,43.1,39.7,0,0,0,8,60,8,17,16,2,1,1,41,,1.2,0.4,12.9,75.0
¬–ì—y‹P,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,12,28,19,0,67.9,67.9,0,0,0,6,35,1,14,9,3,0,2,26,,1.6,0.5,-0.7,33.3
ŽR“à»‘å,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,17,45,26,1,57.8,55.6,0,0,0,7,59,3,2,16,0,0,0,36,,1.5,0.4,11.0,
ŽR“à»‘å,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,11,26,13,0,50.0,50.0,0,0,0,4,40,0,3,5,1,1,0,17,,1.2,0.4,1.2,100.0
ŽRŒû‘ñŠC,10,“ŒƒŒƒAƒ[ƒY,3,19,0,0,0,,,0,0,0,0,0,0,0,0,114,55,29,0,,0.0,0.0,,61.0
ŽRŒû‘ñŠC,11,“ŒƒŒƒAƒ[ƒY,3,13,0,0,0,,,0,0,0,0,0,0,0,0,95,48,26,0,,0.0,0.0,,64.2
ŽRŒûèñ•½,10,äƒuƒŒƒCƒU[ƒY,14,9,0,0,0,,,0,0,0,0,13,1,1,1,0,0,0,1,,0.0,0.0,7.7,
