–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,3,32,22,3,68.8,59.4,9,7,1,1,6,0,4,2,1,0,0,23,77.8,7.33,0.33,-8.3,0.0
ƒ†ƒ“ƒ{ƒ“ƒE,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,3,2,1,0,50.0,50.0,0,0,0,1,7,0,2,1,0,0,0,2,,0.33,0.33,-3.6,
’†“‡Œ’‘¾,10,JTƒTƒ“ƒ_[ƒYL“‡,4,6,9,7,0,77.8,77.8,0,0,0,0,11,1,2,6,4,2,0,8,,1.17,0.0,18.2,50.0
’†‘º—³•ã,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,18,38,16,0,42.1,42.1,0,0,0,8,52,3,4,2,9,3,0,27,,0.89,0.44,4.8,33.3
‹v•ÛŽR®,10,ƒWƒFƒCƒeƒNƒgSTINGS,16,18,2,2,0,100.0,100.0,0,0,0,4,48,0,1,5,1,0,0,6,,0.11,0.22,2.1,0.0
‹v•Û“c‰ël,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,12,0,0,0,,,0,0,0,0,0,0,0,0,81,33,10,0,,0.0,0.0,,46.9
‹vŒ´‘å‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,11,2,0,0,0,,,0,0,0,0,2,0,0,2,0,0,0,0,,0.0,0.0,25.0,
‹vŒ´—ƒ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,18,104,56,3,53.8,51.0,7,4,0,8,74,3,3,17,88,33,25,67,57.1,3.11,0.44,8.8,51.7
ˆäãm,10,FC“Œ‹ž,5,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆäãTˆê˜N,10,JTƒTƒ“ƒ_[ƒYL“‡,5,4,16,9,1,56.2,50.0,3,1,0,1,10,1,3,2,8,4,2,11,33.3,2.25,0.25,7.5,62.5
ˆäãq,10,JTƒTƒ“ƒ_[ƒYL“‡,10,3,0,0,0,,,0,0,0,0,0,0,0,0,4,2,2,0,,0.0,0.0,,75.0
ˆäŒû’¼‹I,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,15,2,0,0,0.0,0.0,0,0,0,2,37,0,1,8,1,0,0,2,,0.0,0.13,4.7,0.0
¡‘º‹M•F,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,7,8,4,1,50.0,37.5,1,0,0,1,5,0,0,1,0,0,0,5,0.0,0.57,0.14,5.0,
’‡–{Œ«—D,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÉ“¡Ž÷,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,5,12,6,0,50.0,50.0,0,0,0,0,8,0,3,2,11,1,2,6,,1.2,0.0,-3.1,18.2
ˆÉ‰ê—º•½,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,18,0,0,0,,,0,0,0,0,0,0,0,0,84,43,26,0,,0.0,0.0,,66.7
•šŒ©‘å˜a,10,ƒWƒFƒCƒeƒNƒgSTINGS,3,21,52,20,2,38.5,34.6,0,0,0,8,77,1,12,17,7,2,3,29,,0.95,0.38,2.9,50.0
²ìãÄ,10,äƒuƒŒƒCƒU[ƒY,8,4,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
²“¡–]ŽÀ,10,FC“Œ‹ž,19,17,87,34,5,39.1,33.3,9,4,0,5,56,3,14,13,88,34,24,42,44.4,2.0,0.29,4.9,52.3
²“¡ŒªŽŸ,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
™B“c—º‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,15,38,25,2,65.8,60.5,0,0,0,7,40,1,9,5,2,2,0,33,,1.67,0.47,0.0,100.0
™Z‹ÊN¬,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,3,4,1,0,25.0,25.0,0,0,0,5,5,1,1,0,0,0,0,7,,0.33,1.67,15.0,
”ªŽq‘å•ã,10,JTƒTƒ“ƒ_[ƒYL“‡,7,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,1,0,0,0,1,,1.0,0.0,25.0,
oãÎ“cŒh,10,äƒuƒŒƒCƒU[ƒY,7,19,60,35,3,58.3,53.3,0,0,0,15,56,1,18,15,1,0,1,51,,1.84,0.79,0.4,50.0
‘O“cˆê½,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,18,6,2,0,33.3,33.3,0,0,0,7,77,1,4,14,3,0,0,10,,0.11,0.39,4.5,0.0
‰Á“¡‹v“T,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,4,3,1,0,33.3,33.3,0,0,0,0,7,0,0,2,0,0,0,1,,0.25,0.0,7.1,
Ÿ«Æ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,2,6,3,1,50.0,33.3,0,0,0,0,3,0,1,0,13,2,2,3,,1.5,0.0,-8.3,23.1
çX–Øx‰î,10,äƒuƒŒƒCƒU[ƒY,10,17,47,18,2,38.3,34.0,14,7,0,5,28,1,5,9,29,8,4,24,50.0,1.06,0.29,7.1,34.5
ŒÃ‰êŒ’‘¾,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,13,60,20,10,33.3,16.7,16,8,4,1,14,0,4,3,0,0,0,21,50.0,1.54,0.08,-1.8,
ŒÃ‰ê‘¾ˆê˜Y,10,FC“Œ‹ž,10,17,0,0,0,,,0,0,0,0,0,0,0,0,86,48,23,0,,0.0,0.0,,69.2
‡“cS•½,10,JTƒTƒ“ƒ_[ƒYL“‡,12,5,0,0,0,,,0,0,0,0,5,0,0,1,0,0,0,0,,0.0,0.0,5.0,
“‚ì‘åŽu,10,JTƒTƒ“ƒ_[ƒYL“‡,15,15,0,0,0,,,0,0,0,0,0,0,0,0,52,26,11,0,,0.0,0.0,,60.6
Šì“üË[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,8,0,0,0,,,0,0,0,0,11,1,3,2,0,0,0,1,,0.0,0.0,6.8,
‰–“c’B–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,19,40,21,1,52.5,50.0,0,0,0,3,52,1,14,10,9,3,3,25,,1.11,0.16,0.0,50.0
‘å‘î^Ž÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,20,8,3,0,37.5,37.5,0,0,0,5,86,2,19,18,0,0,0,10,,0.15,0.25,2.0,
‘å’|ˆëÂ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,6,16,7,1,43.8,37.5,1,1,0,0,3,1,1,0,0,0,0,8,100.0,1.17,0.0,25.0,
‘å¼Šî”V,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,7,13,5,2,38.5,23.1,0,0,0,2,13,0,0,1,1,0,0,7,,0.71,0.29,1.9,0.0
ˆÀ‰i‘ñ–í,10,JTƒTƒ“ƒ_[ƒYL“‡,1,3,10,7,0,70.0,70.0,0,0,0,0,5,0,1,0,1,0,1,7,,2.33,0.0,-5.0,50.0
‹{Œ´˜a‹P,10,FC“Œ‹ž,22,3,0,0,0,,,0,0,0,0,5,0,0,2,1,0,1,0,,0.0,0.0,10.0,50.0
‹{Œ´‹Ml,10,äƒuƒŒƒCƒU[ƒY,3,11,15,7,1,46.7,40.0,5,1,1,0,4,1,1,1,0,0,0,8,20.0,0.64,0.0,25.0,
•x¼’²,10,“ŒƒŒƒAƒ[ƒY,1,12,27,18,1,66.7,63.0,0,0,0,9,37,2,3,6,2,1,1,29,,1.5,0.75,7.4,75.0
•x“c«”n,10,“ŒƒŒƒAƒ[ƒY,9,19,116,53,8,45.7,38.8,14,4,3,4,72,5,12,16,146,72,43,62,28.6,2.79,0.21,8.3,64.0
¬‹{—Yˆê˜Y,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,16,36,22,1,61.1,58.3,0,0,0,10,56,1,8,14,4,2,2,33,,1.38,0.62,4.5,75.0
¬ì’q‘å,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,18,0,0,0,,,0,0,0,0,0,0,0,0,84,59,13,0,,0.0,0.0,,78.0
¬—ÑŒõ‹P,10,ƒWƒFƒCƒeƒNƒgSTINGS,10,7,2,1,0,50.0,50.0,0,0,0,1,17,0,5,5,0,0,0,2,,0.14,0.14,0.0,
¬’r—E‹P,10,äƒuƒŒƒCƒU[ƒY,12,6,0,0,0,,,0,0,0,0,6,0,4,1,1,0,0,0,,0.0,0.0,-12.5,0.0
¬àV’ˆ‹P,10,“ŒƒŒƒAƒ[ƒY,17,9,79,38,4,48.1,43.0,34,13,3,0,35,1,7,13,0,0,0,39,38.2,4.22,0.0,7.1,
¬–ìŽ›‘¾Žu,10,JTƒTƒ“ƒ_[ƒYL“‡,2,15,73,42,4,57.5,52.1,0,0,0,19,62,4,3,22,1,1,0,65,,2.8,1.27,14.1,100.0
¬–ì—y‹P,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,20,58,25,2,43.1,39.7,0,0,0,8,60,8,17,16,2,1,1,41,,1.25,0.4,12.9,75.0
ŽR“à»‘å,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,17,45,26,1,57.8,55.6,0,0,0,7,59,3,2,16,0,0,0,36,,1.53,0.41,11.0,
ŽRŒû‘ñŠC,10,“ŒƒŒƒAƒ[ƒY,3,19,0,0,0,,,0,0,0,0,0,0,0,0,114,55,29,0,,0.0,0.0,,61.0
ŽRŒûèñ•½,10,äƒuƒŒƒCƒU[ƒY,14,9,0,0,0,,,0,0,0,0,13,1,1,1,0,0,0,1,,0.0,0.0,7.7,
ŽRè²“s,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,6,37,9,3,24.3,16.2,4,1,0,0,21,1,5,6,34,11,8,10,25.0,1.5,0.0,6.0,44.1
ŽR–{«•½,10,JTƒTƒ“ƒ_[ƒYL“‡,18,5,17,7,0,41.2,41.2,0,0,0,2,11,0,3,2,12,5,5,9,,1.4,0.4,-2.3,62.5
ŽR–{Œ›Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,18,0,0,0,,,0,0,0,0,0,0,0,0,45,18,11,0,,0.0,0.0,,52.2
ŽR–{’q‘å,10,äƒuƒŒƒCƒU[ƒY,20,19,0,0,0,,,0,0,0,0,0,0,0,0,85,38,27,0,,0.0,0.0,,60.6
ŽR“cŸä‘¾,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,16,88,37,9,42.0,31.8,21,11,3,2,50,4,16,15,95,36,21,43,52.4,2.31,0.12,7.5,48.9
ŽR“cãù‘¢,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,14,52,19,3,36.5,30.8,6,3,2,4,43,2,10,6,63,28,16,25,50.0,1.36,0.29,2.3,57.1
ŽR“c—v•½,10,FC“Œ‹ž,4,4,1,1,0,100.0,100.0,0,0,0,0,2,0,1,0,1,0,0,1,,0.25,0.0,-12.5,0.0
ŽR‹ß“N,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,10,14,8,0,57.1,57.1,0,0,0,6,26,0,1,4,5,5,0,14,,0.8,0.6,2.9,100.0
ŽRí•‹M–î,10,äƒuƒŒƒCƒU[ƒY,6,9,0,0,0,,,0,0,0,0,12,0,2,6,0,0,0,0,,0.0,0.0,8.3,
•õ‘º—Y‘å,10,“ŒƒŒƒAƒ[ƒY,7,17,1,0,0,0.0,0.0,0,0,0,0,23,0,1,10,9,5,3,0,,0.0,0.0,9.8,72.2
ìŒû‹ª,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,13,22,10,0,45.5,45.5,0,0,0,2,30,0,7,8,4,0,4,12,,0.77,0.15,0.8,50.0
ìŒû‘¾ˆê,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,12,0,0,0,,,0,0,0,0,0,0,0,0,11,3,3,0,,0.0,0.0,,40.9
•½“c—º‰î,10,FC“Œ‹ž,21,9,1,1,0,100.0,100.0,0,0,0,0,14,1,5,5,0,0,0,2,,0.11,0.0,7.1,
ŒË›½“‘å,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,18,143,56,9,39.2,32.9,30,14,5,4,59,1,14,15,143,64,39,61,46.7,3.11,0.22,2.1,58.4
ŽèŒ´a,10,FC“Œ‹ž,16,17,1,0,0,0.0,0.0,1,0,0,4,58,3,1,14,3,0,0,7,0.0,0.0,0.24,10.8,0.0
Žè’Ë‘å,10,FC“Œ‹ž,9,4,2,1,1,50.0,0.0,0,0,0,1,1,0,0,0,3,0,1,2,,0.25,0.25,0.0,16.7
V‹M—T,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,15,0,0,0,,,0,0,0,0,18,2,2,4,0,0,0,2,,0.0,0.0,13.9,
¯–ìG’m,10,“ŒƒŒƒAƒ[ƒY,10,17,91,32,2,35.2,33.0,2,0,0,3,40,1,7,6,67,21,24,36,0.0,1.88,0.18,1.9,49.3
–{ŠÔ—²‘¾,10,ƒWƒFƒCƒeƒNƒgSTINGS,17,21,0,0,0,,,0,0,0,0,0,0,0,0,105,47,37,0,,0.0,0.0,,62.4
—›”Ž,10,“ŒƒŒƒAƒ[ƒY,15,15,49,28,2,57.1,53.1,1,0,0,7,48,2,6,7,4,2,1,37,0.0,1.87,0.47,4.7,62.5
¼”öŒh‰î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,5,0,0,0,,,0,0,0,0,0,0,0,0,24,7,6,0,,0.0,0.0,,41.7
¼–{Œc•F,10,äƒuƒŒƒCƒU[ƒY,1,16,55,34,1,61.8,60.0,0,0,0,8,51,1,7,6,1,0,1,43,,2.12,0.5,1.5,50.0
¼—ÑŒ›‘¾˜Y,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,1,3,2,0,66.7,66.7,0,0,0,0,0,0,0,0,0,0,0,2,,2.0,0.0,,
—Ñˆêšæ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,16,46,26,2,56.5,52.2,0,0,0,7,31,0,6,4,2,0,0,33,,1.62,0.44,-1.6,0.0
–öàVL•½,10,ƒWƒFƒCƒeƒNƒgSTINGS,7,14,72,33,2,45.8,43.1,8,2,2,2,54,1,2,13,72,27,16,36,25.0,2.36,0.14,6.9,48.6
–ö“c«—m,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,20,155,79,8,51.0,45.8,45,30,1,5,89,8,22,31,95,25,24,92,66.7,3.95,0.25,11.5,38.9
–ö’¬ˆí‘¾,10,FC“Œ‹ž,13,3,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
ŒIŽR‰p”V,10,FC“Œ‹ž,8,17,80,50,5,62.5,56.2,0,0,0,5,58,0,3,18,2,0,1,55,,2.94,0.29,6.5,25.0
ŒIŽR‰ëŽj,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,19,142,71,6,50.0,45.8,60,33,2,7,65,4,8,14,1,1,0,82,55.0,3.74,0.37,8.5,100.0
”~–ì‘,10,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
XèŒ’Žj,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,18,37,22,0,59.5,59.5,0,0,0,2,67,3,11,11,10,4,2,27,,1.22,0.11,4.5,50.0
’ÖŽR—³‰î,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’Ö‰è‹v,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,12,1,0,0,0.0,0.0,0,0,0,0,7,0,1,1,0,0,0,0,,0.0,0.0,0.0,
”óŒû—TŠó,10,äƒuƒŒƒCƒU[ƒY,2,12,60,22,3,36.7,31.7,14,7,1,5,46,3,6,22,86,30,20,30,50.0,1.83,0.42,15.2,46.5
‹k—T–ç,10,FC“Œ‹ž,3,8,0,0,0,,,0,0,0,0,2,0,0,0,8,1,2,0,,0.0,0.0,0.0,25.0
•’qŸ©Žj,10,JTƒTƒ“ƒ_[ƒYL“‡,8,10,35,17,4,48.6,37.1,2,1,1,5,22,0,7,5,44,28,9,22,50.0,1.7,0.5,-2.3,73.9
•“¡“S–ç,10,FC“Œ‹ž,18,17,61,31,3,50.8,45.9,0,0,0,6,53,2,5,10,7,4,2,39,,1.82,0.35,6.1,71.4
‰i–ìŒ’,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,2,0,0,0,,,0,0,0,0,0,0,0,0,10,4,4,0,,0.0,0.0,,60.0
‰i˜IŒ³‹H,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,9,0,0,0,,,0,0,0,0,11,1,2,2,0,0,0,1,,0.0,0.0,9.1,
’r“cK‘¾,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,18,152,64,20,42.1,28.9,42,20,9,2,60,2,22,10,90,36,26,68,47.6,3.56,0.11,-1.7,54.4
‰Í“Œ—S‘å,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,18,4,1,0,25.0,25.0,0,0,0,1,61,0,0,7,0,0,0,2,,0.06,0.06,2.9,
”g²ŠÔ‘×•½,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ó–ì”Ž—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,19,11,0,0,0,,,0,0,0,0,0,0,0,0,15,7,1,0,,0.0,0.0,,50.0
[’Ãˆ®O,10,JTƒTƒ“ƒ_[ƒYL“‡,3,15,7,6,0,85.7,85.7,0,0,0,3,77,3,5,21,2,0,0,12,,0.4,0.2,9.1,0.0
[’Ã‰pb,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,19,2,2,0,100.0,100.0,0,0,0,3,85,3,10,22,1,0,0,8,,0.11,0.16,7.1,0.0
´…–ML,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,19,146,80,8,54.8,49.3,41,22,2,8,59,4,10,17,2,0,1,92,53.7,4.21,0.42,9.7,25.0
“n•Ó‘tŒá,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,2,6,3,0,50.0,50.0,0,0,0,0,3,0,2,0,3,1,0,3,,1.5,0.0,-16.7,33.3
à_–{–L,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,10,0,0,0,,,0,0,0,0,10,0,3,3,0,0,0,0,,0.0,0.0,0.0,
ŒF‘qˆò,10,JTƒTƒ“ƒ_[ƒYL“‡,14,5,10,3,0,30.0,30.0,4,2,0,0,5,0,2,2,1,0,1,3,50.0,0.6,0.0,0.0,50.0
‹Ê‘îŒ’‘¾˜Y,10,FC“Œ‹ž,2,5,0,0,0,,,0,0,0,0,7,0,2,1,0,0,0,0,,0.0,0.0,-3.6,
“cKM‘¾˜Y,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,3,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
”’Šâ’¼–ç,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,2,6,2,0,33.3,33.3,0,0,0,0,8,0,2,0,8,3,3,2,,1.0,0.0,-6.2,56.2
”’àVŒ’Ž™,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,3,5,2,0,40.0,40.0,0,0,0,2,10,0,0,0,0,0,0,4,,0.67,0.67,0.0,
–îŠÑ—´”n,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,2,0,0,0,,,0,0,0,1,2,0,0,0,0,0,0,1,,0.0,0.5,0.0,
_’J—Y”ò,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•ŸŽR‘¿ˆê,10,ƒWƒFƒCƒeƒNƒgSTINGS,4,21,57,28,5,49.1,40.4,0,0,0,15,76,1,7,8,6,3,3,44,,1.33,0.71,1.6,75.0
`k‰î,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,3,15,7,0,46.7,46.7,3,2,0,0,8,0,1,2,17,7,4,7,66.7,2.33,0.0,3.1,52.9
’|Œ³—T‘¾˜Y,10,äƒuƒŒƒCƒU[ƒY,21,4,12,5,1,41.7,33.3,0,0,0,1,11,0,0,0,0,0,0,6,,1.25,0.25,0.0,
Š}—˜^Œá,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,6,32,9,3,28.1,18.8,6,1,1,1,16,0,4,3,16,4,2,10,16.7,1.5,0.17,-1.6,31.2
•ÄŽR—T‘¾,10,“ŒƒŒƒAƒ[ƒY,5,6,14,5,0,35.7,35.7,1,0,0,1,11,0,2,0,21,6,7,6,0.0,0.83,0.17,-4.5,45.2
•Ä“c˜jŠó,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,3,15,5,0,33.3,33.3,5,3,0,0,4,1,2,0,16,6,3,6,60.0,1.67,0.0,12.5,46.9
‹»ž‘—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,12,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
—Ž‡ˆê‹M,10,“ŒƒŒƒAƒ[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“¡’†—D“l,10,ƒWƒFƒCƒeƒNƒgSTINGS,1,21,81,32,5,39.5,33.3,3,1,0,12,66,0,3,11,107,55,31,44,33.3,1.52,0.57,3.0,65.9
“¡’†Œª–ç,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,18,93,40,6,43.0,36.6,16,9,0,3,63,1,8,11,129,53,38,44,56.2,2.22,0.17,2.8,55.8
