–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’‡–{Œ«—D,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,2,4,2,0,50.0,50.0,0,0,0,1,4,0,1,0,4,3,0,,1.0,0.5,-6.2,75.0
ˆÉ“¡Ž÷,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,6,15,8,0,53.3,53.3,0,0,0,0,8,0,3,2,11,1,2,,1.3,0.0,-3.1,18.2
ˆÉ‰ê—º•½,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,23,0,0,0,,,0,0,0,0,0,0,0,0,105,51,30,,0.0,0.0,,62.9
•šŒ©‘å˜a,ƒWƒFƒCƒeƒNƒgSTINGS,3,32,77,31,2,40.3,37.7,0,0,0,13,117,2,20,28,8,2,4,,1.0,0.4,3.4,50.0
²ìãÄ,äƒuƒŒƒCƒU[ƒY,8,7,1,0,0,0.0,0.0,0,0,0,0,4,0,1,1,0,0,0,,0.0,0.0,0.0,
²“¡–]ŽÀ,FC“Œ‹ž,19,29,149,64,5,43.0,39.6,12,7,0,9,101,5,28,25,147,51,39,58.3,2.2,0.3,4.2,48.0
²“¡ŒªŽŸ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,10,0,0,0,,,0,0,0,0,13,0,2,3,0,0,0,,0.0,0.0,1.9,
™B“c—º‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,26,63,38,3,60.3,55.6,0,0,0,14,69,2,10,9,3,3,0,,1.5,0.5,2.5,100.0
™Z‹ÊN¬,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,6,6,3,0,50.0,50.0,0,0,0,6,14,1,1,0,0,0,0,,0.5,1.0,5.4,
”ªŽq‘å•ã,JTƒTƒ“ƒ_[ƒYL“‡,7,11,33,16,4,48.5,36.4,9,3,2,0,17,0,4,3,0,0,0,33.3,1.5,0.0,-1.5,
oãÎ“cŒh,äƒuƒŒƒCƒU[ƒY,7,32,98,60,4,61.2,57.1,0,0,0,21,90,2,31,20,1,0,1,,1.9,0.7,-0.8,50.0
‘O“cˆê½,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,29,8,3,0,37.5,37.5,0,0,0,8,126,1,5,26,3,0,0,,0.1,0.3,5.0,0.0
‰Á“¡‹v“T,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,8,7,2,0,28.6,28.6,0,0,0,0,14,0,1,4,0,0,0,,0.2,0.0,5.4,
Ÿ«Æ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,8,32,14,2,43.8,37.5,5,1,0,2,21,0,3,1,56,17,16,20.0,1.8,0.2,-2.4,44.6
çX–Øx‰î,äƒuƒŒƒCƒU[ƒY,10,24,77,32,3,41.6,37.7,23,12,1,6,40,1,6,13,32,9,5,52.2,1.3,0.2,6.9,35.9
ŒÃ‰êŒ’‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,22,72,29,11,40.3,25.0,25,14,5,3,19,1,7,4,0,0,0,56.0,1.3,0.1,1.3,
ŒÃ‰ê‘¾ˆê˜Y,FC“Œ‹ž,10,29,0,0,0,,,0,0,0,0,0,0,0,0,156,82,40,,0.0,0.0,,65.4
‡“cS•½,JTƒTƒ“ƒ_[ƒYL“‡,12,10,0,0,0,,,0,0,0,0,6,0,0,1,0,0,0,,0.0,0.0,4.2,
“‚ì‘åŽu,JTƒTƒ“ƒ_[ƒYL“‡,15,28,0,0,0,,,0,0,0,0,0,0,0,0,118,53,28,,0.0,0.0,,56.8
Šì“üË[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,8,0,0,0,,,0,0,0,0,11,1,3,2,0,0,0,,0.0,0.0,6.8,
–x]—F—T,äƒuƒŒƒCƒU[ƒY,5,5,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,,0.0,0.0,,0.0
‰–“c’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,30,71,37,4,52.1,46.5,0,0,0,7,80,2,21,15,17,7,6,,1.2,0.2,0.6,58.8
‘å‘î^Ž÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,32,10,5,0,50.0,50.0,0,0,0,7,131,4,29,33,1,0,0,,0.2,0.2,3.8,0.0
‘å’|ˆëÂ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,6,16,7,1,43.8,37.5,1,1,0,0,3,1,1,0,0,0,0,100.0,1.2,0.0,25.0,
‘å¼Šî”V,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,7,13,5,2,38.5,23.1,0,0,0,2,13,0,0,1,1,0,0,,0.7,0.3,1.9,0.0
‹G“¹ƒ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,4,0,0,0,,,0,0,0,0,5,0,2,1,0,0,0,,0.0,0.0,-5.0,
ˆÀ‰i‘ñ–í,JTƒTƒ“ƒ_[ƒYL“‡,1,8,18,11,1,61.1,55.6,0,0,0,1,16,0,2,2,3,0,1,,1.4,0.1,0.0,16.7
‹{Œ´˜a‹P,FC“Œ‹ž,22,4,0,0,0,,,0,0,0,0,6,0,0,2,1,0,1,,0.0,0.0,8.3,50.0
‹{Œ´‹Ml,äƒuƒŒƒCƒU[ƒY,3,11,15,7,1,46.7,40.0,5,1,1,0,4,1,1,1,0,0,0,20.0,0.6,0.0,25.0,
•x¼’²,“ŒƒŒƒAƒ[ƒY,1,20,52,33,3,63.5,57.7,0,0,0,14,61,3,4,14,5,3,1,,1.6,0.7,9.0,70.0
•x“c«”n,“ŒƒŒƒAƒ[ƒY,9,32,189,88,15,46.6,38.6,24,8,3,8,122,9,25,28,227,116,60,33.3,2.8,0.2,8.0,64.3
¬‹{—Yˆê˜Y,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,26,53,30,1,56.6,54.7,0,0,0,13,87,2,13,23,7,3,3,,1.2,0.5,5.2,64.3
¬ì’q‘å,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,29,0,0,0,,,0,0,0,0,0,0,0,0,142,99,23,,0.0,0.0,,77.8
¬—ÑŒõ‹P,ƒWƒFƒCƒeƒNƒgSTINGS,10,9,3,1,0,33.3,33.3,0,0,0,1,21,1,5,6,0,0,0,,0.1,0.1,6.0,
¬’r—E‹P,äƒuƒŒƒCƒU[ƒY,12,8,0,0,0,,,0,0,0,0,8,0,6,1,1,0,0,,0.0,0.0,-15.6,0.0
¬àV’ˆ‹P,“ŒƒŒƒAƒ[ƒY,17,15,132,63,7,47.7,42.4,42,17,4,1,57,4,9,19,17,8,6,40.5,4.2,0.1,11.4,64.7
¬–ìŽ›‘¾Žu,JTƒTƒ“ƒ_[ƒYL“‡,2,28,119,65,5,54.6,50.4,0,0,0,26,109,8,7,36,5,3,0,,2.3,0.9,14.0,60.0
¬–ì—y‹P,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,32,86,44,2,51.2,48.8,0,0,0,14,95,9,31,25,5,1,3,,1.4,0.4,7.9,50.0
ŽR“à»‘å,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,28,71,39,1,54.9,53.5,0,0,0,11,99,3,5,21,1,1,0,,1.4,0.4,7.1,100.0
ŽRŒû‘ñŠC,“ŒƒŒƒAƒ[ƒY,3,32,0,0,0,,,0,0,0,0,0,0,0,0,209,103,55,,0.0,0.0,,62.4
ŽRŒûèñ•½,äƒuƒŒƒCƒU[ƒY,14,16,0,0,0,,,0,0,0,0,20,1,2,2,0,0,0,,0.0,0.0,5.0,
ŽRè²“s,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,6,37,9,3,24.3,16.2,4,1,0,0,21,1,5,6,34,11,8,25.0,1.5,0.0,6.0,44.1
ŽR–{«•½,JTƒTƒ“ƒ_[ƒYL“‡,18,11,52,21,1,40.4,38.5,8,4,0,3,29,0,9,6,52,21,16,50.0,1.9,0.3,-2.6,55.8
ŽR–{Œ›Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,29,0,0,0,,,0,0,0,0,0,0,0,0,87,36,21,,0.0,0.0,,53.4
ŽR–{’q‘å,äƒuƒŒƒCƒU[ƒY,20,32,0,0,0,,,0,0,0,0,0,0,0,0,132,67,34,,0.0,0.0,,63.6
ŽR“cŸä‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,26,90,37,9,41.1,31.1,23,11,3,2,63,5,19,22,99,37,23,47.8,1.4,0.1,9.1,49.0
ŽR“cãù‘¢,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,25,92,39,9,42.4,32.6,11,6,3,8,75,2,14,16,133,51,39,54.5,1.6,0.3,3.3,53.0
ŽR“c—v•½,FC“Œ‹ž,4,5,1,1,0,100.0,100.0,0,0,0,0,4,0,1,0,1,0,0,,0.2,0.0,-6.2,0.0
ŽR‹ß“N,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,21,34,21,1,61.8,58.8,0,0,0,13,62,2,5,9,5,5,0,,1.0,0.6,4.8,100.0
ŽRí•‹M–î,äƒuƒŒƒCƒU[ƒY,6,14,0,0,0,,,0,0,0,0,18,1,4,8,0,0,0,,0.0,0.0,11.1,
•õ‘º—Y‘å,“ŒƒŒƒAƒ[ƒY,7,28,1,0,0,0.0,0.0,0,0,0,0,35,1,3,12,9,5,3,,0.0,0.0,9.3,72.2
ìŒû‹ª,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,24,38,16,0,42.1,42.1,0,0,0,5,69,2,14,16,7,0,5,,0.7,0.2,3.6,35.7
ìŒû‘¾ˆê,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,20,0,0,0,,,0,0,0,0,0,0,0,0,22,4,7,,0.0,0.0,,34.1
•½“c—º‰î,FC“Œ‹ž,21,19,20,11,0,55.0,55.0,0,0,0,4,44,1,10,12,6,5,0,,0.6,0.2,3.4,83.3
ŒË›½“‘å,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,29,200,83,14,41.5,34.5,36,15,6,10,101,2,27,25,221,92,60,41.7,2.9,0.3,1.5,55.2
ŽèŒ´a,FC“Œ‹ž,16,29,4,2,0,50.0,50.0,1,0,0,5,99,3,4,19,3,0,0,0.0,0.1,0.2,6.8,0.0
Žè’Ë‘å,FC“Œ‹ž,9,5,8,2,1,25.0,12.5,0,0,0,1,5,0,1,1,4,0,1,,0.4,0.2,0.0,12.5
V‹M—T,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,24,0,0,0,,,0,0,0,0,26,2,5,5,0,0,0,,0.0,0.0,7.7,
¯–ìG’m,“ŒƒŒƒAƒ[ƒY,10,20,100,38,2,38.0,36.0,2,0,0,3,49,1,8,9,76,22,27,0.0,1.9,0.2,2.6,46.7
–{ŠÔ—²‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,17,32,0,0,0,,,0,0,0,0,0,0,0,0,151,76,45,,0.0,0.0,,65.2
—›”Ž,“ŒƒŒƒAƒ[ƒY,15,28,93,51,6,54.8,48.4,1,0,0,15,100,4,14,24,9,7,1,0.0,1.8,0.5,6.5,83.3
¼”öŒh‰î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,12,0,0,0,,,0,0,0,0,0,0,0,0,52,17,17,,0.0,0.0,,49.0
¼–{Œc•F,äƒuƒŒƒCƒU[ƒY,1,28,90,54,2,60.0,57.8,0,0,0,12,92,2,7,23,4,0,2,,1.9,0.4,6.5,25.0
¼—ÑŒ›‘¾˜Y,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,1,3,2,0,66.7,66.7,0,0,0,0,0,0,0,0,0,0,0,,2.0,0.0,,
—Ñˆêšæ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,27,68,37,4,54.4,48.5,0,0,0,12,60,1,13,8,4,0,2,,1.4,0.4,-0.4,25.0
–öàVL•½,ƒWƒFƒCƒeƒNƒgSTINGS,7,22,110,52,4,47.3,43.6,9,2,3,2,76,1,2,19,92,34,21,22.2,2.4,0.1,6.9,48.4
–ö“c«—m,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,32,227,119,14,52.4,46.3,65,42,1,11,136,12,33,47,139,32,33,64.6,3.7,0.3,11.4,34.9
–ö’¬ˆí‘¾,FC“Œ‹ž,13,3,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,,0.0,0.0,0.0,
ŒIŽR‰p”V,FC“Œ‹ž,8,28,125,77,5,61.6,57.6,0,0,0,7,99,1,7,25,4,1,1,,2.8,0.2,5.6,37.5
ŒIŽR‰ëŽj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,22,146,73,6,50.0,45.9,60,33,2,7,66,4,8,15,1,1,0,55.0,3.3,0.3,8.7,100.0
”~–ì‘,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
XèŒ’Žj,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,29,56,29,1,51.8,50.0,0,0,0,3,106,7,18,23,12,5,2,,1.0,0.1,7.8,50.0
’ÖŽR—³‰î,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,2,7,2,0,28.6,28.6,3,1,0,0,2,0,1,0,0,0,0,33.3,1.0,0.0,-12.5,
’Ö‰è‹v,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,21,1,0,0,0.0,0.0,0,0,0,0,9,0,2,1,0,0,0,,0.0,0.0,-2.8,
”óŒû—TŠó,äƒuƒŒƒCƒU[ƒY,2,25,138,61,6,44.2,39.9,24,14,1,9,96,3,13,43,187,63,44,58.3,2.4,0.4,10.9,45.5
‹k—T–ç,FC“Œ‹ž,3,12,0,0,0,,,0,0,0,0,2,0,0,0,12,4,2,,0.0,0.0,0.0,41.7
•’qŸ©Žj,JTƒTƒ“ƒ_[ƒYL“‡,8,19,79,31,7,39.2,30.4,5,3,1,6,50,0,10,9,97,51,19,60.0,1.6,0.3,-0.5,62.4
•“¡“S–ç,FC“Œ‹ž,18,20,72,38,3,52.8,48.6,0,0,0,7,63,2,5,13,9,6,2,,1.9,0.4,6.3,77.8
‰i–ìŒ’,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,8,0,0,0,,,0,0,0,0,0,0,0,0,43,18,17,,0.0,0.0,,61.6
‰i˜IŒ³‹H,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,18,0,0,0,,,0,0,0,0,27,2,6,6,0,0,0,,0.0,0.0,7.4,
’r“cK‘¾,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,29,217,90,26,41.5,29.5,47,23,10,4,97,3,28,26,174,72,48,48.9,3.1,0.1,2.6,55.2
‰Í“Œ—S‘å,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,29,6,1,0,16.7,16.7,0,0,0,3,99,0,0,14,1,0,0,,0.0,0.1,3.5,0.0
”g²ŠÔ‘×•½,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ó–ì”Ž—º,ƒWƒFƒCƒeƒNƒgSTINGS,19,12,0,0,0,,,0,0,0,0,0,0,0,0,16,7,1,,0.0,0.0,,46.9
[’Ãˆ®O,JTƒTƒ“ƒ_[ƒYL“‡,3,28,12,8,0,66.7,66.7,1,0,0,5,132,6,9,40,3,0,1,0.0,0.3,0.2,10.4,16.7
[’Ã‰pb,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,30,4,4,0,100.0,100.0,0,0,0,4,127,4,13,38,3,0,0,,0.1,0.1,8.1,0.0
´…–ML,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,30,230,119,13,51.7,46.1,64,29,4,8,94,10,18,27,4,0,2,45.3,4.0,0.3,13.0,25.0
“n•Ó‘tŒá,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,9,54,27,2,50.0,46.3,4,2,0,2,27,1,8,5,41,14,13,50.0,3.0,0.2,0.9,50.0
à_–{–L,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,10,0,0,0,,,0,0,0,0,10,0,3,3,0,0,0,,0.0,0.0,0.0,
ŒF‘qˆò,JTƒTƒ“ƒ_[ƒYL“‡,14,5,10,3,0,30.0,30.0,4,2,0,0,5,0,2,2,1,0,1,50.0,0.6,0.0,0.0,50.0
‹Ê‘îŒ’‘¾˜Y,FC“Œ‹ž,2,11,1,0,0,0.0,0.0,0,0,0,0,7,0,2,1,0,0,0,,0.0,0.0,-3.6,
“cKM‘¾˜Y,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,3,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,,0.0,0.0,0.0,
”’Šâ’¼–ç,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,2,6,2,0,33.3,33.3,0,0,0,0,8,0,2,0,8,3,3,,1.0,0.0,-6.2,56.2
”’àVŒ’Ž™,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,3,5,2,0,40.0,40.0,0,0,0,2,10,0,0,0,0,0,0,,0.7,0.7,0.0,
–îŠÑ—´”n,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,5,2,0,1,0.0,-50.0,0,0,0,1,3,0,0,0,0,0,0,,0.0,0.2,0.0,
Î‹´ŽÆ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,2,0,0,0,,,0,0,0,0,2,0,2,0,0,0,0,,0.0,0.0,-25.0,
_’J—Y”ò,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
•ŸŽR‘¿ˆê,ƒWƒFƒCƒeƒNƒgSTINGS,4,32,87,47,5,54.0,48.3,0,0,0,22,117,2,7,19,11,6,5,,1.5,0.7,4.3,77.3
`k‰î,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,3,15,7,0,46.7,46.7,3,2,0,0,8,0,1,2,17,7,4,66.7,2.3,0.0,3.1,52.9
’|Œ³—T‘¾˜Y,äƒuƒŒƒCƒU[ƒY,21,12,15,5,1,33.3,26.7,0,0,0,1,17,0,0,2,0,0,0,,0.4,0.1,2.9,
Š}—˜^Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,12,32,9,3,28.1,18.8,6,1,1,1,23,0,5,6,16,4,2,16.7,0.8,0.1,1.1,31.2
•ÄŽR—T‘¾,“ŒƒŒƒAƒ[ƒY,5,13,42,15,0,35.7,35.7,3,2,0,1,29,0,5,1,41,15,12,66.7,1.2,0.1,-3.4,51.2
•Ä“c˜jŠó,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,4,15,5,0,33.3,33.3,5,3,0,0,5,1,3,0,16,6,3,60.0,1.2,0.0,5.0,46.9
‹»ž‘—º,ƒWƒFƒCƒeƒNƒgSTINGS,12,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,,0.0,0.0,,0.0
—Ž‡ˆê‹M,“ŒƒŒƒAƒ[ƒY,6,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
“¡’†—D“l,ƒWƒFƒCƒeƒNƒgSTINGS,1,32,113,43,6,38.1,32.7,3,1,0,13,97,0,6,16,188,93,54,33.3,1.3,0.4,2.6,63.8
“¡’†Œª–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,30,130,60,7,46.2,40.8,21,11,0,8,107,2,20,14,209,97,47,52.4,2.0,0.3,0.5,57.7
“¡ˆä’¼L,“ŒƒŒƒAƒ[ƒY,21,28,2,0,1,0.0,-50.0,0,0,0,2,85,3,5,21,2,0,0,,0.0,0.1,8.2,0.0
“¡‰ª—È”n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,14,2,1,0,50.0,50.0,0,0,0,2,34,0,2,3,0,0,0,,0.1,0.1,0.7,
