–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ˆäãTˆê˜N,JTƒTƒ“ƒ_[ƒYL“‡,5,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
ˆäãq,JTƒTƒ“ƒ_[ƒYL“‡,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäŒû’¼‹I,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,3,1,0,0,0.0,0.0,0,0,0,1,9,0,0,1,1,0,0,,0.0,0.3,2.8,0.0
¡‘º‹M•F,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
ˆÉ“¡Ž÷,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÉ‰ê—º•½,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,4,0,0,0,,,0,0,0,0,0,0,0,0,22,13,6,,0.0,0.0,,72.7
•šŒ©‘å˜a,ƒWƒFƒCƒeƒNƒgSTINGS,3,4,12,4,1,33.3,25.0,0,0,0,2,11,0,2,1,2,1,1,,1.0,0.5,-2.3,75.0
²ìãÄ,äƒuƒŒƒCƒU[ƒY,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
²“¡–]ŽÀ,FC“Œ‹ž,19,4,27,14,1,51.9,48.1,4,1,0,0,13,2,4,4,20,11,2,25.0,3.5,0.0,15.4,60.0
²“¡ŒªŽŸ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
™B“c—º‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,1,3,1,0,33.3,33.3,0,0,0,0,3,0,2,0,0,0,0,,1.0,0.0,-16.7,
™Z‹ÊN¬,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,1,0,0,0,,,0,0,0,2,2,1,0,0,0,0,0,,0.0,2.0,50.0,
oãÎ“cŒh,äƒuƒŒƒCƒU[ƒY,7,4,13,7,1,53.8,46.2,0,0,0,5,11,0,2,3,0,0,0,,1.8,1.2,2.3,
‘O“cˆê½,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,4,0,0,0,,,0,0,0,2,14,0,0,3,1,0,0,,0.0,0.5,5.4,0.0
‰Á“¡‹v“T,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ«Æ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
çX–Øx‰î,äƒuƒŒƒCƒU[ƒY,10,3,9,5,0,55.6,55.6,3,1,0,1,6,0,0,4,1,1,0,33.3,1.7,0.3,16.7,100.0
ŒÃ‰êŒ’‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,3,40,12,5,30.0,17.5,12,7,1,0,9,0,4,2,0,0,0,58.3,4.0,0.0,-5.6,
ŒÃ‰ê‘¾ˆê˜Y,FC“Œ‹ž,10,4,0,0,0,,,0,0,0,0,0,0,0,0,12,8,1,,0.0,0.0,,70.8
“‚ì‘åŽu,JTƒTƒ“ƒ_[ƒYL“‡,15,3,0,0,0,,,0,0,0,0,0,0,0,0,12,9,0,,0.0,0.0,,75.0
Šì“üË[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,2,0,0,0,,,0,0,0,0,4,1,0,0,0,0,0,,0.0,0.0,25.0,
‰–“c’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,4,9,5,0,55.6,55.6,0,0,0,1,13,0,3,2,0,0,0,,1.2,0.2,-1.9,
‘å‘î^Ž÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,4,2,1,0,50.0,50.0,0,0,0,1,21,0,6,5,0,0,0,,0.2,0.2,-1.2,
‘å’|ˆëÂ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,4,10,5,0,50.0,50.0,1,1,0,0,3,1,1,0,0,0,0,100.0,1.2,0.0,25.0,
‘å¼Šî”V,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,3,9,3,2,33.3,11.1,0,0,0,1,4,0,0,0,0,0,0,,1.0,0.3,0.0,
‹{Œ´‹Ml,äƒuƒŒƒCƒU[ƒY,3,4,10,3,1,30.0,20.0,5,1,1,0,4,1,1,1,0,0,0,20.0,0.8,0.0,25.0,
•x¼’²,“ŒƒŒƒAƒ[ƒY,1,4,12,9,0,75.0,75.0,0,0,0,2,17,2,1,4,1,1,0,,2.2,0.5,16.2,100.0
•x“c«”n,“ŒƒŒƒAƒ[ƒY,9,4,17,7,1,41.2,35.3,2,0,0,1,18,3,1,8,44,23,16,0.0,1.8,0.2,26.4,70.5
¬‹{—Yˆê˜Y,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,1,1,1,0,100.0,100.0,0,0,0,1,5,0,0,0,0,0,0,,1.0,1.0,0.0,
¬ì’q‘å,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,4,0,0,0,,,0,0,0,0,0,0,0,0,20,15,1,,0.0,0.0,,77.5
¬—ÑŒõ‹P,ƒWƒFƒCƒeƒNƒgSTINGS,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬’r—E‹P,äƒuƒŒƒCƒU[ƒY,12,3,0,0,0,,,0,0,0,0,3,0,3,0,0,0,0,,0.0,0.0,-25.0,
¬àV’ˆ‹P,“ŒƒŒƒAƒ[ƒY,17,4,44,21,2,47.7,43.2,20,8,2,0,16,1,2,6,0,0,0,40.0,5.2,0.0,12.5,
¬–ìŽ›‘¾Žu,JTƒTƒ“ƒ_[ƒYL“‡,2,3,13,9,0,69.2,69.2,0,0,0,6,7,0,1,5,1,1,0,,3.0,2.0,14.3,100.0
¬–ì—y‹P,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,4,11,4,0,36.4,36.4,0,0,0,4,11,1,3,0,0,0,0,,1.0,1.0,2.3,
ŽR“à»‘å,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,4,10,5,0,50.0,50.0,0,0,0,1,10,0,0,3,0,0,0,,1.2,0.2,7.5,
ŽRŒû‘ñŠC,“ŒƒŒƒAƒ[ƒY,3,4,0,0,0,,,0,0,0,0,0,0,0,0,9,2,2,,0.0,0.0,,33.3
ŽRŒûèñ•½,äƒuƒŒƒCƒU[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽRè²“s,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,2,18,4,1,22.2,16.7,2,0,0,0,3,0,1,1,10,2,5,0.0,2.0,0.0,0.0,45.0
ŽR–{«•½,JTƒTƒ“ƒ_[ƒYL“‡,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŽR–{Œ›Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,4,0,0,0,,,0,0,0,0,0,0,0,0,5,2,0,,0.0,0.0,,40.0
ŽR–{’q‘å,äƒuƒŒƒCƒU[ƒY,20,4,0,0,0,,,0,0,0,0,0,0,0,0,19,8,9,,0.0,0.0,,65.8
ŽR“cŸä‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,3,13,7,0,53.8,53.8,4,2,0,0,3,0,1,1,11,7,1,50.0,2.3,0.0,0.0,68.2
ŽR“cãù‘¢,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,3,11,3,2,27.3,9.1,4,1,2,0,6,0,2,1,8,6,1,25.0,1.0,0.0,-4.2,81.2
ŽR“c—v•½,FC“Œ‹ž,4,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽR‹ß“N,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,3,3,2,0,66.7,66.7,0,0,0,2,8,0,0,0,0,0,0,,0.7,0.7,0.0,
ŽRí•‹M–î,äƒuƒŒƒCƒU[ƒY,6,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
•õ‘º—Y‘å,“ŒƒŒƒAƒ[ƒY,7,4,0,0,0,,,0,0,0,0,8,0,0,4,0,0,0,,0.0,0.0,12.5,
ìŒû‹ª,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
ìŒû‘¾ˆê,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,1,,0.0,0.0,,50.0
•½“c—º‰î,FC“Œ‹ž,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒË›½“‘å,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,4,39,15,4,38.5,28.2,10,6,1,0,13,0,3,2,30,9,10,60.0,3.8,0.0,-1.9,46.7
ŽèŒ´a,FC“Œ‹ž,16,4,0,0,0,,,0,0,0,0,13,1,1,2,1,0,0,,0.0,0.0,9.6,0.0
Žè’Ë‘å,FC“Œ‹ž,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
V‹M—T,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
¯–ìG’m,“ŒƒŒƒAƒ[ƒY,10,3,23,8,0,34.8,34.8,1,0,0,1,4,0,1,0,13,4,5,0.0,2.7,0.3,-6.2,50.0
–{ŠÔ—²‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,17,4,0,0,0,,,0,0,0,0,0,0,0,0,22,11,7,,0.0,0.0,,65.9
—›”Ž,“ŒƒŒƒAƒ[ƒY,15,4,15,9,1,60.0,53.3,1,0,0,4,12,1,1,2,0,0,0,0.0,2.2,1.0,10.4,
¼”öŒh‰î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,3,0,0,0,,,0,0,0,0,0,0,0,0,16,6,3,,0.0,0.0,,46.9
¼–{Œc•F,äƒuƒŒƒCƒU[ƒY,1,2,6,4,0,66.7,66.7,0,0,0,0,9,0,1,2,0,0,0,,2.0,0.0,2.8,
¼—ÑŒ›‘¾˜Y,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñˆêšæ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,3,9,5,1,55.6,44.4,0,0,0,1,7,0,2,0,0,0,0,,1.7,0.3,-7.1,
–öàVL•½,ƒWƒFƒCƒeƒNƒgSTINGS,7,3,13,8,0,61.5,61.5,3,2,0,0,14,1,1,5,22,9,4,66.7,2.7,0.0,14.3,50.0
–ö“c«—m,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,4,39,17,2,43.6,38.5,11,7,0,2,19,4,3,6,15,3,4,63.6,4.2,0.5,25.0,33.3
–ö’¬ˆí‘¾,FC“Œ‹ž,13,2,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,,0.0,0.0,0.0,
ŒIŽR‰p”V,FC“Œ‹ž,8,4,17,13,1,76.5,70.6,0,0,0,0,20,0,2,5,0,0,0,,3.2,0.0,3.8,
ŒIŽR‰ëŽj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,4,43,22,3,51.2,44.2,18,13,1,1,20,1,1,1,0,0,0,72.2,5.5,0.2,5.0,
”~–ì‘,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
XèŒ’Žj,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,4,9,4,0,44.4,44.4,0,0,0,0,18,1,3,2,3,2,1,,1.0,0.0,4.2,83.3
’ÖŽR—³‰î,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,,0.0,0.0,-25.0,
’Ö‰è‹v,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,4,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
‹k—T–ç,FC“Œ‹ž,3,4,0,0,0,,,0,0,0,0,0,0,0,0,5,1,1,,0.0,0.0,,30.0
•’qŸ©Žj,JTƒTƒ“ƒ_[ƒYL“‡,8,3,12,5,1,41.7,33.3,2,1,1,2,6,0,2,2,16,10,3,50.0,1.7,0.7,0.0,71.9
•“¡“S–ç,FC“Œ‹ž,18,4,20,13,1,65.0,60.0,0,0,0,1,19,1,3,3,3,1,2,,3.2,0.2,5.3,66.7
‰i–ìŒ’,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰i˜IŒ³‹H,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
’r“cK‘¾,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,4,55,23,5,41.8,32.7,19,10,3,1,15,0,6,3,17,5,5,52.6,5.8,0.2,-5.0,44.1
‰Í“Œ—S‘å,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,4,0,0,0,,,0,0,0,1,17,0,0,1,0,0,0,,0.0,0.2,1.5,
”g²ŠÔ‘×•½,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ó–ì”Ž—º,ƒWƒFƒCƒeƒNƒgSTINGS,19,4,0,0,0,,,0,0,0,0,0,0,0,0,6,2,1,,0.0,0.0,,41.7
[’Ãˆ®O,JTƒTƒ“ƒ_[ƒYL“‡,3,3,2,1,0,50.0,50.0,0,0,0,0,19,0,0,7,0,0,0,,0.3,0.0,9.2,
[’Ã‰pb,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,4,0,0,0,,,0,0,0,1,19,0,1,4,0,0,0,,0.0,0.2,3.9,
´…–ML,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,4,30,16,4,53.3,40.0,10,3,2,1,12,2,2,4,0,0,0,30.0,4.0,0.2,20.8,
“n•Ó‘tŒá,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
à_–{–L,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒF‘qˆò,JTƒTƒ“ƒ_[ƒYL“‡,14,1,3,0,0,0.0,0.0,1,0,0,0,2,0,1,1,0,0,0,0.0,0.0,0.0,0.0,
”’Šâ’¼–ç,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,2,6,2,0,33.3,33.3,0,0,0,0,8,0,2,0,8,3,3,,1.0,0.0,-6.2,56.2
”’àVŒ’Ž™,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,3,5,2,0,40.0,40.0,0,0,0,2,10,0,0,0,0,0,0,,0.7,0.7,0.0,
–îŠÑ—´”n,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
•ŸŽR‘¿ˆê,ƒWƒFƒCƒeƒNƒgSTINGS,4,4,13,7,2,53.8,38.5,0,0,0,3,16,1,1,1,2,1,1,,1.8,0.8,6.2,75.0
`k‰î,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|Œ³—T‘¾˜Y,äƒuƒŒƒCƒU[ƒY,21,3,8,3,0,37.5,37.5,0,0,0,0,9,0,0,0,0,0,0,,1.0,0.0,0.0,
Š}—˜^Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,4,21,6,2,28.6,19.0,6,1,1,1,13,0,4,3,12,2,2,16.7,1.5,0.2,-1.9,25.0
•ÄŽR—T‘¾,“ŒƒŒƒAƒ[ƒY,5,2,9,1,0,11.1,11.1,1,0,0,1,6,0,0,0,11,5,1,0.0,0.5,0.5,0.0,50.0
•Ä“c˜jŠó,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,2,15,5,0,33.3,33.3,5,3,0,0,4,1,2,0,16,6,3,60.0,2.5,0.0,12.5,46.9
‹»ž‘—º,ƒWƒFƒCƒeƒNƒgSTINGS,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ž‡ˆê‹M,“ŒƒŒƒAƒ[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
“¡’†—D“l,ƒWƒFƒCƒeƒNƒgSTINGS,1,4,16,4,0,25.0,25.0,0,0,0,6,8,0,0,0,18,9,4,,1.0,1.5,0.0,61.1
“¡’†Œª–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,4,24,10,3,41.7,29.2,5,4,0,1,15,0,1,0,32,16,4,80.0,2.5,0.2,-1.7,56.2
“¡ˆä’¼L,“ŒƒŒƒAƒ[ƒY,21,4,0,0,0,,,0,0,0,1,8,0,0,1,0,0,0,,0.0,0.2,3.1,
“¡‰ª—È”n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒÑ’J—º‰î,ƒWƒFƒCƒeƒNƒgSTINGS,11,3,0,0,0,,,0,0,0,0,4,0,0,2,0,0,0,,0.0,0.0,12.5,
¼“cŠ°Šî,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,3,0,0,0,,,0,0,0,0,3,0,0,1,0,0,0,,0.0,0.0,8.3,
¼“c—LŽu,ƒWƒFƒCƒeƒNƒgSTINGS,14,4,59,34,4,57.6,50.8,33,17,4,2,18,3,3,9,0,0,0,51.5,8.5,0.5,25.0,
¼’mš,JTƒTƒ“ƒ_[ƒYL“‡,16,3,9,4,0,44.4,44.4,0,0,0,1,5,0,0,0,1,1,0,,1.3,0.3,0.0,100.0
Šp‰ë–ç,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,3,0,0,0,,,0,0,0,0,0,0,0,0,11,6,2,,0.0,0.0,,63.6
‹ß—T’,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,4,6,4,0,66.7,66.7,0,0,0,1,18,0,4,2,1,1,0,,1.0,0.2,-2.8,100.0
”—“cŠsŽu,FC“Œ‹ž,1,4,32,13,0,40.6,40.6,0,0,0,1,12,1,4,0,50,27,10,,3.2,0.2,0.0,64.0
ŒS_–ç,ƒWƒFƒCƒeƒNƒgSTINGS,8,1,7,3,0,42.9,42.9,1,0,0,0,2,0,1,0,11,5,2,0.0,3.0,0.0,-12.5,54.5
ŽðˆäŒ[•ã,“ŒƒŒƒAƒ[ƒY,14,2,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŠÛW‘å,ƒWƒFƒCƒeƒNƒgSTINGS,2,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŽq¹‹P,JTƒTƒ“ƒ_[ƒYL“‡,17,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—é–Ø—I“ñ,“ŒƒŒƒAƒ[ƒY,18,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
’·—F—D–,FC“Œ‹ž,14,4,32,15,3,46.9,37.5,17,9,2,1,13,0,2,4,0,0,0,52.9,3.8,0.2,3.8,
’·“c—ƒ,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÖ“c½‘å,äƒuƒŒƒCƒU[ƒY,11,4,1,1,0,100.0,100.0,0,0,0,0,11,0,1,3,0,0,0,,0.2,0.0,4.5,
’ÂŒš’õ,JTƒTƒ“ƒ_[ƒYL“‡,19,3,22,10,1,45.5,40.9,3,2,0,1,17,0,1,5,13,8,1,66.7,3.3,0.3,5.9,65.4
‚¼‘ì–î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,3,19,6,0,31.6,31.6,5,0,0,0,12,0,1,5,21,7,6,0.0,2.0,0.0,8.3,47.6
‚—œŒ’‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,4,45,18,1,40.0,37.8,5,2,0,1,15,0,5,5,37,16,13,40.0,4.5,0.2,0.0,60.8
‚‹´Œ’‘¾˜Y,“ŒƒŒƒAƒ[ƒY,2,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚àV˜a‹M,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,3,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,,0.0,0.0,-8.3,
‚–ì’¼Æ,äƒuƒŒƒCƒU[ƒY,4,4,21,11,1,52.4,47.6,5,2,0,1,19,1,2,10,38,13,17,40.0,2.8,0.2,15.8,56.6
’¹Ž”ˆŸ“l–²,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,äƒuƒŒƒCƒU[ƒY,23,3,19,5,2,26.3,15.8,7,0,2,2,10,0,2,5,13,6,4,0.0,1.7,0.7,7.5,61.5
’ß“c‘åŽ÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,4,0,0,0,,,0,0,0,0,0,0,0,0,26,13,11,,0.0,0.0,,71.2
•“c•V“l,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
