–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽR“cŸä‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,6,33,15,2,45.5,39.4,9,5,1,0,11,0,4,3,32,19,7,15,55.6,2.5,0.0,-2.3,70.3
ŽR“cãù‘¢,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,4,11,3,2,27.3,9.1,4,1,2,1,8,0,3,1,9,6,1,4,25.0,0.8,0.2,-6.2,72.2
ŽR“c—v•½,FC“Œ‹ž,4,4,1,1,0,100.0,100.0,0,0,0,0,2,0,1,0,1,0,0,1,,0.2,0.0,-12.5,0.0
ŽR‹ß“N,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,3,3,2,0,66.7,66.7,0,0,0,2,8,0,0,0,0,0,0,4,,0.7,0.7,0.0,
ŽRí•‹M–î,äƒuƒŒƒCƒU[ƒY,6,3,0,0,0,,,0,0,0,0,6,0,1,4,0,0,0,0,,0.0,0.0,12.5,
•õ‘º—Y‘å,“ŒƒŒƒAƒ[ƒY,7,9,0,0,0,,,0,0,0,0,15,0,1,5,5,3,2,0,,0.0,0.0,6.7,80.0
ìŒû‹ª,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,5,5,3,0,60.0,60.0,0,0,0,0,12,0,3,4,0,0,0,3,,0.6,0.0,2.1,
ìŒû‘¾ˆê,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,4,0,0,0,,,0,0,0,0,0,0,0,0,2,1,1,0,,0.0,0.0,,75.0
•½“c—º‰î,FC“Œ‹ž,21,2,1,1,0,100.0,100.0,0,0,0,0,3,0,1,0,0,0,0,1,,0.5,0.0,-8.3,
ŒË›½“‘å,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,12,107,44,6,41.1,35.5,22,10,3,3,42,1,9,9,92,36,30,48,45.5,3.7,0.2,2.4,55.4
ŽèŒ´a,FC“Œ‹ž,16,8,0,0,0,,,0,0,0,0,22,1,1,4,2,0,0,1,,0.0,0.0,8.0,0.0
Žè’Ë‘å,FC“Œ‹ž,9,1,2,1,1,50.0,0.0,0,0,0,1,1,0,0,0,3,0,1,2,,1.0,1.0,0.0,16.7
V‹M—T,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,7,0,0,0,,,0,0,0,0,6,0,0,2,0,0,0,0,,0.0,0.0,8.3,
¯–ìG’m,“ŒƒŒƒAƒ[ƒY,10,8,49,19,0,38.8,38.8,2,0,0,2,18,1,4,2,30,9,12,22,0.0,2.4,0.2,2.8,50.0
–{ŠÔ—²‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,17,14,0,0,0,,,0,0,0,0,0,0,0,0,64,26,22,0,,0.0,0.0,,57.8
—›”Ž,“ŒƒŒƒAƒ[ƒY,15,9,28,19,1,67.9,64.3,1,0,0,4,31,2,5,4,1,0,0,25,0.0,2.1,0.4,5.6,0.0
¼”öŒh‰î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,5,0,0,0,,,0,0,0,0,0,0,0,0,24,7,6,0,,0.0,0.0,,41.7
¼–{Œc•F,äƒuƒŒƒCƒU[ƒY,1,5,19,12,1,63.2,57.9,0,0,0,2,19,1,3,4,0,0,0,15,,2.4,0.4,6.6,
¼—ÑŒ›‘¾˜Y,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñˆêšæ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,6,15,8,1,53.3,46.7,0,0,0,1,10,0,2,0,0,0,0,9,,1.3,0.2,-5.0,
–öàVL•½,ƒWƒFƒCƒeƒNƒgSTINGS,7,10,50,23,1,46.0,44.0,6,2,1,1,39,1,1,8,56,21,14,25,33.3,2.3,0.1,7.1,50.0
–ö“c«—m,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,8,63,31,4,49.2,42.9,19,12,0,2,38,6,6,16,35,10,9,39,63.2,3.9,0.2,22.4,41.4
–ö’¬ˆí‘¾,FC“Œ‹ž,13,3,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
ŒIŽR‰p”V,FC“Œ‹ž,8,8,35,24,2,68.6,62.9,0,0,0,0,27,0,2,7,1,0,1,24,,3.0,0.0,4.6,50.0
ŒIŽR‰ëŽj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,8,67,32,4,47.8,41.8,26,15,1,3,32,3,3,5,0,0,0,38,57.7,4.0,0.4,10.9,
”~–ì‘,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
XèŒ’Žj,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,12,22,11,0,50.0,50.0,0,0,0,0,48,2,8,7,9,4,2,13,,0.9,0.0,3.6,55.6
’ÖŽR—³‰î,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’Ö‰è‹v,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,7,1,0,0,0.0,0.0,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
‹k—T–ç,FC“Œ‹ž,3,5,0,0,0,,,0,0,0,0,2,0,0,0,5,1,1,0,,0.0,0.0,0.0,30.0
•’qŸ©Žj,JTƒTƒ“ƒ_[ƒYL“‡,8,3,12,5,1,41.7,33.3,2,1,1,2,6,0,2,2,16,10,3,7,50.0,1.7,0.7,0.0,71.9
•“¡“S–ç,FC“Œ‹ž,18,8,36,18,3,50.0,41.7,0,0,0,2,29,1,3,6,5,3,2,21,,2.2,0.2,6.0,80.0
‰i–ìŒ’,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰i˜IŒ³‹H,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,4,0,0,0,,,0,0,0,0,4,0,1,1,0,0,0,0,,0.0,0.0,0.0,
’r“cK‘¾,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,12,122,54,15,44.3,32.0,38,20,8,2,44,2,16,7,51,23,13,58,52.6,4.5,0.2,-0.6,57.8
‰Í“Œ—S‘å,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,12,3,1,0,33.3,33.3,0,0,0,1,46,0,0,5,0,0,0,2,,0.1,0.1,2.7,
”g²ŠÔ‘×•½,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ó–ì”Ž—º,ƒWƒFƒCƒeƒNƒgSTINGS,19,10,0,0,0,,,0,0,0,0,0,0,0,0,13,5,1,0,,0.0,0.0,,42.3
[’Ãˆ®O,JTƒTƒ“ƒ_[ƒYL“‡,3,6,3,2,0,66.7,66.7,0,0,0,1,35,0,1,12,1,0,0,3,,0.3,0.2,7.9,0.0
[’Ã‰pb,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,8,0,0,0,,,0,0,0,2,39,1,4,4,0,0,0,3,,0.0,0.2,2.6,
´…–ML,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,8,64,33,5,51.6,43.8,17,8,2,5,23,2,4,6,0,0,0,40,47.1,4.1,0.6,10.9,
“n•Ó‘tŒá,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
à_–{–L,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,5,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,0,,0.0,0.0,-5.0,
ŒF‘qˆò,JTƒTƒ“ƒ_[ƒYL“‡,14,3,10,3,0,30.0,30.0,4,2,0,0,5,0,2,2,1,0,1,3,50.0,1.0,0.0,0.0,50.0
‹Ê‘îŒ’‘¾˜Y,FC“Œ‹ž,2,2,0,0,0,,,0,0,0,0,4,0,1,1,0,0,0,0,,0.0,0.0,0.0,
“cKM‘¾˜Y,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
”’Šâ’¼–ç,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,2,6,2,0,33.3,33.3,0,0,0,0,8,0,2,0,8,3,3,2,,1.0,0.0,-6.2,56.2
”’àVŒ’Ž™,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,3,5,2,0,40.0,40.0,0,0,0,2,10,0,0,0,0,0,0,4,,0.7,0.7,0.0,
–îŠÑ—´”n,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,2,0,0,0,,,0,0,0,1,2,0,0,0,0,0,0,1,,0.0,0.5,0.0,
•ŸŽR‘¿ˆê,ƒWƒFƒCƒeƒNƒgSTINGS,4,14,38,19,4,50.0,39.5,0,0,0,10,54,1,3,4,5,3,2,30,,1.4,0.7,2.3,80.0
`k‰î,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|Œ³—T‘¾˜Y,äƒuƒŒƒCƒU[ƒY,21,3,8,3,0,37.5,37.5,0,0,0,0,9,0,0,0,0,0,0,3,,1.0,0.0,0.0,
Š}—˜^Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,6,32,9,3,28.1,18.8,6,1,1,1,16,0,4,3,16,4,2,10,16.7,1.5,0.2,-1.6,31.2
•ÄŽR—T‘¾,“ŒƒŒƒAƒ[ƒY,5,2,9,1,0,11.1,11.1,1,0,0,1,6,0,0,0,11,5,1,2,0.0,0.5,0.5,0.0,50.0
•Ä“c˜jŠó,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,2,15,5,0,33.3,33.3,5,3,0,0,4,1,2,0,16,6,3,6,60.0,2.5,0.0,12.5,46.9
‹»ž‘—º,ƒWƒFƒCƒeƒNƒgSTINGS,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ž‡ˆê‹M,“ŒƒŒƒAƒ[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“¡’†—D“l,ƒWƒFƒCƒeƒNƒgSTINGS,1,14,56,24,3,42.9,37.5,2,1,0,8,45,0,3,6,78,44,20,32,50.0,1.7,0.6,1.7,69.2
“¡’†Œª–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,8,60,25,4,41.7,35.0,7,5,0,1,31,0,3,3,56,24,12,26,71.4,3.1,0.1,0.0,53.6
“¡ˆä’¼L,“ŒƒŒƒAƒ[ƒY,21,9,0,0,0,,,0,0,0,2,23,2,0,6,0,0,0,4,,0.0,0.2,15.2,
“¡‰ª—È”n,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,2,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
ŒÑ’J—º‰î,ƒWƒFƒCƒeƒNƒgSTINGS,11,6,0,0,0,,,0,0,0,0,7,0,2,3,0,0,0,0,,0.0,0.0,3.6,
¼“cŠ°Šî,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,5,0,0,0,,,0,0,0,0,8,1,2,3,0,0,0,1,,0.0,0.0,15.6,
¼“c—LŽu,ƒWƒFƒCƒeƒNƒgSTINGS,14,14,168,93,13,55.4,47.6,75,45,7,9,54,7,20,21,0,0,0,109,60.0,6.6,0.6,13.4,
¼’mš,JTƒTƒ“ƒ_[ƒYL“‡,16,6,14,8,0,57.1,57.1,0,0,0,1,17,1,1,1,2,2,0,10,,1.3,0.2,5.9,100.0
Šp‰ë–ç,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,9,0,0,0,,,0,0,0,0,0,0,0,0,11,6,2,0,,0.0,0.0,,63.6
‹ß—T’,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,6,11,7,1,63.6,54.5,0,0,0,1,25,0,5,4,1,1,0,8,,1.2,0.2,-1.0,100.0
”—“cŠsŽu,FC“Œ‹ž,1,8,53,19,1,35.8,34.0,0,0,0,3,33,1,6,6,82,40,21,23,,2.4,0.4,3.0,61.6
ŒS_–ç,ƒWƒFƒCƒeƒNƒgSTINGS,8,1,7,3,0,42.9,42.9,1,0,0,0,2,0,1,0,11,5,2,3,0.0,3.0,0.0,-12.5,54.5
ŽðˆäŒ[•ã,“ŒƒŒƒAƒ[ƒY,14,4,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŠÛW‘å,ƒWƒFƒCƒeƒNƒgSTINGS,2,10,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŽq¹‹P,JTƒTƒ“ƒ_[ƒYL“‡,17,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—é–Ø—I“ñ,“ŒƒŒƒAƒ[ƒY,18,5,0,0,0,,,0,0,0,0,6,0,1,1,0,0,0,0,,0.0,0.0,0.0,
’·—F—D–,FC“Œ‹ž,14,8,73,38,8,52.1,41.1,36,21,4,1,26,0,4,6,0,0,0,39,58.3,4.8,0.1,1.9,
’·“c—ƒ,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŠÖ“c½‘å,äƒuƒŒƒCƒU[ƒY,11,7,2,1,0,50.0,50.0,0,0,0,0,28,2,4,10,0,0,0,3,,0.1,0.0,12.5,
