–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦
ìˆä”~,ƒV[ƒKƒ‹ƒY,25,19,104,26,9,25.0,16.3,0,0,0,7,37,0,1,4,14,6,0,,1.4,0.4,2.0
ìŒ´Œb,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,24,12,8,1,66.7,58.3,0,0,0,10,16,0,1,0,2,2,0,,0.3,0.4,-1.6
•½ˆä^‰h,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,21,1,1,0,100.0,100.0,1,1,0,0,14,0,0,0,0,0,0,100.0,0.0,0.0,0.0
•½”ü—R‹I,JTƒ}[ƒ”ƒFƒ‰ƒX,1,62,706,260,29,36.8,32.7,1,0,0,4,202,1,13,32,172,140,0,0.0,4.2,0.1,2.8
¯Ži—[‹N,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,39,64,24,3,37.5,32.8,0,0,0,12,72,2,5,17,2,2,0,,0.6,0.3,6.9
¬“cˆè‹v”ü,NECƒŒƒbƒhƒƒPƒbƒc,1,61,514,191,43,37.2,28.8,9,3,2,23,177,7,27,34,215,188,0,33.3,3.1,0.4,4.9
Ö“¡^—R”ü,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,72,774,296,70,38.2,29.2,175,57,24,27,299,13,34,56,314,226,0,32.6,4.1,0.4,6.2
’©‘q•c,JTƒ}[ƒ”ƒFƒ‰ƒX,11,60,0,0,0,,,0,0,0,0,0,0,0,0,359,266,0,,0.0,0.0,
–Ø‘º‹v”ü,“ŒƒŒƒAƒ[ƒY,2,72,392,157,9,40.1,37.8,4,2,0,26,274,11,15,72,444,332,0,50.0,2.2,0.4,9.2
™ŽRËŽq,NECƒŒƒbƒhƒƒPƒbƒc,10,61,334,152,23,45.5,38.6,0,0,0,51,228,9,19,71,9,8,0,,2.5,0.8,9.6
¼‰iˆŸŠóŽq,“Œ—m–aƒI[ƒLƒX,12,19,0,0,0,,,0,0,0,0,3,0,1,1,56,34,0,,0.0,0.0,0.0
¼“cŒ«Ž},NECƒŒƒbƒhƒƒPƒbƒc,17,32,19,4,1,21.1,15.8,0,0,0,2,1,0,0,1,3,2,0,,0.1,0.1,25.0
—Ñ“cçŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
—Ñ—R‰À—¢,JTƒ}[ƒ”ƒFƒ‰ƒX,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
–öì—T”ü,ƒV[ƒKƒ‹ƒY,5,37,59,22,5,37.3,28.8,0,0,0,6,45,2,3,6,52,33,0,,0.6,0.2,6.1
–‘’J‹MŽq,JTƒ}[ƒ”ƒFƒ‰ƒX,4,40,160,52,7,32.5,28.1,0,0,0,15,100,3,9,31,8,5,0,,1.3,0.4,8.5
X˜a‘ã,ƒV[ƒKƒ‹ƒY,21,69,384,172,25,44.8,38.3,3,0,0,46,202,6,20,25,102,63,0,0.0,2.5,0.7,3.6
X•x–¾“ú,“Œ—m–aƒI[ƒLƒX,15,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,,0.0,0.0,12.5
XŽR~Žq,“Œ—m–aƒI[ƒLƒX,3,69,359,182,13,50.7,47.1,1,1,0,61,236,6,14,61,261,191,0,100.0,2.6,0.9,7.5
A–Ø^—Œb,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,9,2,0,1,0.0,-50.0,0,0,0,0,9,0,1,1,0,0,0,,0.0,0.0,0.0
’Ö–{^Œb,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,59,232,93,21,40.1,31.0,0,0,0,4,125,1,7,34,170,112,0,,1.6,0.1,6.2
YàV•‘Žq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,42,36,15,2,41.7,36.1,4,0,0,1,64,5,13,10,1,1,0,0.0,0.4,0.0,6.6
‰¡ŽR—¢”ü,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,16,0,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,,,0.0
‹´–{ƒGƒŠƒJ,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,1,2,1,0,50.0,50.0,2,1,0,0,0,0,0,0,1,0,0,50.0,1.0,0.0,
‹´–{—R‹IŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,68,400,129,19,32.2,27.5,7,3,1,22,273,4,13,68,351,254,0,42.9,1.9,0.3,6.5
ŸNˆä—R,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,68,0,0,0,,,0,0,0,0,0,0,0,0,426,335,0,,0.0,0.0,
…–ì‘•c,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
‰i•x—L‹I,“Œ—m–aƒI[ƒLƒX,1,69,48,23,2,47.9,43.8,1,0,0,31,270,2,3,39,0,0,0,0.0,0.3,0.4,4.1
]“¡’¼”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,71,374,162,19,43.3,38.2,1,0,0,78,237,8,15,46,21,15,0,0.0,2.3,1.1,6.6
]‰z—R‰À,JTƒ}[ƒ”ƒFƒ‰ƒX,2,60,327,122,18,37.3,31.8,1,0,0,23,258,7,16,45,31,28,0,0.0,2.0,0.4,5.5
’rãˆŸ‹I,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,38,0,0,0,,,0,0,0,0,23,0,2,7,0,0,0,,0.0,0.0,5.4
’r“cKŽq,“ŒƒŒƒAƒ[ƒY,12,19,0,0,0,,,0,0,0,0,27,1,3,10,0,0,0,,0.0,0.0,10.2
‰«“c—zŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,12,43,16,4,37.2,27.9,0,0,0,3,17,0,3,5,22,19,0,,1.3,0.2,2.9
‰Í–ìŽu•Û,ƒV[ƒKƒ‹ƒY,16,4,6,1,1,16.7,0.0,0,0,0,1,3,0,0,0,2,2,0,,0.2,0.2,0.0
‰Í–ì”ü,JTƒ}[ƒ”ƒFƒ‰ƒX,8,40,116,44,7,37.9,31.9,0,0,0,21,99,1,6,12,9,9,0,,1.1,0.5,2.5
’Ã‰_”ŽŽq,NECƒŒƒbƒhƒƒPƒbƒc,2,30,2,0,0,0.0,0.0,0,0,0,0,55,1,4,17,24,18,0,,0.0,0.0,7.7
‰Y“c¹Žq,NECƒŒƒbƒhƒƒPƒbƒc,16,4,0,0,0,,,0,0,0,0,4,0,1,1,2,1,0,,0.0,0.0,0.0
“nç³—I”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,28,125,46,11,36.8,28.0,1,0,1,6,50,2,5,10,49,28,0,0.0,1.6,0.2,6.5
‰·…–ƒŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,68,206,87,15,42.2,35.0,1,0,0,17,262,7,8,38,2,1,0,0.0,1.3,0.2,5.5
“’ó‹L¢,“ŒƒŒƒAƒ[ƒY,11,24,0,0,0,,,0,0,0,0,19,1,3,3,0,0,0,,0.0,0.0,5.3
–ž‰i‚Ð‚Æ‚Ý,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,68,395,168,19,42.5,37.7,26,12,5,41,268,13,25,59,271,201,0,46.2,2.5,0.6,8.0
à_–ì—ç“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,11,54,13,7,24.1,11.1,1,0,1,1,12,1,2,5,5,3,0,0.0,1.2,0.1,14.6
ŒF‘q—R”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,73,0,0,0,,,0,0,0,0,0,0,0,0,526,450,0,,0.0,0.0,
ŒF‘O’m‰ÁŽq,“ŒƒŒƒAƒ[ƒY,1,72,788,357,56,45.3,38.2,55,18,5,21,231,9,36,69,50,47,0,32.7,5.0,0.3,7.5
•Ð‹Ë”ü•ä,ƒV[ƒKƒ‹ƒY,3,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0
“c’†ŽpŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,71,430,179,23,41.6,36.3,8,2,3,12,246,5,10,61,319,251,0,25.0,2.5,0.2,7.2
“cŒû‹v”üŽq,“Œ—m–aƒI[ƒLƒX,14,53,0,0,0,,,0,0,0,0,0,0,0,0,196,135,0,,0.0,0.0,
“cŠª—R‹MŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,4,13,4,2,30.8,15.4,0,0,0,0,6,0,1,0,3,2,0,,1.0,0.0,-4.2
“c‘º‚Ü‚è,JTƒ}[ƒ”ƒFƒ‰ƒX,3,21,2,1,0,50.0,50.0,1,0,0,0,16,0,2,3,0,0,0,0.0,0.0,0.0,1.6
ˆé•ÓŠG—œŽq,“ŒƒŒƒAƒ[ƒY,4,72,77,29,4,37.7,32.5,0,0,0,2,232,5,11,23,1,0,0,,0.4,0.0,3.4
_“cçŠG,ƒV[ƒKƒ‹ƒY,7,63,511,136,28,26.6,21.1,5,1,0,32,160,2,7,35,93,52,0,20.0,2.2,0.5,5.6
_‘ ‚È‚ÙŽq,ƒV[ƒKƒ‹ƒY,13,70,608,261,45,42.9,35.5,29,11,5,16,230,8,12,50,305,229,0,37.9,3.7,0.2,7.6
•Ÿ“c‹L‘ãŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,71,704,259,45,36.8,30.4,103,43,12,35,254,9,16,64,104,67,0,41.7,3.6,0.5,8.3
ŒŠàV‰,JTƒ}[ƒ”ƒFƒ‰ƒX,7,11,11,4,0,36.4,36.4,0,0,0,0,9,0,2,2,18,13,0,,0.4,0.0,0.0
’|‰º‰À],NECƒŒƒbƒhƒƒPƒbƒc,6,61,43,20,0,46.5,46.5,0,0,0,6,215,10,18,67,3,2,0,,0.3,0.1,10.3
×Œû”üŽ÷,NECƒŒƒbƒhƒƒPƒbƒc,8,6,1,0,0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0
‘DŒË”ü•ä,ƒV[ƒKƒ‹ƒY,20,2,4,0,0,0.0,0.0,0,0,0,0,2,0,1,0,2,1,0,,0.0,0.0,-12.5
ŽÅ“cˆÀŠó,“ŒƒŒƒAƒ[ƒY,15,27,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,
Žá‰Y‹MŽq,ƒV[ƒKƒ‹ƒY,33,13,52,15,3,28.8,23.1,0,0,0,3,23,0,1,4,7,5,0,,1.2,0.2,3.3
’—âˆê”ü,“ŒƒŒƒAƒ[ƒY,3,72,283,134,15,47.3,42.0,2,0,0,33,202,3,8,56,21,18,0,0.0,1.9,0.5,7.4
‘Š “Þ,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,5,1,1,0,100.0,100.0,0,0,0,0,12,1,0,2,0,0,0,,0.2,0.0,12.5
‘[’¨Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,64,645,206,57,31.9,23.1,86,21,19,14,200,8,34,34,53,30,0,24.4,3.2,0.2,4.0
›ŽR‚©‚¨‚é,JTƒ}[ƒ”ƒFƒ‰ƒX,5,64,721,293,38,40.6,35.4,11,1,3,27,219,2,13,43,316,249,0,9.1,4.6,0.4,4.3
”‹Œ´”ü‘ãŽq,“Œ—m–aƒI[ƒLƒX,10,30,176,63,8,35.8,31.2,1,0,0,5,87,2,5,13,9,5,0,0.0,2.1,0.2,4.6
—Ž‡^—,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,33,87,20,8,23.0,13.8,1,0,0,5,75,6,6,7,119,78,0,0.0,0.6,0.2,8.3
“¡“c—Œb,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,68,288,140,14,48.6,43.8,4,1,0,54,209,2,9,46,167,123,0,25.0,2.1,0.8,5.4
“¡–ìˆèŽq,ƒV[ƒKƒ‹ƒY,23,23,136,33,4,24.3,21.3,2,0,0,0,56,1,1,10,97,68,0,0.0,1.4,0.0,5.8
¼–xŒ’ŽÀ,JTƒ}[ƒ”ƒFƒ‰ƒX,12,62,313,122,13,39.0,34.8,0,0,0,17,211,4,2,40,276,191,0,,2.0,0.3,6.4
¼–xˆçŽÀ,JTƒ}[ƒ”ƒFƒ‰ƒX,13,64,77,34,3,44.2,40.3,1,0,0,7,215,3,7,46,3,1,0,0.0,0.5,0.1,5.9
¼‘º‰À–¼Žq,“Œ—m–aƒI[ƒLƒX,11,67,297,126,10,42.4,39.1,1,0,0,30,272,9,15,70,326,232,0,0.0,1.9,0.4,8.4
¼‘ºŒõ‘ã,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,37,116,46,3,39.7,37.1,1,0,0,16,165,5,4,39,38,32,0,0.0,1.2,0.4,8.3
¼”¨”üŠó,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,71,760,273,48,35.9,29.6,175,61,22,11,237,5,8,32,183,120,0,34.9,3.8,0.2,4.6
¼”ü•Û,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,26,0,0,0,,,0,0,0,0,33,0,0,7,19,8,0,,0.0,0.0,5.3
¼˜e–œ—¢Žq,“Œ—m–aƒI[ƒLƒX,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
’JŒû‰ë”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,45,313,94,27,30.0,21.4,9,1,3,12,169,11,17,48,128,84,0,11.1,2.1,0.3,11.1
‘«—§—¯”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,72,595,218,40,36.6,29.9,0,0,0,23,302,13,30,90,260,189,0,,3.0,0.3,9.3
ˆíŒ©ˆÇŽq,NECƒŒƒbƒhƒƒPƒbƒc,11,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,,0.0,0.0,
‰““¡–r”ü,NECƒŒƒbƒhƒƒPƒbƒc,4,61,0,0,0,,,0,0,0,0,0,0,0,0,382,305,0,,0.0,0.0,
ŽðˆäçŒb,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,55,82,30,6,36.6,29.3,1,0,0,3,25,3,4,6,3,2,0,0.0,0.5,0.1,14.0
–ì‘º‚Ü‚è,ƒV[ƒKƒ‹ƒY,4,69,224,81,9,36.2,32.1,0,0,0,49,257,3,1,44,10,6,0,,1.2,0.7,5.4
–ì“c¹‘ã,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,49,2,1,0,50.0,50.0,0,0,0,1,74,4,9,23,3,2,0,,0.0,0.0,10.1
‹àXƒŽq,ƒV[ƒKƒ‹ƒY,18,18,4,1,0,25.0,25.0,0,0,0,0,11,0,1,6,61,53,0,,0.1,0.0,11.4
