–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
“à“¡ØŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,35,38,8,65,225,99,22,44.0,34.2,1,1,0,34,228,6,13,47,22,16,0,139,100.0,1.52,0.52,6.4,72.7
“à–ì—RŠó,“ŒƒŒƒAƒ[ƒY,5,8,10,2,6,6,4,2,66.7,33.3,0,0,0,0,6,0,2,0,7,1,0,4,,0.67,0.0,-8.3,14.3
‰Á”[–ƒ”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,11,18,2,22,0,0,0,,,0,0,0,0,28,2,2,4,37,26,0,2,,0.0,0.0,8.9,70.3
ŒÃˆäçŒb”ü,ƒV[ƒKƒ‹ƒY,11,17,35,2,42,192,65,8,33.9,29.7,2,0,0,5,104,6,8,17,162,132,0,76,0.0,1.55,0.12,7.9,81.5
ŒÃˆäƒŽq,ƒV[ƒKƒ‹ƒY,9,6,21,0,24,4,1,0,25.0,25.0,0,0,0,1,40,0,1,5,0,0,0,2,,0.04,0.04,2.5,
‹gŒ´’¼”ü,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,5,10,1,2,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
‹gŒ´’mŽq,“Œ—m–aƒI[ƒLƒX,2,49,20,15,69,449,217,14,48.3,45.2,0,0,0,45,302,7,12,103,304,214,0,269,,3.14,0.65,9.9,70.4
‹g“cŽÀ‘ã,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,32,36,8,68,0,0,0,,,0,0,0,0,0,0,0,0,547,427,0,0,,0.0,0.0,,78.1
Œüˆä‹vŽq,“ŒƒŒƒAƒ[ƒY,6,34,38,9,59,417,146,21,35.0,30.0,19,7,1,22,212,17,27,71,190,121,0,185,36.8,2.47,0.37,13.2,63.7
“yŽRˆ¤,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,17,9,5,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
â–{‹v”üŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,20,41,4,44,279,92,18,33.0,26.5,17,5,3,11,97,3,4,22,214,150,0,106,29.4,2.09,0.25,7.7,70.1
’Øª~Žq,NECƒŒƒbƒhƒƒPƒbƒc,9,51,10,17,18,0,0,0,,,0,0,0,0,6,0,0,2,0,0,0,0,,0.0,0.0,8.3,
‘½Ž¡Œ©–ƒŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,34,37,8,41,155,75,7,48.4,43.9,0,0,0,24,140,3,15,25,185,141,0,102,,1.83,0.59,3.9,76.2
‘å‘º‰Á“ÞŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,42,26,12,68,634,224,53,35.3,27.0,52,18,7,28,208,10,23,57,17,10,0,262,34.6,3.29,0.41,8.9,58.8
‘åŠÑ”ü“ÞŽq,NECƒŒƒbƒhƒƒPƒbƒc,3,51,10,17,61,410,188,28,45.9,39.0,54,17,8,15,246,15,12,70,164,124,0,218,31.5,3.08,0.25,12.0,75.6
‰œ‘º“Þ’ÃŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,15,37,3,7,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.14,0.0,,
‰F“s‹{––ŠóŽq,“Œ—m–aƒI[ƒLƒX,20,6,1,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÀ•¬—RŽ÷,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,16,17,4,33,0,0,0,,,0,0,0,0,0,0,0,0,248,165,0,0,,0.0,0.0,,66.5
•ó—ˆ–ƒ‹IŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,34,37,8,54,142,57,4,40.1,37.3,1,1,0,15,18,0,2,5,10,5,0,72,100.0,1.06,0.28,4.2,50.0
¬ìŠG—œ‰À,“Œ—m–aƒI[ƒLƒX,19,49,20,15,15,1,0,0,0.0,0.0,0,0,0,0,18,0,2,3,0,0,0,0,,0.0,0.0,1.4,
¬ŒIŒb”ü,NECƒŒƒbƒhƒƒPƒbƒc,19,3,0,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
¬ò‰hŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,33,39,8,60,250,101,14,40.4,34.8,0,0,0,13,165,4,11,36,248,199,0,118,,1.68,0.22,6.2,80.2
¬‹Ê²’mŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,34,37,8,46,0,0,0,,,0,0,0,1,36,1,0,5,0,0,0,2,,0.0,0.02,6.2,
¬“cK,“Œ—m–aƒI[ƒLƒX,7,25,8,8,7,6,3,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,3,,0.43,0.0,,
¬’JO”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,35,35,8,33,105,48,3,45.7,42.9,1,0,0,7,50,2,2,8,7,4,0,57,0.0,1.45,0.21,7.0,57.1
¬–ì‹±Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,11,24,2,30,111,52,8,46.8,39.6,0,0,0,11,88,0,6,17,28,19,0,63,,1.73,0.37,3.1,67.9
”öã—F‹IŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,23,23,5,14,64,29,3,45.3,40.6,0,0,0,2,35,2,2,10,43,33,0,33,,2.07,0.14,11.4,76.7
ŽR‰º—S”üŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,35,38,8,72,670,227,50,33.9,26.4,6,0,1,24,181,1,14,19,167,126,0,252,0.0,3.15,0.33,1.2,75.4
ŽRŒû”ü’Ã,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,33,39,8,64,152,57,8,37.5,32.2,0,0,0,24,157,0,5,11,7,6,0,81,,0.89,0.38,1.0,85.7
ŽRè–]”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,35,38,8,44,0,0,0,,,0,0,0,0,33,1,2,5,36,25,0,1,,0.0,0.0,5.3,69.4
ŽR–{ˆ¤,NECƒŒƒbƒhƒƒPƒbƒc,18,51,10,17,61,380,188,27,49.5,42.4,0,0,0,48,221,12,7,52,3,3,0,248,,3.08,0.79,10.5,100.0
‰ª“c—Œb,NECƒŒƒbƒhƒƒPƒbƒc,15,9,2,3,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰ª–ìOŽq,ƒV[ƒKƒ‹ƒY,15,20,38,3,49,4,0,0,0.0,0.0,0,0,0,5,78,0,2,16,0,0,0,5,,0.0,0.1,4.5,
‰ª–ì’mŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,10,23,2,2,0,0,0,,,0,0,0,0,0,0,0,0,2,2,0,0,,0.0,0.0,,100.0
ŠÝ‘•c,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,3,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“‡è‚Ý‚ä‚«,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,34,37,8,70,68,23,3,33.8,29.4,2,1,0,20,196,4,25,39,2,0,0,47,50.0,0.33,0.29,3.8,0.0
ìˆä”~,ƒV[ƒKƒ‹ƒY,25,9,27,1,19,104,26,9,25.0,16.3,0,0,0,7,37,0,1,4,14,6,0,33,,1.37,0.37,2.0,42.9
ìŒ´Œb,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,26,26,6,24,12,8,1,66.7,58.3,0,0,0,10,16,0,1,0,2,2,0,18,,0.33,0.42,-1.6,100.0
•½ˆä^‰h,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,26,26,6,21,1,1,0,100.0,100.0,1,1,0,0,14,0,0,0,0,0,0,1,100.0,0.05,0.0,0.0,
•½”ü—R‹I,JTƒ}[ƒ”ƒFƒ‰ƒX,1,22,42,6,62,706,260,29,36.8,32.7,1,0,0,4,202,1,13,32,172,140,0,265,0.0,4.19,0.06,2.8,81.4
¯Ži—[‹N,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,33,39,8,39,64,24,3,37.5,32.8,0,0,0,12,72,2,5,17,2,2,0,38,,0.62,0.31,6.9,100.0
¬“cˆè‹v”ü,NECƒŒƒbƒhƒƒPƒbƒc,1,51,10,17,61,514,191,43,37.2,28.8,9,3,2,23,177,7,27,34,215,188,0,221,33.3,3.13,0.38,4.9,87.4
Ö“¡^—R”ü,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,33,39,8,72,774,296,70,38.2,29.2,175,57,24,27,299,13,34,56,314,226,0,336,32.6,4.11,0.38,6.2,72.0
’©‘q•c,JTƒ}[ƒ”ƒFƒ‰ƒX,11,22,42,6,60,0,0,0,,,0,0,0,0,0,0,0,0,359,266,0,0,,0.0,0.0,,74.1
–Ø‘º‹v”ü,“ŒƒŒƒAƒ[ƒY,2,34,38,9,72,392,157,9,40.1,37.8,4,2,0,26,274,11,15,72,444,332,0,194,50.0,2.18,0.36,9.2,74.8
™ŽRËŽq,NECƒŒƒbƒhƒƒPƒbƒc,10,51,10,17,61,334,152,23,45.5,38.6,0,0,0,51,228,9,19,71,9,8,0,212,,2.49,0.84,9.6,88.9
¼‰iˆŸŠóŽq,“Œ—m–aƒI[ƒLƒX,12,27,13,8,19,0,0,0,,,0,0,0,0,3,0,1,1,56,34,0,0,,0.0,0.0,0.0,60.7
¼“cŒ«Ž},NECƒŒƒbƒhƒƒPƒbƒc,17,51,10,17,32,19,4,1,21.1,15.8,0,0,0,2,1,0,0,1,3,2,0,6,,0.12,0.06,25.0,66.7
—Ñ“cçŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,25,17,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ—R‰À—¢,JTƒ}[ƒ”ƒFƒ‰ƒX,10,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–öì—T”ü,ƒV[ƒKƒ‹ƒY,5,23,41,3,37,59,22,5,37.3,28.8,0,0,0,6,45,2,3,6,52,33,0,30,,0.59,0.16,6.1,63.5
–‘’J‹MŽq,JTƒ}[ƒ”ƒFƒ‰ƒX,4,22,42,6,40,160,52,7,32.5,28.1,0,0,0,15,100,3,9,31,8,5,0,70,,1.3,0.38,8.5,62.5
X˜a‘ã,ƒV[ƒKƒ‹ƒY,21,23,47,3,69,384,172,25,44.8,38.3,3,0,0,46,202,6,20,25,102,63,0,224,0.0,2.49,0.67,3.6,61.8
X•x–¾“ú,“Œ—m–aƒI[ƒLƒX,15,37,16,11,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
XŽR~Žq,“Œ—m–aƒI[ƒLƒX,3,49,20,15,69,359,182,13,50.7,47.1,1,1,0,61,236,6,14,61,261,191,0,249,100.0,2.64,0.88,7.5,73.2
A–Ø^—Œb,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,42,26,12,9,2,0,1,0.0,-50.0,0,0,0,0,9,0,1,1,0,0,0,0,,0.0,0.0,0.0,
’Ö–{^Œb,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,33,39,8,59,232,93,21,40.1,31.0,0,0,0,4,125,1,7,34,170,112,0,98,,1.58,0.07,6.2,65.9
YàV•‘Žq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,33,39,8,42,36,15,2,41.7,36.1,4,0,0,1,64,5,13,10,1,1,0,21,0.0,0.36,0.02,6.6,100.0
‰¡ŽR—¢”ü,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,16,4,8,1,0,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,,,0.0,
‹´–{ƒGƒŠƒJ,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,1,3,0,1,2,1,0,50.0,50.0,2,1,0,0,0,0,0,0,1,0,0,1,50.0,1.0,0.0,,0.0
‹´–{—R‹IŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,42,26,12,68,400,129,19,32.2,27.5,7,3,1,22,273,4,13,68,351,254,0,155,42.9,1.9,0.32,6.5,72.4
ŸNˆä—R,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,21,47,4,68,0,0,0,,,0,0,0,0,0,0,0,0,426,335,0,0,,0.0,0.0,,78.6
…–ì‘•c,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰i•x—L‹I,“Œ—m–aƒI[ƒLƒX,1,49,20,15,69,48,23,2,47.9,43.8,1,0,0,31,270,2,3,39,0,0,0,56,0.0,0.33,0.45,4.1,
]“¡’¼”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,34,37,8,71,374,162,19,43.3,38.2,1,0,0,78,237,8,15,46,21,15,0,248,0.0,2.28,1.1,6.6,71.4
]‰z—R‰À,JTƒ}[ƒ”ƒFƒ‰ƒX,2,19,41,5,60,327,122,18,37.3,31.8,1,0,0,23,258,7,16,45,31,28,0,152,0.0,2.03,0.38,5.5,90.3
’rãˆŸ‹I,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,42,26,12,38,0,0,0,,,0,0,0,0,23,0,2,7,0,0,0,0,,0.0,0.0,5.4,
’r“cKŽq,“ŒƒŒƒAƒ[ƒY,12,34,38,9,19,0,0,0,,,0,0,0,0,27,1,3,10,0,0,0,1,,0.0,0.0,10.2,
‰«“c—zŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,11,13,3,12,43,16,4,37.2,27.9,0,0,0,3,17,0,3,5,22,19,0,19,,1.33,0.25,2.9,86.4
‰Í–ìŽu•Û,ƒV[ƒKƒ‹ƒY,16,2,6,0,4,6,1,1,16.7,0.0,0,0,0,1,3,0,0,0,2,2,0,2,,0.25,0.25,0.0,100.0
‰Í–ì”ü,JTƒ}[ƒ”ƒFƒ‰ƒX,8,19,41,5,40,116,44,7,37.9,31.9,0,0,0,21,99,1,6,12,9,9,0,66,,1.1,0.52,2.5,100.0
’Ã‰_”ŽŽq,NECƒŒƒbƒhƒƒPƒbƒc,2,51,10,17,30,2,0,0,0.0,0.0,0,0,0,0,55,1,4,17,24,18,0,1,,0.0,0.0,7.7,75.0
‰Y“c¹Žq,NECƒŒƒbƒhƒƒPƒbƒc,16,15,1,5,4,0,0,0,,,0,0,0,0,4,0,1,1,2,1,0,0,,0.0,0.0,0.0,50.0
“nç³—I”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,34,37,8,28,125,46,11,36.8,28.0,1,0,1,6,50,2,5,10,49,28,0,54,0.0,1.64,0.21,6.5,57.1
‰·…–ƒŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,21,47,4,68,206,87,15,42.2,35.0,1,0,0,17,262,7,8,38,2,1,0,111,0.0,1.28,0.25,5.5,50.0
“’ó‹L¢,“ŒƒŒƒAƒ[ƒY,11,34,38,9,24,0,0,0,,,0,0,0,0,19,1,3,3,0,0,0,1,,0.0,0.0,5.3,
–ž‰i‚Ð‚Æ‚Ý,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,42,26,12,68,395,168,19,42.5,37.7,26,12,5,41,268,13,25,59,271,201,0,222,46.2,2.47,0.6,8.0,74.2
à_–ì—ç“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,6,10,1,11,54,13,7,24.1,11.1,1,0,1,1,12,1,2,5,5,3,0,15,0.0,1.18,0.09,14.6,60.0
ŒF‘q—R”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,35,38,8,73,0,0,0,,,0,0,0,0,0,0,0,0,526,450,0,0,,0.0,0.0,,85.6
ŒF‘O’m‰ÁŽq,“ŒƒŒƒAƒ[ƒY,1,34,38,9,72,788,357,56,45.3,38.2,55,18,5,21,231,9,36,69,50,47,0,387,32.7,4.96,0.29,7.5,94.0
•Ð‹Ë”ü•ä,ƒV[ƒKƒ‹ƒY,3,3,3,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“c’†ŽpŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,34,37,8,71,430,179,23,41.6,36.3,8,2,3,12,246,5,10,61,319,251,0,196,25.0,2.52,0.17,7.2,78.7
“cŒû‹v”üŽq,“Œ—m–aƒI[ƒLƒX,14,49,20,15,53,0,0,0,,,0,0,0,0,0,0,0,0,196,135,0,0,,0.0,0.0,,68.9
“cŠª—R‹MŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,10,11,2,4,13,4,2,30.8,15.4,0,0,0,0,6,0,1,0,3,2,0,4,,1.0,0.0,-4.2,66.7
“c‘º‚Ü‚è,JTƒ}[ƒ”ƒFƒ‰ƒX,3,22,42,6,21,2,1,0,50.0,50.0,1,0,0,0,16,0,2,3,0,0,0,1,0.0,0.05,0.0,1.6,
ˆé•ÓŠG—œŽq,“ŒƒŒƒAƒ[ƒY,4,34,38,9,72,77,29,4,37.7,32.5,0,0,0,2,232,5,11,23,1,0,0,36,,0.4,0.03,3.4,0.0
_“cçŠG,ƒV[ƒKƒ‹ƒY,7,23,47,3,63,511,136,28,26.6,21.1,5,1,0,32,160,2,7,35,93,52,0,170,20.0,2.16,0.51,5.6,55.9
_‘ ‚È‚ÙŽq,ƒV[ƒKƒ‹ƒY,13,23,47,3,70,608,261,45,42.9,35.5,29,11,5,16,230,8,12,50,305,229,0,285,37.9,3.73,0.23,7.6,75.1
•Ÿ“c‹L‘ãŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,34,37,8,71,704,259,45,36.8,30.4,103,43,12,35,254,9,16,64,104,67,0,303,41.7,3.65,0.49,8.3,64.4
ŒŠàV‰,JTƒ}[ƒ”ƒFƒ‰ƒX,7,22,42,6,11,11,4,0,36.4,36.4,0,0,0,0,9,0,2,2,18,13,0,4,,0.36,0.0,0.0,72.2
’|‰º‰À],NECƒŒƒbƒhƒƒPƒbƒc,6,51,10,17,61,43,20,0,46.5,46.5,0,0,0,6,215,10,18,67,3,2,0,36,,0.33,0.1,10.3,66.7
×Œû”üŽ÷,NECƒŒƒbƒhƒƒPƒbƒc,8,51,10,17,6,1,0,0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
‘DŒË”ü•ä,ƒV[ƒKƒ‹ƒY,20,2,6,0,2,4,0,0,0.0,0.0,0,0,0,0,2,0,1,0,2,1,0,0,,0.0,0.0,-12.5,50.0
ŽÅ“cˆÀŠó,“ŒƒŒƒAƒ[ƒY,15,26,28,7,27,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
Žá‰Y‹MŽq,ƒV[ƒKƒ‹ƒY,33,12,20,2,13,52,15,3,28.8,23.1,0,0,0,3,23,0,1,4,7,5,0,18,,1.15,0.23,3.3,71.4
’—âˆê”ü,“ŒƒŒƒAƒ[ƒY,3,34,38,9,72,283,134,15,47.3,42.0,2,0,0,33,202,3,8,56,21,18,0,170,0.0,1.86,0.46,7.4,85.7
‘Š “Þ,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,6,7,2,5,1,1,0,100.0,100.0,0,0,0,0,12,1,0,2,0,0,0,2,,0.2,0.0,12.5,
‘[’¨Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,21,47,4,64,645,206,57,31.9,23.1,86,21,19,14,200,8,34,34,53,30,0,228,24.4,3.22,0.22,4.0,56.6
›ŽR‚©‚¨‚é,JTƒ}[ƒ”ƒFƒ‰ƒX,5,22,42,6,64,721,293,38,40.6,35.4,11,1,3,27,219,2,13,43,316,249,0,322,9.1,4.58,0.42,4.3,78.8
”‹Œ´”ü‘ãŽq,“Œ—m–aƒI[ƒLƒX,10,49,20,15,30,176,63,8,35.8,31.2,1,0,0,5,87,2,5,13,9,5,0,70,0.0,2.1,0.17,4.6,55.6
—Ž‡^—,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,34,37,8,33,87,20,8,23.0,13.8,1,0,0,5,75,6,6,7,119,78,0,31,0.0,0.61,0.15,8.3,65.5
