‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,20,8,1,0.4,0.35,2.00,0,0,0,-,3,0.75,12,0,1,2,4.2,35,25,0,71.4
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,3,0.75,11,0,0,5,11.4,0,0,0,-
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,4,,ˆé•ÓŠG—œq,4,¡,¡,¡,¡,nan,11,3,0,0.2727272727272727,0.2727272727272727,0.75,0,0,0,-,0,-,12,0,0,4,8.3,0,0,0,-
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,4,¡,¡,¡, ,nan,35,8,2,0.22857142857142856,0.17142857142857143,2.00,2,1,0,50.0,2,0.50,12,1,1,6,19.2,8,5,0,62.5
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,nan,17,5,2,0.29411764705882354,0.17647058823529413,1.25,0,0,0,-,0,-,12,0,1,3,6.2,0,0,0,-
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,24,0,70.6
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,2,nan,nan, ,¡,nan,9,4,0,0.4444444444444444,0.4444444444444444,2.00,1,0,0,0.0,0,-,5,0,1,1,5.0,4,2,0,50.0
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-08,12,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,¬’JO”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,53,18,5,0.33962264150943394,0.24528301886792453,4.50,0,0,0,-,1,0.25,11,0,1,0,0.0,10,10,0,100.0
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,1,0,25.0,8,7,0,87.5
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,52,17,3,0.3269230769230769,0.2692307692307692,4.25,0,0,0,-,2,0.50,21,1,0,7,12.1,14,11,0,78.6
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,15,0,0,2,3.3,0,0,0,-
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,42,33,0,78.6
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,25,7,1,0.28,0.24,1.75,0,0,0,-,5,1.25,15,0,1,2,3.3,13,9,0,69.2
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,20,6,2,0.3,0.2,1.50,0,0,0,-,3,0.75,15,0,3,3,5.0,2,1,0,50.0
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,,Šİ‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,4,¡,¡,¡,¡,nan,12,5,0,0.4166666666666667,0.4166666666666667,1.25,0,0,0,-,3,0.75,20,1,2,2,6.5,1,1,0,100.0
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,43,15,6,0.3488372093023256,0.20930232558139536,3.75,13,5,4,38.5,2,0.50,16,2,0,1,11.6,4,4,0,100.0
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,27,12,1,0.4444444444444444,0.4074074074074074,3.00,0,0,0,-,2,0.50,14,1,1,3,11.1,4,4,0,100.0
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,15,7,1,0.4666666666666667,0.4,1.75,0,0,0,-,5,1.25,16,1,2,3,9.7,18,15,0,83.3
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,7,3,0,0.42857142857142855,0.42857142857142855,0.75,0,0,0,-,1,0.25,12,0,1,0,0.0,1,0,0,0.0
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,4,¡,¡,¡,¡,nan,38,16,3,0.42105263157894735,0.34210526315789475,4.00,0,0,0,-,0,-,21,0,3,4,4.8,17,14,0,82.4
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,4,¡,¡,¡, ,nan,29,4,4,0.13793103448275862,0.0,1.00,3,0,1,0.0,1,0.25,13,0,2,2,3.8,13,10,0,76.9
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,1,nan,nan,nan, ,nan,5,1,0,0.2,0.2,1.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,L,‹v•ÛR¹D,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4
2000-12-09,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,4, , , ,¡,nan,17,3,3,0.17647058823529413,0.0,0.75,0,0,0,-,0,-,6,0,1,1,4.2,7,7,0,100.0
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,64,26,6,0.40625,0.3125,5.20,5,1,1,20.0,2,0.40,13,1,1,7,19.6,1,1,0,100.0
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,34,16,2,0.47058823529411764,0.4117647058823529,3.20,0,0,0,-,3,0.60,28,1,2,9,10.9,19,16,0,84.2
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,16,10,0,0.625,0.625,2.00,0,0,0,-,2,0.40,12,1,1,3,12.9,1,0,0,0.0
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,4,1,0,0.25,0.25,0.20,0,0,0,-,0,-,11,0,1,1,2.3,0,0,0,-
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,49,14,2,0.2857142857142857,0.24489795918367346,2.80,5,2,0,40.0,2,0.40,30,2,2,15,19.2,16,10,0,62.5
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,11,4,2,0.36363636363636365,0.18181818181818182,0.80,0,0,0,-,2,0.40,12,0,2,5,10.4,4,3,0,75.0
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,52,36,0,69.2
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,1,1,1,26.2,0,0,0,-
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,5,¡,¡,¡,¡,¡,2,2,0,1.0,1.0,0.40,0,0,0,-,2,0.40,15,0,2,3,5.0,0,0,0,-
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,5,¡,¡,¡,¡,¡,28,15,0,0.5357142857142857,0.5357142857142857,3.00,0,0,0,-,3,0.60,19,0,2,7,9.2,25,14,0,56.0
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,3,,XR~q,5,¡,¡,¡,¡,¡,22,6,0,0.2727272727272727,0.2727272727272727,1.20,0,0,0,-,3,0.60,13,0,0,3,5.8,17,11,0,64.7
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,8,2,1,2,31.2,0,0,0,-
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,4,¡,¡,nan,¡,¡,20,7,2,0.35,0.25,1.75,0,0,0,-,4,1.00,13,0,1,2,3.8,0,0,0,-
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,2,nan, ,¡,nan,nan,12,4,0,0.3333333333333333,0.3333333333333333,2.00,0,0,0,-,0,-,7,0,1,2,7.1,0,0,0,-
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,13,4,0,0.3076923076923077,0.3076923076923077,1.00,0,0,0,-,0,-,21,2,1,6,16.7,22,11,0,50.0
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,9,0,47.4
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,14,,“cŒû‹v”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,2,nan,nan,nan, ,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,13,6,1,0.46153846153846156,0.38461538461538464,2.00,0,0,0,-,1,0.33,9,0,0,0,0.0,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.67,0,0,0,-,4,1.33,11,0,0,0,0.0,15,11,0,73.3
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,40,11,3,0.275,0.2,3.67,7,0,1,0.0,1,0.33,18,2,1,5,15.8,2,1,0,50.0
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,24,7,0,0.2916666666666667,0.2916666666666667,2.33,0,0,0,-,1,0.33,12,1,3,2,10.8,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,23,8,0,0.34782608695652173,0.34782608695652173,2.67,2,0,0,0.0,0,-,11,0,2,2,4.5,17,13,0,76.5
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,…–ì‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,16,6,1,0.375,0.3125,2.00,0,0,0,-,1,0.33,10,0,1,0,0.0,6,6,0,100.0
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,31,8,3,0.25806451612903225,0.16129032258064516,2.67,2,1,0,50.0,2,0.67,11,0,2,3,6.8,15,14,0,93.3
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,2,0,66.7
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,20,10,2,0.5,0.4,3.33,2,1,1,50.0,0,-,17,1,0,3,10.3,10,8,0,80.0
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,10,0,76.9
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,10,1,3,2,13.0,2,1,0,50.0
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,31,14,0,0.45161290322580644,0.45161290322580644,4.67,2,2,0,100.0,0,-,16,1,0,4,11.2,20,16,0,80.0
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,8,,×Œû”ü÷,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,9,,’Øª~q,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,10,,™RËq,3,¡,¡,¡,nan,nan,16,9,0,0.5625,0.5625,3.00,0,0,0,-,4,1.33,11,1,1,2,11.8,1,1,0,100.0
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,15,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼“cŒ«},2,nan, , ,nan,nan,6,0,0,0.0,0.0,-,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-
2000-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,21,6,2,0.2857142857142857,0.19047619047619047,2.00,0,0,0,-,2,0.67,9,0,1,0,0.0,0,0,0,-
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,A–Ø^—Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,20,9,1,0.45,0.4,3.00,0,0,0,-,2,0.67,15,0,0,4,6.7,7,6,0,85.7
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,9,3,1,0.3333333333333333,0.2222222222222222,1.00,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,22,11,0,0.5,0.5,3.67,2,1,0,50.0,3,1.00,5,0,0,2,10.0,15,12,0,80.0
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,19,10,1,0.5263157894736842,0.47368421052631576,3.33,4,1,1,25.0,3,1.00,11,0,0,4,9.1,1,1,0,100.0
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,11,0,78.6
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,14,11,0,0.7857142857142857,0.7857142857142857,3.67,1,1,0,100.0,1,0.33,15,0,1,5,8.3,13,9,0,69.2
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,ğˆäçŒb,3, , , ,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,1,0,0,0,0.0,0,0,0,-
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,2, ,nan, ,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,1,0.50,2,0,0,0,0.0,0,0,0,-
2000-12-09,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,—Ñ“cçq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
