ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,4,,ˆé•ÓŠG—œŽq,5,¡,¡,¡,¡,¡,4,1,0,25.0,25.0,0.20,0,0,0,-,0,-,11,0,1,1,2.3,0,0,0,-,1
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,6,,Œüˆä‹vŽq,5,¡,¡,¡,¡,¡,49,14,2,28.6,24.5,2.80,5,2,0,40.0,2,0.40,30,2,2,15,19.2,16,10,0,62.5,18
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,11,4,2,36.4,18.2,0.80,0,0,0,-,2,0.40,12,0,2,5,10.4,4,3,0,75.0,6
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,10,L,²–ì—DŽq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,52,36,0,69.2,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,11,,“’ó‹L¢,3,, , ,, ,0,0,0,,,-,0,0,0,-,0,-,4,1,1,1,26.2,0,0,0,-,1
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,12,,’r“cKŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,13,,ŒÜ\ì—tŽq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“ŒƒŒƒAƒ[ƒY,“Œ—m–aƒI[ƒLƒX,15,,ŽÅ“cˆÀŠó,4, , , ,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,0,,²X–Ø‚Ý‚«,5,¡,¡,¡,¡,¡,60,23,4,38.3,31.7,4.60,8,6,1,75.0,1,0.20,9,0,1,1,2.8,15,8,0,53.3,24
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,1,,‰i•x—L‹I,5,¡,¡,¡,¡,¡,2,2,0,100.0,100.0,0.40,0,0,0,-,2,0.40,15,0,2,3,5.0,0,0,0,-,4
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,2,,‹gŒ´’mŽq,5,¡,¡,¡,¡,¡,28,15,0,53.6,53.6,3.00,0,0,0,-,3,0.60,19,0,2,7,9.2,25,14,0,56.0,18
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,3,,XŽR~Žq,5,¡,¡,¡,¡,¡,22,6,0,27.3,27.3,1.20,0,0,0,-,3,0.60,13,0,0,3,5.8,17,11,0,64.7,9
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,4,,’OŽR”ü¹,4, , , ,, ,0,0,0,,,-,0,0,0,-,0,-,8,2,1,2,31.2,0,0,0,-,2
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,8,,²“¡˜a”ü,4,¡,¡,,¡,¡,20,7,2,35.0,25.0,1.75,0,0,0,-,4,1.00,13,0,1,2,3.8,0,0,0,-,11
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,10,,”‹Œ´”ü‘ãŽq,2,, ,¡,,,12,4,0,33.3,33.3,2.00,0,0,0,-,0,-,7,0,1,2,7.1,0,0,0,-,4
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,11,,¼‘º‰À–¼Žq,4,¡,¡,¡,¡,,13,4,0,30.8,30.8,1.00,0,0,0,-,0,-,21,2,1,6,16.7,22,11,0,50.0,6
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,12,L,¼‰iˆŸŠóŽq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,9,0,47.4,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,14,,“cŒû‹v”üŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,15,,X•x–¾“ú,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,“Œ—m–aƒI[ƒLƒX,“ŒƒŒƒAƒ[ƒY,19,,¬ìŠG—œ‰À,2,,,, ,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,2,,‰·…–ƒŽq,3,¡,¡,¡,,,13,6,1,46.2,38.5,2.00,0,0,0,-,1,0.33,9,0,0,0,0.0,0,0,0,-,7
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,3,,“¡“c—Œb,3,¡,¡,¡,,,11,5,0,45.5,45.5,1.67,0,0,0,-,4,1.33,11,0,0,0,0.0,15,11,0,73.3,9
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,4,,‘[’¨Žq,3,¡,¡,¡,,,40,11,3,27.5,20.0,3.67,7,0,1,0.0,1,0.33,18,2,1,5,15.8,2,1,0,50.0,14
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰œ‘º“Þ’ÃŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,7,,¼”ü•Û,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,8,,ˆäãŠ°Žq,3,¡,¡,¡,,,24,7,0,29.2,29.2,2.33,0,0,0,-,1,0.33,12,1,3,2,10.8,0,0,0,-,9
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,9,L,ŸNˆä—R,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,20,0,71.4,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,10,,ŽO‰Y¹Žq,3,¡,¡,¡,,,23,8,0,34.8,34.8,2.67,2,0,0,0.0,0,-,11,0,2,2,4.5,17,13,0,76.5,8
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,14,,‰ª–ì’mŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,15,,…–ì‘•c,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,17,,‹v•Û’ë—å“Þ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-09,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,20,,’¹‹ç•ä,3,¡,¡,¡,,,16,6,1,37.5,31.2,2.00,0,0,0,-,1,0.33,10,0,1,0,0.0,6,6,0,100.0,7
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,¬“cˆè‹v”ü,3,¡,¡,¡,,,31,8,3,25.8,16.1,2.67,2,1,0,50.0,2,0.67,11,0,2,3,6.8,15,14,0,93.3,10
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,’Ã‰_”ŽŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,2,0,66.7,0
2000-12-09,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,20,10,2,50.0,40.0,3.33,2,1,1,50.0,0,-,17,1,0,3,10.3,10,8,0,80.0,11
