–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’†‘º—[‹I”ü,01,“Œ—m–aƒI[ƒLƒX,21,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’†“c”ü˜a,01,“ŒƒŒƒAƒ[ƒY,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“c”ü˜a,02,“ŒƒŒƒAƒ[ƒY,14,5,0,0,0,,,0,0,0,0,4,0,1,2,0,0,0,0,,0.0,0.0,6.2,
’†“c”ü˜a,12,“ŒƒŒƒAƒ[ƒY,14,1,1,0,0,0.0,0.0,0,0,0,0,4,0,1,0,0,0,0,0,,0.0,0.0,-6.2,
’†“c¹Žq,01,ƒV[ƒKƒ‹ƒY,10,29,0,0,0,,,0,0,0,0,0,0,0,0,166,134,0,0,,0.0,0.0,,80.7
’†“c¹Žq,02,ƒV[ƒKƒ‹ƒY,10,25,0,0,0,,,0,0,0,0,0,0,0,0,181,125,0,0,,0.0,0.0,,69.1
’†“c¹Žq,12,ƒV[ƒKƒ‹ƒY,10,12,0,0,0,,,0,0,0,0,0,0,0,0,73,56,0,0,,0.0,0.0,,76.7
ŠÛŽR•‘Žq,01,ƒV[ƒKƒ‹ƒY,8,27,22,11,2,50.0,40.9,1,1,0,9,57,1,1,9,2,2,0,21,100.0,0.4,0.3,5.3,100.0
ŠÛŽR•‘Žq,02,ƒV[ƒKƒ‹ƒY,8,11,3,2,0,66.7,66.7,0,0,0,1,9,0,0,2,0,0,0,3,,0.2,0.1,5.6,
ŠÛŽR•‘Žq,12,ƒV[ƒKƒ‹ƒY,8,16,9,6,1,66.7,55.6,0,0,0,6,30,0,1,3,0,0,0,12,,0.4,0.4,1.7,
’OŽR”ü¹,01,“Œ—m–aƒI[ƒLƒX,4,31,0,0,0,,,0,0,0,0,46,4,7,13,0,0,0,4,,0.0,0.0,12.0,
’OŽR”ü¹,02,“Œ—m–aƒI[ƒLƒX,4,7,0,0,0,,,0,0,0,0,7,0,0,1,0,0,0,0,,0.0,0.0,3.6,
’OŽR”ü¹,12,“Œ—m–aƒI[ƒLƒX,4,12,0,0,0,,,0,0,0,0,30,6,3,5,0,0,0,6,,0.0,0.0,21.7,
‹v•ÛŽR¹D,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,19,0,0,0,,,0,0,0,0,0,0,0,0,102,68,0,0,,0.0,0.0,,66.7
‹v•ÛŽR¹D,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,18,0,0,0,,,0,0,0,0,0,0,0,0,93,68,0,0,,0.0,0.0,,73.1
‹v•Û’ë—å“Þ,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,11,0,0,0,,,0,0,0,0,13,0,2,1,0,0,0,0,,0.0,0.0,-1.9,
‹v•Û’ë—å“Þ,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹v•Û’ë—å“Þ,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,4,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒÜ\ì—tŽq,01,“ŒƒŒƒAƒ[ƒY,13,7,17,6,2,35.3,23.5,0,0,0,0,14,2,0,5,22,15,0,8,,0.9,0.0,23.2,68.2
ŒÜ\ì—tŽq,02,“ŒƒŒƒAƒ[ƒY,13,17,172,74,11,43.0,36.6,0,0,0,4,73,2,5,19,71,52,0,80,,4.4,0.2,7.5,73.2
ŒÜ\ì—tŽq,12,“ŒƒŒƒAƒ[ƒY,13,15,87,31,5,35.6,29.9,1,0,0,3,49,2,3,9,42,34,0,36,0.0,2.1,0.2,7.1,81.0
ˆäãŠ°Žq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,25,180,51,10,28.3,22.8,0,0,0,3,66,3,10,16,7,7,0,57,,2.0,0.1,6.8,100.0
ˆäãŠ°Žq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,7,34,13,0,38.2,38.2,0,0,0,0,9,0,1,1,6,4,0,13,,1.9,0.0,0.0,66.7
ˆäãŠ°Žq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,22,185,62,8,33.5,29.2,0,0,0,7,78,8,11,19,7,3,0,77,,2.8,0.3,12.8,42.9
²X–Ø‚Ý‚«,01,“Œ—m–aƒI[ƒLƒX,0,39,410,155,26,37.8,31.5,38,9,8,24,108,3,17,27,101,80,0,182,23.7,4.0,0.6,5.1,79.2
²X–Ø‚Ý‚«,02,“Œ—m–aƒI[ƒLƒX,0,14,150,66,8,44.0,38.7,14,4,1,5,40,0,7,11,32,18,0,71,28.6,4.7,0.4,2.5,56.2
²X–Ø‚Ý‚«,12,“Œ—m–aƒI[ƒLƒX,0,16,162,58,11,35.8,29.0,20,10,2,8,36,2,5,7,50,33,0,68,50.0,3.6,0.5,6.9,66.0
²X–Ø‰ëŽq,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,27,8,3,0,37.5,37.5,0,0,0,6,79,2,0,13,0,0,0,11,,0.1,0.2,6.6,
²X–Ø‰ëŽq,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,20,8,4,0,50.0,50.0,1,1,0,2,63,1,0,16,0,0,0,7,100.0,0.2,0.1,7.9,
²X–Ø‰ëŽq,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,26,13,4,0,30.8,30.8,0,0,0,3,68,0,2,10,0,0,0,7,,0.2,0.1,2.9,
²“cŽ÷—,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,28,19,3,3,15.8,0.0,0,0,0,1,8,0,0,0,122,85,0,4,,0.1,0.0,0.0,69.7
²“cŽ÷—,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,16,2,0,0,0.0,0.0,0,0,0,0,1,0,0,1,28,24,0,0,,0.0,0.0,25.0,85.7
²“cŽ÷—,12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,12,0,0,0,,,0,0,0,0,0,0,0,0,28,21,0,0,,0.0,0.0,,75.0
²“¡˜a”ü,01,“Œ—m–aƒI[ƒLƒX,8,31,191,61,9,31.9,27.2,0,0,0,8,70,1,2,12,1,0,0,70,,2.0,0.3,5.0,0.0
²“¡˜a”ü,02,“Œ—m–aƒI[ƒLƒX,8,12,59,23,4,39.0,32.2,0,0,0,6,28,0,1,6,0,0,0,29,,1.9,0.5,4.5,
²“¡˜a”ü,12,“Œ—m–aƒI[ƒLƒX,8,11,57,17,4,29.8,22.8,0,0,0,10,36,0,1,6,0,0,0,27,,1.5,0.9,3.5,
²–ì—DŽq,01,“ŒƒŒƒAƒ[ƒY,10,26,0,0,0,,,0,0,0,0,0,0,0,0,184,146,0,0,,0.0,0.0,,79.3
²–ì—DŽq,02,“ŒƒŒƒAƒ[ƒY,10,20,0,0,0,,,0,0,0,0,0,0,0,0,183,154,0,0,,0.0,0.0,,84.2
²–ì—DŽq,12,“ŒƒŒƒAƒ[ƒY,10,26,0,0,0,,,0,0,0,0,0,0,0,0,213,170,0,0,,0.0,0.0,,79.8
æ–ì‹v”üŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,15,90,38,4,42.2,37.8,0,0,0,12,36,1,4,3,5,4,0,51,,2.5,0.8,2.1,80.0
æ–ì‹v”üŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,26,151,82,6,54.3,50.3,1,0,0,17,84,1,3,15,16,12,0,100,0.0,3.2,0.7,4.8,75.0
æ–ì‹v”üŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,27,150,71,4,47.3,44.7,1,0,0,17,86,3,4,11,2,2,0,91,0.0,2.6,0.6,5.5,100.0
•º“c¡“úŽq,01,ƒV[ƒKƒ‹ƒY,1,25,176,58,7,33.0,29.0,1,0,0,5,82,3,0,22,78,55,0,66,0.0,2.3,0.2,10.4,70.5
•º“c¡“úŽq,02,ƒV[ƒKƒ‹ƒY,1,18,136,44,5,32.4,28.7,0,0,0,1,40,1,2,7,60,40,0,46,,2.4,0.1,5.6,66.7
•º“c¡“úŽq,12,ƒV[ƒKƒ‹ƒY,1,11,36,12,0,33.3,33.3,0,0,0,1,16,0,0,1,11,3,0,13,,1.1,0.1,1.6,27.3
“à“c–ðŽq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,22,14,9,1,64.3,57.1,0,0,0,5,88,6,9,10,0,0,0,20,,0.4,0.2,7.1,
“à“c–ðŽq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,28,22,11,2,50.0,40.9,1,0,0,4,103,5,11,15,1,0,0,20,0.0,0.4,0.1,5.8,0.0
“à“c–ðŽq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,17,8,4,2,50.0,25.0,0,0,0,2,63,1,9,10,0,0,0,7,,0.2,0.1,2.0,
“à“¡ØŽq,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,21,78,29,6,37.2,29.5,0,0,0,5,60,2,1,12,9,8,0,36,,1.4,0.2,7.9,88.9
“à“¡ØŽq,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,18,70,33,10,47.1,32.9,1,1,0,12,60,2,4,13,3,1,0,47,100.0,1.8,0.7,7.1,33.3
“à“¡ØŽq,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,26,77,37,6,48.1,40.3,0,0,0,17,108,2,8,22,10,7,0,56,,1.4,0.7,5.1,70.0
“à–ì—RŠó,01,“ŒƒŒƒAƒ[ƒY,5,6,6,4,2,66.7,33.3,0,0,0,0,6,0,2,0,7,1,0,4,,0.7,0.0,-8.3,14.3
‰Á”[–ƒ”ü,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,1,0,0,0,,,0,0,0,0,1,0,0,0,2,1,0,0,,0.0,0.0,0.0,50.0
‰Á”[–ƒ”ü,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,21,0,0,0,,,0,0,0,0,27,2,2,4,35,25,0,2,,0.0,0.0,9.3,71.4
ŒÃˆäçŒb”ü,01,ƒV[ƒKƒ‹ƒY,11,22,100,36,3,36.0,33.0,0,0,0,2,63,5,4,9,82,65,0,43,,1.6,0.1,9.9,79.3
ŒÃˆäçŒb”ü,02,ƒV[ƒKƒ‹ƒY,11,12,69,25,3,36.2,31.9,1,0,0,1,26,1,3,7,46,40,0,27,0.0,2.1,0.1,7.7,87.0
ŒÃˆäçŒb”ü,12,ƒV[ƒKƒ‹ƒY,11,8,23,4,2,17.4,8.7,1,0,0,2,15,0,1,1,34,27,0,6,0.0,0.5,0.2,0.0,79.4
ŒÃˆäƒŽq,01,ƒV[ƒKƒ‹ƒY,9,15,3,0,0,0.0,0.0,0,0,0,0,27,0,1,5,0,0,0,0,,0.0,0.0,3.7,
ŒÃˆäƒŽq,02,ƒV[ƒKƒ‹ƒY,9,9,1,1,0,100.0,100.0,0,0,0,1,13,0,0,0,0,0,0,2,,0.1,0.1,0.0,
‹gŒ´’¼”ü,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
‹gŒ´’¼”ü,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹gŒ´’¼”ü,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹gŒ´’mŽq,01,“Œ—m–aƒI[ƒLƒX,2,39,248,107,7,43.1,40.3,0,0,0,24,175,3,7,64,183,131,0,134,,2.7,0.6,9.9,71.6
‹gŒ´’mŽq,02,“Œ—m–aƒI[ƒLƒX,2,14,95,53,5,55.8,50.5,0,0,0,9,55,2,2,21,59,42,0,64,,3.8,0.6,12.3,71.2
‹gŒ´’mŽq,12,“Œ—m–aƒI[ƒLƒX,2,16,106,57,2,53.8,51.9,0,0,0,12,72,2,3,18,62,41,0,71,,3.6,0.8,8.0,66.1
‹g“cŽÀ‘ã,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,27,0,0,0,,,0,0,0,0,0,0,0,0,208,172,0,0,,0.0,0.0,,82.7
‹g“cŽÀ‘ã,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,28,0,0,0,,,0,0,0,0,0,0,0,0,228,176,0,0,,0.0,0.0,,77.2
‹g“cŽÀ‘ã,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,13,0,0,0,,,0,0,0,0,0,0,0,0,111,79,0,0,,0.0,0.0,,71.2
Œüˆä‹vŽq,01,“ŒƒŒƒAƒ[ƒY,6,25,187,71,10,38.0,32.6,8,2,1,8,101,10,16,32,93,61,0,89,25.0,2.8,0.3,13.9,65.6
Œüˆä‹vŽq,02,“ŒƒŒƒAƒ[ƒY,6,13,53,17,2,32.1,28.3,2,1,0,6,20,0,5,7,28,13,0,23,50.0,1.3,0.5,2.5,46.4
Œüˆä‹vŽq,12,“ŒƒŒƒAƒ[ƒY,6,21,177,58,9,32.8,27.7,9,4,0,8,91,7,6,32,69,47,0,73,44.4,2.8,0.4,14.8,68.1
“yŽRˆ¤,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
â–{‹v”üŽq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,21,116,42,9,36.2,28.4,5,2,2,3,29,0,1,4,65,52,0,45,40.0,2.0,0.1,2.6,80.0
â–{‹v”üŽq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,15,95,30,7,31.6,24.2,3,1,0,2,38,2,2,12,112,75,0,34,33.3,2.0,0.1,11.8,67.0
â–{‹v”üŽq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,8,68,20,2,29.4,26.5,9,2,1,6,30,1,1,6,37,23,0,27,22.2,2.5,0.8,7.5,62.2
’Øª~Žq,01,NECƒŒƒbƒhƒƒPƒbƒc,9,7,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’Øª~Žq,02,NECƒŒƒbƒhƒƒPƒbƒc,9,6,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,0,,0.0,0.0,16.7,
’Øª~Žq,12,NECƒŒƒbƒhƒƒPƒbƒc,9,5,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‘½Ž¡Œ©–ƒŽq,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,14,54,23,2,42.6,38.9,0,0,0,9,46,1,7,2,74,59,0,33,,1.6,0.6,-0.5,79.7
‘½Ž¡Œ©–ƒŽq,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,9,28,14,1,50.0,46.4,0,0,0,5,21,1,1,4,17,12,0,20,,1.6,0.6,8.3,70.6
‘½Ž¡Œ©–ƒŽq,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,18,73,38,4,52.1,46.6,0,0,0,10,73,1,7,19,94,70,0,49,,2.1,0.6,5.5,74.5
‘å‘º‰Á“ÞŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,15,151,45,15,29.8,19.9,10,4,0,5,42,1,3,9,3,1,0,51,40.0,3.0,0.3,6.0,33.3
‘å‘º‰Á“ÞŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,26,255,92,24,36.1,26.7,21,8,2,8,73,3,12,17,9,6,0,103,38.1,3.5,0.3,5.8,66.7
‘å‘º‰Á“ÞŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,27,228,87,14,38.2,32.0,21,6,5,15,93,6,8,31,5,3,0,108,28.6,3.2,0.6,12.6,60.0
‘åŠÑ”ü“ÞŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,3,29,227,108,17,47.6,40.1,31,8,6,5,112,8,4,28,76,56,0,121,25.8,3.7,0.2,12.5,73.7
‘åŠÑ”ü“ÞŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,3,16,92,42,4,45.7,41.3,15,7,1,4,70,4,5,24,41,30,0,50,46.7,2.6,0.2,12.5,73.2
‘åŠÑ”ü“ÞŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,3,16,91,38,7,41.8,34.1,8,2,1,6,64,3,3,18,47,38,0,47,25.0,2.4,0.4,10.5,80.9
‰œ‘º“Þ’ÃŽq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰œ‘º“Þ’ÃŽq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,6,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.2,0.0,,
‰F“s‹{––ŠóŽq,02,“Œ—m–aƒI[ƒLƒX,20,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÀ•¬—RŽ÷,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,8,0,0,0,,,0,0,0,0,0,0,0,0,38,25,0,0,,0.0,0.0,,65.8
ˆÀ•¬—RŽ÷,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,25,0,0,0,,,0,0,0,0,0,0,0,0,210,140,0,0,,0.0,0.0,,66.7
•ó—ˆ–ƒ‹IŽq,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,23,73,34,0,46.6,46.6,0,0,0,7,16,0,2,5,8,4,0,41,,1.5,0.3,4.7,50.0
•ó—ˆ–ƒ‹IŽq,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,19,43,14,4,32.6,23.3,0,0,0,1,0,0,0,0,2,1,0,15,,0.7,0.1,,50.0
•ó—ˆ–ƒ‹IŽq,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,12,26,9,0,34.6,34.6,1,1,0,7,2,0,0,0,0,0,0,16,100.0,0.8,0.6,0.0,
¬ìŠG—œ‰À,01,“Œ—m–aƒI[ƒLƒX,19,7,0,0,0,,,0,0,0,0,9,0,1,0,0,0,0,0,,0.0,0.0,-2.8,
¬ìŠG—œ‰À,02,“Œ—m–aƒI[ƒLƒX,19,6,0,0,0,,,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
¬ìŠG—œ‰À,12,“Œ—m–aƒI[ƒLƒX,19,2,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
¬ŒIŒb”ü,01,NECƒŒƒbƒhƒƒPƒbƒc,19,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
¬ò‰hŽq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,24,115,45,7,39.1,33.0,0,0,0,4,61,1,4,10,93,72,0,50,,1.9,0.2,4.1,77.4
¬ò‰hŽq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,22,90,40,2,44.4,42.2,0,0,0,8,74,1,4,22,84,64,0,49,,1.8,0.4,7.4,76.2
¬ò‰hŽq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,14,45,16,5,35.6,24.4,0,0,0,1,30,2,3,4,71,63,0,19,,1.1,0.1,7.5,88.7
¬‹Ê²’mŽq,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,20,0,0,0,,,0,0,0,0,18,0,0,3,0,0,0,0,,0.0,0.0,4.2,
¬‹Ê²’mŽq,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,16,0,0,0,,,0,0,0,1,3,1,0,0,0,0,0,2,,0.0,0.1,33.3,
¬‹Ê²’mŽq,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,10,0,0,0,,,0,0,0,0,15,0,0,2,0,0,0,0,,0.0,0.0,3.3,
¬“cK,01,“Œ—m–aƒI[ƒLƒX,7,2,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,0.0,,
¬“cK,02,“Œ—m–aƒI[ƒLƒX,7,5,4,2,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,2,,0.4,0.0,,
¬’JO”ü,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,16,61,31,2,50.8,47.5,0,0,0,4,25,0,1,4,4,2,0,35,,1.9,0.2,3.0,50.0
¬’JO”ü,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,16,41,15,1,36.6,34.1,1,0,0,3,24,2,1,4,3,2,0,20,0.0,0.9,0.2,11.5,66.7
¬’JO”ü,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,1,3,2,0,66.7,66.7,0,0,0,0,1,0,0,0,0,0,0,2,,2.0,0.0,0.0,
¬–ì‹±Žq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,14,48,21,2,43.8,39.6,0,0,0,6,41,0,2,6,18,12,0,27,,1.5,0.4,2.4,66.7
¬–ì‹±Žq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,16,63,31,6,49.2,39.7,0,0,0,5,47,0,4,11,10,7,0,36,,1.9,0.3,3.7,70.0
”öã—F‹IŽq,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,4,25,10,1,40.0,36.0,0,0,0,0,13,1,1,2,10,7,0,11,,2.5,0.0,9.6,70.0
”öã—F‹IŽq,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,9,37,19,2,51.4,45.9,0,0,0,2,22,1,1,8,32,25,0,22,,2.1,0.2,12.5,78.1
”öã—F‹IŽq,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,1,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,1,0,0,,0.0,0.0,,100.0
ŽR‰º—S”üŽq,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,26,228,83,17,36.4,28.9,2,0,1,10,78,0,7,9,59,46,0,93,0.0,3.2,0.4,0.6,78.0
ŽR‰º—S”üŽq,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,20,154,46,15,29.9,20.1,2,0,0,7,47,1,3,8,48,35,0,54,0.0,2.3,0.4,4.8,72.9
