–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’†‘º—[‹I”ü,2001-01,“Œ—m–aƒI[ƒLƒX,21,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’†“c”ü˜a,2000-12,“ŒƒŒƒAƒ[ƒY,14,84,1,1,0,0,0.0,0.0,0,0,0,0,4,0,1,0,0,0,0,0,,0.0,0.0,-6.2,
’†“c”ü˜a,2001-01,“ŒƒŒƒAƒ[ƒY,14,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“c”ü˜a,2001-02,“ŒƒŒƒAƒ[ƒY,14,10,5,0,0,0,,,0,0,0,0,4,0,1,2,0,0,0,0,,0.0,0.0,6.2,
’†“c¹Žq,2000-12,ƒV[ƒKƒ‹ƒY,10,36,12,0,0,0,,,0,0,0,0,0,0,0,0,73,56,0,0,,0.0,0.0,,76.7
’†“c¹Žq,2001-01,ƒV[ƒKƒ‹ƒY,10,7,29,0,0,0,,,0,0,0,0,0,0,0,0,166,134,0,0,,0.0,0.0,,80.7
’†“c¹Žq,2001-02,ƒV[ƒKƒ‹ƒY,10,14,25,0,0,0,,,0,0,0,0,0,0,0,0,181,125,0,0,,0.0,0.0,,69.1
ŠÛŽR•‘Žq,2000-12,ƒV[ƒKƒ‹ƒY,8,48,16,9,6,1,66.7,55.6,0,0,0,6,30,0,1,3,0,0,0,12,,0.38,0.38,1.7,
ŠÛŽR•‘Žq,2001-01,ƒV[ƒKƒ‹ƒY,8,7,27,22,11,2,50.0,40.9,1,1,0,9,57,1,1,9,2,2,0,21,100.0,0.41,0.33,5.3,100.0
ŠÛŽR•‘Žq,2001-02,ƒV[ƒKƒ‹ƒY,8,8,11,3,2,0,66.7,66.7,0,0,0,1,9,0,0,2,0,0,0,3,,0.18,0.09,5.6,
’OŽR”ü¹,2000-12,“Œ—m–aƒI[ƒLƒX,4,48,12,0,0,0,,,0,0,0,0,30,6,3,5,0,0,0,6,,0.0,0.0,21.7,
’OŽR”ü¹,2001-01,“Œ—m–aƒI[ƒLƒX,4,10,31,0,0,0,,,0,0,0,0,46,4,7,13,0,0,0,4,,0.0,0.0,12.0,
’OŽR”ü¹,2001-02,“Œ—m–aƒI[ƒLƒX,4,4,7,0,0,0,,,0,0,0,0,7,0,0,1,0,0,0,0,,0.0,0.0,3.6,
‹v•ÛŽR¹D,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,48,18,0,0,0,,,0,0,0,0,0,0,0,0,93,68,0,0,,0.0,0.0,,73.1
‹v•ÛŽR¹D,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,5,19,0,0,0,,,0,0,0,0,0,0,0,0,102,68,0,0,,0.0,0.0,,66.7
‹v•Û’ë—å“Þ,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,60,4,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹v•Û’ë—å“Þ,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,7,11,0,0,0,,,0,0,0,0,13,0,2,1,0,0,0,0,,0.0,0.0,-1.9,
‹v•Û’ë—å“Þ,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,4,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŒÜ\ì—tŽq,2000-12,“ŒƒŒƒAƒ[ƒY,13,84,15,87,31,5,35.6,29.9,1,0,0,3,49,2,3,9,42,34,0,36,0.0,2.07,0.2,7.1,81.0
ŒÜ\ì—tŽq,2001-01,“ŒƒŒƒAƒ[ƒY,13,6,7,17,6,2,35.3,23.5,0,0,0,0,14,2,0,5,22,15,0,8,,0.86,0.0,23.2,68.2
ŒÜ\ì—tŽq,2001-02,“ŒƒŒƒAƒ[ƒY,13,10,17,172,74,11,43.0,36.6,0,0,0,4,73,2,5,19,71,52,0,80,,4.35,0.24,7.5,73.2
ˆäãŠ°Žq,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,72,22,185,62,8,33.5,29.2,0,0,0,7,78,8,11,19,7,3,0,77,,2.82,0.32,12.8,42.9
ˆäãŠ°Žq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,8,25,180,51,10,28.3,22.8,0,0,0,3,66,3,10,16,7,7,0,57,,2.04,0.12,6.8,100.0
ˆäãŠ°Žq,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,8,7,34,13,0,38.2,38.2,0,0,0,0,9,0,1,1,6,4,0,13,,1.86,0.0,0.0,66.7
²X–Ø‚Ý‚«,2000-12,“Œ—m–aƒI[ƒLƒX,0,48,16,162,58,11,35.8,29.0,20,10,2,8,36,2,5,7,50,33,0,68,50.0,3.62,0.5,6.9,66.0
²X–Ø‚Ý‚«,2001-01,“Œ—m–aƒI[ƒLƒX,0,10,39,410,155,26,37.8,31.5,38,9,8,24,108,3,17,27,101,80,0,182,23.7,3.97,0.62,5.1,79.2
²X–Ø‚Ý‚«,2001-02,“Œ—m–aƒI[ƒLƒX,0,8,14,150,66,8,44.0,38.7,14,4,1,5,40,0,7,11,32,18,0,71,28.6,4.71,0.36,2.5,56.2
²X–Ø‰ëŽq,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,72,26,13,4,0,30.8,30.8,0,0,0,3,68,0,2,10,0,0,0,7,,0.15,0.12,2.9,
²X–Ø‰ëŽq,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,7,27,8,3,0,37.5,37.5,0,0,0,6,79,2,0,13,0,0,0,11,,0.11,0.22,6.6,
²X–Ø‰ëŽq,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,10,20,8,4,0,50.0,50.0,1,1,0,2,63,1,0,16,0,0,0,7,100.0,0.2,0.1,7.9,
²“cŽ÷—,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,48,12,0,0,0,,,0,0,0,0,0,0,0,0,28,21,0,0,,0.0,0.0,,75.0
²“cŽ÷—,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,9,28,19,3,3,15.8,0.0,0,0,0,1,8,0,0,0,122,85,0,4,,0.11,0.04,0.0,69.7
²“cŽ÷—,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,10,16,2,0,0,0.0,0.0,0,0,0,0,1,0,0,1,28,24,0,0,,0.0,0.0,25.0,85.7
²“¡˜a”ü,2000-12,“Œ—m–aƒI[ƒLƒX,8,48,11,57,17,4,29.8,22.8,0,0,0,10,36,0,1,6,0,0,0,27,,1.55,0.91,3.5,
²“¡˜a”ü,2001-01,“Œ—m–aƒI[ƒLƒX,8,10,31,191,61,9,31.9,27.2,0,0,0,8,70,1,2,12,1,0,0,70,,1.97,0.26,5.0,0.0
²“¡˜a”ü,2001-02,“Œ—m–aƒI[ƒLƒX,8,8,12,59,23,4,39.0,32.2,0,0,0,6,28,0,1,6,0,0,0,29,,1.92,0.5,4.5,
²–ì—DŽq,2000-12,“ŒƒŒƒAƒ[ƒY,10,84,26,0,0,0,,,0,0,0,0,0,0,0,0,213,170,0,0,,0.0,0.0,,79.8
²–ì—DŽq,2001-01,“ŒƒŒƒAƒ[ƒY,10,6,26,0,0,0,,,0,0,0,0,0,0,0,0,184,146,0,0,,0.0,0.0,,79.3
²–ì—DŽq,2001-02,“ŒƒŒƒAƒ[ƒY,10,10,20,0,0,0,,,0,0,0,0,0,0,0,0,183,154,0,0,,0.0,0.0,,84.2
æ–ì‹v”üŽq,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,84,27,150,71,4,47.3,44.7,1,0,0,17,86,3,4,11,2,2,0,91,0.0,2.63,0.63,5.5,100.0
æ–ì‹v”üŽq,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,4,15,90,38,4,42.2,37.8,0,0,0,12,36,1,4,3,5,4,0,51,,2.53,0.8,2.1,80.0
æ–ì‹v”üŽq,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,14,26,151,82,6,54.3,50.3,1,0,0,17,84,1,3,15,16,12,0,100,0.0,3.15,0.65,4.8,75.0
•º“c¡“úŽq,2000-12,ƒV[ƒKƒ‹ƒY,1,48,11,36,12,0,33.3,33.3,0,0,0,1,16,0,0,1,11,3,0,13,,1.09,0.09,1.6,27.3
•º“c¡“úŽq,2001-01,ƒV[ƒKƒ‹ƒY,1,7,25,176,58,7,33.0,29.0,1,0,0,5,82,3,0,22,78,55,0,66,0.0,2.32,0.2,10.4,70.5
•º“c¡“úŽq,2001-02,ƒV[ƒKƒ‹ƒY,1,12,18,136,44,5,32.4,28.7,0,0,0,1,40,1,2,7,60,40,0,46,,2.44,0.06,5.6,66.7
“à“c–ðŽq,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,48,17,8,4,2,50.0,25.0,0,0,0,2,63,1,9,10,0,0,0,7,,0.24,0.12,2.0,
“à“c–ðŽq,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,7,22,14,9,1,64.3,57.1,0,0,0,5,88,6,9,10,0,0,0,20,,0.41,0.23,7.1,
“à“c–ðŽq,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,14,28,22,11,2,50.0,40.9,1,0,0,4,103,5,11,15,1,0,0,20,0.0,0.39,0.14,5.8,0.0
“à“¡ØŽq,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,72,26,77,37,6,48.1,40.3,0,0,0,17,108,2,8,22,10,7,0,56,,1.42,0.65,5.1,70.0
“à“¡ØŽq,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,7,21,78,29,6,37.2,29.5,0,0,0,5,60,2,1,12,9,8,0,36,,1.38,0.24,7.9,88.9
“à“¡ØŽq,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,10,18,70,33,10,47.1,32.9,1,1,0,12,60,2,4,13,3,1,0,47,100.0,1.83,0.67,7.1,33.3
“à–ì—RŠó,2001-01,“ŒƒŒƒAƒ[ƒY,5,4,6,6,4,2,66.7,33.3,0,0,0,0,6,0,2,0,7,1,0,4,,0.67,0.0,-8.3,14.3
‰Á”[–ƒ”ü,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,72,21,0,0,0,,,0,0,0,0,27,2,2,4,35,25,0,2,,0.0,0.0,9.3,71.4
‰Á”[–ƒ”ü,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,1,1,0,0,0,,,0,0,0,0,1,0,0,0,2,1,0,0,,0.0,0.0,0.0,50.0
ŒÃˆäçŒb”ü,2000-12,ƒV[ƒKƒ‹ƒY,11,36,8,23,4,2,17.4,8.7,1,0,0,2,15,0,1,1,34,27,0,6,0.0,0.5,0.25,0.0,79.4
ŒÃˆäçŒb”ü,2001-01,ƒV[ƒKƒ‹ƒY,11,6,22,100,36,3,36.0,33.0,0,0,0,2,63,5,4,9,82,65,0,43,,1.64,0.09,9.9,79.3
ŒÃˆäçŒb”ü,2001-02,ƒV[ƒKƒ‹ƒY,11,8,12,69,25,3,36.2,31.9,1,0,0,1,26,1,3,7,46,40,0,27,0.0,2.08,0.08,7.7,87.0
ŒÃˆäƒŽq,2001-01,ƒV[ƒKƒ‹ƒY,9,4,15,3,0,0,0.0,0.0,0,0,0,0,27,0,1,5,0,0,0,0,,0.0,0.0,3.7,
ŒÃˆäƒŽq,2001-02,ƒV[ƒKƒ‹ƒY,9,6,9,1,1,0,100.0,100.0,0,0,0,1,13,0,0,0,0,0,0,2,,0.11,0.11,0.0,
‹gŒ´’¼”ü,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,12,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹gŒ´’¼”ü,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
‹gŒ´’¼”ü,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,4,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹gŒ´’mŽq,2000-12,“Œ—m–aƒI[ƒLƒX,2,48,16,106,57,2,53.8,51.9,0,0,0,12,72,2,3,18,62,41,0,71,,3.56,0.75,8.0,66.1
‹gŒ´’mŽq,2001-01,“Œ—m–aƒI[ƒLƒX,2,10,39,248,107,7,43.1,40.3,0,0,0,24,175,3,7,64,183,131,0,134,,2.74,0.62,9.9,71.6
‹gŒ´’mŽq,2001-02,“Œ—m–aƒI[ƒLƒX,2,8,14,95,53,5,55.8,50.5,0,0,0,9,55,2,2,21,59,42,0,64,,3.79,0.64,12.3,71.2
‹g“cŽÀ‘ã,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,36,13,0,0,0,,,0,0,0,0,0,0,0,0,111,79,0,0,,0.0,0.0,,71.2
‹g“cŽÀ‘ã,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,7,27,0,0,0,,,0,0,0,0,0,0,0,0,208,172,0,0,,0.0,0.0,,82.7
‹g“cŽÀ‘ã,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,14,28,0,0,0,,,0,0,0,0,0,0,0,0,228,176,0,0,,0.0,0.0,,77.2
Œüˆä‹vŽq,2000-12,“ŒƒŒƒAƒ[ƒY,6,84,21,177,58,9,32.8,27.7,9,4,0,8,91,7,6,32,69,47,0,73,44.4,2.76,0.38,14.8,68.1
Œüˆä‹vŽq,2001-01,“ŒƒŒƒAƒ[ƒY,6,6,25,187,71,10,38.0,32.6,8,2,1,8,101,10,16,32,93,61,0,89,25.0,2.84,0.32,13.9,65.6
Œüˆä‹vŽq,2001-02,“ŒƒŒƒAƒ[ƒY,6,10,13,53,17,2,32.1,28.3,2,1,0,6,20,0,5,7,28,13,0,23,50.0,1.31,0.46,2.5,46.4
“yŽRˆ¤,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,14,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
â–{‹v”üŽq,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,48,8,68,20,2,29.4,26.5,9,2,1,6,30,1,1,6,37,23,0,27,22.2,2.5,0.75,7.5,62.2
â–{‹v”üŽq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,8,21,116,42,9,36.2,28.4,5,2,2,3,29,0,1,4,65,52,0,45,40.0,2.0,0.14,2.6,80.0
â–{‹v”üŽq,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,8,15,95,30,7,31.6,24.2,3,1,0,2,38,2,2,12,112,75,0,34,33.3,2.0,0.13,11.8,67.0
’Øª~Žq,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,9,48,5,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’Øª~Žq,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,9,9,7,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’Øª~Žq,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,9,10,6,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,0,,0.0,0.0,16.7,
‘½Ž¡Œ©–ƒŽq,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,48,18,73,38,4,52.1,46.6,0,0,0,10,73,1,7,19,94,70,0,49,,2.11,0.56,5.5,74.5
‘½Ž¡Œ©–ƒŽq,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,7,14,54,23,2,42.6,38.9,0,0,0,9,46,1,7,2,74,59,0,33,,1.64,0.64,-0.5,79.7
‘½Ž¡Œ©–ƒŽq,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,14,9,28,14,1,50.0,46.4,0,0,0,5,21,1,1,4,17,12,0,20,,1.56,0.56,8.3,70.6
‘å‘º‰Á“ÞŽq,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,84,27,228,87,14,38.2,32.0,21,6,5,15,93,6,8,31,5,3,0,108,28.6,3.22,0.56,12.6,60.0
‘å‘º‰Á“ÞŽq,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,4,15,151,45,15,29.8,19.9,10,4,0,5,42,1,3,9,3,1,0,51,40.0,3.0,0.33,6.0,33.3
‘å‘º‰Á“ÞŽq,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,14,26,255,92,24,36.1,26.7,21,8,2,8,73,3,12,17,9,6,0,103,38.1,3.54,0.31,5.8,66.7
‘åŠÑ”ü“ÞŽq,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,3,48,16,91,38,7,41.8,34.1,8,2,1,6,64,3,3,18,47,38,0,47,25.0,2.38,0.38,10.5,80.9
‘åŠÑ”ü“ÞŽq,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,3,9,29,227,108,17,47.6,40.1,31,8,6,5,112,8,4,28,76,56,0,121,25.8,3.72,0.17,12.5,73.7
‘åŠÑ”ü“ÞŽq,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,3,10,16,92,42,4,45.7,41.3,15,7,1,4,70,4,5,24,41,30,0,50,46.7,2.62,0.25,12.5,73.2
‰œ‘º“Þ’ÃŽq,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,72,6,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.17,0.0,,
‰œ‘º“Þ’ÃŽq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,8,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰F“s‹{––ŠóŽq,2001-02,“Œ—m–aƒI[ƒLƒX,20,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÀ•¬—RŽ÷,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,2,8,0,0,0,,,0,0,0,0,0,0,0,0,38,25,0,0,,0.0,0.0,,65.8
ˆÀ•¬—RŽ÷,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,14,25,0,0,0,,,0,0,0,0,0,0,0,0,210,140,0,0,,0.0,0.0,,66.7
•ó—ˆ–ƒ‹IŽq,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,48,12,26,9,0,34.6,34.6,1,1,0,7,2,0,0,0,0,0,0,16,100.0,0.75,0.58,0.0,
•ó—ˆ–ƒ‹IŽq,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,7,23,73,34,0,46.6,46.6,0,0,0,7,16,0,2,5,8,4,0,41,,1.48,0.3,4.7,50.0
•ó—ˆ–ƒ‹IŽq,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,14,19,43,14,4,32.6,23.3,0,0,0,1,0,0,0,0,2,1,0,15,,0.74,0.05,,50.0
¬ìŠG—œ‰À,2000-12,“Œ—m–aƒI[ƒLƒX,19,48,2,1,0,0,0.0,0.0,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
¬ìŠG—œ‰À,2001-01,“Œ—m–aƒI[ƒLƒX,19,10,7,0,0,0,,,0,0,0,0,9,0,1,0,0,0,0,0,,0.0,0.0,-2.8,
¬ìŠG—œ‰À,2001-02,“Œ—m–aƒI[ƒLƒX,19,8,6,0,0,0,,,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
¬ŒIŒb”ü,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,19,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
¬ò‰hŽq,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,48,14,45,16,5,35.6,24.4,0,0,0,1,30,2,3,4,71,63,0,19,,1.14,0.07,7.5,88.7
¬ò‰hŽq,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,7,24,115,45,7,39.1,33.0,0,0,0,4,61,1,4,10,93,72,0,50,,1.88,0.17,4.1,77.4
¬ò‰hŽq,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,14,22,90,40,2,44.4,42.2,0,0,0,8,74,1,4,22,84,64,0,49,,1.82,0.36,7.4,76.2
¬‹Ê²’mŽq,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,48,10,0,0,0,,,0,0,0,0,15,0,0,2,0,0,0,0,,0.0,0.0,3.3,
¬‹Ê²’mŽq,2001-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,7,20,0,0,0,,,0,0,0,0,18,0,0,3,0,0,0,0,,0.0,0.0,4.2,
¬‹Ê²’mŽq,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,14,16,0,0,0,,,0,0,0,1,3,1,0,0,0,0,0,2,,0.0,0.06,33.3,
¬“cK,2001-01,“Œ—m–aƒI[ƒLƒX,7,5,2,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,0.0,,
¬“cK,2001-02,“Œ—m–aƒI[ƒLƒX,7,8,5,4,2,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,2,,0.4,0.0,,
¬’JO”ü,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,72,1,3,2,0,66.7,66.7,0,0,0,0,1,0,0,0,0,0,0,2,,2.0,0.0,0.0,
¬’JO”ü,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,6,16,61,31,2,50.8,47.5,0,0,0,4,25,0,1,4,4,2,0,35,,1.94,0.25,3.0,50.0
¬’JO”ü,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,10,16,41,15,1,36.6,34.1,1,0,0,3,24,2,1,4,3,2,0,20,0.0,0.94,0.19,11.5,66.7
¬–ì‹±Žq,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,5,14,48,21,2,43.8,39.6,0,0,0,6,41,0,2,6,18,12,0,27,,1.5,0.43,2.4,66.7
¬–ì‹±Žq,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,8,16,63,31,6,49.2,39.7,0,0,0,5,47,0,4,11,10,7,0,36,,1.94,0.31,3.7,70.0
