‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,5,¡,¡,¡,¡,¡,14,8,0,0.5714285714285714,0.5714285714285714,1.60,0,0,0,-,4,0.80,17,0,3,4,1.5,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,3,0.60,24,1,2,2,4.2,1,0,0,0.0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,4,,’†“‡Œ’‘¾,5,¡,¡,¡,¡,¡,6,3,0,0.5,0.5,0.60,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,52,24,4,0.46153846153846156,0.38461538461538464,4.80,19,10,2,52.6,0,-,20,2,5,5,10.0,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,4, ,¡,¡,nan, ,7,2,1,0.2857142857142857,0.14285714285714285,0.50,0,0,0,-,1,0.25,5,1,1,0,15.0,9,4,1,50.0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,11,8,53.6
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,1,0,1,50.0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,15,L,“‚ì‘åu,2,nan,nan,nan,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,5,¡,¡,¡,¡,¡,29,15,1,0.5172413793103449,0.4827586206896552,3.00,9,7,1,77.8,4,0.80,17,1,4,4,5.9,37,17,8,56.8
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,4,¡,nan, ,¡,¡,14,6,1,0.42857142857142855,0.35714285714285715,1.50,0,0,0,-,0,-,10,1,3,0,2.5,11,4,6,63.6
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,3,¡,¡,¡,nan,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,1,0.33,10,1,1,5,20.0,3,2,0,66.7
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,1,0.33,11,0,2,3,2.3,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,1,nan,nan, ,nan,nan,2,2,0,1.0,1.0,2.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,3,0,3,50.0
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,6,L,“n•Ór‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,0,60.0
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,16,7,0,0.4375,0.4375,2.33,0,0,0,-,1,0.33,17,2,1,2,13.2,12,3,4,41.7
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,3,¡,¡,¡,nan,nan,27,13,4,0.48148148148148145,0.3333333333333333,4.33,12,4,3,33.3,2,0.67,8,0,1,3,6.2,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,21,11,0,0.5238095238095238,0.5238095238095238,3.67,0,0,0,-,0,-,17,1,4,6,8.8,16,9,4,68.8
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,2,0.67,7,0,1,2,3.6,0,0,0,-
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,0,0.0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,18,6,1,0.3333333333333333,0.2777777777777778,2.00,7,2,1,28.6,0,-,12,1,2,6,16.7,19,4,4,31.6
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,8,3,2,0.375,0.125,1.00,0,0,0,-,0,-,7,0,1,2,3.6,3,0,3,50.0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,3,73.1
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,21,7,2,0.3333333333333333,0.23809523809523808,2.33,12,4,1,33.3,0,-,9,0,0,3,8.3,0,0,0,-
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,3,¡,¡,¡,nan,nan,25,12,4,0.48,0.32,4.00,8,4,2,50.0,3,1.00,10,0,5,2,-7.5,16,6,3,46.9
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, ,nan, ,nan,nan,6,3,1,0.5,0.3333333333333333,1.50,1,1,0,100.0,0,-,3,0,1,0,-8.3,1,0,1,50.0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,3,¡,¡,¡,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,1,0,-5.0,2,0,1,25.0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,3,1,87.5
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,0,4,7.7,1,0,0,0.0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,0,-,15,1,1,5,13.3,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,3,¡,¡,¡,nan,nan,15,6,1,0.4,0.3333333333333333,2.00,0,0,0,-,1,0.33,13,1,4,3,5.8,24,12,4,58.3
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,3,75.0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,11,7,1,0.6363636363636364,0.5454545454545454,2.33,0,0,0,-,2,0.67,8,0,2,1,-3.1,1,1,0,100.0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,27,13,2,0.48148148148148145,0.4074074074074074,4.33,0,0,0,-,1,0.33,9,0,1,1,0.0,8,3,2,50.0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,3,¡,¡,¡,nan,nan,19,13,0,0.6842105263157895,0.6842105263157895,4.33,4,3,0,75.0,0,-,17,1,3,3,5.9,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,17,,“nç²˜Ğ–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-
2018-10-27,10,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,4,1,50.0
2018-10-27,10,FC“Œ‹,4,,R“c—v•½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,10,1,4,1,2.5,0,0,0,-
2018-10-27,10,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,25,4,2,0.16,0.08,1.33,2,0,0,0.0,2,0.67,13,1,4,2,3.8,5,1,2,40.0
2018-10-27,10,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,21,10,3,0.47619047619047616,0.3333333333333333,3.33,4,1,0,25.0,1,0.33,10,1,3,1,5.0,33,17,9,65.2
2018-10-27,10,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡, ,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,1,0.33,8,1,1,0,9.4,0,0,0,-
2018-10-27,10,FC“Œ‹,14,,’·—F—D–,3,¡,¡,¡,nan,nan,22,9,2,0.4090909090909091,0.3181818181818182,3.00,5,1,1,20.0,0,-,11,0,3,3,0.0,13,6,2,53.8
2018-10-27,10,FC“Œ‹,16,,èŒ´a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,FC“Œ‹,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,12,11,0,0.9166666666666666,0.9166666666666666,3.67,0,0,0,-,0,-,6,0,0,3,12.5,0,0,0,-
2018-10-27,10,FC“Œ‹,19,,²“¡–]À,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,FC“Œ‹,22,L,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,FC“Œ‹,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,FC“Œ‹,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,2,50.0
2018-10-27,10,FC“Œ‹,29,,ˆäãm,2,nan, ,¡,nan,nan,4,2,1,0.5,0.25,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,14,9,0,0.6428571428571429,0.6428571428571429,2.25,0,0,0,-,2,0.50,11,0,1,0,-2.3,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,26,13,1,0.5,0.46153846153846156,3.25,1,1,0,100.0,1,0.25,13,1,3,5,11.5,24,7,7,43.8
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,4,¡,¡,¡,¡,nan,29,10,3,0.3448275862068966,0.2413793103448276,2.50,4,1,0,25.0,3,0.75,13,1,2,4,11.5,20,9,7,62.5
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,10,2,1,4,27.5,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,2,¡,¡,nan,nan,nan,16,7,1,0.4375,0.375,3.50,5,2,1,40.0,0,-,8,0,1,4,9.4,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,7,6,58.8
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,2,nan,nan,¡,¡,nan,10,6,0,0.6,0.6,3.00,3,0,0,0.0,0,-,11,1,1,4,15.9,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,14,1,0,6,17.9,0,0,0,-
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,4,¡,¡,¡,¡,nan,13,8,0,0.6153846153846154,0.6153846153846154,2.00,0,0,0,-,2,0.50,15,0,3,5,3.3,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,20,9,1,0.45,0.4,2.25,0,0,0,-,0,-,6,0,3,0,-12.5,28,9,6,42.9
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,17,11,1,0.6470588235294118,0.5882352941176471,2.75,0,0,0,-,2,0.50,12,0,2,4,4.2,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,2,nan,nan, ,¡,nan,0,0,0,,,-,0,0,0,-,1,0.50,5,0,1,1,0.0,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,24,10,3,0.4166666666666667,0.2916666666666667,2.50,4,3,1,75.0,2,0.50,16,0,3,3,0.0,23,7,8,47.8
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,10,0,3,2,-2.5,1,0,0,0.0
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,4, , , , ,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,9,5,1,61.1
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,2,nan,nan, , ,nan,5,4,0,0.8,0.8,2.00,2,2,0,100.0,0,-,2,0,0,2,25.0,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,16,,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,40,13,2,0.325,0.275,3.25,22,7,1,31.8,0,-,10,0,4,2,-5.0,1,0,1,50.0
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,5,3,38.2
2018-10-27,10,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.50,0,0,0,-,5,1.25,17,1,1,4,10.3,0,0,0,-
