‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,17,,¯’JŒ’‘¾˜N,5,¡,¡,¡,¡,¡,12,7,0,58.3,58.3,1.40,0,0,0,-,4,0.80,12,0,1,3,4.2,1,0,0,0.0,11
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,18,,¬ì–Ò,5, , , , , ,4,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,3,12.5,0,0,0,-,0
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,24,11,0,45.8,45.8,2.20,6,4,0,66.7,4,0.80,14,0,2,3,1.8,8,3,3,56.2,15
2018-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,20,,•ÄR’B–ç,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,¬–ì›‘¾u,5,¡,¡,¡,¡,¡,14,8,0,57.1,57.1,1.60,0,0,0,-,4,0.80,17,0,3,4,1.5,0,0,0,-,12
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,3,0.60,24,1,2,2,4.2,1,0,0,0.0,4
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’†“‡Œ’‘¾,5,¡,¡,¡,¡,¡,6,3,0,50.0,50.0,0.60,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,3
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,52,24,4,46.2,38.5,4.80,19,10,2,52.6,0,-,20,2,5,5,10.0,0,0,0,-,26
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,•’qŸ©j,4, ,¡,¡,nan, ,7,2,1,28.6,14.3,0.50,0,0,0,-,1,0.25,5,1,1,0,15.0,9,4,1,50.0,4
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,L,ˆäãq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,11,8,53.6,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,‹vŒ´‘å‹P,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,1,0,1,50.0,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,“‚ì‘åu,2,nan,nan,nan,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,—«—Í•o,5,¡,¡,¡,¡,¡,29,15,1,51.7,48.3,3.00,9,7,1,77.8,4,0.80,17,1,4,4,5.9,37,17,8,56.8,20
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-26,10,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,R–{«•½,4,¡,nan, ,¡,¡,14,6,1,42.9,35.7,1.50,0,0,0,-,0,-,10,1,3,0,2.5,11,4,6,63.6,7
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,•x¼’²,3,¡,¡,¡,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,1,0.33,10,1,1,5,20.0,3,2,0,66.7,3
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,1,0.33,11,0,2,3,2.3,0,0,0,-,5
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,•ÄR—T‘¾,1,nan,nan, ,nan,nan,2,2,0,100.0,100.0,2.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,3,0,3,50.0,2
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,L,“n•Ór‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,0,60.0,0
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,•õ‘º—Y‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,16,7,0,43.8,43.8,2.33,0,0,0,-,1,0.33,17,2,1,2,13.2,12,3,4,41.7,10
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŒË›½“‘å,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,1
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,—‡ˆê‹M,3,¡,¡,¡,nan,nan,27,13,4,48.1,33.3,4.33,12,4,3,33.3,2,0.67,8,0,1,3,6.2,0,0,0,-,15
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,—é–Ø—I“ñ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,0,0,0,-,0,-,17,1,4,6,8.8,16,9,4,68.8,12
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,2,0.67,7,0,1,2,3.6,0,0,0,-,2
2018-10-27,10,“ŒƒŒƒAƒ[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,L,ˆäè’q,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,0,0.0,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,2,,¬¼–,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,18,6,1,33.3,27.8,2.00,7,2,1,28.6,0,-,12,1,2,6,16.7,19,4,4,31.6,7
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,7,L,¼”öŒh‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,8,3,2,37.5,12.5,1.00,0,0,0,-,0,-,7,0,1,2,3.6,3,0,3,50.0,3
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,11,L,’ÒŒû’q–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,3,73.1,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,12,,Î‹´Æ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,21,7,2,33.3,23.8,2.33,12,4,1,33.3,0,-,9,0,0,3,8.3,0,0,0,-,7
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,15,,ƒ}[ƒNƒGƒX‚Øƒz,3,¡,¡,¡,nan,nan,25,12,4,48.0,32.0,4.00,8,4,2,50.0,3,1.00,10,0,5,2,-7.5,16,6,3,46.9,15
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,16,,à_–{–L,2, ,nan, ,nan,nan,6,3,1,50.0,33.3,1.50,1,1,0,100.0,0,-,3,0,1,0,-8.3,1,0,1,50.0,3
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,18,,‚RLŒå,3,¡,¡,¡,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,1,0,-5.0,2,0,1,25.0,1
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,19,,’ÒŒû‘×’n,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,3,1,87.5,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,23,,“¡“c—Té,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,1,,R“cãù‘¢,1,nan, ,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,4,,“àR³•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,0,4,7.7,1,0,0,0.0,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,6,,‹ß—T’,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,0,-,15,1,1,5,13.3,0,0,0,-,3
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,7,,”’Šâ’¼–ç,3,¡,¡,¡,nan,nan,15,6,1,40.0,33.3,2.00,0,0,0,-,1,0.33,13,1,4,3,5.8,24,12,4,58.3,8
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,3,75.0,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,11,7,1,63.6,54.5,2.33,0,0,0,-,2,0.67,8,0,2,1,-3.1,1,1,0,100.0,9
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,27,13,2,48.1,40.7,4.33,0,0,0,-,1,0.33,9,0,1,1,0.0,8,3,2,50.0,14
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,13,,‰ª–{G–¾,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,14,,’ÖR—³‰î,3,¡,¡,¡,nan,nan,19,13,0,68.4,68.4,4.33,4,3,0,75.0,0,-,17,1,3,3,5.9,0,0,0,-,14
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,17,,“nç²˜Ğ–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,4,1,50.0,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,R“c—v•½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,10,1,4,1,2.5,0,0,0,-,2
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,25,4,2,16.0,8.0,1.33,2,0,0,0.0,2,0.67,13,1,4,2,3.8,5,1,2,40.0,7
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,21,10,3,47.6,33.3,3.33,4,1,0,25.0,1,0.33,10,1,3,1,5.0,33,17,9,65.2,12
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,¬“c“ˆ‘å‹M,3,¡,¡, ,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,1,0.33,8,1,1,0,9.4,0,0,0,-,4
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’·—F—D–,3,¡,¡,¡,nan,nan,22,9,2,40.9,31.8,3.00,5,1,1,20.0,0,-,11,0,3,3,0.0,13,6,2,53.8,9
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,èŒ´a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,12,11,0,91.7,91.7,3.67,0,0,0,-,0,-,6,0,0,3,12.5,0,0,0,-,11
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,²“¡–]À,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,22,L,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,2,50.0,0
2018-10-27,10,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,29,,ˆäãm,2,nan, ,¡,nan,nan,4,2,1,50.0,25.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,2
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,2,,‹àŠÛW‘å,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,14,9,0,64.3,64.3,2.25,0,0,0,-,2,0.50,11,0,1,0,-2.3,0,0,0,-,11
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,26,13,1,50.0,46.2,3.25,1,1,0,100.0,1,0.25,13,1,3,5,11.5,24,7,7,43.8,15
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,10,ƒWƒFƒCƒeƒNƒgSTINGS,äƒuƒŒƒCƒU[ƒY,8,,ŒS_–ç,4,¡,¡,¡,¡,nan,29,10,3,34.5,24.1,2.50,4,1,0,25.0,3,0.75,13,1,2,4,11.5,20,9,7,62.5,14
