‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,18,6,1,33.3,27.8,2.00,7,2,1,28.6,0,-,12,1,2,6,16.7,19,4,4,31.6,7
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,7,L,¼”öŒh‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,8,3,2,37.5,12.5,1.00,0,0,0,-,0,-,7,0,1,2,3.6,3,0,3,50.0,3
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,11,L,’ÒŒû’q–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,3,73.1,0
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,12,,Î‹´Æ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,21,7,2,33.3,23.8,2.33,12,4,1,33.3,0,-,9,0,0,3,8.3,0,0,0,-,7
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,15,,ƒ}[ƒNƒGƒX‚Øƒz,3,¡,¡,¡,nan,nan,25,12,4,48.0,32.0,4.00,8,4,2,50.0,3,1.00,10,0,5,2,-7.5,16,6,3,46.9,15
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,16,,à_–{–L,2, ,nan, ,nan,nan,6,3,1,50.0,33.3,1.50,1,1,0,100.0,0,-,3,0,1,0,-8.3,1,0,1,50.0,3
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,18,,‚RLŒå,3,¡,¡,¡,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,1,0,-5.0,2,0,1,25.0,1
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,19,,’ÒŒû‘×’n,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,3,1,87.5,0
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-,0
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,23,,“¡“c—Té,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,83,31,10,37.3,25.3,10.33,28,11,4,39.3,4,1.33,56,1,13,14,2.2,58,21,16,50.0,36
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,1,,R“cãù‘¢,1,nan, ,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,4,,“àR³•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,0,4,7.7,1,0,0,0.0,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,6,,‹ß—T’,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,0,-,15,1,1,5,13.3,0,0,0,-,3
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,7,,”’Šâ’¼–ç,3,¡,¡,¡,nan,nan,15,6,1,40.0,33.3,2.00,0,0,0,-,1,0.33,13,1,4,3,5.8,24,12,4,58.3,8
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,3,75.0,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,11,7,1,63.6,54.5,2.33,0,0,0,-,2,0.67,8,0,2,1,-3.1,1,1,0,100.0,9
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,27,13,2,48.1,40.7,4.33,0,0,0,-,1,0.33,9,0,1,1,0.0,8,3,2,50.0,14
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,13,,‰ª–{G–¾,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,14,,’ÖR—³‰î,3,¡,¡,¡,nan,nan,19,13,0,68.4,68.4,4.33,4,3,0,75.0,0,-,17,1,3,3,5.9,0,0,0,-,14
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,17,,“nç²˜Ğ–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,42,4,52.5,47.5,14.00,4,3,0,75.0,4,1.33,78,3,12,18,5.8,48,25,9,61.5,49
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,0
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,4,1,50.0,0
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,R“c—v•½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,10,1,4,1,2.5,0,0,0,-,2
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,25,4,2,16.0,8.0,1.33,2,0,0,0.0,2,0.67,13,1,4,2,3.8,5,1,2,40.0,7
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,21,10,3,47.6,33.3,3.33,4,1,0,25.0,1,0.33,10,1,3,1,5.0,33,17,9,65.2,12
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,¬“c“ˆ‘å‹M,3,¡,¡, ,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,1,0.33,8,1,1,0,9.4,0,0,0,-,4
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’·—F—D–,3,¡,¡,¡,nan,nan,22,9,2,40.9,31.8,3.00,5,1,1,20.0,0,-,11,0,3,3,0.0,13,6,2,53.8,9
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,èŒ´a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,12,11,0,91.7,91.7,3.67,0,0,0,-,0,-,6,0,0,3,12.5,0,0,0,-,11
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,²“¡–]À,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,22,L,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,2,50.0,0
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,29,,ˆäãm,2,nan, ,¡,nan,nan,4,2,1,50.0,25.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,2
2018-10-27,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,38,8,41.8,33.0,12.67,11,2,1,18.2,5,1.67,65,4,16,11,4.2,64,29,16,57.8,47
