–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
oãÎ“cŒh,äƒuƒŒƒCƒU[ƒY,7,92,273,160,4,58.6,57.1,0,0,0,45,272,11,38,85,10,1,4,216,,1.74,0.49,8.4,30.0
‘O“cˆê½,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,96,15,7,1,46.7,40.0,0,0,0,21,311,10,7,74,5,0,1,38,,0.07,0.22,8.6,10.0
—«—Í•o,JTƒTƒ“ƒ_[ƒY,16,85,525,280,32,53.3,47.2,130,83,9,49,359,20,73,110,512,173,136,349,63.8,3.29,0.58,8.1,47.1
‰Á“¡‹v“T,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,14,14,4,1,28.6,21.4,0,0,0,0,12,0,0,2,0,0,0,4,,0.29,0.0,4.2,
Ÿ«Æ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,94,570,278,44,48.8,41.1,91,45,10,9,284,8,82,56,350,102,78,295,49.5,2.96,0.1,0.5,40.3
Ÿ‰ª«“l,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,46,236,107,12,45.3,40.3,11,4,3,7,134,3,10,24,311,155,77,117,36.4,2.33,0.15,4.9,62.2
çX–Øx‰î,äƒuƒŒƒCƒU[ƒY,10,33,193,86,10,44.6,39.4,37,22,3,8,102,3,22,21,152,35,47,97,59.5,2.61,0.24,2.7,38.5
ŒÃ‰êKˆê˜Y,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,100,0,0,0,,,0,0,0,0,0,0,0,0,450,255,116,0,,0.0,0.0,,69.6
‡“cS•½,JTƒTƒ“ƒ_[ƒY,12,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹g‰ªŒõ‘å,JTƒTƒ“ƒ_[ƒY,9,5,4,2,0,50.0,50.0,0,0,0,0,2,0,1,0,1,0,0,2,,0.4,0.0,-12.5,0.0
“‚ì‘åŽu,JTƒTƒ“ƒ_[ƒY,15,13,0,0,0,,,0,0,0,0,0,0,0,0,5,2,1,0,,0.0,0.0,,50.0
Šì“üË[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,52,0,0,0,,,0,0,0,0,5,0,2,2,91,32,29,0,,0.0,0.0,0.0,51.1
’ç’q‹v,äƒuƒŒƒCƒU[ƒY,9,27,91,37,6,40.7,34.1,9,4,1,3,52,0,4,10,62,7,13,40,44.4,1.37,0.11,2.9,21.8
‰–“c’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,45,86,47,2,54.7,52.3,0,0,0,14,127,2,24,25,7,3,2,63,,1.04,0.31,1.8,57.1
‘å‘î^Ž÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,90,20,13,0,65.0,65.0,0,0,0,17,319,12,66,88,3,1,0,42,,0.14,0.19,5.5,33.3
‘å‘òŒ’‘¾˜Y,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,8,0,0,0,,,0,0,0,0,0,0,0,0,2,1,0,0,,0.0,0.0,,50.0
‘å’|ˆëÂ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,86,584,290,34,49.7,43.8,172,94,13,25,275,17,70,82,1,1,0,332,54.7,3.37,0.29,7.3,100.0
‘å¼Šî”V,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ‰i‘ñ–í,JTƒTƒ“ƒ_[ƒY,1,73,153,93,6,60.8,56.9,0,0,0,33,187,2,14,40,14,6,5,128,,1.27,0.45,4.5,60.7
‹{Œ´˜a‹P,FC“Œ‹ž,22,4,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,11,7,1,0,,0.0,0.0,,68.2
‹{Œ´‹Ml,äƒuƒŒƒCƒU[ƒY,3,36,59,24,7,40.7,28.8,5,1,2,1,29,0,5,8,24,5,5,25,20.0,0.67,0.03,2.6,31.2
•x¼’²,“ŒƒŒƒAƒ[ƒY,1,50,85,44,4,51.8,47.1,0,0,0,36,154,9,10,35,13,6,4,89,,0.88,0.72,9.9,61.5
ê“c˜a–ç,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,6,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
¬‹{—Yˆê˜Y,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,11,22,11,2,50.0,40.9,0,0,0,4,45,1,7,14,1,1,0,16,,1.0,0.36,6.1,100.0
¬ì’q‘å,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,5,0,0,0,,,0,0,0,0,2,0,0,0,8,3,3,0,,0.0,0.0,0.0,56.2
¬ì–Ò,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,50,91,34,8,37.4,28.6,38,14,5,3,62,3,24,18,0,0,0,40,36.8,0.68,0.06,2.4,
¬¼–,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,19,4,0,0,0.0,0.0,0,0,0,0,37,1,2,4,0,0,0,1,,0.0,0.0,4.1,
¬—ÑŒõ‹P,ƒWƒFƒCƒeƒNƒgSTINGS,20,5,0,0,0,,,0,0,0,2,14,0,2,3,2,0,0,2,,0.0,0.4,1.8,0.0
¬—Ñ“N–ç,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,56,424,192,24,45.3,39.6,164,64,11,9,156,3,29,21,5,0,2,204,39.0,3.43,0.16,0.6,20.0
¬XˆèŒÈ,FC“Œ‹ž,23,56,195,71,13,36.4,29.7,14,7,3,10,157,7,32,33,428,205,114,88,50.0,1.27,0.18,4.6,61.2
¬’r—E‹P,äƒuƒŒƒCƒU[ƒY,12,45,99,42,7,42.4,35.4,5,1,2,3,44,2,17,9,160,61,46,47,20.0,0.93,0.07,0.0,52.5
¬‰ÍŒ´‘ñ–,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,5,0,0,0,,,0,0,0,0,6,0,2,0,0,0,0,0,,0.0,0.0,-8.3,
¬“c“ˆ‘å‹M,FC“Œ‹ž,12,88,214,86,10,40.2,35.5,0,0,0,28,301,9,39,97,10,2,3,123,,0.98,0.32,7.8,35.0
¬–ìŽ›‘¾Žu,JTƒTƒ“ƒ_[ƒY,2,98,298,178,12,59.7,55.7,0,0,0,75,406,18,38,104,37,18,10,271,,1.82,0.77,8.5,62.2
¬–ì—y‹P,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,56,127,68,7,53.5,48.0,0,0,0,28,135,12,38,36,6,3,1,108,,1.21,0.5,8.5,58.3
ŽR“à»‘å,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,94,242,148,4,61.2,59.5,1,0,0,43,329,14,28,70,9,4,1,205,0.0,1.57,0.46,7.4,50.0
ŽRŒûèñ•½,äƒuƒŒƒCƒU[ƒY,14,15,0,0,0,,,0,0,0,0,13,1,2,1,0,0,0,1,,0.0,0.0,5.8,
ŽR–{«•½,JTƒTƒ“ƒ_[ƒY,18,97,406,172,23,42.4,36.7,26,12,3,28,307,18,73,82,625,276,165,218,46.2,1.77,0.29,6.6,57.4
ŽR–{Œ›Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,86,0,0,0,,,0,0,0,0,0,0,0,0,446,179,117,0,,0.0,0.0,,53.3
ŽR–{’q‘å,äƒuƒŒƒCƒU[ƒY,20,99,0,0,0,,,0,0,0,0,0,0,0,0,331,142,82,0,,0.0,0.0,,55.3
ŽR–{—N,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,30,5,4,0,80.0,80.0,0,0,0,4,42,1,1,12,1,0,0,9,,0.13,0.13,8.9,0.0
ŽR“YM–ç,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,8,6,3,0,50.0,50.0,0,0,0,3,28,1,3,6,2,1,1,7,,0.38,0.38,6.2,75.0
ŽR“cãù‘¢,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,37,183,86,13,47.0,39.9,37,20,3,6,100,2,18,25,103,40,25,94,54.1,2.32,0.16,3.8,51.0
ŽR“c—v•½,FC“Œ‹ž,4,33,26,16,2,61.5,53.8,0,0,0,9,113,4,18,15,3,0,0,29,,0.48,0.27,2.9,0.0
ŽR‹ß“N,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,15,23,17,1,73.9,69.6,0,0,0,2,34,1,5,5,0,0,0,20,,1.13,0.13,2.9,
ŽRí•‹M–î,äƒuƒŒƒCƒU[ƒY,6,3,2,0,1,0.0,-50.0,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
‰ª–{ËŒá,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,10,1,0,0,0.0,0.0,0,0,0,1,20,1,1,1,0,0,0,2,,0.0,0.1,5.0,
‰ª–{G–¾,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,70,1,0,0,0.0,0.0,0,0,0,0,29,2,7,7,76,29,31,2,,0.0,0.0,6.9,58.6
•õ‘º—Y‘å,“ŒƒŒƒAƒ[ƒY,7,8,5,1,1,20.0,0.0,0,0,0,1,12,0,4,3,22,10,4,2,,0.12,0.12,-2.1,54.5
ìŒû‹ª,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,9,12,5,0,41.7,41.7,0,0,0,0,15,1,1,3,1,1,0,6,,0.56,0.0,10.0,100.0
Žsì’q”V,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,3,6,4,0,66.7,66.7,0,0,0,0,6,0,2,0,0,0,0,4,,1.33,0.0,-8.3,
•½“c—º‰î,FC“Œ‹ž,21,2,1,0,1,0.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
œA£—DŠó,ƒWƒFƒCƒeƒNƒgSTINGS,21,28,57,32,4,56.1,49.1,0,0,0,8,57,2,9,12,1,1,0,42,,1.14,0.29,4.8,100.0
ŒË›½“‘å,“ŒƒŒƒAƒ[ƒY,11,41,87,42,5,48.3,42.5,1,0,0,7,65,2,25,18,17,8,3,51,0.0,1.02,0.17,0.4,55.9
ŽèŒ´a,FC“Œ‹ž,16,63,32,18,0,56.2,56.2,0,0,0,12,242,3,14,58,7,1,0,33,,0.29,0.19,5.8,14.3
Žè’Ë‘å,FC“Œ‹ž,9,89,629,281,44,44.7,37.7,148,74,15,22,267,12,61,67,43,10,14,315,50.0,3.16,0.25,5.1,39.5
V‹M—T,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,44,0,0,0,,,0,0,0,0,43,2,3,5,1,0,0,2,,0.0,0.0,5.8,0.0
¯’JŒ’‘¾˜N,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,94,180,99,6,55.0,51.7,0,0,0,44,325,10,19,55,9,3,3,153,,1.05,0.47,5.8,50.0
¯–ìG’m,“ŒƒŒƒAƒ[ƒY,10,53,212,83,13,39.2,33.0,1,1,0,16,162,6,11,37,261,135,59,105,100.0,1.57,0.3,7.7,63.0
–{ŠÔ—²‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
™ŽR“Ž÷,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,17,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—›”Ž,“ŒƒŒƒAƒ[ƒY,15,62,156,102,5,65.4,62.2,1,0,1,23,251,23,46,94,12,4,6,148,0.0,1.65,0.37,13.9,58.3
¼Œ´L•ã,ƒWƒFƒCƒeƒNƒgSTINGS,10,72,0,0,0,,,0,0,0,0,106,6,19,24,0,0,0,6,,0.0,0.0,6.8,
¼”öŒh‰î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,85,0,0,0,,,0,0,0,0,0,0,0,0,259,80,67,0,,0.0,0.0,,43.8
¼‰ª—S‘¾,äƒuƒŒƒCƒU[ƒY,13,43,267,107,19,40.1,33.0,102,44,9,5,104,11,18,22,0,0,0,123,43.1,2.49,0.12,11.5,
¼–{Œc•F,äƒuƒŒƒCƒU[ƒY,1,60,141,80,4,56.7,53.9,0,0,0,14,178,9,14,39,8,5,2,103,,1.33,0.23,8.6,75.0
¼‘º•¶“l,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,30,110,38,7,34.5,28.2,5,0,0,5,76,2,19,19,131,43,37,45,0.0,1.27,0.17,2.6,46.9
¼—ÑŒ›‘¾˜Y,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,6,16,6,3,37.5,18.8,0,0,0,0,5,0,2,1,3,2,0,6,,1.0,0.0,-5.0,66.7
—Ñˆêšæ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,40,47,23,4,48.9,40.4,0,0,0,7,67,1,7,13,14,3,6,31,,0.57,0.18,3.7,42.9
–öàVL•½,ƒWƒFƒCƒeƒNƒgSTINGS,7,14,57,19,3,33.3,28.1,8,3,3,1,44,2,6,6,59,24,17,22,37.5,1.36,0.07,4.5,55.1
ŒIŽR‰p”V,FC“Œ‹ž,18,82,285,159,22,55.8,48.1,0,0,0,28,243,7,33,71,14,6,4,194,,1.94,0.34,6.8,57.1
ŒIŽR‰ëŽj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,93,500,255,27,51.0,45.6,94,49,10,26,364,18,65,92,314,98,86,299,52.1,2.74,0.28,6.8,44.9
ŒI–Ø—E,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,83,601,230,48,38.3,30.3,59,19,4,10,278,15,61,68,524,210,151,255,32.2,2.77,0.12,6.0,54.5
”~–ì‘,“ŒƒŒƒAƒ[ƒY,19,5,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
XèŒ’Žj,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,54,179,81,18,45.3,35.2,25,9,6,15,161,13,46,48,7,3,1,109,36.0,1.5,0.28,8.4,50.0
’ÖŽR—³‰î,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,46,201,113,9,56.2,51.7,61,30,8,4,99,6,22,34,3,1,0,123,49.2,2.46,0.09,9.1,33.3
’Ö‰è‹v,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,83,33,16,2,48.5,42.4,1,0,0,11,206,4,11,50,1,0,0,31,0.0,0.19,0.13,6.7,0.0
”óŒû—TŠó,äƒuƒŒƒCƒU[ƒY,2,39,193,91,13,47.2,40.4,20,12,1,17,153,10,30,43,230,104,50,118,60.0,2.33,0.44,8.7,56.1
‹k—T–ç,FC“Œ‹ž,3,95,0,0,0,,,0,0,0,0,0,0,0,0,451,199,109,0,,0.0,0.0,,56.2
•’qŸ©Žj,JTƒTƒ“ƒ_[ƒY,8,40,71,26,7,36.6,26.8,1,1,0,8,94,1,11,23,124,51,33,35,100.0,0.65,0.2,4.3,54.4
‰i–ìŒ’,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,89,0,0,0,,,0,0,0,0,0,0,0,0,408,205,89,0,,0.0,0.0,,61.2
‰i˜IŒ³‹H,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,5,0,0,0,,,0,0,0,0,10,0,2,3,0,0,0,0,,0.0,0.0,2.5,
’r“cK‘¾,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,25,148,62,13,41.9,33.1,32,12,5,2,69,4,25,15,78,28,17,68,37.5,2.48,0.08,2.2,46.8
’r“c­”V,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,5,5,2,0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,2,,0.4,0.0,,
’r“c_Šî,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,16,0,0,0,,,0,0,0,0,19,1,0,4,0,0,0,1,,0.0,0.0,10.5,
ó–ì”Ž—º,ƒWƒFƒCƒeƒNƒgSTINGS,19,93,375,178,22,47.5,41.6,53,29,2,21,272,8,24,58,428,187,108,207,54.7,1.91,0.23,6.1,56.3
[’Ãˆ®O,JTƒTƒ“ƒ_[ƒY,3,98,27,13,0,48.1,48.1,1,0,0,37,447,12,32,102,10,0,1,62,0.0,0.13,0.38,6.6,5.0
[’Ã‰pb,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,96,23,16,0,69.6,69.6,1,0,0,20,435,8,21,133,7,1,0,44,0.0,0.17,0.21,8.3,14.3
´…–ML,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,7,7,5,1,71.4,57.1,0,0,0,0,5,1,1,2,0,0,0,6,,0.71,0.0,25.0,
´–ì^ˆê,ƒWƒFƒCƒeƒNƒgSTINGS,5,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
“n•Ór‰î,“ŒƒŒƒAƒ[ƒY,6,56,0,0,0,,,0,0,0,0,0,0,0,0,173,98,29,0,,0.0,0.0,,65.0
“n•Ó‘tŒá,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,34,67,29,7,43.3,32.8,7,3,2,9,28,1,7,9,68,30,18,39,42.9,0.85,0.26,5.4,57.4
“nç³s,ƒWƒFƒCƒeƒNƒgSTINGS,3,7,0,0,0,,,0,0,0,0,11,0,3,1,1,0,0,0,,0.0,0.0,-4.5,0.0
“nç²˜Ð–,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
à_–{–L,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,81,61,24,4,39.3,32.8,20,7,1,1,108,2,23,21,17,6,5,27,35.0,0.3,0.01,1.4,50.0
£ŒËŒû—³–î,“ŒƒŒƒAƒ[ƒY,8,5,6,1,0,16.7,16.7,0,0,0,0,9,0,1,2,24,11,3,1,,0.2,0.0,2.8,52.1
‹Ê‘îŒ’‘¾˜Y,FC“Œ‹ž,2,94,0,0,0,,,0,0,0,0,136,12,18,38,0,0,0,12,,0.0,0.0,12.5,
“cã—Cì,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‹“Í,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,58,126,63,8,50.0,43.7,0,0,0,23,168,2,26,17,3,2,1,88,,1.09,0.4,-0.1,83.3
