–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,26,318,195,22,61.3,54.4,138,78,14,9,102,8,32,38,4,0,2,212,56.5,7.5,0.3,9.3,25.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,23,250,147,20,58.8,50.8,93,49,11,8,92,8,17,43,2,0,1,163,52.7,6.4,0.3,15.8,25.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,5,53,26,5,49.1,39.6,13,4,4,2,20,2,8,6,0,0,0,30,30.8,5.2,0.4,7.5,
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,30,316,198,25,62.7,54.7,131,76,16,15,122,12,29,48,3,0,0,225,58.0,6.6,0.5,13.7,0.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,16,159,94,11,59.1,52.2,53,28,4,7,57,5,19,17,2,0,2,106,52.8,5.9,0.4,7.9,50.0
ƒ„ƒJƒ“ƒOƒ},01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,28,286,122,32,42.7,31.5,116,47,16,4,98,1,11,25,1,0,0,127,40.5,4.4,0.1,4.6,0.0
ƒ„ƒJƒ“ƒOƒ},02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,24,287,142,24,49.5,41.1,137,65,12,2,74,1,9,27,0,0,0,145,47.4,5.9,0.1,7.4,
ƒ„ƒJƒ“ƒOƒ},10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,6,55,18,5,32.7,23.6,28,10,3,1,24,1,1,3,0,0,0,20,35.7,3.0,0.2,6.2,
ƒ„ƒJƒ“ƒOƒ},11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,24,243,118,18,48.6,41.2,101,56,10,5,71,0,7,13,0,0,0,123,55.4,4.9,0.2,2.1,
ƒ„ƒJƒ“ƒOƒ},12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,13,133,67,7,50.4,45.1,59,26,6,1,48,6,2,7,1,1,0,74,44.1,5.2,0.1,15.1,100.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,01,“ŒƒŒƒAƒ[ƒY,4,22,195,106,16,54.4,46.2,110,63,10,14,75,8,21,18,0,0,0,128,57.3,4.8,0.6,9.7,
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,02,“ŒƒŒƒAƒ[ƒY,4,30,300,151,18,50.3,44.3,134,68,11,12,108,11,28,40,0,0,0,174,50.7,5.0,0.4,13.0,
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,11,“ŒƒŒƒAƒ[ƒY,4,16,153,58,16,37.9,27.5,66,29,8,4,52,2,12,16,2,2,0,64,43.9,3.6,0.2,5.8,100.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,12,“ŒƒŒƒAƒ[ƒY,4,12,129,70,11,54.3,45.7,62,37,6,7,41,3,12,9,0,0,0,80,59.7,5.8,0.6,5.5,
’†“‡Œ’‘¾,01,JTƒTƒ“ƒ_[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“‡Œ’‘¾,02,JTƒTƒ“ƒ_[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“‡Œ’‘¾,10,JTƒTƒ“ƒ_[ƒY,4,5,6,3,0,50.0,50.0,0,0,0,0,7,0,0,1,0,0,0,3,,0.6,0.0,3.6,
’†“‡Œ’‘¾,11,JTƒTƒ“ƒ_[ƒY,4,20,28,18,1,64.3,60.7,0,0,0,7,47,2,3,3,9,5,1,27,,0.9,0.4,4.3,61.1
’†“‡Œ’‘¾,12,JTƒTƒ“ƒ_[ƒY,4,1,0,0,0,,,0,0,0,2,3,0,1,0,1,1,0,2,,0.0,2.0,-8.3,100.0
’†ª‘‘¾,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,13,0,0,0,,,0,0,0,3,40,2,1,6,1,0,0,5,,0.0,0.2,8.1,0.0
’†ª‘‘¾,02,ƒWƒFƒCƒeƒNƒgSTINGS,15,5,0,0,0,,,0,0,0,0,9,0,1,3,0,0,0,0,,0.0,0.0,5.6,
’†ª‘‘¾,11,ƒWƒFƒCƒeƒNƒgSTINGS,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†ª‘‘¾,12,ƒWƒFƒCƒeƒNƒgSTINGS,15,3,0,0,0,,,0,0,0,0,4,0,1,2,0,0,0,0,,0.0,0.0,6.2,
‹v•ÛŽR®,01,ƒWƒFƒCƒeƒNƒgSTINGS,16,17,2,1,1,50.0,0.0,0,0,0,2,55,1,3,4,1,0,0,4,,0.1,0.1,2.3,0.0
‹v•ÛŽR®,02,ƒWƒFƒCƒeƒNƒgSTINGS,16,21,0,0,0,,,0,0,0,3,70,3,0,21,2,0,0,6,,0.0,0.1,11.8,0.0
‹v•ÛŽR®,10,ƒWƒFƒCƒeƒNƒgSTINGS,16,7,0,0,0,,,0,0,0,1,29,2,0,10,0,0,0,3,,0.0,0.1,15.5,
‹v•ÛŽR®,11,ƒWƒFƒCƒeƒNƒgSTINGS,16,24,5,3,1,60.0,40.0,0,0,0,2,84,3,1,12,1,0,0,8,,0.1,0.1,6.8,0.0
‹v•ÛŽR®,12,ƒWƒFƒCƒeƒNƒgSTINGS,16,17,4,2,0,50.0,50.0,0,0,0,1,54,1,3,8,3,0,0,4,,0.1,0.1,4.2,0.0
‹vŒ´‘å‹P,01,JTƒTƒ“ƒ_[ƒY,11,5,0,0,0,,,0,0,0,0,6,0,1,2,0,0,0,0,,0.0,0.0,4.2,
‹vŒ´‘å‹P,02,JTƒTƒ“ƒ_[ƒY,11,4,0,0,0,,,0,0,0,0,7,1,0,2,0,0,0,1,,0.0,0.0,21.4,
‹vŒ´‘å‹P,10,JTƒTƒ“ƒ_[ƒY,11,4,0,0,0,,,0,0,0,0,4,0,0,1,1,0,1,0,,0.0,0.0,6.2,50.0
‹vŒ´‘å‹P,11,JTƒTƒ“ƒ_[ƒY,11,10,0,0,0,,,0,0,0,0,13,0,1,2,0,0,0,0,,0.0,0.0,1.9,
‹vŒ´‘å‹P,12,JTƒTƒ“ƒ_[ƒY,11,10,0,0,0,,,0,0,0,0,14,0,1,4,3,1,0,0,,0.0,0.0,5.4,33.3
‹vŒ´—ƒ,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,24,138,59,12,42.8,34.1,11,5,0,9,93,8,8,19,104,39,36,76,45.5,2.5,0.4,11.6,54.8
‹vŒ´—ƒ,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,25,112,50,11,44.6,34.8,9,4,2,2,82,3,10,29,107,46,24,55,44.4,2.0,0.1,9.5,54.2
‹vŒ´—ƒ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,2,4,1,1,25.0,0.0,2,0,1,0,5,1,0,1,7,1,3,2,0.0,0.5,0.0,25.0,35.7
‹vŒ´—ƒ,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,14,48,21,4,43.8,35.4,3,2,0,1,34,3,3,8,49,23,12,25,66.7,1.5,0.1,12.5,59.2
‹vŒ´—ƒ,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,7,5,4,0,80.0,80.0,1,1,0,0,9,0,1,2,9,6,1,4,100.0,0.6,0.0,2.8,72.2
ˆäãm,01,FC“Œ‹ž,29,5,3,1,0,33.3,33.3,0,0,0,0,7,0,1,1,2,2,0,1,,0.2,0.0,0.0,100.0
ˆäãm,02,FC“Œ‹ž,29,7,15,9,0,60.0,60.0,0,0,0,6,15,1,3,6,2,1,1,16,,1.3,0.9,11.7,75.0
ˆäãm,10,FC“Œ‹ž,29,5,8,4,1,50.0,37.5,0,0,0,1,11,0,1,3,0,0,0,5,,0.8,0.2,4.5,
ˆäãm,11,FC“Œ‹ž,29,19,50,24,1,48.0,46.0,0,0,0,6,37,2,5,8,3,2,0,32,,1.3,0.3,7.4,66.7
ˆäãm,12,FC“Œ‹ž,29,5,14,7,0,50.0,50.0,0,0,0,6,11,0,1,1,1,0,0,13,,1.4,1.2,0.0,0.0
ˆäãTˆê˜N,01,JTƒTƒ“ƒ_[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäãTˆê˜N,02,JTƒTƒ“ƒ_[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäãq,01,JTƒTƒ“ƒ_[ƒY,10,25,0,0,0,,,0,0,0,0,0,0,0,0,113,64,26,0,,0.0,0.0,,68.1
ˆäãq,02,JTƒTƒ“ƒ_[ƒY,10,26,0,0,0,,,0,0,0,0,0,0,0,0,85,43,16,0,,0.0,0.0,,60.0
ˆäãq,10,JTƒTƒ“ƒ_[ƒY,10,5,0,0,0,,,0,0,0,0,0,0,0,0,28,11,8,0,,0.0,0.0,,53.6
ˆäãq,11,JTƒTƒ“ƒ_[ƒY,10,26,0,0,0,,,0,0,0,0,0,0,0,0,88,44,20,0,,0.0,0.0,,61.4
ˆäãq,12,JTƒTƒ“ƒ_[ƒY,10,15,0,0,0,,,0,0,0,0,0,0,0,0,59,32,15,0,,0.0,0.0,,66.9
ˆäŽè’q,01,“ŒƒŒƒAƒ[ƒY,22,23,0,0,0,,,0,0,0,0,0,0,0,0,101,54,22,0,,0.0,0.0,,64.4
ˆäŽè’q,02,“ŒƒŒƒAƒ[ƒY,22,20,0,0,0,,,0,0,0,0,0,0,0,0,72,35,23,0,,0.0,0.0,,64.6
ˆäŽè’q,10,“ŒƒŒƒAƒ[ƒY,22,1,0,0,0,,,0,0,0,0,0,0,0,0,3,0,0,0,,0.0,0.0,,0.0
ˆäŽè’q,11,“ŒƒŒƒAƒ[ƒY,22,15,0,0,0,,,0,0,0,0,0,0,0,0,91,64,13,0,,0.0,0.0,,77.5
ˆäŽè’q,12,“ŒƒŒƒAƒ[ƒY,22,6,0,0,0,,,0,0,0,0,0,0,0,0,12,7,2,0,,0.0,0.0,,66.7
¡•x—Å‰î,01,äƒuƒŒƒCƒU[ƒY,16,13,0,0,0,,,0,0,0,0,4,0,0,0,13,2,5,0,,0.0,0.0,0.0,34.6
¡•x—Å‰î,02,äƒuƒŒƒCƒU[ƒY,16,12,0,0,0,,,0,0,0,0,0,0,0,0,10,4,1,0,,0.0,0.0,,45.0
¡•x—Å‰î,10,äƒuƒŒƒCƒU[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¡•x—Å‰î,11,äƒuƒŒƒCƒU[ƒY,16,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,1,0,,0.0,0.0,,25.0
¡•x—Å‰î,12,äƒuƒŒƒCƒU[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¡‘º‹M•F,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,1,3,1,0,33.3,33.3,1,0,0,0,1,0,1,0,0,0,0,1,0.0,1.0,0.0,-25.0,
¡‘º‹M•F,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,2,11,5,0,45.5,45.5,3,3,0,0,3,0,0,2,0,0,0,5,100.0,2.5,0.0,16.7,
¡‘º‹M•F,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,2,9,3,1,33.3,22.2,2,1,0,2,2,0,1,0,0,0,0,5,50.0,1.5,1.0,-12.5,
¡‘º‹M•F,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,2,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,0.0,,
¡‘º‹M•F,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,11,47,19,6,40.4,27.7,17,6,2,4,22,0,5,4,0,0,0,23,35.3,1.7,0.4,-1.1,
ˆÉ‰ê—º•½,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÉ‰ê—º•½,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,9,0,0,0,,,0,0,0,0,0,0,0,0,34,21,9,0,,0.0,0.0,,75.0
ˆÉ‰ê—º•½,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÉ‰ê—º•½,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,3,0,0,0,,,0,0,0,0,0,0,0,0,18,11,5,0,,0.0,0.0,,75.0
•šŒ©‘å˜a,01,“ŒƒŒƒAƒ[ƒY,3,16,26,12,1,46.2,42.3,0,0,0,4,26,0,9,3,0,0,0,16,,0.8,0.2,-5.8,
•šŒ©‘å˜a,02,“ŒƒŒƒAƒ[ƒY,3,16,8,6,0,75.0,75.0,0,0,0,3,8,0,1,3,1,1,0,9,,0.4,0.2,6.2,100.0
•šŒ©‘å˜a,10,“ŒƒŒƒAƒ[ƒY,3,6,15,8,0,53.3,53.3,0,0,0,3,19,0,6,4,2,2,0,11,,1.3,0.5,-2.6,100.0
•šŒ©‘å˜a,11,“ŒƒŒƒAƒ[ƒY,3,18,20,7,0,35.0,35.0,0,0,0,3,18,3,6,4,3,1,2,13,,0.4,0.2,13.9,66.7
•šŒ©‘å˜a,12,“ŒƒŒƒAƒ[ƒY,3,12,16,10,0,62.5,62.5,0,0,0,4,22,1,8,4,0,0,0,15,,0.8,0.3,0.0,
²ìãÄ,01,äƒuƒŒƒCƒU[ƒY,8,10,0,0,0,,,0,0,0,0,7,0,3,1,0,0,0,0,,0.0,0.0,-7.1,
²ìãÄ,02,äƒuƒŒƒCƒU[ƒY,8,10,0,0,0,,,0,0,0,0,6,0,3,1,0,0,0,0,,0.0,0.0,-8.3,
²ìãÄ,10,äƒuƒŒƒCƒU[ƒY,8,6,0,0,0,,,0,0,0,2,18,0,4,8,1,0,0,2,,0.0,0.3,5.6,0.0
²ìãÄ,11,äƒuƒŒƒCƒU[ƒY,8,11,0,0,0,,,0,0,0,2,20,1,5,4,2,0,0,3,,0.0,0.2,3.8,0.0
