–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2018-11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,16,107,42,9,39.3,30.8,32,13,5,4,36,2,11,7,0,0,0,48,40.6,2.62,0.25,2.8,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2018-12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,8,29,15,1,51.7,48.3,14,6,0,1,18,0,4,6,0,0,0,16,42.9,1.88,0.12,2.8,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2019-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,10,45,16,5,35.6,24.4,21,6,4,2,25,1,7,5,0,0,0,19,28.6,1.6,0.2,2.0,
ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2019-02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,6,18,7,0,38.9,38.9,6,2,0,1,10,3,5,0,0,0,0,11,33.3,1.17,0.17,17.5,
ƒNƒrƒAƒNƒ~ƒnƒE,2018-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,6,49,30,3,61.2,55.1,3,2,0,4,30,3,8,10,31,14,12,37,66.7,5.0,0.67,11.7,64.5
ƒNƒrƒAƒNƒ~ƒnƒE,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,21,153,79,6,51.6,47.7,26,15,0,7,83,7,13,27,131,61,33,93,57.7,3.76,0.33,12.7,59.2
ƒNƒrƒAƒNƒ~ƒnƒE,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,14,100,59,5,59.0,54.0,22,15,0,6,56,4,8,20,116,52,34,69,68.2,4.21,0.43,12.5,59.5
ƒNƒrƒAƒNƒ~ƒnƒE,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,22,158,85,12,53.8,46.2,29,14,4,13,92,9,11,30,142,65,35,107,48.3,3.86,0.59,14.9,58.1
ƒNƒrƒAƒNƒ~ƒnƒE,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,20,153,76,9,49.7,43.8,23,12,2,10,79,6,26,25,115,47,21,92,52.2,3.8,0.5,7.3,50.0
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,2018-10,äƒuƒŒƒCƒU[ƒY,18,8,86,34,6,39.5,32.6,48,18,3,1,18,0,7,4,1,0,1,35,37.5,4.25,0.12,-4.2,50.0
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,2018-11,äƒuƒŒƒCƒU[ƒY,18,25,251,119,14,47.4,41.8,107,48,7,6,94,4,20,26,1,0,0,129,44.9,4.76,0.24,5.9,0.0
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,2018-12,äƒuƒŒƒCƒU[ƒY,18,6,69,34,4,49.3,43.5,29,16,2,1,19,1,3,3,0,0,0,36,55.2,5.67,0.17,5.3,
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,2019-01,äƒuƒŒƒCƒU[ƒY,18,11,109,53,5,48.6,44.0,57,27,3,3,34,0,8,8,0,0,0,56,47.4,4.82,0.27,0.0,
ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,2019-02,äƒuƒŒƒCƒU[ƒY,18,28,327,167,18,51.1,45.6,140,73,9,5,123,14,20,40,1,1,0,186,52.1,5.96,0.18,15.4,100.0
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,2018-10,FC“Œ‹ž,10,6,53,28,5,52.8,43.4,7,4,0,3,21,1,6,4,59,25,15,32,57.1,4.67,0.5,2.4,55.1
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,2018-11,FC“Œ‹ž,10,25,215,91,15,42.3,35.3,31,14,1,9,88,5,23,30,166,69,43,105,45.2,3.64,0.36,7.7,54.5
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,2018-12,FC“Œ‹ž,10,12,86,36,7,41.9,33.7,7,2,3,5,33,2,8,11,92,38,23,43,28.6,3.0,0.42,8.3,53.8
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,2019-01,FC“Œ‹ž,10,27,223,90,14,40.4,34.1,39,18,4,15,85,3,22,26,107,48,21,108,46.2,3.33,0.56,4.7,54.7
ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,2019-02,FC“Œ‹ž,10,22,203,95,19,46.8,37.4,42,23,6,7,73,4,16,24,75,23,26,106,54.8,4.32,0.32,8.2,48.0
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,2018-10,ƒWƒFƒCƒeƒNƒgSTINGS,6,7,59,29,3,49.2,44.1,6,4,0,2,31,3,9,9,52,13,18,34,66.7,4.14,0.29,9.7,42.3
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,6,25,192,95,10,49.5,44.3,37,21,5,8,99,15,31,18,210,81,74,118,56.8,3.8,0.32,11.9,56.2
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,2018-12,ƒWƒFƒCƒeƒNƒgSTINGS,6,13,96,43,3,44.8,41.7,14,7,0,7,41,2,11,16,115,50,32,52,50.0,3.31,0.54,7.9,57.4
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,6,29,189,95,11,50.3,44.4,24,15,1,6,123,15,26,32,196,84,52,116,62.5,3.28,0.21,13.4,56.1
ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,2019-02,ƒWƒFƒCƒeƒNƒgSTINGS,6,24,153,66,10,43.1,36.6,32,17,3,12,78,6,23,28,193,61,53,84,53.1,2.75,0.5,9.3,45.3
ƒ}[ƒNƒGƒX‚Øƒz,2018-10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,6,52,22,6,42.3,30.8,14,8,2,3,16,0,9,2,58,32,10,25,57.1,3.67,0.5,-10.9,63.8
ƒ}[ƒNƒGƒX‚Øƒz,2018-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,25,159,73,11,45.9,39.0,36,17,2,9,82,1,24,21,246,108,75,83,47.2,2.92,0.36,0.3,59.1
ƒ}[ƒNƒGƒX‚Øƒz,2018-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,13,92,51,4,55.4,51.1,27,16,4,9,56,4,13,15,114,63,29,64,59.3,3.92,0.69,8.0,68.0
ƒ}[ƒNƒGƒX‚Øƒz,2019-01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,25,217,116,16,53.5,46.1,63,40,6,8,97,8,27,28,264,106,67,132,63.5,4.64,0.32,8.5,52.8
ƒ}[ƒNƒGƒX‚Øƒz,2019-02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,18,50,22,6,44.0,32.0,8,3,2,4,25,0,7,5,103,55,26,26,37.5,1.22,0.22,-2.0,66.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,2018-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,5,53,26,5,49.1,39.6,13,4,4,2,20,2,8,6,0,0,0,30,30.8,5.2,0.4,7.5,
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,2018-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,30,316,198,25,62.7,54.7,131,76,16,15,122,12,29,48,3,0,0,225,58.0,6.6,0.5,13.7,0.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,2018-12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,16,159,94,11,59.1,52.2,53,28,4,7,57,5,19,17,2,0,2,106,52.8,5.88,0.44,7.9,50.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,2019-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,26,318,195,22,61.3,54.4,138,78,14,9,102,8,32,38,4,0,2,212,56.5,7.5,0.35,9.3,25.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,2019-02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,23,250,147,20,58.8,50.8,93,49,11,8,92,8,17,43,2,0,1,163,52.7,6.39,0.35,15.8,25.0
ƒ„ƒJƒ“ƒOƒ},2018-10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,6,55,18,5,32.7,23.6,28,10,3,1,24,1,1,3,0,0,0,20,35.7,3.0,0.17,6.2,
ƒ„ƒJƒ“ƒOƒ},2018-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,24,243,118,18,48.6,41.2,101,56,10,5,71,0,7,13,0,0,0,123,55.4,4.92,0.21,2.1,
ƒ„ƒJƒ“ƒOƒ},2018-12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,13,133,67,7,50.4,45.1,59,26,6,1,48,6,2,7,1,1,0,74,44.1,5.15,0.08,15.1,100.0
ƒ„ƒJƒ“ƒOƒ},2019-01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,28,286,122,32,42.7,31.5,116,47,16,4,98,1,11,25,1,0,0,127,40.5,4.36,0.14,4.6,0.0
ƒ„ƒJƒ“ƒOƒ},2019-02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,24,287,142,24,49.5,41.1,137,65,12,2,74,1,9,27,0,0,0,145,47.4,5.92,0.08,7.4,
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,2018-11,“ŒƒŒƒAƒ[ƒY,4,16,153,58,16,37.9,27.5,66,29,8,4,52,2,12,16,2,2,0,64,43.9,3.62,0.25,5.8,100.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,2018-12,“ŒƒŒƒAƒ[ƒY,4,12,129,70,11,54.3,45.7,62,37,6,7,41,3,12,9,0,0,0,80,59.7,5.83,0.58,5.5,
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,2019-01,“ŒƒŒƒAƒ[ƒY,4,22,195,106,16,54.4,46.2,110,63,10,14,75,8,21,18,0,0,0,128,57.3,4.82,0.64,9.7,
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,2019-02,“ŒƒŒƒAƒ[ƒY,4,30,300,151,18,50.3,44.3,134,68,11,12,108,11,28,40,0,0,0,174,50.7,5.03,0.4,13.0,
’†“‡Œ’‘¾,2018-10,JTƒTƒ“ƒ_[ƒY,4,5,6,3,0,50.0,50.0,0,0,0,0,7,0,0,1,0,0,0,3,,0.6,0.0,3.6,
’†“‡Œ’‘¾,2018-11,JTƒTƒ“ƒ_[ƒY,4,20,28,18,1,64.3,60.7,0,0,0,7,47,2,3,3,9,5,1,27,,0.9,0.35,4.3,61.1
’†“‡Œ’‘¾,2018-12,JTƒTƒ“ƒ_[ƒY,4,1,0,0,0,,,0,0,0,2,3,0,1,0,1,1,0,2,,0.0,2.0,-8.3,100.0
’†“‡Œ’‘¾,2019-01,JTƒTƒ“ƒ_[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“‡Œ’‘¾,2019-02,JTƒTƒ“ƒ_[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†ª‘‘¾,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†ª‘‘¾,2018-12,ƒWƒFƒCƒeƒNƒgSTINGS,15,3,0,0,0,,,0,0,0,0,4,0,1,2,0,0,0,0,,0.0,0.0,6.2,
’†ª‘‘¾,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,15,13,0,0,0,,,0,0,0,3,40,2,1,6,1,0,0,5,,0.0,0.23,8.1,0.0
’†ª‘‘¾,2019-02,ƒWƒFƒCƒeƒNƒgSTINGS,15,5,0,0,0,,,0,0,0,0,9,0,1,3,0,0,0,0,,0.0,0.0,5.6,
‹v•ÛŽR®,2018-10,ƒWƒFƒCƒeƒNƒgSTINGS,16,7,0,0,0,,,0,0,0,1,29,2,0,10,0,0,0,3,,0.0,0.14,15.5,
‹v•ÛŽR®,2018-11,ƒWƒFƒCƒeƒNƒgSTINGS,16,24,5,3,1,60.0,40.0,0,0,0,2,84,3,1,12,1,0,0,8,,0.12,0.08,6.8,0.0
‹v•ÛŽR®,2018-12,ƒWƒFƒCƒeƒNƒgSTINGS,16,17,4,2,0,50.0,50.0,0,0,0,1,54,1,3,8,3,0,0,4,,0.12,0.06,4.2,0.0
‹v•ÛŽR®,2019-01,ƒWƒFƒCƒeƒNƒgSTINGS,16,17,2,1,1,50.0,0.0,0,0,0,2,55,1,3,4,1,0,0,4,,0.06,0.12,2.3,0.0
‹v•ÛŽR®,2019-02,ƒWƒFƒCƒeƒNƒgSTINGS,16,21,0,0,0,,,0,0,0,3,70,3,0,21,2,0,0,6,,0.0,0.14,11.8,0.0
‹vŒ´‘å‹P,2018-10,JTƒTƒ“ƒ_[ƒY,11,4,0,0,0,,,0,0,0,0,4,0,0,1,1,0,1,0,,0.0,0.0,6.2,50.0
‹vŒ´‘å‹P,2018-11,JTƒTƒ“ƒ_[ƒY,11,10,0,0,0,,,0,0,0,0,13,0,1,2,0,0,0,0,,0.0,0.0,1.9,
‹vŒ´‘å‹P,2018-12,JTƒTƒ“ƒ_[ƒY,11,10,0,0,0,,,0,0,0,0,14,0,1,4,3,1,0,0,,0.0,0.0,5.4,33.3
‹vŒ´‘å‹P,2019-01,JTƒTƒ“ƒ_[ƒY,11,5,0,0,0,,,0,0,0,0,6,0,1,2,0,0,0,0,,0.0,0.0,4.2,
‹vŒ´‘å‹P,2019-02,JTƒTƒ“ƒ_[ƒY,11,4,0,0,0,,,0,0,0,0,7,1,0,2,0,0,0,1,,0.0,0.0,21.4,
‹vŒ´—ƒ,2018-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,2,4,1,1,25.0,0.0,2,0,1,0,5,1,0,1,7,1,3,2,0.0,0.5,0.0,25.0,35.7
‹vŒ´—ƒ,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,14,48,21,4,43.8,35.4,3,2,0,1,34,3,3,8,49,23,12,25,66.7,1.5,0.07,12.5,59.2
‹vŒ´—ƒ,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,7,5,4,0,80.0,80.0,1,1,0,0,9,0,1,2,9,6,1,4,100.0,0.57,0.0,2.8,72.2
‹vŒ´—ƒ,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,24,138,59,12,42.8,34.1,11,5,0,9,93,8,8,19,104,39,36,76,45.5,2.46,0.38,11.6,54.8
‹vŒ´—ƒ,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,25,112,50,11,44.6,34.8,9,4,2,2,82,3,10,29,107,46,24,55,44.4,2.0,0.08,9.5,54.2
ˆäãm,2018-10,FC“Œ‹ž,29,5,8,4,1,50.0,37.5,0,0,0,1,11,0,1,3,0,0,0,5,,0.8,0.2,4.5,
ˆäãm,2018-11,FC“Œ‹ž,29,19,50,24,1,48.0,46.0,0,0,0,6,37,2,5,8,3,2,0,32,,1.26,0.32,7.4,66.7
ˆäãm,2018-12,FC“Œ‹ž,29,5,14,7,0,50.0,50.0,0,0,0,6,11,0,1,1,1,0,0,13,,1.4,1.2,0.0,0.0
ˆäãm,2019-01,FC“Œ‹ž,29,5,3,1,0,33.3,33.3,0,0,0,0,7,0,1,1,2,2,0,1,,0.2,0.0,0.0,100.0
ˆäãm,2019-02,FC“Œ‹ž,29,7,15,9,0,60.0,60.0,0,0,0,6,15,1,3,6,2,1,1,16,,1.29,0.86,11.7,75.0
ˆäãTˆê˜N,2019-01,JTƒTƒ“ƒ_[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäãTˆê˜N,2019-02,JTƒTƒ“ƒ_[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäãq,2018-10,JTƒTƒ“ƒ_[ƒY,10,5,0,0,0,,,0,0,0,0,0,0,0,0,28,11,8,0,,0.0,0.0,,53.6
ˆäãq,2018-11,JTƒTƒ“ƒ_[ƒY,10,26,0,0,0,,,0,0,0,0,0,0,0,0,88,44,20,0,,0.0,0.0,,61.4
ˆäãq,2018-12,JTƒTƒ“ƒ_[ƒY,10,15,0,0,0,,,0,0,0,0,0,0,0,0,59,32,15,0,,0.0,0.0,,66.9
ˆäãq,2019-01,JTƒTƒ“ƒ_[ƒY,10,25,0,0,0,,,0,0,0,0,0,0,0,0,113,64,26,0,,0.0,0.0,,68.1
ˆäãq,2019-02,JTƒTƒ“ƒ_[ƒY,10,26,0,0,0,,,0,0,0,0,0,0,0,0,85,43,16,0,,0.0,0.0,,60.0
ˆäŽè’q,2018-10,“ŒƒŒƒAƒ[ƒY,22,1,0,0,0,,,0,0,0,0,0,0,0,0,3,0,0,0,,0.0,0.0,,0.0
ˆäŽè’q,2018-11,“ŒƒŒƒAƒ[ƒY,22,15,0,0,0,,,0,0,0,0,0,0,0,0,91,64,13,0,,0.0,0.0,,77.5
ˆäŽè’q,2018-12,“ŒƒŒƒAƒ[ƒY,22,6,0,0,0,,,0,0,0,0,0,0,0,0,12,7,2,0,,0.0,0.0,,66.7
ˆäŽè’q,2019-01,“ŒƒŒƒAƒ[ƒY,22,23,0,0,0,,,0,0,0,0,0,0,0,0,101,54,22,0,,0.0,0.0,,64.4
ˆäŽè’q,2019-02,“ŒƒŒƒAƒ[ƒY,22,20,0,0,0,,,0,0,0,0,0,0,0,0,72,35,23,0,,0.0,0.0,,64.6
¡•x—Å‰î,2018-10,äƒuƒŒƒCƒU[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¡•x—Å‰î,2018-11,äƒuƒŒƒCƒU[ƒY,16,1,0,0,0,,,0,0,0,0,0,0,0,0,2,0,1,0,,0.0,0.0,,25.0
¡•x—Å‰î,2018-12,äƒuƒŒƒCƒU[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¡•x—Å‰î,2019-01,äƒuƒŒƒCƒU[ƒY,16,13,0,0,0,,,0,0,0,0,4,0,0,0,13,2,5,0,,0.0,0.0,0.0,34.6
¡•x—Å‰î,2019-02,äƒuƒŒƒCƒU[ƒY,16,12,0,0,0,,,0,0,0,0,0,0,0,0,10,4,1,0,,0.0,0.0,,45.0
¡‘º‹M•F,2018-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,2,9,3,1,33.3,22.2,2,1,0,2,2,0,1,0,0,0,0,5,50.0,1.5,1.0,-12.5,
¡‘º‹M•F,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,2,2,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,0.0,,
¡‘º‹M•F,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,11,47,19,6,40.4,27.7,17,6,2,4,22,0,5,4,0,0,0,23,35.3,1.73,0.36,-1.1,
¡‘º‹M•F,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,1,3,1,0,33.3,33.3,1,0,0,0,1,0,1,0,0,0,0,1,0.0,1.0,0.0,-25.0,
¡‘º‹M•F,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,2,11,5,0,45.5,45.5,3,3,0,0,3,0,0,2,0,0,0,5,100.0,2.5,0.0,16.7,
ˆÉ‰ê—º•½,2018-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÉ‰ê—º•½,2018-12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,3,0,0,0,,,0,0,0,0,0,0,0,0,18,11,5,0,,0.0,0.0,,75.0
ˆÉ‰ê—º•½,2019-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÉ‰ê—º•½,2019-02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,9,0,0,0,,,0,0,0,0,0,0,0,0,34,21,9,0,,0.0,0.0,,75.0
•šŒ©‘å˜a,2018-10,“ŒƒŒƒAƒ[ƒY,3,6,15,8,0,53.3,53.3,0,0,0,3,19,0,6,4,2,2,0,11,,1.33,0.5,-2.6,100.0
•šŒ©‘å˜a,2018-11,“ŒƒŒƒAƒ[ƒY,3,18,20,7,0,35.0,35.0,0,0,0,3,18,3,6,4,3,1,2,13,,0.39,0.17,13.9,66.7
•šŒ©‘å˜a,2018-12,“ŒƒŒƒAƒ[ƒY,3,12,16,10,0,62.5,62.5,0,0,0,4,22,1,8,4,0,0,0,15,,0.83,0.33,0.0,
•šŒ©‘å˜a,2019-01,“ŒƒŒƒAƒ[ƒY,3,16,26,12,1,46.2,42.3,0,0,0,4,26,0,9,3,0,0,0,16,,0.75,0.25,-5.8,
•šŒ©‘å˜a,2019-02,“ŒƒŒƒAƒ[ƒY,3,16,8,6,0,75.0,75.0,0,0,0,3,8,0,1,3,1,1,0,9,,0.38,0.19,6.2,100.0
