‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-26,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,20,1,1,10,16.2,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,11,1,67.6
2019-10-26,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,119,54,6,0.453781512605042,0.40336134453781514,10.80,14,5,0,35.7,8,1.60,102,3,24,38,6.4,78,37,18,59.0
2019-10-26,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,10,5,0,0.5,0.5,1.00,0,0,0,-,1,0.20,13,0,1,2,1.9,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,38,14,3,0.3684210526315789,0.2894736842105263,2.80,12,5,0,41.7,1,0.20,19,0,6,2,-5.3,32,10,7,42.2
2019-10-26,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,nan, , , ,¡,6,1,1,0.16666666666666666,0.0,0.25,2,1,1,50.0,4,1.00,7,0,3,1,-7.1,15,3,3,30.0
2019-10-26,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,11,5,0,0.45454545454545453,0.45454545454545453,1.00,0,0,0,-,4,0.80,18,0,4,4,0.0,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,35,16,2,0.45714285714285713,0.4,3.20,12,7,1,58.3,2,0.40,23,0,6,8,2.2,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,10,7,1,0.7,0.6,1.75,4,3,1,75.0,1,0.25,6,0,1,2,4.2,16,1,6,25.0
2019-10-26,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,3,0.60,14,0,3,4,1.8,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,3,7,43.3
2019-10-26,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,112,49,7,0.4375,0.375,9.80,30,16,3,53.3,16,3.20,106,0,26,23,-0.7,78,17,23,36.5
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,2,nan, ,¡,nan,nan,6,1,2,0.16666666666666666,-0.16666666666666666,0.50,0,0,0,-,0,-,5,0,1,1,0.0,1,0,1,50.0
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,13,0,0,2,3.8,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,2,¡,¡,nan,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,2,¡,¡,nan,nan,nan,8,4,0,0.5,0.5,2.00,0,0,0,-,0,-,6,0,0,2,8.3,13,8,3,73.1
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,3,79.2
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,3,¡,¡, ,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,25,14,1,0.56,0.52,4.67,6,3,0,50.0,0,-,7,0,2,3,3.6,22,11,7,65.9
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,2,0,1,1,0.0,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,26,12,1,0.46153846153846156,0.4230769230769231,4.00,9,3,1,33.3,0,-,12,1,2,6,16.7,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,1,nan,nan,¡,nan,nan,6,3,0,0.5,0.5,3.00,1,0,0,0.0,1,1.00,4,0,2,1,-6.2,8,4,3,68.8
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,3, , ,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,2,0.67,5,0,0,1,5.0,0,0,0,-
2019-10-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,40,4,0.46511627906976744,0.4186046511627907,13.33,16,6,1,37.5,4,1.33,68,1,10,19,4.8,56,31,17,70.5
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹G“¹ƒ,3,¡,¡,¡,nan,nan,17,10,0,0.5882352941176471,0.5882352941176471,3.33,5,3,0,60.0,1,0.33,10,0,3,2,-2.5,17,6,4,47.1
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,10,0,3,1,-5.0,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,16,7,1,0.4375,0.375,2.33,2,2,0,100.0,0,-,17,2,1,1,11.8,31,11,11,53.2
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,9,5,1,0.5555555555555556,0.4444444444444444,1.67,0,0,0,-,2,0.67,13,0,2,3,1.9,2,0,1,25.0
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,32,18,0,0.5625,0.5625,6.00,11,6,0,54.5,1,0.33,11,1,4,0,0.0,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,5,1.67,9,0,0,0,0.0,1,1,0,100.0
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,1,1,0,100.0,0,-,1,0,0,0,0.0,0,0,0,-
2019-10-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,81,45,2,0.5555555555555556,0.5308641975308642,15.00,20,12,0,60.0,10,3.33,74,3,16,7,1.0,57,22,16,52.6
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,28,13,4,0.4642857142857143,0.32142857142857145,4.33,13,4,3,30.8,0,-,10,1,3,4,12.5,1,1,0,100.0
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,2, ,nan, ,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,3,0,2,1,-8.3,8,4,2,62.5
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,23,9,3,0.391304347826087,0.2608695652173913,3.00,4,1,2,25.0,1,0.33,11,1,5,4,6.8,15,7,3,56.7
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,2,62.5
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,16,0,3,3,0.0,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,12,3,0,0.25,0.25,1.00,0,0,0,-,4,1.33,9,0,1,0,-2.8,4,2,0,50.0
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,6,3,1,0.5,0.3333333333333333,1.00,0,0,0,-,0,-,7,0,2,1,-3.6,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,3,¡,¡,¡,nan,nan,10,1,2,0.1,-0.1,0.33,0,0,0,-,0,-,5,0,3,1,-10.0,21,8,7,54.8
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,84,32,10,0.38095238095238093,0.2619047619047619,10.67,17,5,5,29.4,5,1.67,61,2,19,14,1.2,57,26,14,57.9
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,3,¡,¡,¡,nan,nan,24,13,1,0.5416666666666666,0.5,4.33,5,2,0,40.0,2,0.67,15,3,2,5,25.0,1,1,0,100.0
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3, , , ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,4,0,3,0,-18.8,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,1,nan,nan,¡,nan,nan,6,3,0,0.5,0.5,3.00,0,0,0,-,1,1.00,4,0,1,0,-6.2,5,1,1,30.0
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,1,0.33,12,0,2,5,6.2,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡, ,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,1,1,0,100.0,0,-,7,0,0,1,3.6,11,5,2,54.5
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,15,7,0,0.4666666666666667,0.4666666666666667,2.33,5,1,0,20.0,1,0.33,16,1,3,3,6.2,6,2,2,50.0
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,—«ƒ•q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,2,64.7
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,3,¡,¡,¡,nan,nan,5,2,1,0.4,0.2,0.67,0,0,0,-,1,0.33,8,0,3,3,0.0,1,0,1,50.0
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,67,33,2,0.4925373134328358,0.4626865671641791,11.00,11,4,0,36.4,6,2.00,73,4,16,17,5.8,41,19,8,56.1
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,25,10,2,0.4,0.32,3.33,3,1,0,33.3,0,-,6,0,2,3,4.2,16,5,4,43.8
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,13,7,1,0.5384615384615384,0.46153846153846156,2.33,3,0,1,0.0,1,0.33,11,1,1,2,11.4,19,6,5,44.7
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,1,0.33,8,0,2,1,-3.1,1,1,0,100.0
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,2,0.67,8,0,3,0,-9.4,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,4,5,36.1
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ€ƒ^ƒoƒWƒGƒrƒX,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3,¡,¡,¡,nan,nan,32,11,3,0.34375,0.25,3.67,18,4,2,22.2,0,-,8,0,3,2,-3.1,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,1,nan, ,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,14,1,0,6,17.9,0,0,0,-
2019-10-26,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
