–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,12,FC“Œ‹ž,20,26,311,163,14,52.4,47.9,155,80,8,12,110,7,26,29,1,0,1,51.6,6.3,0.5,7.0,50.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,17,167,110,7,65.9,61.7,69,46,3,6,58,7,14,24,0,0,0,66.7,6.5,0.4,16.4,
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,7,90,42,7,46.7,38.9,40,21,4,4,20,2,9,3,1,0,1,52.5,6.0,0.6,2.5,50.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,7,80,41,3,51.2,47.5,25,14,0,2,25,1,9,3,0,0,0,56.0,5.9,0.3,-2.0,
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,28,313,171,25,54.6,46.6,117,68,11,13,109,13,29,32,1,0,0,58.1,6.1,0.5,12.6,0.0
ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,21,244,129,21,52.9,44.3,94,54,9,18,92,11,28,30,4,0,0,57.4,6.1,0.9,12.5,0.0
ƒ€ƒ^ƒoƒWƒGƒrƒX,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ƒ‚[ƒŠƒXƒg[ƒŒƒX,01,äƒuƒŒƒCƒU[ƒY,9,3,24,18,0,75.0,75.0,11,9,0,1,12,0,2,5,0,0,0,81.8,6.0,0.3,6.2,
ƒ‚[ƒŠƒXƒg[ƒŒƒX,02,äƒuƒŒƒCƒU[ƒY,9,19,186,99,11,53.2,47.3,67,40,3,6,74,5,19,24,0,0,0,59.7,5.2,0.3,8.4,
ƒ‚[ƒŠƒXƒg[ƒŒƒX,10,äƒuƒŒƒCƒU[ƒY,9,8,68,36,4,52.9,47.1,21,14,1,4,35,1,10,9,0,0,0,66.7,4.5,0.5,2.1,
ƒ‚[ƒŠƒXƒg[ƒŒƒX,11,äƒuƒŒƒCƒU[ƒY,9,31,316,155,19,49.1,43.0,125,62,9,13,119,3,30,40,0,0,0,49.6,5.0,0.4,4.6,
ƒ‚[ƒŠƒXƒg[ƒŒƒX,12,äƒuƒŒƒCƒU[ƒY,9,22,244,128,18,52.5,45.1,116,62,7,9,85,5,20,21,0,0,0,53.4,5.8,0.4,6.2,
ƒ„ƒJƒ“ƒOƒ},01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,16,163,65,10,39.9,33.7,68,21,6,1,60,3,7,10,0,0,0,30.9,4.1,0.1,6.2,
ƒ„ƒJƒ“ƒOƒ},02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,25,216,93,11,43.1,38.0,97,46,4,2,100,8,6,26,0,0,0,47.4,3.7,0.1,13.0,
ƒ„ƒJƒ“ƒOƒ},11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,12,109,42,4,38.5,34.9,34,18,1,0,43,0,3,5,0,0,0,52.9,3.5,0.0,1.2,
ƒ„ƒJƒ“ƒOƒ},12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,20,184,94,11,51.1,45.1,92,41,7,1,78,6,9,22,1,0,0,44.6,4.7,0.0,11.9,0.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,01,“ŒƒŒƒAƒ[ƒY,4,20,207,91,22,44.0,33.3,83,34,10,3,73,6,18,33,1,0,0,41.0,4.6,0.2,13.4,0.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,02,“ŒƒŒƒAƒ[ƒY,4,18,164,76,12,46.3,39.0,68,31,6,6,74,6,15,24,2,0,2,45.6,4.2,0.3,11.1,50.0
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,10,“ŒƒŒƒAƒ[ƒY,4,8,80,40,4,50.0,45.0,27,13,0,2,24,0,10,9,0,0,0,48.1,5.0,0.2,-1.0,
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,11,“ŒƒŒƒAƒ[ƒY,4,31,278,139,17,50.0,43.9,123,63,11,10,113,6,29,36,0,0,0,51.2,4.5,0.3,6.9,
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,12,“ŒƒŒƒAƒ[ƒY,4,29,260,127,17,48.8,42.3,112,58,12,6,105,5,26,36,3,0,1,51.8,4.4,0.2,7.1,16.7
ƒƒWƒƒ[ƒYŠC,01,JTƒTƒ“ƒ_[ƒYL“‡,21,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
ƒƒWƒƒ[ƒYŠC,02,JTƒTƒ“ƒ_[ƒYL“‡,21,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ƒƒWƒƒ[ƒYŠC,11,JTƒTƒ“ƒ_[ƒYL“‡,21,2,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,,0.0,0.0,6.2,
ƒƒWƒƒ[ƒYŠC,12,JTƒTƒ“ƒ_[ƒYL“‡,21,3,2,2,0,100.0,100.0,0,0,0,0,1,0,0,0,0,0,0,,0.7,0.0,0.0,
’†“‡Œ’‘¾,01,JTƒTƒ“ƒ_[ƒYL“‡,4,10,20,15,0,75.0,75.0,0,0,0,3,30,1,3,8,1,0,0,,1.5,0.3,7.5,0.0
’†“‡Œ’‘¾,02,JTƒTƒ“ƒ_[ƒYL“‡,4,14,21,13,2,61.9,52.4,0,0,0,8,31,0,6,4,2,1,0,,0.9,0.6,-1.6,50.0
’†“‡Œ’‘¾,10,JTƒTƒ“ƒ_[ƒYL“‡,4,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’†“‡Œ’‘¾,11,JTƒTƒ“ƒ_[ƒYL“‡,4,3,7,2,1,28.6,14.3,0,0,0,0,8,0,5,1,1,1,0,,0.7,0.0,-12.5,100.0
’†“‡Œ’‘¾,12,JTƒTƒ“ƒ_[ƒYL“‡,4,5,10,8,1,80.0,70.0,0,0,0,1,9,3,2,0,1,0,1,,1.6,0.2,27.8,50.0
’†ª‘‘¾,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,24,1,1,0,100.0,100.0,0,0,0,0,68,2,6,11,1,0,0,,0.0,0.0,4.8,0.0
’†ª‘‘¾,02,ƒWƒFƒCƒeƒNƒgSTINGS,15,12,1,1,0,100.0,100.0,0,0,0,0,29,0,4,8,1,0,0,,0.1,0.0,3.4,0.0
’†ª‘‘¾,10,ƒWƒFƒCƒeƒNƒgSTINGS,15,4,1,1,0,100.0,100.0,0,0,0,0,12,1,0,5,0,0,0,,0.2,0.0,18.8,
’†ª‘‘¾,11,ƒWƒFƒCƒeƒNƒgSTINGS,15,18,2,0,1,0.0,-50.0,0,0,0,4,53,1,2,9,2,0,0,,0.0,0.2,5.2,0.0
’†ª‘‘¾,12,ƒWƒFƒCƒeƒNƒgSTINGS,15,21,7,2,0,28.6,28.6,1,0,0,3,60,1,3,6,1,0,0,0.0,0.1,0.1,2.9,0.0
‹v•ÛŽR®,01,ƒWƒFƒCƒeƒNƒgSTINGS,16,9,1,0,0,0.0,0.0,0,0,0,0,12,0,0,1,0,0,0,,0.0,0.0,2.1,
‹v•ÛŽR®,02,ƒWƒFƒCƒeƒNƒgSTINGS,16,2,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,,0.0,0.0,0.0,
‹v•Û“c‰ël,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,16,0,0,0,,,0,0,0,0,0,0,0,0,91,34,28,,0.0,0.0,,52.7
‹v•Û“c‰ël,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,18,0,0,0,,,0,0,0,0,0,0,0,0,98,38,23,,0.0,0.0,,50.5
‹v•Û“c‰ël,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,6,0,0,0,,,0,0,0,0,0,0,0,0,40,14,12,,0.0,0.0,,50.0
‹v•Û“c‰ël,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,28,0,0,0,,,0,0,0,0,0,0,0,0,146,56,44,,0.0,0.0,,53.4
‹v•Û“c‰ël,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,20,0,0,0,,,0,0,0,0,0,0,0,0,70,27,16,,0.0,0.0,,50.0
‹vŒ´‘å‹P,01,JTƒTƒ“ƒ_[ƒYL“‡,11,3,0,0,0,,,0,0,0,0,4,1,0,1,0,0,0,,0.0,0.0,31.2,
‹vŒ´‘å‹P,02,JTƒTƒ“ƒ_[ƒYL“‡,11,7,0,0,0,,,0,0,0,0,8,0,1,2,0,0,0,,0.0,0.0,3.1,
‹vŒ´‘å‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹vŒ´‘å‹P,11,JTƒTƒ“ƒ_[ƒYL“‡,11,1,3,1,0,33.3,33.3,0,0,0,0,0,0,0,0,2,0,0,,1.0,0.0,,0.0
‹vŒ´‘å‹P,12,JTƒTƒ“ƒ_[ƒYL“‡,11,4,0,0,0,,,0,0,0,0,4,0,1,0,0,0,0,,0.0,0.0,-6.2,
‹vŒ´—ƒ,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,21,110,59,6,53.6,48.2,10,6,2,7,69,0,4,16,111,61,24,60.0,2.8,0.3,4.3,65.8
‹vŒ´—ƒ,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,15,86,37,4,43.0,38.4,11,4,1,9,61,2,6,14,78,32,19,36.4,2.5,0.6,6.6,53.2
‹vŒ´—ƒ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,3,7,2,0,28.6,28.6,1,1,0,0,7,0,0,1,11,5,2,100.0,0.7,0.0,3.6,54.5
‹vŒ´—ƒ,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,31,159,80,6,50.3,46.5,14,10,0,4,122,6,13,34,156,73,32,71.4,2.6,0.1,9.2,57.1
‹vŒ´—ƒ,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,22,144,64,8,44.4,38.9,13,5,1,3,91,4,5,31,117,45,29,38.5,2.9,0.1,11.5,50.9
ˆäãm,01,FC“Œ‹ž,5,20,48,20,3,41.7,35.4,0,0,0,7,70,2,5,20,3,1,1,,1.0,0.4,8.2,50.0
ˆäãm,02,FC“Œ‹ž,5,10,27,14,3,51.9,40.7,0,0,0,6,39,2,2,13,9,5,2,,1.4,0.6,12.2,66.7
ˆäãm,10,FC“Œ‹ž,5,1,4,1,2,25.0,-25.0,0,0,0,0,6,1,1,1,0,0,0,,1.0,0.0,16.7,
ˆäãm,11,FC“Œ‹ž,5,25,52,31,2,59.6,55.8,0,0,0,7,75,2,6,21,8,5,1,,1.2,0.3,7.7,68.8
ˆäãm,12,FC“Œ‹ž,5,26,96,51,2,53.1,51.0,0,0,0,9,104,1,8,28,11,6,3,,2.0,0.3,5.8,68.2
ˆäãTˆê˜N,01,JTƒTƒ“ƒ_[ƒYL“‡,5,4,2,0,0,0.0,0.0,0,0,0,0,2,0,0,1,3,0,0,,0.0,0.0,12.5,0.0
ˆäãTˆê˜N,02,JTƒTƒ“ƒ_[ƒYL“‡,5,1,1,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,,0.0,1.0,,
ˆäãTˆê˜N,10,JTƒTƒ“ƒ_[ƒYL“‡,5,1,2,2,0,100.0,100.0,0,0,0,0,1,0,1,0,3,0,1,,2.0,0.0,-25.0,16.7
ˆäãTˆê˜N,11,JTƒTƒ“ƒ_[ƒYL“‡,5,3,4,2,0,50.0,50.0,0,0,0,0,1,0,0,0,2,0,0,,0.7,0.0,0.0,0.0
ˆäãTˆê˜N,12,JTƒTƒ“ƒ_[ƒYL“‡,5,2,3,0,1,0.0,-33.3,0,0,0,0,2,0,0,1,2,1,0,,0.0,0.0,12.5,50.0
ˆäãq,01,JTƒTƒ“ƒ_[ƒYL“‡,10,20,0,0,0,,,0,0,0,0,0,0,0,0,73,45,16,,0.0,0.0,,72.6
ˆäãq,02,JTƒTƒ“ƒ_[ƒYL“‡,10,18,0,0,0,,,0,0,0,0,0,0,0,0,76,36,18,,0.0,0.0,,59.2
ˆäãq,10,JTƒTƒ“ƒ_[ƒYL“‡,10,1,0,0,0,,,0,0,0,0,0,0,0,0,1,1,0,,0.0,0.0,,100.0
ˆäãq,11,JTƒTƒ“ƒ_[ƒYL“‡,10,4,0,0,0,,,0,0,0,0,0,0,0,0,12,9,2,,0.0,0.0,,83.3
ˆäãq,12,JTƒTƒ“ƒ_[ƒYL“‡,10,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆäŒû’¼‹I,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,8,1,1,0,100.0,100.0,0,0,0,0,10,0,1,2,0,0,0,,0.1,0.0,2.5,
ˆäŒû’¼‹I,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆäŒû’¼‹I,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,4,0,0,0,,,0,0,0,0,5,0,1,1,0,0,0,,0.0,0.0,0.0,
ˆäŽè’q,01,“ŒƒŒƒAƒ[ƒY,22,20,0,0,0,,,0,0,0,0,0,0,0,0,85,32,28,,0.0,0.0,,54.1
ˆäŽè’q,02,“ŒƒŒƒAƒ[ƒY,22,20,0,0,0,,,0,0,0,0,0,0,0,0,91,49,23,,0.0,0.0,,66.5
ˆäŽè’q,10,“ŒƒŒƒAƒ[ƒY,22,8,0,0,0,,,0,0,0,0,0,0,0,0,32,16,8,,0.0,0.0,,62.5
ˆäŽè’q,11,“ŒƒŒƒAƒ[ƒY,22,31,0,0,0,,,0,0,0,0,0,0,0,0,129,75,26,,0.0,0.0,,68.2
ˆäŽè’q,12,“ŒƒŒƒAƒ[ƒY,22,29,0,0,0,,,0,0,0,0,0,0,0,0,118,57,33,,0.0,0.0,,62.3
¡•x—Å‰î,01,äƒuƒŒƒCƒU[ƒY,16,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¡•x—Å‰î,02,äƒuƒŒƒCƒU[ƒY,16,6,0,0,0,,,0,0,0,0,0,0,0,0,32,23,6,,0.0,0.0,,81.2
¡•x—Å‰î,10,äƒuƒŒƒCƒU[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¡•x—Å‰î,11,äƒuƒŒƒCƒU[ƒY,16,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¡•x—Å‰î,12,äƒuƒŒƒCƒU[ƒY,16,2,0,0,0,,,0,0,0,0,0,0,0,0,5,2,1,,0.0,0.0,,50.0
¡‘º‹M•F,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,3,7,6,0,85.7,85.7,0,0,0,0,4,0,1,1,3,0,1,,2.0,0.0,0.0,16.7
¡‘º‹M•F,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,1,6,2,1,33.3,16.7,2,1,0,0,3,0,1,1,6,2,0,50.0,2.0,0.0,0.0,33.3
¡‘º‹M•F,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¡‘º‹M•F,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,6,7,2,1,28.6,14.3,4,2,1,0,8,1,4,2,4,2,2,50.0,0.3,0.0,6.2,75.0
¡‘º‹M•F,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,7,10,5,1,50.0,40.0,4,2,0,1,7,0,3,1,0,0,0,50.0,0.7,0.1,-7.1,
’‡–{Œ«—D,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,2,0,0,0,,,0,0,0,0,4,0,0,2,0,0,0,,0.0,0.0,12.5,
