–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦
ƒ‚[ƒŠƒXƒg[ƒŒƒX,äƒuƒŒƒCƒU[ƒY,9,83,838,436,52,52.0,45.8,340,187,20,33,325,14,81,99,0,0,0,55.0,5.3,0.4,5.7
ƒ„ƒJƒ“ƒOƒ},‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,73,672,294,36,43.8,38.4,291,126,18,4,281,17,25,63,1,0,0,43.3,4.0,0.1,9.4
ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,“ŒƒŒƒAƒ[ƒY,4,106,989,473,72,47.8,40.5,413,199,39,27,389,23,98,138,6,0,3,48.2,4.5,0.3,8.5
ƒƒWƒƒ[ƒYŠC,JTƒTƒ“ƒ_[ƒYL“‡,21,9,3,2,0,66.7,66.7,0,0,0,0,6,0,0,1,0,0,0,,0.2,0.0,4.2
’†“‡Œ’‘¾,JTƒTƒ“ƒ_[ƒYL“‡,4,33,58,38,4,65.5,58.6,0,0,0,12,78,4,16,13,5,2,1,,1.2,0.4,4.2
’†ª‘‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,15,79,12,5,1,41.7,33.3,1,0,0,7,222,5,15,39,5,0,0,0.0,0.1,0.1,5.0
‹v•ÛŽR®,ƒWƒFƒCƒeƒNƒgSTINGS,16,11,1,0,0,0.0,0.0,0,0,0,0,15,0,0,1,0,0,0,,0.0,0.0,1.7
‹v•Û“c‰ël,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,88,0,0,0,,,0,0,0,0,0,0,0,0,445,169,123,,0.0,0.0,
‹vŒ´‘å‹P,JTƒTƒ“ƒ_[ƒYL“‡,11,15,3,1,0,33.3,33.3,0,0,0,0,16,1,2,3,2,0,0,,0.1,0.0,7.8
‹vŒ´—ƒ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,92,506,242,24,47.8,43.1,49,26,4,23,350,12,28,96,473,216,106,53.1,2.6,0.2,8.3
ˆäãm,FC“Œ‹ž,5,82,227,117,12,51.5,46.3,0,0,0,29,294,8,22,83,31,17,7,,1.4,0.4,7.9
ˆäãTˆê˜N,JTƒTƒ“ƒ_[ƒYL“‡,5,11,12,4,1,33.3,25.0,0,0,0,1,6,0,1,2,10,1,1,,0.4,0.1,4.2
ˆäãq,JTƒTƒ“ƒ_[ƒYL“‡,10,43,0,0,0,,,0,0,0,0,0,0,0,0,162,91,36,,0.0,0.0,
ˆäŒû’¼‹I,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,13,1,1,0,100.0,100.0,0,0,0,0,15,0,2,3,0,0,0,,0.1,0.0,1.7
ˆäŽè’q,“ŒƒŒƒAƒ[ƒY,22,108,0,0,0,,,0,0,0,0,0,0,0,0,455,229,118,,0.0,0.0,
¡•x—Å‰î,äƒuƒŒƒCƒU[ƒY,16,10,0,0,0,,,0,0,0,0,0,0,0,0,37,25,7,,0.0,0.0,
¡‘º‹M•F,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,17,30,15,3,50.0,40.0,10,5,1,1,22,1,9,5,13,4,3,50.0,0.9,0.1,0.0
’‡–{Œ«—D,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,2,0,0,0,,,0,0,0,0,4,0,0,2,0,0,0,,0.0,0.0,12.5
ˆÉ‰ê—º•½,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,78,0,0,0,,,0,0,0,0,0,0,0,0,90,42,25,,0.0,0.0,
•šŒ©‘å˜a,ƒWƒFƒCƒeƒNƒgSTINGS,3,77,124,79,7,63.7,58.1,1,1,0,34,178,8,36,26,5,3,2,100.0,1.0,0.4,3.1
²ìãÄ,äƒuƒŒƒCƒU[ƒY,8,38,0,0,0,,,0,0,0,3,56,3,12,9,0,0,0,,0.0,0.1,4.0
²“¡–]ŽÀ,FC“Œ‹ž,19,53,328,142,20,43.3,37.2,25,11,5,10,163,5,34,38,307,100,91,44.0,2.7,0.2,3.7
²“¡ŒªŽŸ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,30,11,6,0,54.5,54.5,0,0,0,1,46,1,8,11,1,0,0,,0.2,0.0,3.8
™B“c—º‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,90,219,122,12,55.7,50.2,0,0,0,51,292,7,52,80,16,10,2,,1.4,0.6,4.8
™Z‹ÊN¬,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,35,64,42,4,65.6,59.4,0,0,0,12,99,3,11,14,6,2,4,,1.2,0.3,3.8
”ªŽq‘å•ã,JTƒTƒ“ƒ_[ƒYL“‡,7,31,48,27,2,56.2,52.1,7,4,0,2,32,1,7,7,29,9,12,57.1,0.9,0.1,3.1
“àŽR³•½,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,54,4,3,0,75.0,75.0,0,0,0,3,113,1,2,22,2,0,0,,0.1,0.1,5.3
oãÎ“cŒh,äƒuƒŒƒCƒU[ƒY,7,92,254,142,8,55.9,52.8,2,0,0,65,252,5,33,52,18,4,6,0.0,1.5,0.7,3.9
‘O“cˆê½,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,57,7,3,0,42.9,42.9,0,0,0,6,146,1,5,29,1,0,0,,0.1,0.1,4.8
—«ƒ•q,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,4,5,1,0,20.0,20.0,0,0,0,0,5,0,1,1,6,3,1,,0.2,0.0,0.0
—«ƒž^,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,71,166,85,8,51.2,46.4,1,1,0,40,212,7,34,65,1,0,0,100.0,1.2,0.6,7.0
‰Á“¡‹v“T,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,21,12,8,0,66.7,66.7,0,0,0,0,29,0,2,10,2,1,0,,0.4,0.0,6.9
Ÿ«Æ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,79,434,221,41,50.9,41.5,54,27,9,13,262,7,56,49,446,143,124,50.0,2.8,0.2,2.0
Ÿ‰ª«“l,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,
çX–Øx‰î,äƒuƒŒƒCƒU[ƒY,10,70,400,206,18,51.5,47.0,122,80,9,15,219,8,39,41,294,98,81,65.6,2.9,0.2,3.9
ŒÃ‰êKˆê˜Y,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,55,0,0,0,,,0,0,0,0,0,0,0,0,235,119,62,,0.0,0.0,
‡“cS•½,JTƒTƒ“ƒ_[ƒYL“‡,12,10,0,0,0,,,0,0,0,0,13,0,3,1,0,0,0,,0.0,0.0,-3.8
‹g‰ªŒõ‘å,JTƒTƒ“ƒ_[ƒYL“‡,9,4,8,3,2,37.5,12.5,2,1,0,1,5,0,1,1,9,6,1,50.0,0.8,0.2,0.0
“‚ì‘åŽu,JTƒTƒ“ƒ_[ƒYL“‡,15,83,0,0,0,,,0,0,0,0,0,0,0,0,151,67,32,,0.0,0.0,
Šì“üË[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,59,2,0,0,0.0,0.0,0,0,0,0,7,2,4,0,29,10,9,,0.0,0.0,14.3
–x]—F—T,äƒuƒŒƒCƒU[ƒY,5,2,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0
‰–“c’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,83,187,108,14,57.8,50.3,0,0,0,22,276,7,43,56,19,8,5,,1.3,0.3,3.7
‘å‘î^Ž÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,92,30,19,1,63.3,60.0,2,1,0,23,336,12,65,65,4,0,0,50.0,0.2,0.2,3.6
‘å‘òŒ’‘¾˜Y,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,17,0,0,0,,,0,0,0,0,0,0,0,0,19,4,10,,0.0,0.0,
‘å’|ˆëÂ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,81,233,103,21,44.2,35.2,55,27,7,11,102,11,27,35,0,0,0,49.1,1.3,0.1,12.7
‘å¼Šî”V,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,65,91,34,7,37.4,29.7,0,0,0,12,134,2,10,16,17,7,3,,0.5,0.2,2.6
‹G“¹ƒ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,68,419,197,29,47.0,40.1,120,71,7,29,264,15,56,84,274,79,75,59.2,2.9,0.4,8.3
ˆÀ‰i‘ñ–í,JTƒTƒ“ƒ_[ƒYL“‡,1,67,130,77,5,59.2,55.4,0,0,0,26,163,3,13,24,19,7,5,,1.1,0.4,3.5
‹{Œ´˜a‹P,FC“Œ‹ž,22,42,6,1,0,16.7,16.7,0,0,0,0,32,2,2,6,52,18,11,,0.0,0.0,9.4
‹{Œ´‹Ml,äƒuƒŒƒCƒU[ƒY,3,42,64,26,4,40.6,34.4,23,10,2,5,30,2,8,12,0,0,0,43.5,0.6,0.1,10.0
•x¼’²,“ŒƒŒƒAƒ[ƒY,1,80,187,103,10,55.1,49.7,1,0,0,42,196,3,7,34,23,13,5,0.0,1.3,0.5,5.0
•x“c«”n,“ŒƒŒƒAƒ[ƒY,9,36,204,88,21,43.1,32.8,29,6,4,4,87,5,24,21,195,100,55,20.7,2.4,0.1,4.9
ê“c˜a–ç,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,6,0,0,0,,,0,0,0,0,7,0,3,0,0,0,0,,0.0,0.0,-10.7
¬‹{—Yˆê˜Y,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,19,46,23,4,50.0,41.3,0,0,0,12,46,3,12,19,1,0,1,,1.2,0.6,10.3
¬ì’q‘å,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,83,0,0,0,,,0,0,0,0,0,0,0,0,291,146,68,,0.0,0.0,
¬ì–Ò,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,24,94,45,7,47.9,40.4,33,15,3,1,43,2,14,8,0,0,0,45.5,1.9,0.0,1.2
¬—ÑŒõ‹P,ƒWƒFƒCƒeƒNƒgSTINGS,10,41,6,3,0,50.0,50.0,0,0,0,6,76,1,7,8,2,0,0,,0.1,0.1,1.6
¬XˆèŒÈ,FC“Œ‹ž,23,67,0,0,0,,,0,0,0,0,0,0,0,0,351,142,83,,0.0,0.0,
¬’r—E‹P,äƒuƒŒƒCƒU[ƒY,12,86,81,31,8,38.3,28.4,4,0,0,2,147,7,33,31,122,48,33,0.0,0.4,0.0,4.4
¬àV’ˆ‹P,“ŒƒŒƒAƒ[ƒY,17,4,0,0,0,,,0,0,0,0,2,0,1,0,1,0,1,,0.0,0.0,-12.5
¬“c“ˆ‘å‹M,FC“Œ‹ž,12,72,95,48,4,50.5,46.3,0,0,0,14,210,8,11,67,19,4,10,,0.7,0.2,10.5
¬–ìŽ›‘¾Žu,JTƒTƒ“ƒ_[ƒYL“‡,2,93,280,184,9,65.7,62.5,1,0,0,69,343,21,44,81,37,18,7,0.0,2.0,0.7,8.8
¬–ì—y‹P,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,86,216,133,6,61.6,58.8,0,0,0,44,266,11,57,74,15,5,2,,1.5,0.5,5.7
ŽR“à»‘å,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,75,194,117,2,60.3,59.3,0,0,0,36,211,4,18,65,11,6,2,,1.6,0.5,7.5
ŽRŒû‘ñŠC,“ŒƒŒƒAƒ[ƒY,3,11,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,
ŽRŒûèñ•½,äƒuƒŒƒCƒU[ƒY,14,32,0,0,0,,,0,0,0,4,50,0,3,5,1,0,0,,0.0,0.1,1.0
ŽR–{«•½,JTƒTƒ“ƒ_[ƒYL“‡,18,83,379,171,24,45.1,38.8,47,22,7,16,262,14,62,81,500,252,106,46.8,2.1,0.2,7.2
ŽR–{Œ›Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,90,0,0,0,,,0,0,0,0,0,0,0,0,447,194,140,,0.0,0.0,
ŽR–{’q‘å,äƒuƒŒƒCƒU[ƒY,20,95,0,0,0,,,0,0,0,0,0,0,0,0,394,196,83,,0.0,0.0,
ŽR–{—N,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,18,3,1,1,33.3,0.0,0,0,0,0,25,1,2,2,0,0,0,,0.1,0.0,4.0
ŽR“YM–ç,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,2,2,1,0,50.0,50.0,0,0,0,0,7,0,1,0,1,1,0,,0.5,0.0,-3.6
ŽR“cŸä‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,2,0,0,0,,,0,0,0,0,3,0,1,2,0,0,0,,0.0,0.0,8.3
ŽR“cãù‘¢,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,43,216,100,13,46.3,40.3,36,17,2,6,134,6,21,27,242,96,70,47.2,2.3,0.1,5.6
ŽR“c—v•½,FC“Œ‹ž,4,40,3,2,0,66.7,66.7,1,0,0,2,43,0,4,6,1,0,0,0.0,0.0,0.0,1.2
ŽR‹ß“N,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,28,69,36,2,52.2,49.3,0,0,0,10,87,4,16,23,2,0,1,,1.3,0.4,6.6
ŽRí•‹M–î,äƒuƒŒƒCƒU[ƒY,6,20,22,16,2,72.7,63.6,0,0,0,2,24,1,10,2,3,0,2,,0.8,0.1,-4.2
•õ‘º—Y‘å,“ŒƒŒƒAƒ[ƒY,7,50,23,9,1,39.1,34.8,1,0,0,2,86,1,12,19,63,25,20,0.0,0.2,0.0,3.2
ìŒû‹ª,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,76,112,56,7,50.0,43.8,0,0,0,11,148,4,29,29,8,4,2,,0.7,0.1,2.7
•½“c—º‰î,FC“Œ‹ž,21,17,18,9,2,50.0,38.9,0,0,0,7,19,0,9,1,0,0,0,,0.5,0.4,-10.5
ŒË›½“‘å,“ŒƒŒƒAƒ[ƒY,11,54,315,154,8,48.9,46.3,36,21,1,7,125,2,40,18,380,149,106,58.3,2.9,0.1,-2.8
ŽèŒ´a,FC“Œ‹ž,16,91,15,8,0,53.3,53.3,0,0,0,18,292,5,10,65,2,0,0,,0.1,0.2,6.4
Žè’Ë‘å,FC“Œ‹ž,9,80,394,155,31,39.3,31.5,53,22,7,23,182,3,30,44,201,62,55,41.5,1.9,0.3,3.6
V‹M—T,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,53,4,3,0,75.0,75.0,0,0,0,1,39,3,6,9,0,0,0,,0.1,0.0,9.6
¯’JŒ’‘¾˜N,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,42,50,30,2,60.0,56.0,0,0,0,27,93,4,6,21,5,4,0,,0.7,0.6,8.3
¯–ìG’m,“ŒƒŒƒAƒ[ƒY,10,107,517,252,26,48.7,43.7,10,5,1,22,348,9,40,65,563,273,128,50.0,2.4,0.2,4.4
–Ø–{‹g‹I,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,16,12,6,1,50.0,41.7,0,0,0,0,20,1,3,2,4,3,0,,0.4,0.0,3.8
–{ŠÔ—²‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,17,92,0,0,0,,,0,0,0,0,0,0,0,0,356,196,83,,0.0,0.0,
™ŽR“Ž÷,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,20,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,
—›”Ž,“ŒƒŒƒAƒ[ƒY,15,98,249,144,10,57.8,53.8,0,0,0,38,311,17,34,95,37,22,9,,1.5,0.4,10.4
¼”öŒh‰î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,71,0,0,0,,,0,0,0,0,0,0,0,0,92,36,29,,0.0,0.0,
¼–{Œc•F,äƒuƒŒƒCƒU[ƒY,1,87,194,91,7,46.9,43.3,0,0,0,24,275,4,9,55,13,6,3,,1.0,0.3,5.6
¼‘º•¶“l,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,3,10,1,2,10.0,-10.0,0,0,0,0,5,0,3,1,21,8,7,,0.3,0.0,-10.0
¼—ÑŒ›‘¾˜Y,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,4,14,6,2,42.9,28.6,6,3,0,1,5,0,2,3,1,1,0,50.0,1.5,0.2,5.0
—Ñˆêšæ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,84,140,59,8,42.1,36.4,0,0,0,24,209,4,28,39,22,7,8,,0.7,0.3,3.2
–öàVL•½,ƒWƒFƒCƒeƒNƒgSTINGS,7,7,13,2,0,15.4,15.4,0,0,0,0,4,0,0,0,7,1,3,,0.3,0.0,0.0
–ö’¬ˆí‘¾,FC“Œ‹ž,13,11,44,14,7,31.8,15.9,19,2,5,0,21,2,5,4,0,0,0,10.5,1.3,0.0,8.3
ŒIŽR‰p”V,FC“Œ‹ž,8,68,181,91,15,50.3,42.0,0,0,0,34,181,3,35,37,17,6,7,,1.3,0.5,1.9
ŒIŽR‰ëŽj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,41,158,65,5,41.1,38.0,52,21,3,11,104,4,11,20,82,35,13,40.4,1.6,0.3,6.0
ŒI–Ø—E,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,72,267,97,21,36.3,28.5,7,2,1,9,185,5,28,37,372,152,102,28.6,1.3,0.1,3.9
”~–ì‘,“ŒƒŒƒAƒ[ƒY,19,19,5,4,0,80.0,80.0,0,0,0,3,54,1,3,16,0,0,0,,0.2,0.2,7.9
XèŒ’Žj,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,91,217,112,19,51.6,42.9,0,0,0,30,294,11,60,62,53,28,11,,1.2,0.3,3.9
’ÖŽR—³‰î,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,68,316,159,27,50.3,41.8,93,45,10,4,151,7,29,57,5,2,2,48.4,2.3,0.1,9.3
’Ö‰è‹v,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,89,31,11,3,35.5,25.8,1,0,0,17,258,0,11,25,2,0,0,0.0,0.1,0.2,1.4
”óŒû—TŠó,äƒuƒŒƒCƒU[ƒY,2,75,437,211,22,48.3,43.2,119,66,4,30,258,14,44,71,465,203,101,55.5,2.8,0.4,8.0
‹k—T–ç,FC“Œ‹ž,3,98,0,0,0,,,0,0,0,0,0,0,0,0,54,32,7,,0.0,0.0,
•’qŸ©Žj,JTƒTƒ“ƒ_[ƒYL“‡,8,57,124,53,13,42.7,32.3,7,3,0,6,121,3,15,33,199,108,27,42.9,0.9,0.1,6.2
‰i–ìŒ’,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,78,0,0,0,,,0,0,0,0,0,0,0,0,297,153,77,,0.0,0.0,
‰i˜IŒ³‹H,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,65,8,5,0,62.5,62.5,0,0,0,5,130,4,11,32,0,0,0,,0.1,0.1,7.1
’r“cK‘¾,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,92,598,278,60,46.5,36.5,90,47,11,28,316,24,78,100,571,210,148,52.2,3.0,0.3,9.3
”g²ŠÔ‘×•½,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,12,11,4,0,36.4,36.4,0,0,0,2,25,1,6,7,3,0,2,,0.3,0.2,5.0
ó–ì”Ž—º,ƒWƒFƒCƒeƒNƒgSTINGS,19,53,148,66,12,44.6,36.5,9,5,0,5,175,4,14,28,211,87,65,55.6,1.2,0.1,4.3
[’Ãˆ®O,JTƒTƒ“ƒ_[ƒYL“‡,3,94,43,26,2,60.5,55.8,1,0,0,23,454,19,29,107,9,0,1,0.0,0.3,0.2,8.5
[’Ã‰pb,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,90,23,12,2,52.2,43.5,0,0,0,16,379,29,30,116,7,0,0,,0.1,0.2,13.3
´…–ML,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,80,611,319,28,52.2,47.6,199,103,10,28,283,25,40,94,12,3,4,51.8,4.0,0.4,13.6
“n•Ó‘tŒá,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,34,121,67,7,55.4,49.6,15,7,3,5,84,1,19,27,132,51,31,46.7,2.0,0.1,3.6
à_–{–L,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,67,241,105,23,43.6,34.0,110,47,10,1,133,5,34,23,8,3,1,42.7,1.6,0.0,1.7
£ŒËŒû—³–î,“ŒƒŒƒAƒ[ƒY,8,7,0,0,0,,,0,0,0,0,8,0,2,2,12,1,6,,0.0,0.0,0.0
ŒF‘qˆò,JTƒTƒ“ƒ_[ƒYL“‡,14,13,43,16,1,37.2,34.9,17,7,1,1,16,1,4,2,0,0,0,41.2,1.2,0.1,3.1
‹Ê‘îŒ’‘¾˜Y,FC“Œ‹ž,2,12,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,,0.1,0.0,
“cã—Cì,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,1,0,0,0,,,0,0,0,0,2,1,1,0,0,0,0,,0.0,0.0,37.5
“cKM‘¾˜Y,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,38,2,1,0,50.0,50.0,0,0,0,0,43,0,5,7,0,0,0,,0.0,0.0,1.2
”’Šâ’¼–ç,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,58,130,41,6,31.5,26.9,2,0,0,6,83,1,9,17,215,87,56,0.0,0.7,0.1,3.6
”’àVŒ’Ž™,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,76,150,89,4,59.3,56.7,0,0,0,40,287,2,16,47,10,2,3,,1.2,0.5,3.4
–îŠÑ—´”n,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,93,196,95,12,48.5,42.3,0,0,0,37,279,5,25,54,30,15,8,,1.0,0.4,4.4
Î‹´ŽÆ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,4,0,0,0,,,0,0,0,0,4,0,4,0,0,0,0,,0.0,0.0,-25.0
•ŸŽR‘¿ˆê,ƒWƒFƒCƒeƒNƒgSTINGS,4,47,94,55,2,58.5,56.4,0,0,0,21,170,9,25,30,8,3,3,,1.2,0.4,6.0
`k‰î,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,60,154,57,15,37.0,27.3,26,12,5,16,110,2,21,26,218,89,55,46.2,1.0,0.3,3.0
