–¼‘O,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
¡‘º‹M•F,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,174,17,30,15,3,50.0,40.0,10,5,1,1,22,1,9,5,13,4,3,17,50.0,0.88,0.06,0.0,42.3
’‡–{Œ«—D,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,1,2,0,0,0,,,0,0,0,0,4,0,0,2,0,0,0,0,,0.0,0.0,12.5,
ˆÉ‰ê—º•½,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,197,78,0,0,0,,,0,0,0,0,0,0,0,0,90,42,25,0,,0.0,0.0,,60.6
•šŒ©‘å˜a,ƒWƒFƒCƒeƒNƒgSTINGS,3,194,77,124,79,7,63.7,58.1,1,1,0,34,178,8,36,26,5,3,2,121,100.0,1.03,0.44,3.1,80.0
²ìãÄ,äƒuƒŒƒCƒU[ƒY,8,197,38,0,0,0,,,0,0,0,3,56,3,12,9,0,0,0,6,,0.0,0.08,4.0,
²“¡–]ŽÀ,FC“Œ‹ž,19,142,53,328,142,20,43.3,37.2,25,11,5,10,163,5,34,38,307,100,91,157,44.0,2.68,0.19,3.7,47.4
²“¡ŒªŽŸ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,86,30,11,6,0,54.5,54.5,0,0,0,1,46,1,8,11,1,0,0,8,,0.2,0.03,3.8,0.0
™B“c—º‘¾,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,175,90,219,122,12,55.7,50.2,0,0,0,51,292,7,52,80,16,10,2,180,,1.36,0.57,4.8,68.8
™Z‹ÊN¬,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,197,35,64,42,4,65.6,59.4,0,0,0,12,99,3,11,14,6,2,4,57,,1.2,0.34,3.8,66.7
”ªŽq‘å•ã,JTƒTƒ“ƒ_[ƒYL“‡,7,138,31,48,27,2,56.2,52.1,7,4,0,2,32,1,7,7,29,9,12,30,57.1,0.87,0.06,3.1,51.7
“àŽR³•½,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,197,54,4,3,0,75.0,75.0,0,0,0,3,113,1,2,22,2,0,0,7,,0.06,0.06,5.3,0.0
oãÎ“cŒh,äƒuƒŒƒCƒU[ƒY,7,197,92,254,142,8,55.9,52.8,2,0,0,65,252,5,33,52,18,4,6,212,0.0,1.54,0.71,3.9,38.9
‘O“cˆê½,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,176,57,7,3,0,42.9,42.9,0,0,0,6,146,1,5,29,1,0,0,10,,0.05,0.11,4.8,0.0
—«ƒ•q,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,34,4,5,1,0,20.0,20.0,0,0,0,0,5,0,1,1,6,3,1,1,,0.25,0.0,0.0,58.3
—«ƒž^,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,188,71,166,85,8,51.2,46.4,1,1,0,40,212,7,34,65,1,0,0,132,100.0,1.2,0.56,7.0,0.0
‰Á“¡‹v“T,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,147,21,12,8,0,66.7,66.7,0,0,0,0,29,0,2,10,2,1,0,8,,0.38,0.0,6.9,50.0
Ÿ«Æ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,197,79,434,221,41,50.9,41.5,54,27,9,13,262,7,56,49,446,143,124,241,50.0,2.8,0.16,2.0,46.0
Ÿ‰ª«“l,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,23,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
çX–Øx‰î,äƒuƒŒƒCƒU[ƒY,10,192,70,400,206,18,51.5,47.0,122,80,9,15,219,8,39,41,294,98,81,229,65.6,2.94,0.21,3.9,47.1
ŒÃ‰êKˆê˜Y,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,187,55,0,0,0,,,0,0,0,0,0,0,0,0,235,119,62,0,,0.0,0.0,,63.8
‡“cS•½,JTƒTƒ“ƒ_[ƒYL“‡,12,69,10,0,0,0,,,0,0,0,0,13,0,3,1,0,0,0,0,,0.0,0.0,-3.8,
‹g‰ªŒõ‘å,JTƒTƒ“ƒ_[ƒYL“‡,9,39,4,8,3,2,37.5,12.5,2,1,0,1,5,0,1,1,9,6,1,4,50.0,0.75,0.25,0.0,72.2
“‚ì‘åŽu,JTƒTƒ“ƒ_[ƒYL“‡,15,196,83,0,0,0,,,0,0,0,0,0,0,0,0,151,67,32,0,,0.0,0.0,,55.0
Šì“üË[,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,197,59,2,0,0,0.0,0.0,0,0,0,0,7,2,4,0,29,10,9,2,,0.0,0.0,14.3,50.0
–x]—F—T,äƒuƒŒƒCƒU[ƒY,5,4,2,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
‰–“c’B–ç,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,196,83,187,108,14,57.8,50.3,0,0,0,22,276,7,43,56,19,8,5,137,,1.3,0.27,3.7,55.3
‘å‘î^Ž÷,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,197,92,30,19,1,63.3,60.0,2,1,0,23,336,12,65,65,4,0,0,54,50.0,0.21,0.25,3.6,0.0
‘å‘òŒ’‘¾˜Y,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,178,17,0,0,0,,,0,0,0,0,0,0,0,0,19,4,10,0,,0.0,0.0,,47.4
‘å’|ˆëÂ,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,197,81,233,103,21,44.2,35.2,55,27,7,11,102,11,27,35,0,0,0,125,49.1,1.27,0.14,12.7,
‘å¼Šî”V,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,177,65,91,34,7,37.4,29.7,0,0,0,12,134,2,10,16,17,7,3,48,,0.52,0.18,2.6,50.0
‹G“¹ƒ,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,147,68,419,197,29,47.0,40.1,120,71,7,29,264,15,56,84,274,79,75,241,59.2,2.9,0.43,8.3,42.5
ˆÀ‰i‘ñ–í,JTƒTƒ“ƒ_[ƒYL“‡,1,189,67,130,77,5,59.2,55.4,0,0,0,26,163,3,13,24,19,7,5,106,,1.15,0.39,3.5,50.0
‹{Œ´˜a‹P,FC“Œ‹ž,22,130,42,6,1,0,16.7,16.7,0,0,0,0,32,2,2,6,52,18,11,3,,0.02,0.0,9.4,45.2
‹{Œ´‹Ml,äƒuƒŒƒCƒU[ƒY,3,109,42,64,26,4,40.6,34.4,23,10,2,5,30,2,8,12,0,0,0,33,43.5,0.62,0.12,10.0,
•x¼’²,“ŒƒŒƒAƒ[ƒY,1,205,80,187,103,10,55.1,49.7,1,0,0,42,196,3,7,34,23,13,5,148,0.0,1.29,0.52,5.0,67.4
•x“c«”n,“ŒƒŒƒAƒ[ƒY,9,63,36,204,88,21,43.1,32.8,29,6,4,4,87,5,24,21,195,100,55,97,20.7,2.44,0.11,4.9,65.4
ê“c˜a–ç,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,68,6,0,0,0,,,0,0,0,0,7,0,3,0,0,0,0,0,,0.0,0.0,-10.7,
¬‹{—Yˆê˜Y,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,197,19,46,23,4,50.0,41.3,0,0,0,12,46,3,12,19,1,0,1,38,,1.21,0.63,10.3,50.0
¬ì’q‘å,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,197,83,0,0,0,,,0,0,0,0,0,0,0,0,291,146,68,0,,0.0,0.0,,61.9
¬ì–Ò,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,146,24,94,45,7,47.9,40.4,33,15,3,1,43,2,14,8,0,0,0,48,45.5,1.88,0.04,1.2,
¬—ÑŒõ‹P,ƒWƒFƒCƒeƒNƒgSTINGS,10,188,41,6,3,0,50.0,50.0,0,0,0,6,76,1,7,8,2,0,0,10,,0.07,0.15,1.6,0.0
¬XˆèŒÈ,FC“Œ‹ž,23,120,67,0,0,0,,,0,0,0,0,0,0,0,0,351,142,83,0,,0.0,0.0,,52.3
¬’r—E‹P,äƒuƒŒƒCƒU[ƒY,12,197,86,81,31,8,38.3,28.4,4,0,0,2,147,7,33,31,122,48,33,40,0.0,0.36,0.02,4.4,52.9
¬àV’ˆ‹P,“ŒƒŒƒAƒ[ƒY,17,3,4,0,0,0,,,0,0,0,0,2,0,1,0,1,0,1,0,,0.0,0.0,-12.5,50.0
¬“c“ˆ‘å‹M,FC“Œ‹ž,12,206,72,95,48,4,50.5,46.3,0,0,0,14,210,8,11,67,19,4,10,70,,0.67,0.19,10.5,47.4
¬–ìŽ›‘¾Žu,JTƒTƒ“ƒ_[ƒYL“‡,2,196,93,280,184,9,65.7,62.5,1,0,0,69,343,21,44,81,37,18,7,274,0.0,1.98,0.74,8.8,58.1
¬–ì—y‹P,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,197,86,216,133,6,61.6,58.8,0,0,0,44,266,11,57,74,15,5,2,188,,1.55,0.51,5.7,40.0
ŽR“à»‘å,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,143,75,194,117,2,60.3,59.3,0,0,0,36,211,4,18,65,11,6,2,157,,1.56,0.48,7.5,63.6
ŽRŒû‘ñŠC,“ŒƒŒƒAƒ[ƒY,3,3,11,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽRŒûèñ•½,äƒuƒŒƒCƒU[ƒY,14,183,32,0,0,0,,,0,0,0,4,50,0,3,5,1,0,0,4,,0.0,0.12,1.0,0.0
ŽR–{«•½,JTƒTƒ“ƒ_[ƒYL“‡,18,196,83,379,171,24,45.1,38.8,47,22,7,16,262,14,62,81,500,252,106,201,46.8,2.06,0.19,7.2,61.0
ŽR–{Œ›Œá,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,186,90,0,0,0,,,0,0,0,0,0,0,0,0,447,194,140,0,,0.0,0.0,,59.1
ŽR–{’q‘å,äƒuƒŒƒCƒU[ƒY,20,197,95,0,0,0,,,0,0,0,0,0,0,0,0,394,196,83,0,,0.0,0.0,,60.3
ŽR–{—N,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,181,18,3,1,1,33.3,0.0,0,0,0,0,25,1,2,2,0,0,0,2,,0.06,0.0,4.0,
ŽR“YM–ç,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,11,2,2,1,0,50.0,50.0,0,0,0,0,7,0,1,0,1,1,0,1,,0.5,0.0,-3.6,100.0
ŽR“cŸä‘¾,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,24,2,0,0,0,,,0,0,0,0,3,0,1,2,0,0,0,0,,0.0,0.0,8.3,
ŽR“cãù‘¢,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,197,43,216,100,13,46.3,40.3,36,17,2,6,134,6,21,27,242,96,70,112,47.2,2.33,0.14,5.6,54.1
ŽR“c—v•½,FC“Œ‹ž,4,170,40,3,2,0,66.7,66.7,1,0,0,2,43,0,4,6,1,0,0,4,0.0,0.05,0.05,1.2,0.0
ŽR‹ß“N,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,128,28,69,36,2,52.2,49.3,0,0,0,10,87,4,16,23,2,0,1,50,,1.29,0.36,6.6,25.0
ŽRí•‹M–î,äƒuƒŒƒCƒU[ƒY,6,130,20,22,16,2,72.7,63.6,0,0,0,2,24,1,10,2,3,0,2,19,,0.8,0.1,-4.2,33.3
•õ‘º—Y‘å,“ŒƒŒƒAƒ[ƒY,7,207,50,23,9,1,39.1,34.8,1,0,0,2,86,1,12,19,63,25,20,12,0.0,0.18,0.04,3.2,55.6
ìŒû‹ª,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,197,76,112,56,7,50.0,43.8,0,0,0,11,148,4,29,29,8,4,2,71,,0.74,0.14,2.7,62.5
•½“c—º‰î,FC“Œ‹ž,21,113,17,18,9,2,50.0,38.9,0,0,0,7,19,0,9,1,0,0,0,16,,0.53,0.41,-10.5,
ŒË›½“‘å,“ŒƒŒƒAƒ[ƒY,11,192,54,315,154,8,48.9,46.3,36,21,1,7,125,2,40,18,380,149,106,163,58.3,2.85,0.13,-2.8,53.2
ŽèŒ´a,FC“Œ‹ž,16,206,91,15,8,0,53.3,53.3,0,0,0,18,292,5,10,65,2,0,0,31,,0.09,0.2,6.4,0.0
Žè’Ë‘å,FC“Œ‹ž,9,204,80,394,155,31,39.3,31.5,53,22,7,23,182,3,30,44,201,62,55,181,41.5,1.94,0.29,3.6,44.5
V‹M—T,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,197,53,4,3,0,75.0,75.0,0,0,0,1,39,3,6,9,0,0,0,7,,0.06,0.02,9.6,
¯’JŒ’‘¾˜N,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,193,42,50,30,2,60.0,56.0,0,0,0,27,93,4,6,21,5,4,0,61,,0.71,0.64,8.3,80.0
¯–ìG’m,“ŒƒŒƒAƒ[ƒY,10,207,107,517,252,26,48.7,43.7,10,5,1,22,348,9,40,65,563,273,128,283,50.0,2.36,0.21,4.4,59.9
–Ø–{‹g‹I,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,136,16,12,6,1,50.0,41.7,0,0,0,0,20,1,3,2,4,3,0,7,,0.38,0.0,3.8,75.0
–{ŠÔ—²‘¾,ƒWƒFƒCƒeƒNƒgSTINGS,17,191,92,0,0,0,,,0,0,0,0,0,0,0,0,356,196,83,0,,0.0,0.0,,66.7
™ŽR“Ž÷,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,34,20,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—›”Ž,“ŒƒŒƒAƒ[ƒY,15,207,98,249,144,10,57.8,53.8,0,0,0,38,311,17,34,95,37,22,9,199,,1.47,0.39,10.4,71.6
¼”öŒh‰î,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,197,71,0,0,0,,,0,0,0,0,0,0,0,0,92,36,29,0,,0.0,0.0,,54.9
¼–{Œc•F,äƒuƒŒƒCƒU[ƒY,1,195,87,194,91,7,46.9,43.3,0,0,0,24,275,4,9,55,13,6,3,119,,1.05,0.28,5.6,57.7
¼‘º•¶“l,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,181,3,10,1,2,10.0,-10.0,0,0,0,0,5,0,3,1,21,8,7,1,,0.33,0.0,-10.0,54.8
¼—ÑŒ›‘¾˜Y,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,52,4,14,6,2,42.9,28.6,6,3,0,1,5,0,2,3,1,1,0,7,50.0,1.5,0.25,5.0,100.0
—Ñˆêšæ,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,197,84,140,59,8,42.1,36.4,0,0,0,24,209,4,28,39,22,7,8,87,,0.7,0.29,3.2,50.0
–öàVL•½,ƒWƒFƒCƒeƒNƒgSTINGS,7,48,7,13,2,0,15.4,15.4,0,0,0,0,4,0,0,0,7,1,3,2,,0.29,0.0,0.0,35.7
–ö’¬ˆí‘¾,FC“Œ‹ž,13,70,11,44,14,7,31.8,15.9,19,2,5,0,21,2,5,4,0,0,0,16,10.5,1.27,0.0,8.3,
ŒIŽR‰p”V,FC“Œ‹ž,8,206,68,181,91,15,50.3,42.0,0,0,0,34,181,3,35,37,17,6,7,128,,1.34,0.5,1.9,55.9
ŒIŽR‰ëŽj,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,197,41,158,65,5,41.1,38.0,52,21,3,11,104,4,11,20,82,35,13,80,40.4,1.59,0.27,6.0,50.6
ŒI–Ø—E,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,197,72,267,97,21,36.3,28.5,7,2,1,9,185,5,28,37,372,152,102,111,28.6,1.35,0.12,3.9,54.6
”~–ì‘,“ŒƒŒƒAƒ[ƒY,19,107,19,5,4,0,80.0,80.0,0,0,0,3,54,1,3,16,0,0,0,8,,0.21,0.16,7.9,
XèŒ’Žj,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,197,91,217,112,19,51.6,42.9,0,0,0,30,294,11,60,62,53,28,11,153,,1.23,0.33,3.9,63.2
’ÖŽR—³‰î,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,197,68,316,159,27,50.3,41.8,93,45,10,4,151,7,29,57,5,2,2,170,48.4,2.34,0.06,9.3,60.0
’Ö‰è‹v,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,197,89,31,11,3,35.5,25.8,1,0,0,17,258,0,11,25,2,0,0,28,0.0,0.12,0.19,1.4,0.0
”óŒû—TŠó,äƒuƒŒƒCƒU[ƒY,2,191,75,437,211,22,48.3,43.2,119,66,4,30,258,14,44,71,465,203,101,255,55.5,2.81,0.4,8.0,54.5
‹k—T–ç,FC“Œ‹ž,3,205,98,0,0,0,,,0,0,0,0,0,0,0,0,54,32,7,0,,0.0,0.0,,65.7
•’qŸ©Žj,JTƒTƒ“ƒ_[ƒYL“‡,8,196,57,124,53,13,42.7,32.3,7,3,0,6,121,3,15,33,199,108,27,62,42.9,0.93,0.11,6.2,61.1
‰i–ìŒ’,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,196,78,0,0,0,,,0,0,0,0,0,0,0,0,297,153,77,0,,0.0,0.0,,64.5
‰i˜IŒ³‹H,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,195,65,8,5,0,62.5,62.5,0,0,0,5,130,4,11,32,0,0,0,14,,0.08,0.08,7.1,
’r“cK‘¾,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,197,92,598,278,60,46.5,36.5,90,47,11,28,316,24,78,100,571,210,148,330,52.2,3.02,0.3,9.3,49.7
”g²ŠÔ‘×•½,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,53,12,11,4,0,36.4,36.4,0,0,0,2,25,1,6,7,3,0,2,7,,0.33,0.17,5.0,33.3
ó–ì”Ž—º,ƒWƒFƒCƒeƒNƒgSTINGS,19,189,53,148,66,12,44.6,36.5,9,5,0,5,175,4,14,28,211,87,65,75,55.6,1.25,0.09,4.3,56.6
[’Ãˆ®O,JTƒTƒ“ƒ_[ƒYL“‡,3,196,94,43,26,2,60.5,55.8,1,0,0,23,454,19,29,107,9,0,1,68,0.0,0.28,0.24,8.5,5.6
[’Ã‰pb,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,197,90,23,12,2,52.2,43.5,0,0,0,16,379,29,30,116,7,0,0,57,,0.13,0.18,13.3,0.0
´…–ML,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,197,80,611,319,28,52.2,47.6,199,103,10,28,283,25,40,94,12,3,4,372,51.8,3.99,0.35,13.6,41.7
“n•Ó‘tŒá,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,197,34,121,67,7,55.4,49.6,15,7,3,5,84,1,19,27,132,51,31,73,46.7,1.97,0.15,3.6,50.4
à_–{–L,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,197,67,241,105,23,43.6,34.0,110,47,10,1,133,5,34,23,8,3,1,111,42.7,1.57,0.01,1.7,43.8
