ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-10-26,2019-10,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,15,,—›”Ž,5,¡,¡,¡,¡,¡,6,1,0,16.7,16.7,0.20,0,0,0,-,1,0.20,15,0,3,8,8.3,0,0,0,-,2
2019-10-26,2019-10,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,19,,”~–ì‘,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,20,1,1,10,16.2,0,0,0,-,2
2019-10-26,2019-10,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,21,,“¡ˆä’¼L,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,“ŒƒŒƒAƒ[ƒY,äƒuƒŒƒCƒU[ƒY,22,L,ˆäŽè’q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,11,1,67.6,0
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,10,5,0,50.0,50.0,1.00,0,0,0,-,1,0.20,13,0,1,2,1.9,0,0,0,-,6
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,38,14,3,36.8,28.9,2.80,12,5,0,41.7,1,0.20,19,0,6,2,-5.3,32,10,7,42.2,15
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,4,,‚–ì’¼Æ,4,, , , ,¡,6,1,1,16.7,0.0,0.25,2,1,1,50.0,4,1.00,7,0,3,1,-7.1,15,3,3,30.0,5
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,11,5,0,45.5,45.5,1.00,0,0,0,-,4,0.80,18,0,4,4,0.0,0,0,0,-,9
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,8,,²ìãÄ,1,,,,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,35,16,2,45.7,40.0,3.20,12,7,1,58.3,2,0.40,23,0,6,8,2.2,0,0,0,-,18
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,,10,7,1,70.0,60.0,1.75,4,3,1,75.0,1,0.25,6,0,1,2,4.2,16,1,6,25.0,8
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,3,0.60,14,0,3,4,1.8,0,0,0,-,4
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,12,,¬’r—E‹P,3, ,, , ,,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,0
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,14,,ŽRŒûèñ•½,1,,,,, ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,20,L,ŽR–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,3,7,43.3,0
2019-10-26,2019-10,äƒuƒŒƒCƒU[ƒY,“ŒƒŒƒAƒ[ƒY,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,ŽR“cãù‘¢,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,ŽR‹ß“N,2,, ,¡,,,6,1,2,16.7,-16.7,0.50,0,0,0,-,0,-,5,0,1,1,0.0,1,0,1,50.0,1
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,“àŽR³•½,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,13,0,0,2,3.8,0,0,0,-,0
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹ß—T’,2,¡,¡,,,,4,2,0,50.0,50.0,1.00,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-,2
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,”’Šâ’¼–ç,2,¡,¡,,,,8,4,0,50.0,50.0,2.00,0,0,0,-,0,-,6,0,0,2,8.3,13,8,3,73.1,4
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,3,79.2,0
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,™B“c—º‘¾,3,¡,¡, ,,,6,2,0,33.3,33.3,0.67,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,2
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‚¼‘ì–î,3,¡,¡,¡,,,25,14,1,56.0,52.0,4.67,6,3,0,50.0,0,-,7,0,2,3,3.6,22,11,7,65.9,14
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,’ÖŽR—³‰î,2, , ,,,,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,2,0,1,1,0.0,0,0,0,-,1
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,,,26,12,1,46.2,42.3,4.00,9,3,1,33.3,0,-,12,1,2,6,16.7,0,0,0,-,13
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,‰i˜IŒ³‹H,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,,‚—œŒ’‘¾,1,,,¡,,,6,3,0,50.0,50.0,3.00,1,0,0,0.0,1,1.00,4,0,2,1,-6.2,8,4,3,68.8,4
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,L,¬ì’q‘å,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,25,,—«ƒž^,3, , ,¡,,,4,2,0,50.0,50.0,0.67,0,0,0,-,2,0.67,5,0,0,1,5.0,0,0,0,-,4
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,L,’ß“c‘åŽ÷,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0,0
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,¬–ì—y‹P,1,, ,,,,1,1,0,100.0,100.0,1.00,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-,2
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹G“¹ƒ,3,¡,¡,¡,,,17,10,0,58.8,58.8,3.33,5,3,0,60.0,1,0.33,10,0,3,2,-2.5,17,6,4,47.1,11
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,ŽR–{—N,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‘å‘î^Ž÷,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,10,0,3,1,-5.0,0,0,0,-,0
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,“¡’†Œª–ç,3,¡,¡,¡,,,16,7,1,43.8,37.5,2.33,2,2,0,100.0,0,-,17,2,1,1,11.8,31,11,11,53.2,9
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,`k‰î,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‰–“c’B–ç,3,¡,¡,¡,,,9,5,1,55.6,44.4,1.67,0,0,0,-,2,0.67,13,0,2,3,1.9,2,0,1,25.0,7
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,,,32,18,0,56.2,56.2,6.00,11,6,0,54.5,1,0.33,11,1,4,0,0.0,0,0,0,-,20
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,‰Á“¡‹v“T,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,Šì“üË[,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,,,4,3,0,75.0,75.0,1.00,0,0,0,-,5,1.67,9,0,0,0,0.0,1,1,0,100.0,8
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,¬ì–Ò,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,ŒIŽR‰ëŽj,1,, ,,,,1,1,0,100.0,100.0,1.00,1,1,0,100.0,0,-,1,0,0,0,0.0,0,0,0,-,1
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,,,28,13,4,46.4,32.1,4.33,13,4,3,30.8,0,-,10,1,3,4,12.5,1,1,0,100.0,14
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,{ŠL—S‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,“cã—Cì,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,Š}—˜^Œá,2, ,, ,,,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,3,0,2,1,-8.3,8,4,2,62.5,2
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,ŒI–Ø—E,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,,,23,9,3,39.1,26.1,3.00,4,1,2,25.0,1,0.33,11,1,5,4,6.8,15,7,3,56.7,11
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,ŽR–{Œ›Œá,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,2,62.5,0
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,16,0,3,3,0.0,0,0,0,-,1
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,,,12,3,0,25.0,25.0,1.00,0,0,0,-,4,1.33,9,0,1,0,-2.8,4,2,0,50.0,7
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,XèŒ’Žj,3,¡,¡,¡,,,6,3,1,50.0,33.3,1.00,0,0,0,-,0,-,7,0,2,1,-3.6,0,0,0,-,3
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¼‘º•¶“l,3,¡,¡,¡,,,10,1,2,10.0,-10.0,0.33,0,0,0,-,0,-,5,0,3,1,-10.0,21,8,7,54.8,1
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,L,‘å‘òŒ’‘¾˜Y,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,‚àV˜a‹M,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,’·“c—ƒ,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,´…–ML,3,¡,¡,¡,,,24,13,1,54.2,50.0,4.33,5,2,0,40.0,2,0.67,15,3,2,5,25.0,1,1,0,100.0,18
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,[’Ã‰pb,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‘å’|ˆëÂ,3, , , ,,,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,4,0,3,0,-18.8,0,0,0,-,1
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“n•Ó‘tŒá,1,,,¡,,,6,3,0,50.0,50.0,3.00,0,0,0,-,1,1.00,4,0,1,0,-6.2,5,1,1,30.0,4
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,”’àVŒ’Ž™,3,¡,¡,¡,,,6,4,0,66.7,66.7,1.33,0,0,0,-,1,0.33,12,0,2,5,6.2,0,0,0,-,5
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,‹vŒ´—ƒ,3,¡,¡, ,,,7,2,0,28.6,28.6,0.67,1,1,0,100.0,0,-,7,0,0,1,3.6,11,5,2,54.5,2
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,¡‘º‹M•F,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,,,15,7,0,46.7,46.7,2.33,5,1,0,20.0,1,0.33,16,1,3,3,6.2,6,2,2,50.0,9
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,—«ƒ•q,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,2,64.7,0
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,‰i–ìŒ’,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,V‹M—T,3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,1
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,™Z‹ÊN¬,3,¡,¡,¡,,,5,2,1,40.0,20.0,0.67,0,0,0,-,1,0.33,8,0,3,3,0.0,1,0,1,50.0,3
2019-10-26,2019-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,¬‹{—Yˆê˜Y,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,2019-10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,JTƒTƒ“ƒ_[ƒYL“‡,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,,,25,10,2,40.0,32.0,3.33,3,1,0,33.3,0,-,6,0,2,3,4.2,16,5,4,43.8,10
