‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,”’Šâ’¼–ç,2,¡,¡,nan,nan,nan,8,4,0,50.0,50.0,2.00,0,0,0,-,0,-,6,0,0,2,8.3,13,8,3,73.1,4
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,3,79.2,0
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,™B“c—º‘¾,3,¡,¡, ,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,2
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,25,14,1,56.0,52.0,4.67,6,3,0,50.0,0,-,7,0,2,3,3.6,22,11,7,65.9,14
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,’ÖR—³‰î,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,2,0,1,1,0.0,0,0,0,-,1
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,26,12,1,46.2,42.3,4.00,9,3,1,33.3,0,-,12,1,2,6,16.7,0,0,0,-,13
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,‰i˜IŒ³‹H,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,,‚—œŒ’‘¾,1,nan,nan,¡,nan,nan,6,3,0,50.0,50.0,3.00,1,0,0,0.0,1,1.00,4,0,2,1,-6.2,8,4,3,68.8,4
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,L,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,25,,—«ƒ^,3, , ,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,2,0.67,5,0,0,1,5.0,0,0,0,-,4
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0,0
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,¬–ì—y‹P,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-,2
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹G“¹ƒ,3,¡,¡,¡,nan,nan,17,10,0,58.8,58.8,3.33,5,3,0,60.0,1,0.33,10,0,3,2,-2.5,17,6,4,47.1,11
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,10,0,3,1,-5.0,0,0,0,-,0
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,16,7,1,43.8,37.5,2.33,2,2,0,100.0,0,-,17,2,1,1,11.8,31,11,11,53.2,9
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,`k‰î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,9,5,1,55.6,44.4,1.67,0,0,0,-,2,0.67,13,0,2,3,1.9,2,0,1,25.0,7
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,32,18,0,56.2,56.2,6.00,11,6,0,54.5,1,0.33,11,1,4,0,0.0,0,0,0,-,20
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,‰Á“¡‹v“T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,Šì“üË[,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,5,1.67,9,0,0,0,0.0,1,1,0,100.0,8
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,¬ì–Ò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,ŒIR‰ëj,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,1,1,0,100.0,0,-,1,0,0,0,0.0,0,0,0,-,1
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,28,13,4,46.4,32.1,4.33,13,4,3,30.8,0,-,10,1,3,4,12.5,1,1,0,100.0,14
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,Š}—˜^Œá,2, ,nan, ,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,3,0,2,1,-8.3,8,4,2,62.5,2
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,ŒI–Ø—E,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,23,9,3,39.1,26.1,3.00,4,1,2,25.0,1,0.33,11,1,5,4,6.8,15,7,3,56.7,11
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,2,62.5,0
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,16,0,3,3,0.0,0,0,0,-,1
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,12,3,0,25.0,25.0,1.00,0,0,0,-,4,1.33,9,0,1,0,-2.8,4,2,0,50.0,7
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,6,3,1,50.0,33.3,1.00,0,0,0,-,0,-,7,0,2,1,-3.6,0,0,0,-,3
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¼‘º•¶“l,3,¡,¡,¡,nan,nan,10,1,2,10.0,-10.0,0.33,0,0,0,-,0,-,5,0,3,1,-10.0,21,8,7,54.8,1
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,’·“c—ƒ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,´…–ML,3,¡,¡,¡,nan,nan,24,13,1,54.2,50.0,4.33,5,2,0,40.0,2,0.67,15,3,2,5,25.0,1,1,0,100.0,18
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,[’Ã‰pb,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‘å’|ˆëÂ,3, , , ,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,4,0,3,0,-18.8,0,0,0,-,1
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“n•Ó‘tŒá,1,nan,nan,¡,nan,nan,6,3,0,50.0,50.0,3.00,0,0,0,-,1,1.00,4,0,1,0,-6.2,5,1,1,30.0,4
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,1,0.33,12,0,2,5,6.2,0,0,0,-,5
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,‹vŒ´—ƒ,3,¡,¡, ,nan,nan,7,2,0,28.6,28.6,0.67,1,1,0,100.0,0,-,7,0,0,1,3.6,11,5,2,54.5,2
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,15,7,0,46.7,46.7,2.33,5,1,0,20.0,1,0.33,16,1,3,3,6.2,6,2,2,50.0,9
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,—«ƒ•q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,2,64.7,0
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,V‹M—T,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-,1
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,™Z‹ÊN¬,3,¡,¡,¡,nan,nan,5,2,1,40.0,20.0,0.67,0,0,0,-,1,0.33,8,0,3,3,0.0,1,0,1,50.0,3
2019-10-26,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
