‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,4,¡,¡,¡,¡,nan,27,13,1,0.48148148148148145,0.4444444444444444,3.25,0,0,0,-,3,0.75,15,0,1,1,1.7,1,1,0,100.0
2001-12-08,12,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-12-08,12,••xmƒoƒ“ƒu[,1,,¬’JO”ü,4,¡,¡,¡,¡,nan,25,12,1,0.48,0.44,3.00,0,0,0,-,2,0.50,8,1,0,0,12.5,17,16,0,94.1
2001-12-08,12,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,22,3,1,0.13636363636363635,0.09090909090909091,0.75,2,0,0,0.0,0,-,14,1,1,1,8.9,14,10,0,71.4
2001-12-08,12,••xmƒoƒ“ƒu[,4,,OàV—R‰À,1,nan, ,nan,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,4,¡,¡, ,¡,nan,33,8,4,0.24242424242424243,0.12121212121212122,2.00,1,1,0,100.0,1,0.25,9,1,0,3,17.2,14,12,0,85.7
2001-12-08,12,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,15,1,0,0,5.3,0,0,0,-
2001-12-08,12,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,••xmƒoƒ“ƒu[,8,,“cŠª—R‹Mq,2,nan,nan,¡, ,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,2,0,1,0,0.0,5,4,0,80.0
2001-12-08,12,••xmƒoƒ“ƒu[,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,37,11,5,0.2972972972972973,0.16216216216216217,2.75,1,0,0,0.0,0,-,10,2,2,0,18.0,24,21,0,87.5
2001-12-08,12,••xmƒoƒ“ƒu[,11,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,••xmƒoƒ“ƒu[,12,,Šİ‘•c,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,0.0,0,0,0,-
2001-12-08,12,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-08,12,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,22,8,1,0.36363636363636365,0.3181818181818182,2.00,0,0,0,-,3,0.75,12,0,2,2,4.2,17,13,0,76.5
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,13,7,0,0.5384615384615384,0.5384615384615384,2.33,0,0,0,-,4,1.33,14,1,1,4,14.3,17,13,0,76.5
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,6,0,75.0
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,28,7,2,0.25,0.17857142857142858,2.33,1,0,0,0.0,1,0.33,20,2,2,8,18.0,10,8,0,80.0
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3,¡,¡,¡,nan,nan,21,11,2,0.5238095238095238,0.42857142857142855,3.67,0,0,0,-,0,-,11,0,0,2,4.5,17,8,0,47.1
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,1,2,5.6,0,0,0,-
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,19,9,0,0.47368421052631576,0.47368421052631576,3.00,3,1,0,33.3,1,0.33,9,0,0,2,5.6,12,4,0,33.3
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, , , ,nan,nan,2,1,1,0.5,0.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,3,¡,¡,¡,nan,nan,27,14,1,0.5185185185185185,0.48148148148148145,4.67,0,0,0,-,2,0.67,8,0,2,2,6.2,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,40,15,3,0.375,0.3,5.00,0,0,0,-,1,0.33,10,1,0,3,15.5,10,6,0,60.0
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,5,1,1,0.2,0.0,0.33,0,0,0,-,3,1.00,6,0,0,1,4.2,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,15,7,0,0.4666666666666667,0.4666666666666667,2.33,0,0,0,-,0,-,12,1,2,4,15.0,16,8,0,50.0
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,2,0.67,14,1,0,6,16.4,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,1,nan, ,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,2,2,0,100.0
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,0,0,0,-,0,-,11,0,1,2,4.5,23,18,0,78.3
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,14,,“cŒû‹v”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,3,¡,¡,¡,nan,nan,22,10,3,0.45454545454545453,0.3181818181818182,3.33,0,0,0,-,0,-,10,0,0,6,15.0,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-12-08,12,“Œ—m–aƒI[ƒLƒX,21,L,’†‘º—[‹I”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,9,0,60.0
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4, ,¡,¡,¡,nan,10,5,1,0.5,0.4,1.25,0,0,0,-,1,0.25,13,0,0,1,1.9,0,0,0,-
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,1,nan,nan,nan,¡,nan,5,1,0,0.2,0.2,1.00,0,0,0,-,0,-,2,0,0,2,25.0,4,3,0,75.0
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,47,16,4,0.3404255319148936,0.2553191489361702,4.00,0,0,0,-,2,0.50,14,0,2,7,12.5,8,5,0,62.5
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,4,¡,¡,¡,¡,nan,41,13,3,0.3170731707317073,0.24390243902439024,3.25,0,0,0,-,2,0.50,13,0,2,6,11.5,8,7,0,87.5
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,21,0,87.5
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,4, ,¡,¡,¡,nan,28,8,3,0.2857142857142857,0.17857142857142858,2.00,0,0,0,-,1,0.25,6,0,0,2,8.3,11,9,0,81.8
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,4,¡, , , ,nan,19,4,0,0.21052631578947367,0.21052631578947367,1.00,1,0,0,0.0,0,-,3,0,1,0,0.0,0,0,0,-
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,3,¡,¡,¡,nan,nan,16,8,0,0.5,0.5,2.67,0,0,0,-,0,-,10,0,0,3,7.5,11,5,0,45.5
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,4,¡, , , ,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,9,0,0,3,8.3,0,0,0,-
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,19,6,3,0.3157894736842105,0.15789473684210525,1.50,1,0,0,0.0,2,0.50,11,0,1,2,4.5,26,24,0,92.3
2001-12-08,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,24,12,0,0.5,0.5,3.00,0,0,0,-,1,0.25,11,0,0,1,2.3,2,1,0,50.0
2001-12-08,12,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,1,nan,¡,nan,nan,nan,8,2,1,0.25,0.125,2.00,0,0,0,-,0,-,5,0,0,2,10.0,1,1,0,100.0
2001-12-08,12,ƒV[ƒKƒ‹ƒY,9,,ŒÃˆäƒq,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,4, , ,¡,¡,nan,18,10,1,0.5555555555555556,0.5,2.50,1,0,0,0.0,2,0.50,13,0,1,5,9.6,11,7,0,63.6
2001-12-08,12,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,13,0,0,1,1.9,1,0,0,0.0
2001-12-08,12,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,3,¡,¡,nan, ,nan,7,1,0,0.14285714285714285,0.14285714285714285,0.33,0,0,0,-,0,-,7,0,1,2,7.1,8,6,0,75.0
2001-12-08,12,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,0,69.2
2001-12-08,12,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,29,13,0,0.4482758620689655,0.4482758620689655,3.25,0,0,0,-,0,-,12,0,1,2,4.2,3,3,0,100.0
2001-12-08,12,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,3,¡, , ,nan,nan,18,4,0,0.2222222222222222,0.2222222222222222,1.33,0,0,0,-,0,-,6,0,0,2,8.3,11,8,0,72.7
2001-12-08,12,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,4,¡,¡,¡,¡,nan,45,12,2,0.26666666666666666,0.2222222222222222,3.00,1,0,0,0.0,2,0.50,21,0,0,1,1.2,17,12,0,70.6
2001-12-08,12,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,3,nan, ,¡,¡,nan,20,11,1,0.55,0.5,3.67,0,0,0,-,4,1.33,9,0,1,2,5.6,7,2,0,28.6
2001-12-08,12,ƒV[ƒKƒ‹ƒY,48,,‰zì“µ”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,18,6,0,0.3333333333333333,0.3333333333333333,2.00,0,0,0,-,0,-,8,0,2,1,3.1,9,4,0,44.4
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,23,8,2,0.34782608695652173,0.2608695652173913,2.67,1,1,0,100.0,2,0.67,11,2,1,2,19.1,15,11,0,73.3
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,3,¡,¡,¡,nan,nan,17,5,0,0.29411764705882354,0.29411764705882354,1.67,0,0,0,-,1,0.33,9,0,0,0,0.0,0,0,0,-
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,29,12,2,0.41379310344827586,0.3448275862068966,4.00,4,3,0,75.0,0,-,12,0,1,2,4.2,12,11,0,91.7
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,1,0,0,80.0,0,0,0,-
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,14,5,0,0.35714285714285715,0.35714285714285715,1.67,0,0,0,-,0,-,8,0,2,2,6.2,0,0,0,-
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,’©‘q•c,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,4,0,66.7
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,10,0,0,2,5.0,0,0,0,-
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,L,²“c÷—,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,19,0,73.1
2001-12-08,12,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,15,0,1,4,6.7,0,0,0,-
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,0,62.5
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,4,4,0,100.0
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,3,¡,¡,¡,nan,nan,17,7,2,0.4117647058823529,0.29411764705882354,2.33,3,0,1,0.0,2,0.67,10,0,0,1,2.5,11,11,0,100.0
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,24,13,0,0.5416666666666666,0.5416666666666666,4.33,2,1,0,50.0,1,0.33,11,1,0,2,13.6,21,17,0,81.0
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,3,¡,¡,¡,nan,nan,13,10,0,0.7692307692307693,0.7692307692307693,3.33,0,0,0,-,4,1.33,13,0,0,5,9.6,0,0,0,-
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,9,,ˆíŒ©ˆÇq,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,2,0,50.0
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,26,15,2,0.5769230769230769,0.5,5.00,0,0,0,-,0,-,7,0,3,0,0.0,5,2,0,40.0
2001-12-08,12,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3,¡,¡,¡,nan,nan,18,8,2,0.4444444444444444,0.3333333333333333,2.67,0,0,0,-,1,0.33,6,1,1,1,17.5,0,0,0,-
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,52,28,4,0.5384615384615384,0.46153846153846156,5.60,2,1,1,50.0,1,0.20,19,2,1,3,13.4,9,7,0,77.8
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,11,5,0,0.45454545454545453,0.45454545454545453,1.00,0,0,0,-,1,0.20,9,0,3,1,2.8,37,29,0,78.4
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,12,5,3,0.4166666666666667,0.16666666666666666,1.00,0,0,0,-,2,0.40,8,1,2,1,15.6,0,0,0,-
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,19,0,0,2,2.6,0,0,0,-
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,55,27,2,0.4909090909090909,0.45454545454545453,5.40,2,1,0,50.0,2,0.40,20,0,1,7,8.8,18,15,0,83.3
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,1,nan, ,nan,nan,nan,2,1,1,0.5,0.0,1.00,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,18,0,66.7
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,4, ,nan, , , ,4,1,0,0.25,0.25,0.25,0,0,0,-,1,0.25,0,0,0,0,-,1,1,0,100.0
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,18,8,2,0.4444444444444444,0.3333333333333333,1.60,0,0,0,-,1,0.20,16,0,0,1,1.6,0,0,0,-
2001-12-09,12,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-
2001-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,0,-,15,0,0,1,1.7,0,0,0,-
2001-12-09,12,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,27,0,73.0
