–¼‘O,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽR‰º—S”üŽq,••xŽmƒoƒ“ƒu[,2,60,529,187,35,35.3,28.7,53,18,5,22,158,9,19,25,209,144,0,34.0,3.1,0.4,6.6,68.9
ŽRŒû•‘,ƒV[ƒKƒ‹ƒY,2,4,1,0,0,0.0,0.0,0,0,0,0,3,0,0,0,2,0,0,,0.0,0.0,0.0,0.0
ŽRè–]”ü,“ŒƒŒƒAƒ[ƒY,20,28,0,0,0,,,0,0,0,0,22,0,1,7,0,0,0,,0.0,0.0,6.8,
ŽR–{ˆ¤,NECƒŒƒbƒhƒƒPƒbƒc,16,60,395,203,19,51.4,46.6,0,0,0,32,151,6,12,39,88,59,0,,3.4,0.5,8.4,67.0
‰ª“c—Œb,NECƒŒƒbƒhƒƒPƒbƒc,11,1,0,0,0,,,0,0,0,0,0,0,0,0,4,2,0,,0.0,0.0,,50.0
‰ª–ìOŽq,ƒV[ƒKƒ‹ƒY,15,60,23,12,0,52.2,52.2,0,0,0,12,180,2,6,37,2,1,0,,0.2,0.2,5.4,50.0
‰ª–ì’mŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,38,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,66,51,0,,0.0,0.0,,77.3
ŠÝ‘•c,••xŽmƒoƒ“ƒu[,12,24,2,0,0,0.0,0.0,0,0,0,0,37,1,4,9,2,2,0,,0.0,0.0,6.1,100.0
“‡è‚Ý‚ä‚«,“Œ—m–aƒI[ƒLƒX,5,47,48,15,2,31.2,27.1,1,0,0,20,176,4,4,33,2,1,0,0.0,0.3,0.4,6.4,50.0
“ˆ“c”üŽ÷,“Œ—m–aƒI[ƒLƒX,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ìˆä”~,ƒV[ƒKƒ‹ƒY,25,47,314,102,12,32.5,28.7,2,0,0,11,143,2,5,18,97,68,0,0.0,2.2,0.2,3.7,70.1
ìŒ´Œb,••xŽmƒoƒ“ƒu[,7,15,4,1,2,25.0,-25.0,0,0,0,2,1,0,0,0,1,0,0,,0.1,0.1,0.0,0.0
•½ˆä^‰h,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,17,0,0,0,,,0,0,0,0,8,1,0,0,0,0,0,,0.0,0.0,12.5,
•½”ü—R‹I,JTƒ}[ƒ”ƒFƒ‰ƒX,1,53,399,134,19,33.6,28.8,2,0,0,6,157,0,18,30,202,143,0,0.0,2.5,0.1,1.9,70.8
¯Ži—[‹N,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ö“¡^—R”ü,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,61,440,165,26,37.5,31.6,21,4,1,19,237,4,22,60,283,219,0,19.0,2.7,0.3,5.7,77.4
Ì”_”ü,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,12,108,36,8,33.3,25.9,1,0,0,0,22,0,0,4,2,2,0,0.0,3.0,0.0,4.5,100.0
’©‘q•c,JTƒ}[ƒ”ƒFƒ‰ƒX,11,42,0,0,0,,,0,0,0,0,0,0,0,0,259,181,0,,0.0,0.0,,69.9
–Ø‘º‹v”ü,“ŒƒŒƒAƒ[ƒY,2,61,253,113,11,44.7,40.3,2,0,1,21,201,4,12,51,438,359,0,0.0,1.9,0.3,6.8,82.0
™ŽRËŽq,NECƒŒƒbƒhƒƒPƒbƒc,8,60,286,150,9,52.4,49.3,1,1,0,39,205,8,6,53,16,10,0,100.0,2.5,0.6,9.6,62.5
‘ºì—TŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,27,33,13,4,39.4,27.3,0,0,0,1,50,1,9,9,32,25,0,,0.5,0.0,2.0,78.1
¼”ö—¯”äŽq,“Œ—m–aƒI[ƒLƒX,18,9,25,8,2,32.0,24.0,0,0,0,1,7,0,0,1,2,2,0,,0.9,0.1,3.6,100.0
¼è‚³‘ãŽq,NECƒŒƒbƒhƒƒPƒbƒc,18,48,231,79,26,34.2,22.9,2,0,2,19,64,4,12,21,15,10,0,0.0,1.6,0.4,9.8,66.7
¼‰iˆŸŠóŽq,“Œ—m–aƒI[ƒLƒX,12,47,0,0,0,,,0,0,0,0,0,0,0,0,264,195,0,,0.0,0.0,,73.9
—Ñ—R‰À—¢,JTƒ}[ƒ”ƒFƒ‰ƒX,10,13,0,0,0,,,0,0,0,0,17,0,3,2,0,0,0,,0.0,0.0,-1.5,
ŒK‘ºˆ»Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,22,103,47,5,45.6,40.8,3,0,0,6,90,6,4,25,85,51,0,0.0,2.1,0.3,12.5,60.0
–‘’J‹MŽq,JTƒ}[ƒ”ƒFƒ‰ƒX,4,41,183,71,8,38.8,34.4,1,0,0,23,136,0,2,32,5,4,0,0.0,1.7,0.6,5.5,80.0
X˜a‘ã,ƒV[ƒKƒ‹ƒY,21,61,434,209,15,48.2,44.7,9,1,0,23,209,6,15,31,133,98,0,11.1,3.4,0.4,4.8,73.7
X•x–¾“ú,“Œ—m–aƒI[ƒLƒX,15,4,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
XŽR~Žq,“Œ—m–aƒI[ƒLƒX,3,58,296,126,20,42.6,35.8,1,1,0,17,200,3,10,35,209,156,0,100.0,2.2,0.3,4.6,74.6
A–Ø^—Œb,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
’Ö–{^Œb,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,61,404,184,20,45.5,40.6,11,2,3,6,228,8,9,58,222,142,0,18.2,3.0,0.1,8.9,64.0
YàV•‘Žq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,8,5,1,0,20.0,20.0,1,0,0,0,11,0,2,4,2,2,0,0.0,0.1,0.0,4.5,100.0
‰¡ŽR‰ë”ü,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹´–{—R‹IŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,61,401,148,18,36.9,32.4,2,1,0,10,241,8,10,47,293,213,0,50.0,2.4,0.2,7.2,72.7
ŸNˆä—R,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,59,0,0,0,,,0,0,0,0,0,0,0,0,339,280,0,,0.0,0.0,,82.6
•“cØ•äŽq,“ŒƒŒƒAƒ[ƒY,18,1,4,1,0,25.0,25.0,0,0,0,0,4,0,1,0,0,0,0,,1.0,0.0,-6.2,
…–ì‘•c,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
]Œû—‘ã,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,40,141,61,10,43.3,36.2,11,2,0,0,61,4,4,18,24,16,0,18.2,1.5,0.0,12.3,66.7
]“¡’¼”ü,“Œ—m–aƒI[ƒLƒX,2,52,233,94,11,40.3,35.6,0,0,0,48,136,0,4,32,31,21,0,,1.8,0.9,5.1,67.7
’rãˆŸ‹I,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,23,5,2,0,40.0,40.0,0,0,0,0,20,0,2,4,0,0,0,,0.1,0.0,2.5,
’r“cKŽq,“ŒƒŒƒAƒ[ƒY,12,9,38,14,4,36.8,26.3,1,0,0,1,25,0,0,8,4,3,0,0.0,1.6,0.1,8.0,75.0
‰Í‘º‚ß‚®‚Ý,NECƒŒƒbƒhƒƒPƒbƒc,22,23,5,1,1,20.0,0.0,0,0,0,1,10,0,1,3,0,0,0,,0.0,0.0,5.0,
‰Í–ì“Þ•à,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,29,12,6,0,50.0,50.0,0,0,0,1,22,1,1,3,0,0,0,,0.2,0.0,6.8,
‰Í–ìŽu•Û,ƒV[ƒKƒ‹ƒY,16,40,63,23,3,36.5,31.7,1,1,0,7,56,0,1,7,66,50,0,100.0,0.6,0.2,2.7,75.8
‰Í–ì”ü,JTƒ}[ƒ”ƒFƒ‰ƒX,8,25,75,25,5,33.3,26.7,0,0,0,10,61,2,0,6,5,3,0,,1.0,0.4,5.7,60.0
’Ã‰_”ŽŽq,NECƒŒƒbƒhƒƒPƒbƒc,2,60,0,0,0,,,0,0,0,0,0,0,0,0,380,295,0,,0.0,0.0,,77.6
‰Y“c¹Žq,NECƒŒƒbƒhƒƒPƒbƒc,12,49,107,33,7,30.8,24.3,1,0,0,1,106,5,8,18,70,52,0,0.0,0.7,0.0,7.1,74.3
“n•”—L,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,40,254,86,21,33.9,25.6,16,5,2,13,104,6,16,24,27,20,0,31.2,2.2,0.3,7.7,74.1
‰·…–ƒŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,30,53,23,4,43.4,35.8,0,0,0,4,67,1,3,8,0,0,0,,0.8,0.1,3.4,
“’ó‹L¢,“ŒƒŒƒAƒ[ƒY,11,2,11,7,0,63.6,63.6,0,0,0,1,10,0,1,1,1,1,0,,3.5,0.5,0.0,100.0
–ž‰i‚Ð‚Æ‚Ý,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,62,288,130,13,45.1,40.6,13,5,2,20,188,7,17,45,183,132,0,38.5,2.1,0.3,7.4,72.1
ŒF‘O’m‰ÁŽq,“ŒƒŒƒAƒ[ƒY,1,61,641,317,37,49.5,43.7,27,9,3,24,189,8,31,56,69,55,0,33.3,5.2,0.4,7.5,79.7
“c’†ŽpŽq,NECƒŒƒbƒhƒƒPƒbƒc,4,49,234,85,24,36.3,26.1,14,3,4,5,127,4,13,34,157,135,0,21.4,1.7,0.1,7.3,86.0
“cŒû‹v”üŽq,“Œ—m–aƒI[ƒLƒX,14,11,0,0,0,,,0,0,0,0,2,0,0,0,38,32,0,,0.0,0.0,0.0,84.2
“cŠª—R‹MŽq,••xŽmƒoƒ“ƒu[,8,46,8,3,1,37.5,25.0,0,0,0,0,2,0,1,0,178,105,0,,0.1,0.0,-12.5,59.0
_“cçŠG,ƒV[ƒKƒ‹ƒY,7,44,283,86,14,30.4,25.4,1,0,1,4,129,2,6,34,54,39,0,0.0,2.0,0.1,7.0,72.2
_‘ ‚È‚ÙŽq,ƒV[ƒKƒ‹ƒY,13,60,398,181,16,45.5,41.5,2,1,0,25,203,5,10,59,223,161,0,50.0,3.0,0.4,8.5,72.2
ŒŠàV‰,JTƒ}[ƒ”ƒFƒ‰ƒX,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|‰º‰À],NECƒŒƒbƒhƒƒPƒbƒc,1,59,33,16,0,48.5,48.5,0,0,0,10,201,4,8,51,0,0,0,,0.3,0.2,7.3,
‘DèŒbŽ‹,JTƒ}[ƒ”ƒFƒ‰ƒX,17,21,3,1,0,33.3,33.3,0,0,0,1,35,1,1,6,1,0,0,,0.0,0.0,6.4,0.0
‘DŒË”ü•ä,ƒV[ƒKƒ‹ƒY,20,3,1,0,0,0.0,0.0,0,0,0,0,4,0,0,1,6,4,0,,0.0,0.0,6.2,66.7
ŽÅ“cˆÀŠó,“ŒƒŒƒAƒ[ƒY,15,34,36,15,1,41.7,38.9,0,0,0,4,13,1,1,2,37,34,0,,0.4,0.1,9.6,91.9
Žá‰Y‹MŽq,ƒV[ƒKƒ‹ƒY,33,46,356,120,16,33.7,29.2,1,0,0,13,128,1,2,20,155,94,0,0.0,2.6,0.3,4.3,60.6
’—âˆê”ü,“ŒƒŒƒAƒ[ƒY,3,60,230,107,20,46.5,37.8,1,0,0,23,189,6,17,46,18,15,0,0.0,1.8,0.4,7.0,83.3
‘[’¨Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,59,608,229,40,37.7,31.1,43,10,5,21,210,18,35,51,124,88,0,23.3,3.9,0.4,10.5,71.0
›ŽR‚©‚¨‚é,JTƒ}[ƒ”ƒFƒ‰ƒX,5,59,575,225,25,39.1,34.8,11,6,1,14,249,4,10,45,302,225,0,54.5,3.8,0.2,5.1,74.5
”‹Œ´”ü‘ãŽq,“Œ—m–aƒI[ƒLƒX,10,38,283,93,17,32.9,26.9,7,1,2,7,117,6,11,30,42,31,0,14.3,2.4,0.2,9.2,73.8
—Ž‡^—,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,16,42,16,3,38.1,31.0,2,0,1,3,25,0,3,7,20,11,0,0.0,1.0,0.2,4.0,55.0
“¡“c—Œb,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,23,99,41,3,41.4,38.4,0,0,0,11,55,3,4,18,59,45,0,,1.8,0.5,11.8,76.3
“¡–ìˆèŽq,ƒV[ƒKƒ‹ƒY,23,31,105,31,4,29.5,25.7,0,0,0,1,56,0,2,11,78,58,0,,1.0,0.0,4.0,74.4
¼–xŒ’ŽÀ,JTƒ}[ƒ”ƒFƒ‰ƒX,12,16,0,0,0,,,0,0,0,0,0,0,0,0,115,99,0,,0.0,0.0,,86.1
¼–xˆçŽÀ,JTƒ}[ƒ”ƒFƒ‰ƒX,13,57,38,22,2,57.9,52.6,0,0,0,6,186,3,6,36,2,2,0,,0.4,0.1,5.6,100.0
¼‘º‰À–¼Žq,“Œ—m–aƒI[ƒLƒX,11,60,505,193,27,38.2,32.9,2,0,0,9,208,9,15,51,297,216,0,0.0,3.2,0.2,8.7,72.7
¼‘ºŒõ‘ã,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,36,172,73,7,42.4,38.4,0,0,0,8,151,4,2,40,89,55,0,,2.0,0.2,8.9,61.8
¼”¨”üŠó,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,45,232,75,9,32.3,28.4,26,7,1,6,135,0,3,33,113,61,0,26.9,1.7,0.1,5.6,54.0
¼˜e–œ—¢Žq,“Œ—m–aƒI[ƒLƒX,17,5,12,4,3,33.3,8.3,0,0,0,3,16,0,0,4,0,0,0,,0.8,0.6,6.2,
’JŒû‰ë”ü,JTƒ}[ƒ”ƒFƒ‰ƒX,2,53,383,152,18,39.7,35.0,14,5,1,13,178,7,25,54,157,106,0,35.7,2.9,0.2,8.0,67.5
‰zì“µ”ü,ƒV[ƒKƒ‹ƒY,48,14,0,0,0,,,0,0,0,0,23,0,0,8,20,13,0,,0.0,0.0,8.7,65.0
‘«—§—¯”ü,••xŽmƒoƒ“ƒu[,5,62,496,144,41,29.0,20.8,16,4,1,22,246,10,16,77,224,141,0,25.0,2.3,0.4,10.3,62.9
ˆíŒ©ˆÇŽq,NECƒŒƒbƒhƒƒPƒbƒc,9,1,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,0,0,0,,1.0,0.0,0.0,
–ì‘º‚Ü‚è,ƒV[ƒKƒ‹ƒY,4,61,306,134,13,43.8,39.5,0,0,0,58,217,2,5,35,17,14,0,,2.2,1.0,4.4,82.4
–ì“c¹‘ã,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹àXƒŽq,ƒV[ƒKƒ‹ƒY,18,61,0,0,0,,,0,0,0,0,0,0,0,0,374,282,0,,0.0,0.0,,75.4
‹à“c’qŽq,••xŽmƒoƒ“ƒu[,10,62,476,183,36,38.4,30.9,37,15,2,20,197,11,15,42,288,220,0,40.5,3.0,0.3,9.0,76.4
—é–Ø—m”ü,••xŽmƒoƒ“ƒu[,14,60,273,111,16,40.7,34.8,2,0,1,44,203,5,20,66,229,178,0,0.0,1.8,0.7,8.1,77.7
—é–Ø—æŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,3,2,0,0,0.0,0.0,0,0,0,0,3,1,1,1,0,0,0,,0.0,0.0,33.3,
ŠÖˆä—zŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,63,474,199,37,42.0,34.2,17,1,2,27,194,4,27,43,319,247,0,5.9,3.2,0.4,4.1,77.4
ˆ¢•”“ÞŽq,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,37,63,17,9,27.0,12.7,0,0,0,5,22,0,2,7,0,0,0,,0.5,0.1,5.7,
‚‹´‚Ý‚ä‚«,NECƒŒƒbƒhƒƒPƒbƒc,6,60,600,251,26,41.8,37.5,8,3,2,16,247,18,17,68,211,173,0,37.5,4.2,0.3,12.4,82.0
‚‹´‚ß‚®‚Ý,JTƒ}[ƒ”ƒFƒ‰ƒX,6,22,62,23,1,37.1,35.5,0,0,0,8,51,2,2,9,3,2,0,,1.0,0.4,7.4,66.7
‚‹´KŽq,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,64,0,0,0,,,0,0,0,0,0,0,0,0,350,271,0,,0.0,0.0,,77.4
îàŽRç‰Ä,ƒV[ƒKƒ‹ƒY,47,1,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
