–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŒÜ\ì—tŽq,02,“ŒƒŒƒAƒ[ƒY,13,12,82,28,7,34.1,25.6,0,0,0,2,36,0,1,10,39,35,0,,2.3,0.2,6.2,89.7
ŒÜ\ì—tŽq,12,“ŒƒŒƒAƒ[ƒY,13,3,0,0,0,,,0,0,0,0,5,0,0,2,3,3,0,,0.0,0.0,10.0,100.0
ˆäãŠ°Žq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,14,120,48,5,40.0,35.8,1,0,0,2,35,2,2,10,18,6,0,0.0,3.4,0.1,11.4,33.3
ˆäãŠ°Žq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,20,181,62,9,34.3,29.3,0,0,0,1,54,0,0,15,20,15,0,,3.1,0.0,6.9,75.0
ˆäãŠ°Žq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,21,178,56,13,31.5,24.2,0,0,0,4,55,0,5,15,23,15,0,,2.7,0.2,4.5,65.2
ˆä‘ºm”ü,02,••xŽmƒoƒ“ƒu[,17,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,,0.0,0.0,0.0,
ˆÉ’n’m–ƒ‹M,01,••xŽmƒoƒ“ƒu[,13,9,3,0,1,0.0,-33.3,0,0,0,0,11,0,0,3,0,0,0,,0.0,0.0,6.8,
ˆÉ’n’m–ƒ‹M,02,••xŽmƒoƒ“ƒu[,13,26,4,3,0,75.0,75.0,0,0,0,4,50,0,2,6,2,1,0,,0.1,0.2,2.0,50.0
ˆÉ’n’m–ƒ‹M,12,••xŽmƒoƒ“ƒu[,13,12,6,3,0,50.0,50.0,0,0,0,1,32,0,1,2,1,0,0,,0.2,0.1,0.8,0.0
²X–Ø‰ëŽq,01,••xŽmƒoƒ“ƒu[,6,18,5,0,0,0.0,0.0,0,0,0,0,45,0,2,9,0,0,0,,0.0,0.0,3.9,
²X–Ø‰ëŽq,02,••xŽmƒoƒ“ƒu[,6,17,1,0,0,0.0,0.0,0,0,0,0,28,1,1,6,0,0,0,,0.0,0.0,8.0,
²X–Ø‰ëŽq,12,••xŽmƒoƒ“ƒu[,6,10,2,1,0,50.0,50.0,0,0,0,0,26,1,0,2,0,0,0,,0.1,0.0,5.8,
²“cŽ÷—,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,19,0,0,0,,,0,0,0,0,3,0,0,2,64,47,0,,0.0,0.0,16.7,73.4
²“cŽ÷—,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,23,35,10,3,28.6,20.0,0,0,0,4,14,0,0,0,65,51,0,,0.4,0.2,0.0,78.5
²“cŽ÷—,12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,12,14,3,2,21.4,7.1,0,0,0,1,5,0,0,0,66,53,0,,0.2,0.1,0.0,80.3
²“¡˜a”ü,02,“Œ—m–aƒI[ƒLƒX,8,10,68,23,5,33.8,26.5,0,0,0,0,37,2,2,11,6,2,0,,2.3,0.0,11.5,33.3
²–ì—DŽq,01,“ŒƒŒƒAƒ[ƒY,10,20,0,0,0,,,0,0,0,0,0,0,0,0,151,131,0,,0.0,0.0,,86.8
²–ì—DŽq,02,“ŒƒŒƒAƒ[ƒY,10,27,0,0,0,,,0,0,0,0,0,0,0,0,171,136,0,,0.0,0.0,,79.5
²–ì—DŽq,12,“ŒƒŒƒAƒ[ƒY,10,17,0,0,0,,,0,0,0,0,0,0,0,0,77,62,0,,0.0,0.0,,80.5
æ–ì‹v”üŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,27,156,82,5,52.6,49.4,0,0,0,33,84,2,6,11,10,9,0,,3.0,1.2,3.9,90.0
æ–ì‹v”üŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,23,137,66,6,48.2,43.8,0,0,0,17,75,2,0,14,0,0,0,,2.9,0.7,7.3,
æ–ì‹v”üŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,12,76,30,5,39.5,32.9,0,0,0,11,41,0,4,10,2,2,0,,2.5,0.9,3.7,100.0
•º“c¡“úŽq,01,ƒV[ƒKƒ‹ƒY,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
•º“c¡“úŽq,02,ƒV[ƒKƒ‹ƒY,1,11,33,11,1,33.3,30.3,0,0,0,4,12,0,2,2,8,3,0,,1.0,0.4,0.0,37.5
“à“c–ðŽq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,27,15,7,1,46.7,40.0,0,0,0,5,90,5,7,17,0,0,0,,0.3,0.2,8.3,
“à“c–ðŽq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,20,10,6,0,60.0,60.0,0,0,0,5,64,1,7,3,1,0,0,,0.3,0.2,0.0,0.0
“à“c–ðŽq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,14,4,0,0,0.0,0.0,0,0,0,3,52,2,1,10,0,0,0,,0.0,0.2,8.2,
“à“¡ØŽq,01,••xŽmƒoƒ“ƒu[,11,14,49,17,5,34.7,24.5,0,0,0,4,27,2,2,10,0,0,0,,1.2,0.3,14.8,
“à“¡ØŽq,02,••xŽmƒoƒ“ƒu[,11,8,8,2,2,25.0,0.0,0,0,0,1,4,0,1,0,1,1,0,,0.2,0.1,-6.2,100.0
“à“¡ØŽq,12,••xŽmƒoƒ“ƒu[,11,9,30,7,2,23.3,16.7,0,0,0,5,15,0,0,3,0,0,0,,0.8,0.6,5.0,
•y“c”J”J,01,“ŒƒŒƒAƒ[ƒY,16,19,110,55,8,50.0,42.7,0,0,0,10,72,2,5,19,0,0,0,,2.9,0.5,7.6,
•y“c”J”J,02,“ŒƒŒƒAƒ[ƒY,16,24,136,65,4,47.8,44.9,0,0,0,19,90,1,3,15,4,1,0,,2.7,0.8,4.4,25.0
•y“c”J”J,12,“ŒƒŒƒAƒ[ƒY,16,17,88,42,4,47.7,43.2,0,0,0,7,72,2,4,8,4,3,0,,2.5,0.4,4.2,75.0
‰Á“¡—ŠG,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,5,0,0,0,,,0,0,0,0,0,0,0,0,33,14,0,,0.0,0.0,,42.4
–k“‡^‹IŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,1,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,,
–k“‡^‹IŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,6,29,6,0,20.7,20.7,1,0,0,0,11,0,1,2,4,4,0,0.0,1.0,0.0,2.3,100.0
–k“‡^‹IŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,1,2,0,0,0.0,0.0,0,0,0,0,3,0,0,1,0,0,0,,0.0,0.0,8.3,
ŒÃˆäƒŽq,12,ƒV[ƒKƒ‹ƒY,9,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹gŒ´’mŽq,01,“Œ—m–aƒI[ƒLƒX,1,21,172,62,9,36.0,30.8,5,0,2,13,62,2,4,15,98,75,0,0.0,3.0,0.6,7.7,76.5
‹gŒ´’mŽq,02,“Œ—m–aƒI[ƒLƒX,1,23,179,93,8,52.0,47.5,2,0,0,8,69,1,2,25,108,81,0,0.0,4.0,0.3,9.8,75.0
‹gŒ´’mŽq,12,“Œ—m–aƒI[ƒLƒX,1,16,155,57,7,36.8,32.3,2,1,0,5,59,3,0,18,35,26,0,50.0,3.6,0.3,12.7,74.3
‹gàV’qŒb,02,••xŽmƒoƒ“ƒu[,18,7,21,5,1,23.8,19.0,0,0,0,0,11,2,3,3,27,15,0,,0.7,0.0,18.2,55.6
‹g“cŽÀ‘ã,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,22,0,0,0,,,0,0,0,0,0,0,0,0,89,52,0,,0.0,0.0,,58.4
‹g“cŽÀ‘ã,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,22,0,0,0,,,0,0,0,0,0,0,0,0,80,59,0,,0.0,0.0,,73.8
‹g“cŽÀ‘ã,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,14,0,0,0,,,0,0,0,0,0,0,0,0,59,39,0,,0.0,0.0,,66.1
Œüˆä‹vŽq,01,“ŒƒŒƒAƒ[ƒY,6,17,152,66,6,43.4,39.5,4,2,0,1,71,2,5,15,38,20,0,50.0,3.9,0.1,6.3,52.6
Œüˆä‹vŽq,02,“ŒƒŒƒAƒ[ƒY,6,24,207,70,10,33.8,29.0,1,0,0,9,108,2,6,35,77,40,0,0.0,2.9,0.4,8.6,51.9
Œüˆä‹vŽq,12,“ŒƒŒƒAƒ[ƒY,6,17,179,65,10,36.3,30.7,5,2,1,10,76,1,4,17,71,53,0,40.0,3.8,0.6,5.6,74.6
˜a‹vŽRŽuŒb—¢,01,••xŽmƒoƒ“ƒu[,3,8,0,0,0,,,0,0,0,0,0,0,0,0,28,18,0,,0.0,0.0,,64.3
˜a‹vŽRŽuŒb—¢,12,••xŽmƒoƒ“ƒu[,3,11,0,0,0,,,0,0,0,0,0,0,0,0,62,44,0,,0.0,0.0,,71.0
’Øª~Žq,01,NECƒŒƒbƒhƒƒPƒbƒc,7,12,2,2,0,100.0,100.0,0,0,0,0,16,1,1,1,0,0,0,,0.2,0.0,6.2,
’Øª~Žq,02,NECƒŒƒbƒhƒƒPƒbƒc,7,11,0,0,0,,,0,0,0,0,9,1,0,1,0,0,0,,0.0,0.0,13.9,
’Øª~Žq,12,NECƒŒƒbƒhƒƒPƒbƒc,7,7,0,0,0,,,0,0,0,0,8,1,1,3,0,0,0,,0.0,0.0,18.8,
‘½Ž¡Œ©–ƒŽq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,27,111,49,4,44.1,40.5,0,0,0,20,92,1,8,16,95,51,0,,1.8,0.7,3.3,53.7
‘½Ž¡Œ©–ƒŽq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,22,98,47,3,48.0,44.9,1,1,0,5,89,2,10,16,83,61,0,100.0,2.1,0.2,3.9,73.5
‘½Ž¡Œ©–ƒŽq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,14,79,33,6,41.8,34.2,0,0,0,17,64,4,3,22,67,48,0,,2.4,1.2,13.7,71.6
‘å‘º‰Á“ÞŽq,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,27,221,79,9,35.7,31.7,16,4,3,14,95,3,7,13,10,7,0,25.0,2.9,0.5,4.7,70.0
‘å‘º‰Á“ÞŽq,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,25,213,80,15,37.6,30.5,3,1,0,8,68,0,5,12,11,9,0,33.3,3.2,0.3,2.6,81.8
‘å‘º‰Á“ÞŽq,12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,12,104,42,8,40.4,32.7,13,7,0,5,44,1,5,8,9,4,0,53.8,3.5,0.4,4.0,44.4
‘åŠÑ”ü“ÞŽq,01,NECƒŒƒbƒhƒƒPƒbƒc,3,24,103,28,5,27.2,22.3,4,0,1,8,94,3,5,32,102,74,0,0.0,1.2,0.3,10.4,72.5
‘åŠÑ”ü“ÞŽq,02,NECƒŒƒbƒhƒƒPƒbƒc,3,20,126,52,6,41.3,36.5,2,0,0,5,81,9,7,20,74,58,0,0.0,2.6,0.2,15.1,78.4
‘åŠÑ”ü“ÞŽq,12,NECƒŒƒbƒhƒƒPƒbƒc,3,14,50,23,3,46.0,40.0,3,1,0,3,42,3,2,16,31,24,0,33.3,1.6,0.2,15.5,77.4
‰œ‘º“Þ’ÃŽq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,1,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰œ‘º“Þ’ÃŽq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‰F“s‹{––ŠóŽq,01,“Œ—m–aƒI[ƒLƒX,20,8,2,1,0,50.0,50.0,0,0,0,0,11,0,1,0,0,0,0,,0.1,0.0,-2.3,
‰F“s‹{––ŠóŽq,02,“Œ—m–aƒI[ƒLƒX,20,7,3,2,0,66.7,66.7,0,0,0,0,24,0,0,5,0,0,0,,0.3,0.0,5.2,
‰F“s‹{––ŠóŽq,12,“Œ—m–aƒI[ƒLƒX,20,14,10,3,0,30.0,30.0,1,0,0,2,42,1,3,6,1,0,0,0.0,0.2,0.1,4.2,0.0
•ó—ˆ–ƒ‹IŽq,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,21,149,67,9,45.0,38.9,3,0,1,14,47,2,2,14,11,6,0,0.0,3.2,0.7,10.6,54.5
•ó—ˆ–ƒ‹IŽq,02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,24,160,64,12,40.0,32.5,0,0,0,10,56,1,1,7,9,3,0,,2.7,0.4,4.5,33.3
•ó—ˆ–ƒ‹IŽq,12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,14,87,31,5,35.6,29.9,5,0,1,9,39,0,4,10,3,2,0,0.0,2.2,0.6,3.8,66.7
¬ìŠG—œ‰À,01,“Œ—m–aƒI[ƒLƒX,19,9,55,12,3,21.8,16.4,0,0,0,1,26,0,0,9,8,4,0,,1.3,0.1,8.7,50.0
¬ìŠG—œ‰À,02,“Œ—m–aƒI[ƒLƒX,19,19,150,59,10,39.3,32.7,0,0,0,1,45,0,1,16,4,1,0,,3.1,0.1,8.3,25.0
¬ìŠG—œ‰À,12,“Œ—m–aƒI[ƒLƒX,19,8,75,24,5,32.0,25.3,0,0,0,0,27,1,1,14,0,0,0,,3.0,0.0,15.7,
¬ò‰hŽq,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,17,30,10,0,33.3,33.3,0,0,0,0,32,2,1,6,35,21,0,,0.6,0.0,10.2,60.0
¬ò‰hŽq,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,12,23,7,2,30.4,21.7,0,0,0,0,16,0,1,2,26,19,0,,0.6,0.0,1.6,73.1
¬ò‰hŽq,12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,2,1,1,0,100.0,100.0,0,0,0,0,4,0,0,0,4,4,0,,0.5,0.0,0.0,100.0
¬‹Ê²’mŽq,01,“ŒƒŒƒAƒ[ƒY,4,20,6,1,0,16.7,16.7,0,0,0,1,79,0,2,20,0,0,0,,0.0,0.0,5.7,
¬‹Ê²’mŽq,02,“ŒƒŒƒAƒ[ƒY,4,27,11,5,0,45.5,45.5,0,0,0,3,96,1,5,20,2,0,0,,0.2,0.1,4.9,0.0
¬‹Ê²’mŽq,12,“ŒƒŒƒAƒ[ƒY,4,17,2,1,0,50.0,50.0,0,0,0,0,58,0,0,7,1,0,0,,0.1,0.0,3.0,0.0
¬“cK,02,“Œ—m–aƒI[ƒLƒX,7,3,26,5,2,19.2,11.5,0,0,0,0,9,0,0,1,1,1,0,,1.7,0.0,2.8,100.0
¬›^‹|,01,ƒV[ƒKƒ‹ƒY,41,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¬›^‹|,02,ƒV[ƒKƒ‹ƒY,41,4,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
¬›^‹|,12,ƒV[ƒKƒ‹ƒY,41,3,0,0,0,,,0,0,0,0,3,0,2,0,0,0,0,,0.0,0.0,-16.7,
¬’JO”ü,01,••xŽmƒoƒ“ƒu[,1,16,72,27,4,37.5,31.9,0,0,0,7,39,0,3,9,0,0,0,,1.7,0.4,3.8,
¬’JO”ü,02,••xŽmƒoƒ“ƒu[,1,28,153,66,5,43.1,39.9,0,0,0,11,75,1,4,13,10,7,0,,2.4,0.4,4.3,70.0
¬’JO”ü,12,••xŽmƒoƒ“ƒu[,1,13,49,18,1,36.7,34.7,0,0,0,2,21,1,1,2,25,19,0,,1.4,0.2,6.0,76.0
ŽR‰º—S”üŽq,01,••xŽmƒoƒ“ƒu[,2,19,180,66,9,36.7,31.7,25,10,1,7,58,5,9,10,88,56,0,40.0,3.5,0.4,9.1,63.6
ŽR‰º—S”üŽq,02,••xŽmƒoƒ“ƒu[,2,26,218,74,16,33.9,26.6,14,4,3,9,52,2,6,10,84,63,0,28.6,2.8,0.3,5.8,75.0
ŽR‰º—S”üŽq,12,••xŽmƒoƒ“ƒu[,2,15,131,47,10,35.9,28.2,14,4,1,6,48,2,4,5,37,25,0,28.6,3.1,0.4,4.7,67.6
ŽRŒû•‘,01,ƒV[ƒKƒ‹ƒY,2,3,0,0,0,,,0,0,0,0,2,0,0,0,1,0,0,,0.0,0.0,0.0,0.0
ŽRŒû•‘,12,ƒV[ƒKƒ‹ƒY,2,1,1,0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,,0.0,0.0,0.0,0.0
ŽRè–]”ü,01,“ŒƒŒƒAƒ[ƒY,20,8,0,0,0,,,0,0,0,0,7,0,0,4,0,0,0,,0.0,0.0,14.3,
ŽRè–]”ü,02,“ŒƒŒƒAƒ[ƒY,20,10,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,,0.0,0.0,6.2,
ŽRè–]”ü,12,“ŒƒŒƒAƒ[ƒY,20,10,0,0,0,,,0,0,0,0,11,0,1,2,0,0,0,,0.0,0.0,2.3,
ŽR–{ˆ¤,01,NECƒŒƒbƒhƒƒPƒbƒc,16,24,169,80,10,47.3,41.4,0,0,0,17,52,4,3,16,37,25,0,,3.3,0.7,13.9,67.6
ŽR–{ˆ¤,02,NECƒŒƒbƒhƒƒPƒbƒc,16,20,122,69,6,56.6,51.6,0,0,0,9,50,1,2,11,31,20,0,,3.4,0.4,6.5,64.5
ŽR–{ˆ¤,12,NECƒŒƒbƒhƒƒPƒbƒc,16,16,104,54,3,51.9,49.0,0,0,0,6,49,1,7,12,20,14,0,,3.4,0.4,4.6,70.0
‰ª“c—Œb,01,NECƒŒƒbƒhƒƒPƒbƒc,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ª“c—Œb,02,NECƒŒƒbƒhƒƒPƒbƒc,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ª“c—Œb,12,NECƒŒƒbƒhƒƒPƒbƒc,11,1,0,0,0,,,0,0,0,0,0,0,0,0,4,2,0,,0.0,0.0,,50.0
‰ª–ìOŽq,01,ƒV[ƒKƒ‹ƒY,15,24,12,5,0,41.7,41.7,0,0,0,5,78,2,3,18,1,1,0,,0.2,0.2,7.4,100.0
‰ª–ìOŽq,02,ƒV[ƒKƒ‹ƒY,15,23,8,5,0,62.5,62.5,0,0,0,5,61,0,1,13,0,0,0,,0.2,0.2,4.9,
‰ª–ìOŽq,12,ƒV[ƒKƒ‹ƒY,15,13,3,2,0,66.7,66.7,0,0,0,2,41,0,2,6,1,0,0,,0.2,0.2,2.4,0.0
‰ª–ì’mŽq,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,10,0,0,0,,,0,0,0,0,0,0,0,0,23,19,0,,0.0,0.0,,82.6
‰ª–ì’mŽq,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,18,2,0,0,0.0,0.0,0,0,0,0,0,0,0,0,29,21,0,,0.0,0.0,,72.4
‰ª–ì’mŽq,12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,10,0,0,0,,,0,0,0,0,0,0,0,0,14,11,0,,0.0,0.0,,78.6
ŠÝ‘•c,01,••xŽmƒoƒ“ƒu[,12,6,2,0,0,0.0,0.0,0,0,0,0,8,0,1,3,1,1,0,,0.0,0.0,6.2,100.0
ŠÝ‘•c,02,••xŽmƒoƒ“ƒu[,12,15,0,0,0,,,0,0,0,0,24,1,2,6,1,1,0,,0.0,0.0,8.3,100.0
ŠÝ‘•c,12,••xŽmƒoƒ“ƒu[,12,3,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,,0.0,0.0,-5.0,
“‡è‚Ý‚ä‚«,01,“Œ—m–aƒI[ƒLƒX,5,21,28,6,2,21.4,14.3,1,0,0,10,70,0,1,8,2,1,0,0.0,0.3,0.5,2.5,50.0
“‡è‚Ý‚ä‚«,02,“Œ—m–aƒI[ƒLƒX,5,21,12,6,0,50.0,50.0,0,0,0,8,88,3,2,18,0,0,0,,0.3,0.4,8.0,
