–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’†“c¹Žq,2000-01,ƒV[ƒKƒ‹ƒY,10,10,0,0,0,,,0,0,0,0,2,0,1,0,47,35,0,0,,0.0,0.0,-12.5,74.5
’†“c¹Žq,2000-02,ƒV[ƒKƒ‹ƒY,10,25,0,0,0,,,0,0,0,0,0,0,0,0,169,120,0,0,,0.0,0.0,,71.0
ŠÛŽR•‘Žq,1999-12,ƒV[ƒKƒ‹ƒY,8,14,6,4,0,66.7,66.7,0,0,0,1,37,1,2,11,1,0,0,6,,0.29,0.07,8.8,0.0
ŠÛŽR•‘Žq,2000-01,ƒV[ƒKƒ‹ƒY,8,3,4,2,0,50.0,50.0,0,0,0,0,4,0,0,0,0,0,0,2,,0.67,0.0,0.0,
ŠÛŽR•‘Žq,2000-02,ƒV[ƒKƒ‹ƒY,8,6,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
’OŽR”ü¹,1999-12,“Œ—m–aƒI[ƒLƒX,4,6,21,8,4,38.1,19.0,0,0,0,0,20,1,5,4,19,14,0,9,,1.33,0.0,3.8,73.7
’OŽR”ü¹,2000-01,“Œ—m–aƒI[ƒLƒX,4,18,27,9,4,33.3,18.5,0,0,0,1,43,6,5,13,38,21,0,16,,0.5,0.06,18.6,55.3
’OŽR”ü¹,2000-02,“Œ—m–aƒI[ƒLƒX,4,24,28,10,2,35.7,28.6,0,0,0,0,49,6,8,11,34,25,0,16,,0.42,0.0,13.8,73.5
‹v•Û’ë—å“Þ,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,3,0,0,0,,,0,0,0,0,4,0,0,3,0,0,0,0,,0.0,0.0,18.8,
‹v•Û’ë—å“Þ,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,5,0,0,0,,,0,0,0,0,5,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹v•Û’ë—å“Þ,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,3,0,0,0,,,0,0,0,0,3,1,0,0,0,0,0,1,,0.0,0.0,33.3,
‹vâ—ŒbŽq,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,3,0,0,0,,,0,0,0,0,4,1,0,0,0,0,0,1,,0.0,0.0,25.0,
‹vâ—ŒbŽq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,7,0,0,0,,,0,0,0,0,10,0,1,0,4,3,0,0,,0.0,0.0,-2.5,75.0
‹vâ—ŒbŽq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,12,12,4,3,33.3,8.3,1,0,1,0,21,1,3,4,7,6,0,5,0.0,0.33,0.0,6.0,85.7
ŒÜ\ì—tŽq,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒÜ\ì—tŽq,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,17,5,2,0,40.0,40.0,1,1,0,0,24,1,2,5,12,9,0,3,100.0,0.12,0.0,7.3,75.0
ŒÜ\ì—tŽq,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,12,0,0,0,,,0,0,0,0,20,0,1,5,4,2,0,0,,0.0,0.0,5.0,50.0
ˆäãŠ°Žq,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,8,38,11,2,28.9,23.7,0,0,0,0,17,0,0,6,11,5,0,11,,1.38,0.0,8.8,45.5
ˆäãŠ°Žq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,7,25,6,3,24.0,12.0,0,0,0,0,11,0,2,1,4,3,0,6,,0.86,0.0,-2.3,75.0
²X–Ø‚Ý‚«,1999-12,“Œ—m–aƒI[ƒLƒX,0,14,140,46,11,32.9,25.0,11,7,2,5,42,0,5,7,41,24,0,51,63.6,3.29,0.36,1.2,58.5
²X–Ø‚Ý‚«,2000-01,“Œ—m–aƒI[ƒLƒX,0,20,193,63,12,32.6,26.4,4,0,1,6,64,3,11,12,47,34,0,72,0.0,3.15,0.3,5.1,72.3
²X–Ø‚Ý‚«,2000-02,“Œ—m–aƒI[ƒLƒX,0,31,325,105,16,32.3,27.4,15,4,2,11,89,2,20,18,44,32,0,118,26.7,3.39,0.35,1.7,72.7
²X–Ø˜aŽq,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,5,18,6,3,33.3,16.7,0,0,0,1,17,1,1,4,21,15,0,8,,1.2,0.2,10.3,71.4
²X–Ø˜aŽq,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,2,5,1,0,20.0,20.0,0,0,0,0,2,0,0,1,1,1,0,1,,0.5,0.0,12.5,100.0
²X–Ø˜aŽq,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,6,19,6,2,31.6,21.1,0,0,0,0,18,2,3,7,15,10,0,8,,1.0,0.0,16.7,66.7
²X–Ø‰ëŽq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,8,3,2,0,66.7,66.7,0,0,0,0,21,0,0,2,0,0,0,2,,0.25,0.0,2.4,
²X–Ø‰ëŽq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,18,7,1,0,14.3,14.3,0,0,0,2,57,0,2,7,0,0,0,3,,0.06,0.11,2.2,
²“¡˜a”ü,1999-12,“Œ—m–aƒI[ƒLƒX,8,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
²“¡˜a”ü,2000-01,“Œ—m–aƒI[ƒLƒX,8,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
²“¡˜a”ü,2000-02,“Œ—m–aƒI[ƒLƒX,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
²–ì—DŽq,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,13,0,0,0,,,0,0,0,0,0,0,0,0,111,94,0,0,,0.0,0.0,,84.7
²–ì—DŽq,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,20,0,0,0,,,0,0,0,0,0,0,0,0,145,121,0,0,,0.0,0.0,,83.4
²–ì—DŽq,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,30,0,0,0,,,0,0,0,0,0,0,0,0,254,214,0,0,,0.0,0.0,,84.3
æ–ì‹v”üŽq,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,16,84,46,4,54.8,50.0,0,0,0,9,62,1,4,12,24,13,0,56,,2.88,0.56,4.8,54.2
æ–ì‹v”üŽq,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,23,137,75,5,54.7,51.1,0,0,0,20,96,4,4,11,40,30,0,99,,3.26,0.87,6.0,75.0
æ–ì‹v”üŽq,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,32,193,100,3,51.8,50.3,0,0,0,22,126,4,11,37,35,23,0,126,,3.12,0.69,8.3,65.7
•º“c¡“úŽq,1999-12,ƒV[ƒKƒ‹ƒY,1,15,131,38,7,29.0,23.7,1,0,1,1,43,0,0,5,47,33,0,39,0.0,2.53,0.07,2.9,70.2
•º“c¡“úŽq,2000-01,ƒV[ƒKƒ‹ƒY,1,17,134,46,3,34.3,32.1,0,0,0,3,39,1,2,10,41,28,0,50,,2.71,0.18,7.7,68.3
•º“c¡“úŽq,2000-02,ƒV[ƒKƒ‹ƒY,1,11,37,7,1,18.9,16.2,0,0,0,2,8,0,0,2,14,9,0,9,,0.64,0.18,6.2,64.3
“à“¡ØŽq,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“à“¡ØŽq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,6,16,6,1,37.5,31.2,0,0,0,3,9,0,2,2,2,1,0,9,,1.0,0.5,0.0,50.0
“à“¡ØŽq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,10,31,10,6,32.3,12.9,0,0,0,2,17,0,5,4,7,5,0,12,,1.0,0.2,-1.5,71.4
“à–ì—RŠó,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,11,32,14,1,43.8,40.6,0,0,0,1,20,1,4,3,24,13,0,16,,1.27,0.09,3.8,54.2
“à–ì—RŠó,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,20,87,38,4,43.7,39.1,0,0,0,5,88,2,16,16,94,73,0,45,,1.9,0.25,2.3,77.7
“à–ì—RŠó,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,29,71,32,6,45.1,36.6,0,0,0,3,99,5,11,19,85,65,0,40,,1.1,0.1,7.1,76.5
‰Á”[–ƒ”ü,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,17,0,0,0,,,0,0,0,0,25,1,2,5,7,5,0,1,,0.0,0.0,7.0,71.4
‰Á”[–ƒ”ü,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,12,0,0,0,,,0,0,0,0,16,1,1,6,16,11,0,1,,0.0,0.0,14.1,68.8
‰Á”[–ƒ”ü,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,6,0,0,0,,,0,0,0,0,7,0,1,2,4,1,0,0,,0.0,0.0,3.6,25.0
“ìˆä‡Žq,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,7,1,0,0,0.0,0.0,0,0,0,1,26,0,2,5,0,0,0,1,,0.0,0.14,2.9,
“ìˆä‡Žq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,3,1,0,0,0.0,0.0,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
“ìˆä‡Žq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“ì“c—¯”ü,2000-01,ƒV[ƒKƒ‹ƒY,12,6,38,6,11,15.8,-13.2,0,0,0,0,14,1,0,1,25,13,0,7,,1.0,0.0,8.9,52.0
“ì“c—¯”ü,2000-02,ƒV[ƒKƒ‹ƒY,12,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŒÃˆäƒŽq,1999-12,ƒV[ƒKƒ‹ƒY,9,2,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒÃˆäƒŽq,2000-01,ƒV[ƒKƒ‹ƒY,9,21,5,1,0,20.0,20.0,0,0,0,2,63,2,3,9,0,0,0,5,,0.05,0.1,5.6,
ŒÃˆäƒŽq,2000-02,ƒV[ƒKƒ‹ƒY,9,14,2,0,0,0.0,0.0,0,0,0,4,38,2,2,6,1,0,0,6,,0.0,0.29,7.9,0.0
‹gŒ´’¼”ü,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹gŒ´’¼”ü,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,2,1,0,0,0.0,0.0,0,0,0,0,11,0,1,2,0,0,0,0,,0.0,0.0,2.3,
‹gŒ´’mŽq,1999-12,“Œ—m–aƒI[ƒLƒX,2,14,94,37,3,39.4,36.2,0,0,0,13,54,2,1,10,55,42,0,52,,2.64,0.93,7.9,76.4
‹gŒ´’mŽq,2000-01,“Œ—m–aƒI[ƒLƒX,2,21,160,74,9,46.2,40.6,0,0,0,15,65,0,6,14,94,70,0,89,,3.52,0.71,3.1,74.5
‹gŒ´’mŽq,2000-02,“Œ—m–aƒI[ƒLƒX,2,31,221,111,10,50.2,45.7,0,0,0,18,110,6,6,26,164,136,0,135,,3.58,0.58,10.0,82.9
‹gàV’qŒb”ü,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,14,14,7,2,50.0,35.7,0,0,0,1,65,1,3,16,0,0,0,9,,0.5,0.07,6.5,
‹gàV’qŒb”ü,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,28,31,18,2,58.1,51.6,0,0,0,4,111,1,3,29,1,0,0,23,,0.64,0.14,6.8,0.0
‹gàV’qŒb”ü,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,28,29,11,3,37.9,27.6,0,0,0,2,112,4,4,17,0,0,0,17,,0.39,0.07,6.5,
Œüˆä‹vŽq,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,13,78,31,2,39.7,37.2,13,4,1,1,29,1,3,7,33,18,0,33,30.8,2.38,0.08,6.9,54.5
Œüˆä‹vŽq,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,17,81,30,2,37.0,34.6,5,2,0,4,13,0,3,2,16,6,0,34,40.0,1.76,0.24,-1.9,37.5
Œüˆä‹vŽq,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,29,202,76,12,37.6,31.7,20,5,2,12,65,2,9,15,39,26,0,90,25.0,2.62,0.41,5.4,66.7
‘Œ“‘Žq,1999-12,ƒV[ƒKƒ‹ƒY,6,2,1,0,0,0.0,0.0,0,0,0,0,1,0,0,1,1,1,0,0,,0.0,0.0,25.0,100.0
‘Œ“‘Žq,2000-01,ƒV[ƒKƒ‹ƒY,6,3,6,2,0,33.3,33.3,0,0,0,0,4,0,0,0,0,0,0,2,,0.67,0.0,0.0,
‘Œ“‘Žq,2000-02,ƒV[ƒKƒ‹ƒY,6,2,1,1,0,100.0,100.0,0,0,0,0,5,0,0,2,1,1,0,1,,0.5,0.0,10.0,100.0
â–{‹v”üŽq,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,12,63,13,1,20.6,19.0,3,2,0,0,34,0,1,5,51,42,0,13,66.7,1.08,0.0,2.9,82.4
â–{‹v”üŽq,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,19,121,49,2,40.5,38.8,5,2,0,4,58,3,3,12,94,70,0,56,40.0,2.58,0.21,9.1,74.5
â–{‹v”üŽq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,27,209,49,18,23.4,14.8,4,0,1,7,73,1,7,15,143,112,0,57,0.0,1.81,0.26,4.1,78.3
â–{˜a—t,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,8,39,11,2,28.2,23.1,0,0,0,0,10,0,1,1,4,0,0,11,,1.38,0.0,0.0,0.0
â–{˜a—t,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,10,62,11,5,17.7,9.7,0,0,0,1,18,0,2,4,17,12,0,12,,1.1,0.1,2.8,70.6
’Øª~Žq,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,11,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’Øª~Žq,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,11,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’Øª~Žq,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,11,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‘å“‡—zŽq,1999-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,20,103,36,9,35.0,26.2,2,1,1,21,43,2,13,9,26,19,0,59,50.0,1.8,1.05,2.3,73.1
‘å“‡—zŽq,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,20,103,32,3,31.1,28.2,0,0,0,13,42,0,1,8,27,13,0,45,,1.6,0.65,4.2,48.1
‘å“‡—zŽq,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,26,153,47,2,30.7,29.4,0,0,0,13,81,2,6,13,41,27,0,62,,1.81,0.5,4.6,65.9
‘å‘º‰Á“ÞŽq,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,16,103,42,8,40.8,33.0,4,2,1,6,53,0,6,15,7,4,0,48,50.0,2.62,0.38,4.2,57.1
‘å‘º‰Á“ÞŽq,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,21,165,47,18,28.5,17.6,7,4,0,10,72,4,2,10,11,7,0,61,57.1,2.24,0.48,8.3,63.6
‘å‘º‰Á“ÞŽq,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,32,288,107,25,37.2,28.5,16,9,1,12,126,11,15,21,7,4,0,130,56.2,3.34,0.38,9.9,57.1
‘åÀˆ»Žq,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,9,15,7,2,46.7,33.3,0,0,0,3,17,1,1,6,4,2,0,11,,0.78,0.33,13.2,50.0
‘åÀˆ»Žq,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,8,33,14,4,42.4,30.3,0,0,0,0,17,2,0,8,11,9,0,16,,1.75,0.0,23.5,81.8
‘åÀˆ»Žq,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,18,81,31,6,38.3,30.9,0,0,0,6,37,1,4,6,5,1,0,38,,1.72,0.33,4.1,20.0
‘åŠÑ”ü“ÞŽq,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,3,13,61,22,1,36.1,34.4,0,0,0,1,61,3,4,16,44,31,0,26,,1.69,0.08,9.8,70.5
‘åŠÑ”ü“ÞŽq,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,3,21,101,41,6,40.6,34.7,3,0,1,9,68,2,9,25,90,75,0,52,0.0,1.95,0.43,8.8,83.3
‘åŠÑ”ü“ÞŽq,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,3,27,157,66,7,42.0,37.6,3,1,0,9,116,6,6,32,101,78,0,81,33.3,2.44,0.33,10.8,77.2
‘¾“c”ü•Û,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,14,89,38,3,42.7,39.3,3,2,0,12,59,0,4,12,3,2,0,50,66.7,2.71,0.86,3.4,66.7
‘¾“c”ü•Û,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,28,160,62,6,38.8,35.0,0,0,0,19,90,2,3,33,8,5,0,83,,2.21,0.68,10.6,62.5
‘¾“c”ü•Û,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,28,162,76,11,46.9,40.1,2,1,0,11,92,1,5,24,13,9,0,88,50.0,2.71,0.39,6.2,69.2
‰œ‘º“Þ’ÃŽq,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰œ‘º“Þ’ÃŽq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÀ•¬—RŽ÷,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,2,0,0,0,,,0,0,0,0,1,0,0,0,4,1,0,0,,0.0,0.0,0.0,25.0
ˆÀ•¬—RŽ÷,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆÀ•¬—RŽ÷,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•ó—ˆ–ƒ‹IŽq,1999-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,14,42,19,3,45.2,38.1,0,0,0,4,51,0,0,14,3,3,0,23,,1.36,0.29,6.9,100.0
•ó—ˆ–ƒ‹IŽq,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,23,116,43,6,37.1,31.9,0,0,0,25,83,4,1,13,11,6,0,72,,1.87,1.09,8.4,54.5
•ó—ˆ–ƒ‹IŽq,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,29,142,57,6,40.1,35.9,0,0,0,18,78,0,2,18,5,2,0,75,,1.97,0.62,5.1,40.0
Ž›˜e–ƒˆËŽq,1999-12,“Œ—m–aƒI[ƒLƒX,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ž›˜e–ƒˆËŽq,2000-01,“Œ—m–aƒI[ƒLƒX,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ìŠG—œ‰À,2000-01,“Œ—m–aƒI[ƒLƒX,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ìŠG—œ‰À,2000-02,“Œ—m–aƒI[ƒLƒX,19,1,1,0,0,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
