–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‹vâ—ŒbŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,18,45,4,22,12,4,3,33.3,8.3,1,0,1,0,35,2,4,4,11,9,0,6,0.0,0.18,0.0,5.7,81.8
ŒÜ\ì—tŽq,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,39,24,11,29,5,2,0,40.0,40.0,1,1,0,0,44,1,3,10,16,11,0,3,100.0,0.07,0.0,6.2,68.8
ˆäãŠ°Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,20,16,6,15,63,17,5,27.0,19.0,0,0,0,0,28,0,2,7,15,8,0,17,,1.13,0.0,4.5,53.3
²X–Ø‚Ý‚«,“Œ—m–aƒI[ƒLƒX,0,40,26,12,65,658,214,39,32.5,26.6,30,11,5,22,195,5,36,37,132,90,0,241,36.7,3.29,0.34,2.7,68.2
²X–Ø˜aŽq,JTƒ}[ƒ”ƒFƒ‰ƒX,6,24,46,6,13,42,13,5,31.0,19.0,0,0,0,1,37,3,4,12,37,26,0,17,,1.0,0.08,13.5,70.3
²X–Ø‰ëŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,5,26,1,26,10,3,0,30.0,30.0,0,0,0,2,78,0,2,9,0,0,0,5,,0.12,0.08,2.2,
²“¡˜a”ü,“Œ—m–aƒI[ƒLƒX,8,36,20,11,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
²–ì—DŽq,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,39,24,11,63,0,0,0,,,0,0,0,0,0,0,0,0,510,429,0,0,,0.0,0.0,,84.1
æ–ì‹v”üŽq,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,40,31,10,71,414,221,12,53.4,50.5,0,0,0,51,284,9,19,60,99,66,0,281,,3.11,0.72,6.8,66.7
•º“c¡“úŽq,ƒV[ƒKƒ‹ƒY,1,20,39,4,43,302,91,11,30.1,26.5,1,0,1,6,90,1,2,17,102,70,0,98,0.0,2.12,0.14,5.3,68.6
“à“¡ØŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,8,32,2,16,47,16,7,34.0,19.1,0,0,0,5,26,0,7,6,9,6,0,21,,1.0,0.31,-1.0,66.7
“à–ì—RŠó,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,39,24,11,60,190,84,11,44.2,38.4,0,0,0,9,207,8,31,38,203,151,0,101,,1.4,0.15,4.7,74.4
‰Á”[–ƒ”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,19,33,5,35,0,0,0,,,0,0,0,0,48,2,4,13,27,17,0,2,,0.0,0.0,8.9,63.0
“ìˆä‡Žq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,16,19,4,10,2,0,0,0.0,0.0,0,0,0,1,30,0,2,6,0,0,0,1,,0.0,0.1,3.3,
“ì“c—¯”ü,ƒV[ƒKƒ‹ƒY,12,3,12,0,7,39,6,11,15.4,-12.8,0,0,0,0,14,1,0,1,25,13,0,7,,0.86,0.0,8.9,52.0
ŒÃˆäƒŽq,ƒV[ƒKƒ‹ƒY,9,15,36,2,37,7,1,0,14.3,14.3,0,0,0,6,104,4,5,15,1,0,0,11,,0.03,0.16,6.2,0.0
‹gŒ´’¼”ü,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,7,7,2,3,1,0,0,0.0,0.0,0,0,0,0,13,0,1,2,0,0,0,0,,0.0,0.0,1.9,
‹gŒ´’mŽq,“Œ—m–aƒI[ƒLƒX,2,40,26,12,66,475,222,22,46.7,42.1,0,0,0,46,229,8,13,50,313,248,0,276,,3.36,0.7,7.5,79.2
‹gàV’qŒb”ü,JTƒ}[ƒ”ƒFƒ‰ƒX,2,24,46,6,70,74,36,7,48.6,39.2,0,0,0,7,288,6,10,62,1,0,0,49,,0.51,0.1,6.6,0.0
Œüˆä‹vŽq,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,39,24,11,59,361,137,16,38.0,33.5,38,11,3,17,107,3,15,24,88,50,0,157,28.9,2.32,0.29,4.9,56.8
‘Œ“‘Žq,ƒV[ƒKƒ‹ƒY,6,13,27,2,7,8,3,0,37.5,37.5,0,0,0,0,10,0,0,3,2,2,0,3,,0.43,0.0,7.5,100.0
â–{‹v”üŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,32,30,10,58,393,111,21,28.2,22.9,12,4,1,11,165,4,11,32,288,224,0,126,33.3,1.91,0.19,5.6,77.8
â–{˜a—t,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,13,20,4,18,101,22,7,21.8,14.9,0,0,0,1,28,0,3,5,21,12,0,23,,1.22,0.06,1.8,57.1
’Øª~Žq,NECƒŒƒbƒhƒƒPƒbƒc,11,54,7,18,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‘å“‡—zŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,21,45,5,66,359,115,14,32.0,28.1,2,1,1,47,166,4,20,30,94,59,0,166,50.0,1.74,0.71,3.9,62.8
‘å‘º‰Á“ÞŽq,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,40,31,10,69,556,196,51,35.3,26.1,27,15,2,28,251,15,23,46,25,15,0,239,55.6,2.84,0.41,8.3,60.0
‘åÀˆ»Žq,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,15,47,3,35,129,52,12,40.3,31.0,0,0,0,9,71,4,5,20,20,12,0,65,,1.49,0.26,10.9,60.0
‘åŠÑ”ü“ÞŽq,NECƒŒƒbƒhƒƒPƒbƒc,3,54,7,18,61,319,129,14,40.4,36.1,6,1,1,19,245,11,19,73,235,184,0,159,16.7,2.11,0.31,10.0,78.3
‘¾“c”ü•Û,JTƒ}[ƒ”ƒFƒ‰ƒX,3,24,46,6,70,411,176,20,42.8,38.0,5,3,0,42,241,3,12,69,24,16,0,221,60.0,2.51,0.6,7.2,66.7
‰œ‘º“Þ’ÃŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,6,8,2,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ˆÀ•¬—RŽ÷,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,22,19,5,2,0,0,0,,,0,0,0,0,1,0,0,0,4,1,0,0,,0.0,0.0,0.0,25.0
•ó—ˆ–ƒ‹IŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,40,26,11,66,300,119,15,39.7,34.7,0,0,0,47,212,4,3,45,19,11,0,170,,1.8,0.71,6.8,57.9
Ž›˜e–ƒˆËŽq,“Œ—m–aƒI[ƒLƒX,9,7,9,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ìŠG—œ‰À,“Œ—m–aƒI[ƒLƒX,19,17,9,5,1,1,0,0,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
¬‹Ê²’mŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,40,26,11,25,2,0,0,0.0,0.0,0,0,0,1,36,1,1,6,0,0,0,2,,0.0,0.04,6.2,
¬“cK,“Œ—m–aƒI[ƒLƒX,7,40,26,12,19,81,25,5,30.9,24.7,0,0,0,2,25,0,1,3,3,0,0,27,,1.32,0.11,2.0,0.0
¬–ì‹±Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,31,21,10,52,212,89,9,42.0,37.7,0,0,0,37,186,6,15,38,106,75,0,132,,1.71,0.71,6.3,70.8
”öŒ`‚©‚Â‚¦,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,15,47,3,50,370,131,24,35.4,28.9,0,0,0,9,142,7,22,29,232,190,0,147,,2.62,0.18,6.2,81.9
ŽR‰ºˆ¤,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,20,17,6,3,6,2,1,33.3,16.7,0,0,0,1,1,0,0,0,2,2,0,3,,0.67,0.33,0.0,100.0
ŽR‰º—S”üŽq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,21,45,5,51,336,103,22,30.7,24.1,2,1,0,23,147,1,4,29,48,30,0,127,50.0,2.02,0.45,4.9,62.5
ŽRè”ü“ÞŽq,“ú—§ƒŠƒ”ƒ@[ƒŒ,17,0,6,0,2,3,2,0,66.7,66.7,0,0,0,0,2,0,0,1,1,1,0,2,,1.0,0.0,12.5,100.0
ŽR“cŽ©Žq,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,15,47,3,42,49,11,2,22.4,18.4,0,0,0,0,28,2,1,4,83,60,0,13,,0.26,0.0,9.8,72.3
‰ª“c—Œb,NECƒŒƒbƒhƒƒPƒbƒc,18,9,0,3,2,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰ª”ü’qŽq,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,15,47,3,8,0,0,0,,,0,0,0,0,12,0,0,5,0,0,0,0,,0.0,0.0,10.4,
‰ª–ìOŽq,ƒV[ƒKƒ‹ƒY,15,20,36,4,43,8,4,0,50.0,50.0,1,0,0,5,106,3,5,17,2,1,0,12,0.0,0.09,0.12,5.7,50.0
“‡è‚Ý‚ä‚«,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,40,26,11,65,82,35,2,42.7,40.2,1,1,0,38,214,4,11,38,3,3,0,77,100.0,0.54,0.58,5.0,100.0
ìˆä”~,ƒV[ƒKƒ‹ƒY,25,9,17,1,9,33,6,2,18.2,12.1,0,0,0,1,12,0,0,6,3,1,0,7,,0.67,0.11,12.5,33.3
ìŒ´Œb,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,13,13,3,12,5,2,2,40.0,0.0,0,0,0,0,2,0,0,0,0,0,0,2,,0.17,0.0,0.0,
ì‰ª”ü—R‹I,JTƒ}[ƒ”ƒFƒ‰ƒX,1,24,46,6,70,777,287,59,36.9,29.3,4,2,1,26,248,5,19,53,391,272,0,318,50.0,4.1,0.37,5.4,69.6
•½”ü—R‹I,JTƒ}[ƒ”ƒFƒ‰ƒX,4,15,30,4,12,80,25,3,31.2,27.5,0,0,0,1,32,1,3,8,38,27,0,27,,2.08,0.08,7.0,71.1
Œã“¡Œb—¢,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,6,31,1,33,194,66,14,34.0,26.8,0,0,0,10,98,2,11,17,3,2,0,78,,2.0,0.3,3.6,66.7
¬“cˆè‹v”ü,NECƒŒƒbƒhƒƒPƒbƒc,5,54,7,18,61,535,224,28,41.9,36.6,19,7,2,34,199,16,22,37,208,162,0,274,36.8,3.67,0.56,9.9,77.9
ŒËˆä“c”ü‹I,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,15,47,3,49,341,120,26,35.2,27.6,4,0,1,17,153,8,9,33,20,17,0,145,0.0,2.45,0.35,9.2,85.0
¯–ì‰ê‘ã,NECƒŒƒbƒhƒƒPƒbƒc,4,54,7,18,27,32,11,2,34.4,28.1,0,0,0,2,6,0,1,0,0,0,0,13,,0.41,0.07,-4.2,
’©‘q•c,JTƒ}[ƒ”ƒFƒ‰ƒX,13,24,46,6,33,0,0,0,,,0,0,0,0,4,0,1,1,39,27,0,0,,0.0,0.0,0.0,69.2
–Ø‘º‹v”ü,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,39,24,11,63,445,188,16,42.2,38.7,9,1,1,32,228,6,21,54,351,273,0,226,11.1,2.98,0.51,6.2,77.8
–{ŠÔ]—œ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,21,5,12,1,14,0,0,0,,,0,0,0,0,24,1,1,3,8,7,0,1,,0.0,0.0,6.2,87.5
™ŽRËŽq,NECƒŒƒbƒhƒƒPƒbƒc,12,54,7,18,61,245,118,14,48.2,42.4,0,0,0,46,220,6,13,57,9,8,0,170,,1.93,0.75,7.7,88.9
¼è¹Žq,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,21,45,5,27,179,56,15,31.3,22.9,0,0,0,3,79,0,10,22,20,11,0,59,,2.07,0.11,3.8,55.0
¼‰iˆŸŠóŽq,“Œ—m–aƒI[ƒLƒX,12,40,26,12,59,10,1,0,10.0,10.0,0,0,0,0,2,0,0,0,259,189,0,1,,0.02,0.0,0.0,73.0
¼“cŒ«Ž},NECƒŒƒbƒhƒƒPƒbƒc,20,33,6,11,7,2,2,0,100.0,100.0,0,0,0,1,3,0,1,0,6,4,0,3,,0.29,0.14,-8.3,66.7
”ÂŠ_hŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,16,17,4,3,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.33,0.0,,
”Â‹´Œb,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,15,47,3,62,44,20,0,45.5,45.5,1,0,0,6,212,10,13,47,4,1,0,36,0.0,0.32,0.1,8.7,25.0
—Ñ—R‰À—¢,JTƒ}[ƒ”ƒFƒ‰ƒX,16,9,11,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–öì—T”ü,ƒV[ƒKƒ‹ƒY,5,22,45,4,64,267,101,14,37.8,32.6,0,0,0,28,182,6,5,37,314,210,0,135,,1.58,0.44,7.7,66.9
ŒK‘ºˆ»Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,20,21,6,11,24,10,1,41.7,37.5,0,0,0,2,11,0,1,2,20,12,0,12,,0.91,0.18,2.3,60.0
X˜a‘ã,ƒV[ƒKƒ‹ƒY,21,22,45,4,67,417,177,31,42.4,35.0,41,10,9,39,229,7,10,33,96,63,0,223,24.4,2.64,0.58,5.6,65.6
XŽR~Žq,“Œ—m–aƒI[ƒLƒX,3,40,26,12,66,299,132,20,44.1,37.5,1,0,0,45,286,5,6,59,277,219,0,182,0.0,2.0,0.68,6.4,79.1
A–Ø^—Œb,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,40,31,10,1,0,0,0,,,0,0,0,0,3,1,0,0,0,0,0,1,,0.0,0.0,33.3,
‹´–{—R‹IŽq,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,40,31,10,71,510,200,16,39.2,36.1,5,2,1,16,278,3,14,68,392,303,0,219,40.0,2.82,0.23,5.9,77.3
ŸNˆä—R,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,32,30,10,62,0,0,0,,,0,0,0,0,0,0,0,0,295,255,0,0,,0.0,0.0,,86.4
Ž‰Æ¹–¼Žq,“ú—§ƒŠƒ”ƒ@[ƒŒ,14,2,6,0,5,16,7,0,43.8,43.8,0,0,0,1,14,0,1,6,3,2,0,8,,1.4,0.2,8.9,66.7
‰i•x—L‹I,“Œ—m–aƒI[ƒLƒX,1,40,26,12,66,65,35,0,53.8,53.8,0,0,0,23,210,1,3,16,1,0,0,59,,0.53,0.35,2.0,0.0
‰iŽR‰À“Þ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,21,45,5,43,38,10,3,26.3,18.4,1,1,0,11,137,3,9,24,0,0,0,24,100.0,0.23,0.26,4.9,
]“¡’¼”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,40,26,11,66,303,154,13,50.8,46.5,1,0,0,66,272,9,12,48,65,53,0,229,0.0,2.33,1.0,6.6,81.5
]‰z—R‰À,JTƒ}[ƒ”ƒFƒ‰ƒX,5,24,46,6,69,322,119,13,37.0,32.9,4,1,0,49,267,5,13,50,17,13,0,173,25.0,1.72,0.71,5.3,76.5
’rãˆŸ‹I,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,40,31,10,34,1,1,0,100.0,100.0,0,0,0,0,4,0,1,1,0,0,0,1,,0.03,0.0,0.0,
’r“c”ü’qŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,40,26,11,41,0,0,0,,,0,0,0,0,2,0,0,0,221,168,0,0,,0.0,0.0,0.0,76.0
‰Í–ìŽu•Û,ƒV[ƒKƒ‹ƒY,16,7,9,2,9,19,5,1,26.3,21.1,0,0,0,1,9,0,1,1,16,9,0,6,,0.56,0.11,0.0,56.2
‰Í–ì”ü,JTƒ}[ƒ”ƒFƒ‰ƒX,12,6,20,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã‰_”ŽŽq,NECƒŒƒbƒhƒƒPƒbƒc,2,54,7,18,61,0,0,0,,,0,0,0,0,0,0,0,0,375,314,0,0,,0.0,0.0,,83.7
‰Y“c¹Žq,NECƒŒƒbƒhƒƒPƒbƒc,19,9,1,3,2,0,0,0,,,0,0,0,0,3,1,0,0,0,0,0,1,,0.0,0.0,33.3,
“nç³—I”ü,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,40,26,11,19,27,9,5,33.3,14.8,0,0,0,4,14,1,1,2,9,6,0,14,,0.47,0.21,8.9,66.7
‰·…–ƒŽq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,32,30,10,62,235,109,10,46.4,42.1,0,0,0,27,209,5,4,34,1,1,0,141,,1.76,0.44,6.0,100.0
“’ó‹L¢,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,7,6,2,4,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
–ž‰i‚Ð‚Æ‚Ý,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,40,31,10,71,469,191,29,40.7,34.5,55,20,8,28,272,5,21,64,298,214,0,224,36.4,2.69,0.39,5.8,71.8
àVˆä”ü—¢,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,39,24,11,63,197,88,13,44.7,38.1,0,0,0,40,136,1,5,31,14,5,0,129,,1.4,0.63,5.5,35.7
àVì—ŒbŽq,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,14,41,3,33,179,61,3,34.1,32.4,1,0,0,5,90,2,4,16,32,26,0,68,0.0,1.85,0.15,5.6,81.2
à_–ì—ç“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,29,30,9,51,407,182,22,44.7,39.3,18,5,5,12,152,6,14,34,79,48,0,200,27.8,3.57,0.24,7.2,60.8
ŒF‘q—R”ü,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,21,45,5,66,0,0,0,,,0,0,0,0,0,0,0,0,560,446,0,0,,0.0,0.0,,79.6
ŒF‘O’m‰ÁŽq,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,39,24,11,63,733,305,54,41.6,34.2,97,39,6,22,222,13,31,64,64,49,0,340,40.2,4.84,0.35,9.6,76.6
•Ð‹Ë”ü•ä,ƒV[ƒKƒ‹ƒY,3,0,3,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“c’†ŽpŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,40,26,11,66,182,75,9,41.2,36.3,4,0,0,5,114,7,10,24,443,370,0,87,0.0,1.14,0.08,9.2,83.5
“cŒ´—,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,15,47,3,29,114,34,9,29.8,21.9,0,0,0,11,78,0,5,17,3,2,0,45,,1.17,0.38,3.8,66.7
“cŒû‹v”üŽq,“Œ—m–aƒI[ƒLƒX,14,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆé•ÓŠG—œŽq,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,39,24,11,63,97,50,4,51.5,47.4,0,0,0,4,235,4,5,42,4,1,0,58,,0.79,0.06,5.6,25.0
_“cçŠG,ƒV[ƒKƒ‹ƒY,7,22,45,4,67,816,256,34,31.4,27.2,14,4,1,41,224,2,6,46,130,72,0,299,28.6,3.82,0.61,5.4,55.4
•Ÿ“c‹L‘ãŽq,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,40,26,11,66,626,222,32,35.5,30.4,44,6,9,34,237,5,15,36,66,44,0,261,13.6,3.36,0.52,4.3,66.7
ŒŠàV‰,JTƒ}[ƒ”ƒFƒ‰ƒX,11,10,15,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’|‰º‰À],NECƒŒƒbƒhƒƒPƒbƒc,8,54,7,18,61,51,25,1,49.0,47.1,0,0,0,4,230,6,16,75,3,0,0,35,,0.41,0.07,9.0,0.0
×Œû”üŽ÷,NECƒŒƒbƒhƒƒPƒbƒc,10,54,7,18,17,15,5,2,33.3,20.0,0,0,0,3,20,1,1,3,0,0,0,9,,0.29,0.18,7.5,
—Îì’t‘ã,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,8,13,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”ü“c–ƒˆß,NECƒŒƒbƒhƒƒPƒbƒc,7,54,7,18,61,374,194,20,51.9,46.5,4,1,0,14,210,6,11,44,11,10,0,214,25.0,3.18,0.23,6.8,90.9
‹`–{—mŽq,“Œ—m–aƒI[ƒLƒX,13,4,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘DŒË”ü•ä,ƒV[ƒKƒ‹ƒY,20,6,21,0,16,67,19,3,28.4,23.9,0,0,0,4,35,0,2,8,55,37,0,23,,1.19,0.25,4.3,67.3
ŽÅ“cˆÀŠó,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,39,24,11,35,4,1,0,25.0,25.0,0,0,0,0,5,0,0,1,1,0,0,1,,0.03,0.0,5.0,0.0
Žá‰Y‹MŽq,ƒV[ƒKƒ‹ƒY,33,14,25,3,17,51,13,6,25.5,13.7,0,0,0,1,7,0,0,1,5,4,0,14,,0.76,0.06,3.6,80.0
’—âˆê”ü,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,32,18,9,2,3,1,0,33.3,33.3,0,0,0,1,4,0,1,1,1,1,0,2,,0.5,0.5,0.0,100.0
‘è‘•c,JTƒ}[ƒ”ƒFƒ‰ƒX,8,24,46,6,55,306,92,16,30.1,24.8,3,0,0,14,165,2,2,26,216,154,0,108,0.0,1.67,0.25,4.8,71.3
‘[’¨Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,32,27,10,59,553,193,31,34.9,29.3,0,0,0,14,181,2,17,37,64,43,0,209,,3.27,0.24,3.9,67.2
›ŽR‚©‚¨‚é,JTƒ}[ƒ”ƒFƒ‰ƒX,9,24,46,6,70,681,250,36,36.7,31.4,13,4,0,9,217,4,8,39,314,245,0,263,30.8,3.57,0.13,5.4,78.0
”‹Œ´”ü‘ãŽq,“Œ—m–aƒI[ƒLƒX,10,40,26,12,62,495,192,34,38.8,31.9,2,0,1,8,252,23,35,64,33,25,0,223,0.0,3.1,0.13,12.0,75.8
