‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,L,’r“c”ü’qq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,21,0,72.4
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,11,5,2,0.45454545454545453,0.2727272727272727,1.67,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,,”ÂŠ_hq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,,ˆÀ•¬—R÷,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,0,0,0.0
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,14,0,73.7
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,15,5,0,0.3333333333333333,0.3333333333333333,1.67,0,0,0,-,0,-,18,0,1,9,12.5,3,2,0,66.7
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,2, , ,nan,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,22,11,1,0.5,0.45454545454545453,3.67,1,0,0,0.0,0,-,9,3,1,0,28.9,12,10,0,83.3
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,14,7,2,0.5,0.35714285714285715,2.33,0,0,0,-,2,0.67,8,0,1,1,3.1,0,0,0,-
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,11,0,1,4,9.1,0,0,0,-
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,30,17,1,0.5666666666666667,0.5333333333333333,5.67,2,1,0,50.0,0,-,12,1,2,2,12.5,15,12,0,80.0
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,3,¡,¡,¡,nan,nan,6,4,1,0.6666666666666666,0.5,1.33,0,0,0,-,4,1.33,15,1,2,7,17.0,0,0,0,-
1999-12-17,12,NECƒŒƒbƒhƒƒPƒbƒc,20,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,5,2,0,0.4,0.4,0.50,0,0,0,-,3,0.75,9,0,0,1,2.8,0,0,0,-
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,30,16,2,0.5333333333333333,0.4666666666666667,4.00,0,0,0,-,3,0.75,12,0,1,4,8.3,17,13,0,76.5
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4,¡,¡,¡,¡,nan,15,4,1,0.26666666666666666,0.2,1.00,0,0,0,-,2,0.50,21,0,0,8,9.5,13,11,0,84.6
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,2, ,nan, ,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,2,0,1,0,0.0,1,0,0,0.0
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,6,L,’†‘ºˆŸ—T”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,4,¡,¡,¡,¡,nan,31,8,2,0.25806451612903225,0.1935483870967742,2.00,0,0,0,-,1,0.25,10,0,1,2,5.0,1,0,0,0.0
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,9,,›˜e–ƒˆËq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,28,11,0,0.39285714285714285,0.39285714285714285,2.75,0,0,0,-,2,0.50,12,0,0,3,6.2,28,10,0,35.7
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,12,,¼‰iˆŸŠóq,1,nan,nan,nan, ,nan,10,1,0,0.1,0.1,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
1999-12-18,12,“Œ—m–aƒI[ƒLƒX,14,,“cŒû‹v”üq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,1,0,0,0.0,1,0.25,23,1,0,10,14.3,1,0,0,0.0
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,4,¡,¡,¡,¡,nan,53,18,3,0.33962264150943394,0.2830188679245283,4.50,0,0,0,-,1,0.25,12,0,1,4,8.3,9,7,0,77.8
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,àVì—Œbq,1,¡,nan,nan,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,2.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,4, , , ,¡,nan,8,5,0,0.625,0.625,1.25,0,0,0,-,2,0.50,8,1,1,2,16.2,3,2,0,66.7
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,,—Îì’t‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,4,¡,¡,¡,¡,nan,33,13,2,0.3939393939393939,0.3333333333333333,3.25,0,0,0,-,0,-,18,1,1,11,20.8,16,13,0,81.2
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,4,¡,¡,¡,¡,nan,32,15,1,0.46875,0.4375,3.75,0,0,0,-,1,0.25,15,0,1,7,11.7,2,2,0,100.0
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,’Jo’¼q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,23,0,67.6
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,3, , , ,nan,nan,16,6,0,0.375,0.375,2.00,0,0,0,-,1,0.33,2,0,0,0,0.0,2,1,0,50.0
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,3,nan,¡,¡,¡,nan,8,2,1,0.25,0.125,0.67,0,0,0,-,7,2.33,10,0,0,3,7.5,0,0,0,-
1999-12-18,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,R“c©q,4,¡,¡,¡, ,nan,12,2,0,0.16666666666666666,0.16666666666666666,0.50,0,0,0,-,0,-,4,0,0,1,6.2,10,8,0,80.0
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,32,16,2,0.5,0.4375,5.33,7,2,0,28.6,2,0.67,12,1,2,2,10.8,3,2,0,66.7
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,21,11,0,0.5238095238095238,0.5238095238095238,3.67,0,0,0,-,0,-,17,1,3,4,10.6,11,7,0,63.6
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,14,0,0,6,10.7,1,0,0,0.0
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,2,nan, , ,nan,nan,9,7,0,0.7777777777777778,0.7777777777777778,3.50,0,0,0,-,0,-,2,0,1,0,0.0,6,4,0,66.7
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,3,¡,¡,¡,nan,nan,24,6,0,0.25,0.25,2.00,2,1,0,50.0,1,0.33,7,0,1,3,10.7,7,1,0,14.3
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,10,5,1,0.5,0.4,1.67,0,0,0,-,1,0.33,11,0,1,4,9.1,3,1,0,33.3
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,àVˆä”ü—¢,3,¡,¡,¡,nan,nan,7,7,0,1.0,1.0,2.33,0,0,0,-,2,0.67,10,0,0,2,5.0,2,0,0,0.0
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,23,0,79.3
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,“’ó‹L¢,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,Å“cˆÀŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,28,13,2,0.4642857142857143,0.39285714285714285,4.33,3,2,1,66.7,1,0.33,11,0,2,5,11.4,15,9,0,60.0
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,2,1,1,0.5,0.0,0.33,0,0,0,-,1,0.33,12,0,1,6,12.5,0,0,0,-
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,15,8,0,0.5333333333333333,0.5333333333333333,2.67,2,2,0,100.0,1,0.33,13,0,1,5,9.6,2,2,0,100.0
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,•½”ü—R‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.67,4,1,0,25.0,3,1.00,9,0,1,1,2.8,1,0,0,0.0
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,²X–Ø˜aq,3,¡,¡,¡,nan,nan,5,3,1,0.6,0.4,1.00,0,0,0,-,1,0.33,8,0,0,2,6.2,17,12,0,70.6
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,’†“ˆiŒb,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,15,0,83.3
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‘è‘•c,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,30,11,3,0.36666666666666664,0.26666666666666666,3.67,8,3,0,37.5,1,0.33,12,0,0,4,8.3,11,3,0,27.3
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,’©‘q•c,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,19,10,0,0.5263157894736842,0.5263157894736842,3.33,0,0,0,-,0,-,9,0,0,2,5.6,13,11,0,84.6
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,11,6,1,0.5454545454545454,0.45454545454545453,2.00,0,0,0,-,3,1.00,7,0,0,3,10.7,4,1,0,25.0
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,20,8,3,0.4,0.25,2.67,0,0,0,-,1,0.33,11,2,1,5,25.9,16,11,0,68.8
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,26,11,4,0.4230769230769231,0.2692307692307692,3.67,2,0,1,0.0,0,-,6,0,1,0,0.0,4,2,0,50.0
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,0,54.5
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,1,2.5,0,0,0,-
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,16,3,1,0.1875,0.125,1.00,0,0,0,-,0,-,12,0,0,4,8.3,18,10,0,55.6
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,’rãˆŸ‹I,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,0,0,0,-
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,ğˆäçŒb,3, , , ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-18,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
