ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,20,,¼è¹Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‹´–{—R‹IŽq,5,¡,¡,¡,¡,¡,35,6,2,17.1,11.4,1.20,0,0,0,-,0,-,11,1,0,8,25.5,11,9,0,81.8,7
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,æ–ì‹v”üŽq,5,¡,¡,¡,¡,¡,20,8,1,40.0,35.0,1.60,0,0,0,-,3,0.60,17,0,1,4,5.9,7,4,0,57.1,11
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,ŠÖˆä—zŽq,5,¡,¡,¡,¡,¡,32,11,2,34.4,28.1,2.20,0,0,0,-,1,0.20,16,0,3,4,6.2,14,9,0,64.3,12
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,‘å‘º‰Á“ÞŽq,5,¡,¡,¡,¡,¡,25,11,2,44.0,36.0,2.20,1,1,0,100.0,2,0.40,15,0,1,7,11.7,1,1,0,100.0,13
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,‚‹´KŽq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,24,0,72.7,0
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,’ß“cŒjŽq,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,1,0.20,13,0,2,3,5.8,0,0,0,-,2
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,–ž‰i‚Ð‚Æ‚Ý,5,¡,¡,¡,¡,¡,26,12,1,46.2,42.3,2.40,2,1,0,50.0,1,0.20,16,0,1,5,7.8,25,12,0,48.0,13
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,,’rãˆŸ‹I,3, ,,, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,ŽðˆäçŒb,4, , ,, , ,18,7,1,38.9,33.3,1.75,0,0,0,-,0,-,7,1,1,2,18.6,0,0,0,-,8
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,,•âŒõ‹I,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,•àV—R•zŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,1,,•Ÿ“c‹L‘ãŽq,3,¡,¡,¡,,,18,6,2,33.3,22.2,2.00,2,0,0,0.0,0,-,6,0,1,1,4.2,5,2,0,40.0,6
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,2,,]“¡’¼”ü,3,¡,¡,¡,,,11,3,2,27.3,9.1,1.00,0,0,0,-,2,0.67,8,2,0,0,20.0,2,2,0,100.0,7
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,5,,“‡è‚Ý‚ä‚«,3,¡,¡,¡,,,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,2
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,6,,“c’†ŽpŽq,3,¡,¡,¡,,,17,7,0,41.2,41.2,2.33,0,0,0,-,0,-,8,0,1,2,6.2,9,5,0,55.6,7
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,7,,’JŒû‰ë”ü,3,¡,¡,¡,,,20,5,2,25.0,15.0,1.67,0,0,0,-,2,0.67,8,0,0,2,6.2,16,8,0,50.0,7
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,8,,“nç³—I”ü,1, ,,,,,2,1,1,50.0,0.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,11,,¬‹Ê²’mŽq,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,12,L,’r“c”ü’qŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,21,0,72.4,0
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,13,,•ó—ˆ–ƒ‹IŽq,3,¡,¡,¡,,,11,5,2,45.5,27.3,1.67,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-,5
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,14,,¼‘ºŒõ‘ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,15,,”ÂŠ_hŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,16,,ˆÀ•¬—RŽ÷,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,0,0,0.0,0
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,L,’Ã‰_”ŽŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,14,0,73.7,0
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,15,5,0,33.3,33.3,1.67,0,0,0,-,0,-,18,0,1,9,12.5,3,2,0,66.7,5
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,¯–ì‰ê‘ã,2, , ,,,,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,¬“cˆè‹v”ü,3,¡,¡,¡,,,22,11,1,50.0,45.5,3.67,1,0,0,0.0,0,-,9,3,1,0,28.9,12,10,0,83.3,14
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,‰““¡–r”ü,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,”ü“c–ƒˆß,3,¡,¡,¡,,,14,7,2,50.0,35.7,2.33,0,0,0,-,2,0.67,8,0,1,1,3.1,0,0,0,-,9
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,’|‰º‰À],3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,11,0,1,4,9.1,0,0,0,-,2
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,9,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,30,17,1,56.7,53.3,5.67,2,1,0,50.0,0,-,12,1,2,2,12.5,15,12,0,80.0,18
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,,×Œû”üŽ÷,1,,, ,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,’Øª~Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,,™ŽRËŽq,3,¡,¡,¡,,,6,4,1,66.7,50.0,1.33,0,0,0,-,4,1.33,15,1,2,7,17.0,0,0,0,-,9
1999-12-17,1999-12,12,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,20,,¼“cŒ«Ž},0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,0,,²X–Ø‚Ý‚«,4,¡,¡,¡,¡,,39,8,4,20.5,10.3,2.00,3,2,1,66.7,4,1.00,12,0,0,3,6.2,22,10,0,45.5,12
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,‰i•x—L‹I,4,¡,¡,¡,¡,,5,2,0,40.0,40.0,0.50,0,0,0,-,3,0.75,9,0,0,1,2.8,0,0,0,-,5
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,‹gŒ´’mŽq,4,¡,¡,¡,¡,,30,16,2,53.3,46.7,4.00,0,0,0,-,3,0.75,12,0,1,4,8.3,17,13,0,76.5,19
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,XŽR~Žq,4,¡,¡,¡,¡,,15,4,1,26.7,20.0,1.00,0,0,0,-,2,0.50,21,0,0,8,9.5,13,11,0,84.6,6
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,’OŽR”ü¹,2, ,, ,,,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,2,0,1,0,0.0,1,0,0,0.0,0
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,L,’†‘ºˆŸ—T”ü,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4,0
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,,¬“cK,4,¡,¡,¡,¡,,31,8,2,25.8,19.4,2.00,0,0,0,-,1,0.25,10,0,1,2,5.0,1,0,0,0.0,9
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,Ž›˜e–ƒˆËŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,,”‹Œ´”ü‘ãŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,¼‘º‰À–¼Žq,4,¡,¡,¡,¡,,28,11,0,39.3,39.3,2.75,0,0,0,-,2,0.50,12,0,0,3,6.2,28,10,0,35.7,13
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,12,,¼‰iˆŸŠóŽq,1,,,, ,,10,1,0,10.0,10.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1
1999-12-18,1999-12,12,“Œ—m–aƒI[ƒLƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,14,,“cŒû‹v”üŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,1,,”Â‹´Œb,4,¡,¡,¡,¡,,3,1,0,33.3,33.3,0.25,1,0,0,0.0,1,0.25,23,1,0,10,14.3,1,0,0,0.0,3
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,2,,”nê”ü•Û,4,¡,¡,¡,¡,,53,18,3,34.0,28.3,4.50,0,0,0,-,1,0.25,12,0,1,4,8.3,9,7,0,77.8,19
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,3,,àVì—ŒbŽq,1,¡,,,,,6,2,0,33.3,33.3,2.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,4,,‘åÀˆ»Žq,4, , , ,¡,,8,5,0,62.5,62.5,1.25,0,0,0,-,2,0.50,8,1,1,2,16.2,3,2,0,66.7,8
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,6,,‰ª”ü’qŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,7,,—Îì’t‘ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,8,,–ìŒû‚¢‚Ã‚Ý,4,¡,¡,¡,¡,,33,13,2,39.4,33.3,3.25,0,0,0,-,0,-,18,1,1,11,20.8,16,13,0,81.2,14
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,9,,ŒËˆä“c”ü‹I,4,¡,¡,¡,¡,,32,15,1,46.9,43.8,3.75,0,0,0,-,1,0.25,15,0,1,7,11.7,2,2,0,100.0,16
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,10,L,’Jo’¼Žq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,23,0,67.6,0
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,11,,”öŒ`‚©‚Â‚¦,3, , , ,,,16,6,0,37.5,37.5,2.00,0,0,0,-,1,0.33,2,0,0,0,0.0,2,1,0,50.0,7
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,13,,“cŒ´—,3,,¡,¡,¡,,8,2,1,25.0,12.5,0.67,0,0,0,-,7,2.33,10,0,0,3,7.5,0,0,0,-,9
1999-12-18,1999-12,12,“ú—§ƒŠƒ”ƒ@[ƒŒ,“Œ—m–aƒI[ƒLƒX,16,,ŽR“cŽ©Žq,4,¡,¡,¡, ,,12,2,0,16.7,16.7,0.50,0,0,0,-,0,-,4,0,0,1,6.2,10,8,0,80.0,2
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ŒF‘O’m‰ÁŽq,3,¡,¡,¡,,,32,16,2,50.0,43.8,5.33,7,2,0,28.6,2,0.67,12,1,2,2,10.8,3,2,0,66.7,19
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,,,21,11,0,52.4,52.4,3.67,0,0,0,-,0,-,17,1,3,4,10.6,11,7,0,63.6,12
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,ˆé•ÓŠG—œŽq,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,14,0,0,6,10.7,1,0,0,0.0,1
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,“à–ì—RŠó,2,, , ,,,9,7,0,77.8,77.8,3.50,0,0,0,-,0,-,2,0,1,0,0.0,6,4,0,66.7,7
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,Œüˆä‹vŽq,3,¡,¡,¡,,,24,6,0,25.0,25.0,2.00,2,1,0,50.0,1,0.33,7,0,1,3,10.7,7,1,0,14.3,7
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,,,10,5,1,50.0,40.0,1.67,0,0,0,-,1,0.33,11,0,1,4,9.1,3,1,0,33.3,6
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,àVˆä”ü—¢,3,¡,¡,¡,,,7,7,0,100.0,100.0,2.33,0,0,0,-,2,0.67,10,0,0,2,5.0,2,0,0,0.0,9
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,23,0,79.3,0
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,“’ó‹L¢,3, , , ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,ŒÜ\ì—tŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-18,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
